# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001212097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30885845,0,1 | route RHO | claimed 0.90505004823712546297 | coeffs 44022375,281049256,281049256,-67533929,-67533929,123988486,123988486,198729017,198729017,96175187,96175187,98399613,98399613,97866134,97866134,15056570,15056570,-103725621,-103725621,31997296,31997296,-142329080,-142329080,26758234,26758234,102895497,102895497,109133214,109133214,327740638,327740638,47763129,47763129,15519966,15519966,139906299,139906299,443949055,443949055,378871002,378871002,328260396,328260396,478267171,478267171,254901189,254901189,134811514,134811514,318665628,318665628,227262402,227262402,504302288,504302288,418463876,418463876,399123817,399123817,171380895,171380895,196389741,196389741,-44022375
f = 30885845,0,1 | route T | claimed 2709.5930545016544317 | coeffs -88685643,-88685643,-198186884,-198186884,16748431,16748431,55597535,55597535,96517802,96517802,323427748,323427748,541153662,541153662,241774046,241774046,754360105,754360105,724387176,724387176,498358927,498358927,591770845,591770845,522357930,522357930,637162228,637162228,439489723,439489723,504746647,504746647,270983615,270983615,242722206,242722206,445270220,445270220,193699808,193699808,242351493,242351493,165273722,165273722,118286345,118286345,57733360,57733360,311301015,311301015,266614164,266614164,420822446,420822446,603220919,603220919,338487514,338487514,326377029,326377029,187742852,187742852,49730720,49730720
# status f = 30885845,0,1 : PASS_RHO (rho 0.90505, T 2709.6, 1s)
f = 54423739,0,1 | route RHO | claimed 0.92037827611699716702 | coeffs -289583511,-289583511,-197915615,-197915615,-234804142,-234804142,-113157116,-113157116,-314573208,-314573208,-392271234,-392271234,-590147245,-590147245,-526745104,-526745104,-683066845,-683066845,-699637622,-699637622,-1052971083,-1052971083,-1037791448,-1037791448,-993969610,-993969610,-954001512,-954001512,-944021593,-944021593,-930708190,-930708190,-777279004,-777279004,-683066822,-683066822,-415538243,-415538243,-475815225,-475815225,-455886953,-455886953,-386783303,-386783303,-491116474,-491116474,-353186445,-353186445,-220333755,-220333755,-242511271,-242511271,70559783,70559783,446766291,446766291,192729664,192729664,199665318,199665318,310740807,310740807,364778757,364778757
f = 54423739,0,1 | route T | claimed 2153.4896093205765412 | coeffs -422753950,-422753950,85131315,85131315,293207482,293207482,175507040,175507040,275885751,275885751,549897993,549897993,561299763,561299763,355040932,355040932,428169782,428169782,428163581,428163581,795239160,795239160,812185739,812185739,767725391,767725391,741429522,741429522,746862629,746862629,688823415,688823415,397209097,397209097,393720094,393720094,150773077,150773077,164833718,164833718,268088552,268088552,217665476,217665476,212850386,212850386,431331223,431331223,83468798,83468798,282644813,282644813,315309805,315309805,279341091,279341091,354950849,354950849,274013985,274013985,254554038,254554038,349404659,349404659
# status f = 54423739,0,1 : PASS_RHO (rho 0.92038, T 2153.5, 0s)
f = 100265747,0,1 | route RHO | claimed 0.92400885795248297281 | coeffs 595574150,595574150,793450161,793450161,771272645,771272645,815094483,815094483,761056533,761056533,493527954,493527954,571225980,571225980,704078670,704078670,719258305,719258305,608182816,608182816,513970634,513970634,715386726,715386726,853316755,853316755,499983294,499983294,493047640,493047640,339618454,339618454,217971428,217971428,113638257,113638257,97067480,97067480,351104107,351104107,337790704,337790704,374679231,374679231,443782881,443782881,287461140,287461140,-88745368,-88745368,-98725287,-98725287,-190393183,-190393183,-170464911,-170464911,-107062770,-107062770,-420133824,-420133824,-460101922,-460101922,-535297168,-535297168
f = 100265747,0,1 | route T | claimed 2280.6124651408291662 | coeffs 69905774,99427124,99427124,2209030,2209030,128848012,128848012,-21175392,-21175392,282560030,282560030,107893929,107893929,-125979604,-125979604,-168366471,-168366471,-175609065,-175609065,-295222638,-295222638,-225702977,-225702977,-329806801,-329806801,-286172811,-286172811,-433525969,-433525969,-534048411,-534048411,-979055807,-979055807,-720007291,-720007291,-691026451,-691026451,-534971386,-534971386,-508954596,-508954596,-333328614,-333328614,-229509801,-229509801,-441630969,-441630969,-570569658,-570569658,-390964419,-390964419,-529913970,-529913970,-202493081,-202493081,-143951676,-143951676,31369985,31369985,29467999,29467999,159830285,159830285,-69905774
# status f = 100265747,0,1 : PASS_RHO (rho 0.92401, T 2280.6, 0s)
f = 100900534,0,1 | route RHO | claimed 0.95776054979750212242 | coeffs 160167646,160167646,-160895998,-160895998,-140504796,-140504796,-263979215,-263979215,-296370913,-296370913,-227491477,-227491477,-119512287,-119512287,-198402601,-198402601,-151793695,-151793695,-92357039,-92357039,102982614,102982614,229393365,229393365,40499547,40499547,210455286,210455286,223957456,223957456,209213242,209213242,258416811,258416811,308891912,308891912,413605372,413605372,618424260,618424260,709611752,709611752,750979175,750979175,553365313,553365313,230877022,230877022,160411029,160411029,398495992,398495992,595844715,595844715,400249459,400249459,142441330,142441330,208370443,208370443,5470705,5470705,24771672,24771672
f = 100900534,0,1 | route T | claimed 2253.6690843617939694 | coeffs 96845096,176671879,176671879,197701200,197701200,259651183,259651183,412701379,412701379,383093182,383093182,662933489,662933489,604406380,604406380,147052307,147052307,428590661,428590661,420604620,420604620,516351336,516351336,507168433,507168433,512653806,512653806,442201781,442201781,458824583,458824583,276549517,276549517,311420728,311420728,492806446,492806446,374965952,374965952,281095086,281095086,29591324,29591324,218701906,218701906,281637823,281637823,154513722,154513722,138604706,138604706,272480840,272480840,-85813229,-85813229,189438101,189438101,159397568,159397568,-103361178,-103361178,-34132260,-34132260,-96845096
