# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001206081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7993495,0,1 | route RHO | claimed 0.9618017193685108585 | coeffs -354676092,-319535261,-319535261,-43108901,-43108901,108537526,108537526,-132522782,-132522782,83320931,83320931,-47247047,-47247047,-281617578,-281617578,-243953589,-243953589,-144746766,-144746766,-58783034,-58783034,156719951,156719951,39739000,39739000,22695141,22695141,-18703223,-18703223,354921674,354921674,66775126,66775126,289857193,289857193,408682058,408682058,369422240,369422240,432397627,432397627,651955668,651955668,420170808,420170808,396044680,396044680,492729299,492729299,323801598,323801598,118409139,118409139,281216385,281216385,272354868,272354868,457057748,457057748,712407708,712407708,675867107,675867107,354676092
f = 7993495,0,1 | route T | claimed 2546.1189416200712308 | coeffs 567277010,567277010,307885239,307885239,429408356,429408356,264462808,264462808,114531952,114531952,135161576,135161576,350896537,350896537,250053257,250053257,480184893,480184893,461983907,461983907,471955144,471955144,494483327,494483327,347193524,347193524,628915086,628915086,414769668,414769668,555957188,555957188,386516071,386516071,413516546,413516546,544907779,544907779,583040668,583040668,419083624,419083624,276632102,276632102,243707343,243707343,-114035890,-114035890,-290081264,-290081264,-340569816,-340569816,-350833885,-350833885,-348708848,-348708848,-302161598,-302161598,-318919150,-318919150,-678691853,-678691853,-474988234,-474988234
# status f = 7993495,0,1 : PASS_RHO (rho 0.96180, T 2546.1, 1s)
f = 50184827,0,1 | route RHO | claimed 0.9740354227779112136 | coeffs -209607568,0,-204423401,0,32819068,0,94513860,0,333871287,0,-107578729,0,-74046590,0,58328392,0,-152280370,0,-66506006,0,-244551846,0,108355914,0,168553069,0,85142967,0,-122040890,0,-138391255,0,-5211035,0,-304455639,0,2243286,0,-35000797,0,24496766,0,446938239,0,136633441,0,38378632,0,-54773474,0,39798484,0,27571995,0,122477781,0,-77312411,0,-85054050,0,-23318295,0,89339552,0
f = 50184827,0,1 | route T | claimed 3477.472746699600055 | coeffs -209607568,0,-204423401,0,32819068,0,94513860,0,333871287,0,-107578729,0,-74046590,0,58328392,0,-152280370,0,-66506006,0,-244551846,0,108355914,0,168553069,0,85142967,0,-122040890,0,-138391255,0,-5211035,0,-304455639,0,2243286,0,-35000797,0,24496766,0,446938239,0,136633441,0,38378632,0,-54773474,0,39798484,0,27571995,0,122477781,0,-77312411,0,-85054050,0,-23318295,0,89339552,0
# status f = 50184827,0,1 : PASS_RHO (rho 0.97404, T 3477.5, 0s)
f = 66099723,0,1 | route RHO | claimed 0.96287467532480986713 | coeffs -167154413,-167154413,-134229654,-134229654,147491908,147491908,297422764,297422764,295297727,295297727,426688960,426688960,444889946,444889946,537178722,537178722,179435489,179435489,393580907,393580907,414210531,414210531,460757781,460757781,422624892,422624892,432596129,432596129,691987900,691987900,868033274,868033274,1009220794,1009220794,793485833,793485833,810243385,810243385,646286341,646286341,623758158,623758158,745281275,745281275,694792723,694792723,864233840,864233840,763390560,763390560,403617857,403617857,546069379,546069379,398779576,398779576,563725124,563725124,573989193,573989193,600989668,600989668,370858032,370858032
f = 66099723,0,1 | route T | claimed 2823.2643644493796406 | coeffs -167154413,-167154413,-134229654,-134229654,147491908,147491908,297422764,297422764,295297727,295297727,426688960,426688960,444889946,444889946,537178722,537178722,179435489,179435489,393580907,393580907,414210531,414210531,460757781,460757781,422624892,422624892,432596129,432596129,691987900,691987900,868033274,868033274,1009220794,1009220794,793485833,793485833,810243385,810243385,646286341,646286341,623758158,623758158,745281275,745281275,694792723,694792723,864233840,864233840,763390560,763390560,403617857,403617857,546069379,546069379,398779576,398779576,563725124,563725124,573989193,573989193,600989668,600989668,370858032,370858032
# status f = 66099723,0,1 : PASS_RHO (rho 0.96287, T 2823.3, 0s)
f = 68359849,0,1 | route RHO | claimed 0.93004283912257675169 | coeffs 732521162,732521162,597164773,597164773,455476402,455476402,662024840,662024840,415271312,415271312,474279568,474279568,486786923,486786923,430742370,430742370,428392856,428392856,472418164,472418164,281591041,281591041,76847009,76847009,228395617,228395617,85065310,85065310,208094039,208094039,-42070465,-42070465,20247300,20247300,-116666690,-116666690,52891510,52891510,-274092312,-274092312,-197828019,-197828019,-281951149,-281951149,-239160844,-239160844,-357810413,-357810413,-139079895,-139079895,-85878112,-85878112,-323609925,-323609925,-218971030,-218971030,-322710681,-322710681,-216613577,-216613577,-320432815,-320432815,-773857377,-773857377
f = 68359849,0,1 | route T | claimed 2858.9700933839749402 | coeffs 244551846,0,107578729,0,209607568,0,122477781,0,136633441,0,-304455639,0,168553069,0,58328392,0,32819068,0,85054050,0,54773474,0,35000797,0,122040890,0,66506006,0,-333871287,0,89339552,0,27571995,0,446938239,0,-5211035,0,108355914,0,-74046590,0,-204423401,0,77312411,0,-38378632,0,-2243286,0,-85142967,0,152280370,0,-94513860,0,-23318295,0,39798484,0,24496766,0,-138391255,0
