# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000298561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 116014226,0,1 | route RHO | claimed 0.96356078524273150527 | coeffs -424826929,-424826929,-268891364,-268891364,-150948045,-150948045,-202332333,-202332333,20510859,20510859,122616849,122616849,48419161,48419161,235142587,235142587,246947834,246947834,251288399,251288399,37154834,37154834,-76126268,-76126268,-495209230,-495209230,-508884597,-508884597,-485224841,-485224841,-306662696,-306662696,-173305287,-173305287,56862683,56862683,-33299331,-33299331,-116528554,-116528554,-97761382,-97761382,-174869288,-174869288,160426233,160426233,482502210,482502210,385686982,385686982,492246896,492246896,642128410,642128410,370276529,370276529,305698286,305698286,284660647,284660647,186223585,186223585,123869223,123869223
f = 116014226,0,1 | route T | claimed 2898.0831141866586278 | coeffs 574230442,574230442,811336806,811336806,909847198,909847198,648359554,648359554,634232520,634232520,839633282,839633282,896390607,896390607,675406216,675406216,597824427,597824427,429484244,429484244,470450683,470450683,419159481,419159481,273146371,273146371,138442975,138442975,86632209,86632209,173368619,173368619,94124147,94124147,85082661,85082661,14736203,14736203,-89610441,-89610441,-333013213,-333013213,-366117464,-366117464,-587494475,-587494475,-185471795,-185471795,-35727756,-35727756,-271200420,-271200420,-514616676,-514616676,-336947772,-336947772,-673025190,-673025190,-433178143,-433178143,-637708866,-637708866,-594846645,-594846645
# status f = 116014226,0,1 : PASS_RHO (rho 0.96356, T 2898.1, 1s)
f = 127704829,0,1 | route RHO | claimed 0.96004950578102831423 | coeffs 129800630,129800630,288515096,288515096,304779162,304779162,243432043,243432043,9724569,9724569,-19292155,-19292155,-143879431,-143879431,3131953,3131953,265551993,265551993,386902378,386902378,401153774,401153774,714090648,714090648,347029945,347029945,334342036,334342036,341735835,341735835,148194970,148194970,-15362181,-15362181,132763464,132763464,-269198481,-269198481,-112368725,-112368725,-196689547,-196689547,-407746794,-407746794,-318649331,-318649331,-118224746,-118224746,-332779430,-332779430,-208572353,-208572353,-332352466,-332352466,-364350336,-364350336,-365386103,-365386103,-148224445,-148224445,-133497640,-133497640,-261772150,-261772150
f = 127704829,0,1 | route T | claimed 2321.6315306527346818 | coeffs -196710311,-196710311,7610333,7610333,-32353085,-32353085,-122241034,-122241034,37391541,37391541,-8118577,-8118577,-369820535,-369820535,-174855968,-174855968,106523258,106523258,68289750,68289750,305122973,305122973,356896553,356896553,54025043,54025043,251470217,251470217,178222798,178222798,-58803458,-58803458,-106785619,-106785619,176147765,176147765,68160773,68160773,352744901,352744901,479674947,479674947,272263261,272263261,-152123023,-152123023,-121124399,-121124399,-172595694,-172595694,-10575034,-10575034,162769038,162769038,208542511,208542511,227013175,227013175,381939025,381939025,202949916,202949916,240784580,240784580
# status f = 127704829,0,1 : PASS_RHO (rho 0.96005, T 2321.6, 1s)
f = 134197453,0,1 | route RHO | claimed 0.98261247328217167277 | coeffs -477127259,-477127259,-360419477,-360419477,-387799481,-387799481,-277422542,-277422542,-275758326,-275758326,-200411971,-200411971,-71038123,-71038123,-3909959,-3909959,69336079,69336079,-273940121,-273940121,-24765013,-24765013,-288907830,-288907830,-469625345,-469625345,-243272811,-243272811,5087593,5087593,162997555,162997555,111940176,111940176,124409716,124409716,56255167,56255167,276219480,276219480,355145949,355145949,-18325835,-18325835,30695236,30695236,73733503,73733503,73127431,73127431,177969826,177969826,419759136,419759136,304672198,304672198,178918337,178918337,74532936,74532936,34383746,34383746,20319945,20319945
f = 134197453,0,1 | route T | claimed 3312.3229062474695206 | coeffs 214976892,214976892,273420319,273420319,65793872,65793872,184772045,184772045,84895212,84895212,150448213,150448213,107497745,107497745,-69613448,-69613448,-41436104,-41436104,139384359,139384359,150734451,150734451,235826217,235826217,119647242,119647242,406024538,406024538,249058836,249058836,146615147,146615147,-342474411,-342474411,-472098708,-472098708,-177077908,-177077908,-388005755,-388005755,-459056162,-459056162,-326381347,-326381347,-325477939,-325477939,-331906798,-331906798,-705824155,-705824155,-731856179,-731856179,-960443236,-960443236,-892466566,-892466566,-688475663,-688475663,-646241080,-646241080,-416378335,-416378335,-360217625,-360217625
# status f = 134197453,0,1 : PASS_RHO (rho 0.98261, T 3312.3, 0s)
f = 145101871,0,1 | route RHO | claimed 0.98301056640185487223 | coeffs 73575898,390638209,390638209,332693175,332693175,-146426140,-146426140,-203109678,-203109678,-282315047,-282315047,-348589073,-348589073,-118451151,-118451151,-85475257,-85475257,147247965,147247965,-160314109,-160314109,31516169,31516169,-2505995,-2505995,-10496409,-10496409,53072324,53072324,92498483,92498483,4163311,4163311,-32568536,-32568536,-63553270,-63553270,-78280508,-78280508,-356999519,-356999519,-295321586,-295321586,-307008425,-307008425,-143732003,-143732003,-32179499,-32179499,140396387,140396387,254292310,254292310,229380343,229380343,71495654,71495654,-62164473,-62164473,-124772917,-124772917,-25715496,-25715496,-73575898
f = 145101871,0,1 | route T | claimed 2644.3071702542298532 | coeffs 698835860,562604255,562604255,608240135,608240135,525102581,525102581,466713405,466713405,580780102,580780102,342240890,342240890,151048241,151048241,175737919,175737919,-179994023,-179994023,-101031946,-101031946,-37919257,-37919257,-213974601,-213974601,-433332744,-433332744,-654380232,-654380232,-811526542,-811526542,-577080449,-577080449,-622846160,-622846160,-612808524,-612808524,-584953512,-584953512,-221870622,-221870622,-423487858,-423487858,-889428467,-889428467,-910934316,-910934316,-931417650,-931417650,-1074701436,-1074701436,-885058393,-885058393,-886720978,-886720978,-764368159,-764368159,-772985707,-772985707,-958821397,-958821397,-955416626,-955416626,-698835860
