# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000446913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 51669497,0,1 | route RHO | claimed 0.94568715996999195804 | coeffs -451102063,-451102063,-417524088,-417524088,-339611518,-339611518,-414929428,-414929428,-110415767,-110415767,-109130766,-109130766,40496404,40496404,115245577,115245577,60990213,60990213,-36698579,-36698579,127932093,127932093,137089918,137089918,245716043,245716043,175505786,175505786,392052800,392052800,86653402,86653402,103738369,103738369,401422319,401422319,-33322785,-33322785,22697510,22697510,492669563,492669563,506561457,506561457,392400233,392400233,468655808,468655808,424168208,424168208,358691448,358691448,357322119,357322119,149239992,149239992,293560002,293560002,346726322,346726322,329626354,329626354,401053654,401053654
f = 51669497,0,1 | route T | claimed 2734.5122803777401594 | coeffs 71209709,71209709,171455092,171455092,-9978721,-9978721,-2279461,-2279461,-125391277,-125391277,-330885071,-330885071,-256794872,-256794872,-576146949,-576146949,-385517876,-385517876,-173115782,-173115782,75772774,75772774,103613559,103613559,142003425,142003425,208932890,208932890,79170621,79170621,380766036,380766036,410811852,410811852,501810519,501810519,237627827,237627827,392646780,392646780,807276578,807276578,656819778,656819778,608878874,608878874,525125260,525125260,395894783,395894783,275614899,275614899,132744115,132744115,275408094,275408094,106330917,106330917,109901139,109901139,167961722,167961722,221986535,221986535
# status f = 51669497,0,1 : PASS_RHO (rho 0.94569, T 2734.5, 1s)
f = 53352183,0,1 | route RHO | claimed 0.97397462423565278056 | coeffs -187705523,-348967479,-348967479,-684982842,-684982842,-533501100,-533501100,-441130703,-441130703,-621610375,-621610375,-597516114,-597516114,-615833201,-615833201,-636435657,-636435657,-559208403,-559208403,-567957897,-567957897,-500761443,-500761443,-495645760,-495645760,-403168269,-403168269,-265481149,-265481149,-481445100,-481445100,-594710817,-594710817,-590875444,-590875444,-442330139,-442330139,-439392061,-439392061,-425853371,-425853371,-115731831,-115731831,-44490255,-44490255,-259367897,-259367897,-303195782,-303195782,-15827617,-15827617,-283677219,-283677219,167162725,167162725,-30218508,-30218508,160184987,160184987,235771665,235771665,197543029,197543029,187705523
f = 53352183,0,1 | route T | claimed 2810.1650323681757683 | coeffs 301704547,359478359,359478359,398761141,398761141,341397974,341397974,246991660,246991660,547028941,547028941,703700331,703700331,789195698,789195698,451969661,451969661,593939708,593939708,291605674,291605674,408703115,408703115,368572488,368572488,91410622,91410622,-2295985,-2295985,285803293,285803293,34394871,34394871,74073152,74073152,31679565,31679565,185256266,185256266,88013408,88013408,126173488,126173488,30930169,30930169,395572918,395572918,365616087,365616087,199789749,199789749,211138125,211138125,21719363,21719363,-96284716,-96284716,-43161975,-43161975,-392247032,-392247032,-361227577,-361227577,-301704547
# status f = 53352183,0,1 : PASS_RHO (rho 0.97397, T 2810.2, 0s)
f = 85569675,0,1 | route RHO | claimed 0.9503092133901997487 | coeffs -103414090,325223589,325223589,425526841,425526841,472886659,472886659,483406894,483406894,664411016,664411016,711469365,711469365,605191767,605191767,756150030,756150030,632150622,632150622,611925712,611925712,773060944,773060944,661044707,661044707,745610982,745610982,801686261,801686261,1029022907,1029022907,883540944,883540944,783852749,783852749,713008166,713008166,648374152,648374152,461437324,461437324,537983661,537983661,509946593,509946593,587521731,587521731,687402546,687402546,589947515,589947515,394341841,394341841,416579301,416579301,357139995,357139995,65427859,65427859,377479196,377479196,-56070409,-56070409,103414090
f = 85569675,0,1 | route T | claimed 2327.8956554598760436 | coeffs 91679808,168907062,168907062,144812801,144812801,296294543,296294543,286457037,286457037,96053542,96053542,-171796060,-171796060,43081582,43081582,56620272,56620272,52784899,52784899,190472019,190472019,123275565,123275565,102673109,102673109,283152781,283152781,-52862582,-52862582,-91091218,-91091218,106290015,106290015,393658180,393658180,322416604,322416604,325354682,325354682,438620399,438620399,531097890,531097890,539847384,539847384,521530297,521530297,429159900,429159900,267897944,267897944,343484622,343484622,-107355322,-107355322,-151183207,-151183207,-461304747,-461304747,-312759442,-312759442,-96795491,-96795491,-91679808
# status f = 85569675,0,1 : PASS_RHO (rho 0.95031, T 2327.9, 0s)
f = 92097918,0,1 | route RHO | claimed 0.95224685937306653665 | coeffs -65301538,-65301538,-199138321,-199138321,-107995578,-107995578,-287803276,-287803276,-339626857,-339626857,-265447255,-265447255,-54274209,-54274209,32322564,32322564,204644054,204644054,145679789,145679789,-85959833,-85959833,-6319045,-6319045,1596895,1596895,-290180408,-290180408,-243740532,-243740532,-48769791,-48769791,-242694843,-242694843,-224839295,-224839295,-322567918,-322567918,-367471716,-367471716,-477610397,-477610397,-498686074,-498686074,-587911781,-587911781,-787382212,-787382212,-237245448,-237245448,-351573789,-351573789,-428351677,-428351677,-148268678,-148268678,-80762874,-80762874,-255452980,-255452980,-23931337,-23931337,-97290947,-97290947
f = 92097918,0,1 | route T | claimed 2369.7531814110027532 | coeffs -968652915,-968652915,-1061023312,-1061023312,-846145670,-846145670,-854895164,-854895164,-664491669,-664491669,-551225952,-551225952,-399744210,-399744210,-328502634,-328502634,-405729888,-405729888,-208348655,-208348655,-424312606,-424312606,-88297243,-88297243,-398418783,-398418783,-419021239,-419021239,31818705,31818705,-105868415,-105868415,-267130371,-267130371,-253591681,-253591681,-235274594,-235274594,32575008,32575008,125052499,125052499,115214993,115214993,112276915,112276915,136371176,136371176,423739341,423739341,418623658,418623658,456852294,456852294,605397599,605397599,785877271,785877271,829705156,829705156,896901610,896901610,972488288,972488288
