# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000544449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56737425,0,1 | route RHO | claimed 0.92713860713405364605 | coeffs 18179238,18179238,-110219858,-110219858,-99705709,-99705709,-89198969,-89198969,-177133959,-177133959,-305169605,-305169605,-141085898,-141085898,-360336706,-360336706,-448407514,-448407514,-155358779,-155358779,-680734766,-680734766,-552451748,-552451748,-262046468,-262046468,-302974813,-302974813,-273760022,-273760022,-353624093,-353624093,-314489354,-314489354,-549322698,-549322698,-560970043,-560970043,-679522130,-679522130,-718147524,-718147524,-627876754,-627876754,-513331701,-513331701,-451845033,-451845033,-290562399,-290562399,-247074199,-247074199,-279201881,-279201881,-175569110,-175569110,-189893224,-189893224,10207801,10207801,146764330,146764330,-110091868,-110091868
f = 56737425,0,1 | route T | claimed 2328.1459742366658995 | coeffs 12997620,12997620,97900593,97900593,-12900945,-12900945,-227181952,-227181952,-440089324,-440089324,-609050010,-609050010,-335511753,-335511753,-560019892,-560019892,-466879609,-466879609,-377842861,-377842861,-374325597,-374325597,-475184561,-475184561,-283307452,-283307452,-263292290,-263292290,-247895251,-247895251,-401254763,-401254763,-486685595,-486685595,-520662144,-520662144,-212656743,-212656743,-155196033,-155196033,602367,602367,121240542,121240542,192596052,192596052,367684551,367684551,269334377,269334377,300810883,300810883,390695453,390695453,362429846,362429846,394416574,394416574,-1345072,-1345072,-18928201,-18928201,203793050,203793050
# status f = 56737425,0,1 : PASS_RHO (rho 0.92714, T 2328.1, 1s)
f = 97218546,0,1 | route RHO | claimed 0.94343138345204062096 | coeffs 34702254,34702254,57746892,57746892,195816866,195816866,-15531644,-15531644,106468599,106468599,270269323,270269323,122068894,122068894,84154723,84154723,69127344,69127344,-84699753,-84699753,53805037,53805037,259100911,259100911,207843656,207843656,32716891,32716891,310119129,310119129,138091738,138091738,89022184,89022184,251411063,251411063,161866891,161866891,-103730359,-103730359,200465167,200465167,-174612697,-174612697,156170067,156170067,287042535,287042535,341991400,341991400,29445754,29445754,22468044,22468044,116476848,116476848,-148499526,-148499526,-142413545,-142413545,-86437577,-86437577,-132813599,-132813599
f = 97218546,0,1 | route T | claimed 2378.4227213200232717 | coeffs 103730359,103730359,-200465167,-200465167,174612697,174612697,-156170067,-156170067,-287042535,-287042535,-341991400,-341991400,-29445754,-29445754,-22468044,-22468044,-116476848,-116476848,148499526,148499526,142413545,142413545,86437577,86437577,132813599,132813599,34702254,34702254,57746892,57746892,195816866,195816866,-15531644,-15531644,106468599,106468599,270269323,270269323,122068894,122068894,84154723,84154723,69127344,69127344,-84699753,-84699753,53805037,53805037,259100911,259100911,207843656,207843656,32716891,32716891,310119129,310119129,138091738,138091738,89022184,89022184,251411063,251411063,161866891,161866891
# status f = 97218546,0,1 : PASS_RHO (rho 0.94343, T 2378.4, 0s)
f = 98302904,0,1 | route RHO | claimed 0.97646785623806359274 | coeffs 72679110,-452696877,-452696877,-709553075,-709553075,-670927681,-670927681,-377878946,-377878946,-241322417,-241322417,-122770330,-122770330,-210841138,-210841138,-10740113,-10740113,907232,907232,-218343576,-218343576,-232667690,-232667690,2165654,2165654,166249361,166249361,269882132,269882132,230747393,230747393,102711747,102711747,70584065,70584065,150448136,150448136,62513146,62513146,106001346,106001346,76786555,76786555,87293295,87293295,248575929,248575929,289504274,289504274,300018423,300018423,361505091,361505091,71099811,71099811,-57299285,-57299285,57245768,57245768,-71037250,-71037250,-162949880,-162949880,-72679110
f = 98302904,0,1 | route T | claimed 3124.3100933693731792 | coeffs -4431815,-4431815,-159812610,-159812610,-211980605,-211980605,-55935162,-55935162,-52666228,-52666228,25536764,25536764,126499240,126499240,153355420,153355420,185493098,185493098,373554864,373554864,27833893,27833893,145747976,145747976,-12062608,-12062608,-77844089,-77844089,-59717415,-59717415,-102200621,-102200621,-183556405,-183556405,-350459306,-350459306,-255293880,-255293880,-326560974,-326560974,-429818161,-429818161,-529424364,-529424364,-416364053,-416364053,-457592769,-457592769,-209698970,-209698970,-521442405,-521442405,-227552267,-227552267,-626708144,-626708144,-576408124,-576408124,-726791070,-726791070,-560830442,-560830442,-218873833,-218873833
# status f = 98302904,0,1 : PASS_RHO (rho 0.97647, T 3124.3, 1s)
f = 139801146,0,1 | route RHO | claimed 0.96476362762985571023 | coeffs 115447939,115447939,105858416,105858416,40120100,40120100,-143417324,-143417324,-3358938,-3358938,-371874417,-371874417,-191314487,-191314487,-364560145,-364560145,-315358509,-315358509,-625533778,-625533778,-687959000,-687959000,-614297102,-614297102,-639121008,-639121008,-299627923,-299627923,-453141669,-453141669,-539351020,-539351020,-315972034,-315972034,-496477277,-496477277,-823223951,-823223951,-790020273,-790020273,-658612190,-658612190,-747975959,-747975959,-519060973,-519060973,-429288368,-429288368,-193903163,-193903163,-239876882,-239876882,-51195520,-51195520,-147198148,-147198148,-149115441,-149115441,-242768976,-242768976,-216993036,-216993036,-316036334,-316036334
f = 139801146,0,1 | route T | claimed 2949.9317333647520733 | coeffs -350153009,-350153009,-370168171,-370168171,-387751300,-387751300,-541110812,-541110812,-324320142,-324320142,-290343593,-290343593,-179542055,-179542055,-122081345,-122081345,-334988717,-334988717,-455626892,-455626892,-729165149,-729165149,-554076650,-554076650,-460936367,-460936367,-492412873,-492412873,-495930137,-495930137,-524195744,-524195744,-332318635,-332318635,63443011,63443011,48045972,48045972,270767223,270767223,185336391,185336391,270239364,270239364,-37766037,-37766037,176514970,176514970,332313370,332313370,163352684,163352684,91997174,91997174,316505313,316505313,218155139,218155139,307191887,307191887,217307317,217307317,318166281,318166281
