# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000269377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16631562,0,1 | route RHO | claimed 0.96435242842915105707 | coeffs 309561984,309561984,515528290,515528290,769448703,769448703,640594998,640594998,510775422,510775422,734798729,734798729,742804750,742804750,678921205,678921205,831222908,831222908,717029267,717029267,659480695,659480695,536789184,536789184,230358834,230358834,148305374,148305374,48704024,48704024,216819026,216819026,37576993,37576993,260479902,260479902,362995104,362995104,345085402,345085402,68667586,68667586,256869345,256869345,192047200,192047200,119323985,119323985,-108649672,-108649672,371569,371569,-236006700,-236006700,-262255006,-262255006,-440577323,-440577323,-202584816,-202584816,-236810978,-236810978,-184119593,-184119593
f = 16631562,0,1 | route T | claimed 2688.1360143940320765 | coeffs -808412651,-808412651,-503828974,-503828974,-425455955,-425455955,-299077629,-299077629,-239046662,-239046662,-12427421,-12427421,-15678937,-15678937,112918364,112918364,538848207,538848207,576419113,576419113,450143083,450143083,486397315,486397315,501552226,501552226,407600027,407600027,365583222,365583222,404149039,404149039,633333614,633333614,863420681,863420681,806940586,806940586,698797207,698797207,551287335,551287335,620121426,620121426,860139529,860139529,729171804,729171804,688978893,688978893,748555130,748555130,648133363,648133363,544827997,544827997,535900400,535900400,952598205,952598205,729724872,729724872,716376603,716376603
# status f = 16631562,0,1 : PASS_RHO (rho 0.96435, T 2688.1, 1s)
f = 155628709,0,1 | route RHO | claimed 0.96654745527161760021 | coeffs -310244823,-288104919,-288104919,-219881097,-219881097,-353746074,-353746074,-417736252,-417736252,-338190132,-338190132,-464989471,-464989471,-541448869,-541448869,-193765634,-193765634,-204611910,-204611910,-97268676,-97268676,149393467,149393467,366201675,366201675,410855501,410855501,798030203,798030203,532209876,532209876,732179647,732179647,602332825,602332825,297521648,297521648,385294483,385294483,367354959,367354959,269497048,269497048,210958502,210958502,449517195,449517195,431350922,431350922,436807844,436807844,414357790,414357790,260189677,260189677,349777183,349777183,353528529,353528529,410296829,410296829,550097116,550097116,310244823
f = 155628709,0,1 | route T | claimed 2193.6743206999653003 | coeffs -97268676,149393467,149393467,366201675,366201675,410855501,410855501,798030203,798030203,532209876,532209876,732179647,732179647,602332825,602332825,297521648,297521648,385294483,385294483,367354959,367354959,269497048,269497048,210958502,210958502,449517195,449517195,431350922,431350922,436807844,436807844,414357790,414357790,260189677,260189677,349777183,349777183,353528529,353528529,410296829,410296829,550097116,550097116,310244823,310244823,288104919,288104919,219881097,219881097,353746074,353746074,417736252,417736252,338190132,338190132,464989471,464989471,541448869,541448869,193765634,193765634,204611910,204611910,97268676
# status f = 155628709,0,1 : PASS_RHO (rho 0.96655, T 2193.7, 0s)
f = 162580586,0,1 | route RHO | claimed 0.9169637502949740526 | coeffs 212279555,212279555,89285470,89285470,-45653415,-45653415,3353610,3353610,-95533121,-95533121,-146482720,-146482720,178003269,178003269,235522751,235522751,152789660,152789660,210050520,210050520,75506849,75506849,122582939,122582939,248092077,248092077,136571253,136571253,350374980,350374980,864065674,864065674,660019427,660019427,634742599,634742599,560202816,560202816,351210905,351210905,293272551,293272551,432720822,432720822,434755628,434755628,110241418,110241418,281063496,281063496,175179672,175179672,93459448,93459448,255693611,255693611,115847491,115847491,-60679003,-60679003,-43247319,-43247319,68437750,68437750
f = 162580586,0,1 | route T | claimed 2064.0530318655231789 | coeffs 301445717,301445717,305197063,305197063,-81977639,-81977639,-221777926,-221777926,-21808155,-21808155,-43948059,-43948059,260863118,260863118,126998141,126998141,109058617,109058617,29512497,29512497,88051043,88051043,11591645,11591645,-6574628,-6574628,4271648,4271648,26721702,26721702,273383845,273383845,362971351,362971351,318317525,318317525,261549225,261549225,-4271102,-4271102,-244123395,-244123395,-114276573,-114276573,-46052751,-46052751,41720084,41720084,105710262,105710262,203568173,203568173,76768834,76768834,315327527,315327527,-32355708,-32355708,-37812630,-37812630,69530604,69530604,-84637509,-84637509
# status f = 162580586,0,1 : PASS_RHO (rho 0.91696, T 2064.1, 0s)
f = 168664882,0,1 | route RHO | claimed 0.95770822168508352217 | coeffs -21373731,199708569,199708569,-38199489,-38199489,-75947776,-75947776,21275718,21275718,130089635,130089635,164645723,164645723,109560420,109560420,201976450,201976450,207592717,207592717,345448757,345448757,170908949,170908949,288448029,288448029,332799825,332799825,328140920,328140920,327801238,327801238,406999250,406999250,329600330,329600330,58997376,58997376,270335654,270335654,369519887,369519887,-151650832,-151650832,22309063,22309063,-356911089,-356911089,-317015988,-317015988,-159508029,-159508029,-244792617,-244792617,-172014255,-172014255,-303105495,-303105495,-237203670,-237203670,-119997655,-119997655,24966437,24966437,21373731
f = 168664882,0,1 | route T | claimed 2925.0579209515688169 | coeffs -593887536,-381307623,-381307623,-513927685,-513927685,-298342484,-298342484,-257762003,-257762003,-230110776,-230110776,17615655,17615655,-41412059,-41412059,255959716,255959716,454549041,454549041,653476394,653476394,271875366,271875366,288789454,288789454,234602446,234602446,352590394,352590394,762553455,762553455,623658007,623658007,474975833,474975833,620419972,620419972,398103466,398103466,390287169,390287169,170894929,170894929,176713630,176713630,201468596,201468596,76924157,76924157,346795186,346795186,357758148,357758148,437386478,437386478,293091839,293091839,347324744,347324744,362603259,362603259,500368740,500368740,593887536
