# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9313496,0,1 | route RHO | claimed 0.95820278320972289419 | coeffs -51299661,-128211049,-128211049,-97384926,-97384926,-111969606,-111969606,2251343,2251343,-54086181,-54086181,23070832,23070832,107314658,107314658,-65089704,-65089704,50213645,50213645,217520217,217520217,-140216100,-140216100,-122987827,-122987827,-106007260,-106007260,334512868,334512868,421199696,421199696,421589336,421589336,522944553,522944553,445128203,445128203,324636144,324636144,321504893,321504893,428262467,428262467,369077647,369077647,271879698,271879698,48435270,48435270,304745062,304745062,30600326,30600326,101733049,101733049,195692547,195692547,-66256406,-66256406,-82881236,-82881236,108835032,108835032,51299661
f = 9313496,0,1 | route T | claimed 2909.8904427117604767 | coeffs 310255307,590690596,590690596,502933229,502933229,549184332,549184332,343377212,343377212,203484111,203484111,173493910,173493910,215567339,215567339,218177276,218177276,677417112,677417112,591545143,591545143,401195988,401195988,406476358,406476358,426695376,426695376,352334004,352334004,199335870,199335870,282153978,282153978,369911843,369911843,121224607,121224607,293507624,293507624,292416523,292416523,321678778,321678778,263691805,263691805,166739481,166739481,58365002,58365002,127685752,127685752,83065314,83065314,265167085,265167085,78547279,78547279,-81929575,-81929575,-253978200,-253978200,-506713336,-506713336,-310255307
# status f = 9313496,0,1 : PASS_RHO (rho 0.95820, T 2909.9, 1s)
f = 9571094,0,1 | route RHO | claimed 0.8853290312372562691 | coeffs 436103946,610441726,610441726,793210440,793210440,927575145,927575145,659366247,659366247,770439068,770439068,651830362,651830362,537717595,537717595,548788036,548788036,826315238,826315238,648573198,648573198,810188919,810188919,834938643,834938643,707364139,707364139,674984033,674984033,872652548,872652548,472106622,472106622,533647995,533647995,452941094,452941094,263287566,263287566,122247391,122247391,258587055,258587055,247305397,247305397,22833629,22833629,-23386097,-23386097,-192459000,-192459000,-209104392,-209104392,-117676548,-117676548,-367336487,-367336487,-322373235,-322373235,-316734299,-316734299,-174869521,-174869521,-436103946
f = 9571094,0,1 | route T | claimed 1943.142848017572786 | coeffs 117676548,367336487,367336487,322373235,322373235,316734299,316734299,174869521,174869521,436103946,436103946,610441726,610441726,793210440,793210440,927575145,927575145,659366247,659366247,770439068,770439068,651830362,651830362,537717595,537717595,548788036,548788036,826315238,826315238,648573198,648573198,810188919,810188919,834938643,834938643,707364139,707364139,674984033,674984033,872652548,872652548,472106622,472106622,533647995,533647995,452941094,452941094,263287566,263287566,122247391,122247391,258587055,258587055,247305397,247305397,22833629,22833629,-23386097,-23386097,-192459000,-192459000,-209104392,-209104392,-117676548
# status f = 9571094,0,1 : PASS_RHO (rho 0.88533, T 1943.1, 0s)
f = 161020866,0,1 | route RHO | claimed 0.95221799122773595977 | coeffs -669719148,-669719148,-610787712,-610787712,-503055668,-503055668,-527271136,-527271136,-662939747,-662939747,-431356689,-431356689,-118568628,-118568628,45786278,45786278,216606391,216606391,21897297,21897297,131664135,131664135,373953088,373953088,344182508,344182508,413649964,413649964,494041155,494041155,511107627,511107627,589738836,589738836,872451095,872451095,711191902,711191902,913062036,913062036,832755104,832755104,710460970,710460970,729661834,729661834,977302335,977302335,1049042784,1049042784,1076427910,1076427910,1080940441,1080940441,853203694,853203694,1025231929,1025231929,915250209,915250209,502230099,502230099,491797195,491797195
f = 161020866,0,1 | route T | claimed 2457.7146776162742762 | coeffs -402684354,-402684354,-480500704,-480500704,-396256878,-396256878,-490216376,-490216376,-591571593,-591571593,-668728606,-668728606,-597595883,-597595883,-597206243,-597206243,-653543767,-653543767,-379399031,-379399031,-466085859,-466085859,-580306808,-580306808,-323997016,-323997016,116523112,116523112,101938432,101938432,325382860,325382860,308402293,308402293,277576170,277576170,180378221,180378221,197606494,197606494,120695106,120695106,179879926,179879926,537616243,537616243,480080872,480080872,586838446,586838446,754145018,754145018,562428750,562428750,565560001,565560001,450256652,450256652,433631822,433631822,313139763,313139763,140735401,140735401
# status f = 161020866,0,1 : PASS_RHO (rho 0.95222, T 2457.7, 1s)
f = 188448725,0,1 | route RHO | claimed 0.95263126176206395052 | coeffs -820512650,-820512650,-606829523,-606829523,-728081139,-728081139,-598238455,-598238455,-330422856,-330422856,-30073608,-30073608,-7077307,-7077307,-140034505,-140034505,-229880354,-229880354,44102581,44102581,-93423355,-93423355,151910086,151910086,-49739100,-49739100,8573388,8573388,160476058,160476058,221714287,221714287,152858518,152858518,353618023,353618023,131599313,131599313,197755591,197755591,256098301,256098301,264078579,264078579,215985377,215985377,325291867,325291867,326537720,326537720,263623550,263623550,457560115,457560115,356876896,356876896,398037868,398037868,401890303,401890303,664576021,664576021,935662182,935662182
f = 188448725,0,1 | route T | claimed 2257.5290238328664303 | coeffs -255482606,-255482606,-278970700,-278970700,-294668800,-294668800,-69895508,-69895508,-47319999,-47319999,251008968,251008968,361242881,361242881,302110274,302110274,226631622,226631622,433984955,433984955,223791745,223791745,473687872,473687872,336571481,336571481,213313847,213313847,261060303,261060303,35806382,35806382,-174622148,-174622148,61787056,61787056,70392736,70392736,296327034,296327034,209387897,209387897,347075634,347075634,501217082,501217082,515068198,515068198,643820216,643820216,510762071,510762071,412924521,412924521,437770334,437770334,392553426,392553426,335996281,335996281,598616287,598616287,250672871,250672871
# status f = 188448725,0,1 : PASS_RHO (rho 0.95263, T 2257.5, 0s)
f = 192301904,0,1 | route RHO | claimed 0.95657898903193960481 | coeffs 202779147,202779147,50876477,50876477,117032755,117032755,115786902,115786902,119639337,119639337,-1612279,-1612279,131344919,131344919,-70304267,-70304267,-271063772,-271063772,-319156974,-319156974,-218473755,-218473755,-333623287,-333623287,-33274039,-33274039,104251897,104251897,165490126,165490126,107147416,107147416,44233246,44233246,-218452472,-218452472,-348295156,-348295156,-438141005,-438141005,-496453493,-496453493,-718472203,-718472203,-827778693,-827778693,-786617721,-786617721,-572934594,-572934594,-595930895,-595930895,-350597454,-350597454,-281741685,-281741685,-273761407,-273761407,-467697972,-467697972,-196611811,-196611811,71203788,71203788
f = 192301904,0,1 | route T | claimed 2217.3438529941361784 | coeffs -309144728,-221387361,-221387361,-133629496,-133629496,-330087525,-330087525,-177089391,-177089391,-349138016,-349138016,-328918998,-328918998,-142299192,-142299192,48049963,48049963,3429525,3429525,462669361,462669361,571043840,571043840,528970411,528970411,470983438,470983438,331090337,331090337,332181438,332181438,285930335,285930335,37243099,37243099,317678388,317678388,234860280,234860280,-17874856,-17874856,-92236228,-92236228,68240626,68240626,62960256,62960256,245062027,245062027,159190058,159190058,89869308,89869308,87259371,87259371,-9692953,-9692953,-39683154,-39683154,-68945409,-68945409,136861711,136861711,309144728
# status f = 192301904,0,1 : PASS_RHO (rho 0.95658, T 2217.3, 1s)
f = 194966615,0,1 | route RHO | claimed 0.92860122395909454662 | coeffs 129314490,129314490,17820639,17820639,139400470,139400470,352542092,352542092,249259682,249259682,246850916,246850916,56498200,56498200,-17912681,-17912681,160135743,160135743,61775949,61775949,-67615775,-67615775,-96173351,-96173351,-228698483,-228698483,-158282269,-158282269,-162909928,-162909928,249531806,249531806,55444448,55444448,194267754,194267754,-26194688,-26194688,75849811,75849811,171679388,171679388,11192724,11192724,174589599,174589599,259897232,259897232,259068031,259068031,79257991,79257991,218684017,218684017,102758528,102758528,256520311,256520311,312701329,312701329,350315375,350315375,-11844130,-11844130
f = 194966615,0,1 | route T | claimed 1897.2593716252806358 | coeffs 61703744,41484726,41484726,99471699,99471699,352206835,352206835,354816772,354816772,442574637,442574637,397954199,397954199,351703096,351703096,346422726,346422726,317160471,317160471,489209096,489209096,531282525,531282525,614100633,614100633,683421383,683421383,771178750,771178750,961527905,961527905,962619006,962619006,1123095860,1123095860,1093105659,1093105659,940107525,940107525,831733046,831733046,551297757,551297757,637169726,637169726,464886709,464886709,651506515,651506515,511613414,511613414,437252042,437252042,340299718,340299718,536757747,536757747,77517911,77517911,326205147,326205147,144103376,144103376,-61703744
# status f = 194966615,0,1 : PASS_RHO (rho 0.92860, T 1897.3, 1s)
f = 199256324,0,1 | route RHO | claimed 0.95820278320972289419 | coeffs -106007260,-106007260,-122987827,-122987827,-140216100,-140216100,217520217,217520217,50213645,50213645,-65089704,-65089704,107314658,107314658,23070832,23070832,-54086181,-54086181,2251343,2251343,-111969606,-111969606,-97384926,-97384926,-128211049,-128211049,-51299661,-51299661,-108835032,-108835032,82881236,82881236,66256406,66256406,-195692547,-195692547,-101733049,-101733049,-30600326,-30600326,-304745062,-304745062,-48435270,-48435270,-271879698,-271879698,-369077647,-369077647,-428262467,-428262467,-321504893,-321504893,-324636144,-324636144,-445128203,-445128203,-522944553,-522944553,-421589336,-421589336,-421199696,-421199696,-334512868,-334512868
f = 199256324,0,1 | route T | claimed 2630.3113174305047245 | coeffs -457516347,-457516347,-299502074,-299502074,-177335541,-177335541,-20750624,-20750624,-255586744,-255586744,-30712488,-30712488,28617526,28617526,29760840,29760840,-294496659,-294496659,-279087376,-279087376,-136119269,-136119269,-116275214,-116275214,145796233,145796233,518096932,518096932,313353536,313353536,92806959,92806959,288751056,288751056,224336607,224336607,75086632,75086632,129943415,129943415,101318655,101318655,426970852,426970852,466922027,466922027,609423250,609423250,756626062,756626062,706674386,706674386,594965225,594965225,510701004,510701004,330067521,330067521,238171262,238171262,479603886,479603886,624302666,624302666
# status f = 199256324,0,1 : PASS_RHO (rho 0.95820, T 2630.3, 1s)
f = 240746991,0,1 | route RHO | claimed 0.93282935920825348057 | coeffs 537638295,670163427,670163427,781657278,781657278,945054153,945054153,916496577,916496577,1033966937,1033966937,1194453601,1194453601,1323845325,1323845325,961685820,961685820,1057515397,1057515397,959155603,959155603,921541557,921541557,819497058,819497058,641448634,641448634,697629652,697629652,477167210,477167210,402756329,402756329,248994546,248994546,110171240,110171240,300523956,300523956,184598467,184598467,-9488891,-9488891,-11897657,-11897657,-151323683,-151323683,-563765417,-563765417,-460483007,-460483007,-640293047,-640293047,-644920706,-644920706,-431779084,-431779084,-430949883,-430949883,-501366097,-501366097,-622945928,-622945928,-537638295
f = 240746991,0,1 | route T | claimed 2179.3145345851517795 | coeffs -79269191,117188838,117188838,277665692,277665692,233045254,233045254,329997578,329997578,328906477,328906477,241148612,241148612,166787240,166787240,357136395,357136395,359746332,359746332,499639433,499639433,411882066,411882066,159146930,159146930,345766736,345766736,415087486,415087486,473074459,473074459,645357476,645357476,562539368,562539368,582758386,582758386,668630355,668630355,710703784,710703784,916510904,916510904,1196946193,1196946193,1024897568,1024897568,842795797,842795797,734421318,734421318,705159063,705159063,456471827,456471827,609469961,609469961,614750331,614750331,155510495,155510495,125520294,125520294,79269191
# status f = 240746991,0,1 : PASS_RHO (rho 0.93283, T 2179.3, 0s)
f = 243173138,0,1 | route RHO | claimed 0.94165023515207093009 | coeffs 4496466,4496466,-116755150,-116755150,-16071931,-16071931,-74414641,-74414641,-132727129,-132727129,-155723430,-155723430,115362731,115362731,116608584,116608584,317368089,317368089,179842153,179842153,309684837,309684837,268523865,268523865,260543587,260543587,108640917,108640917,241598115,241598115,126448583,126448583,63534413,63534413,-158484297,-158484297,86849144,86849144,354664743,354664743,350812308,350812308,398905510,398905510,337667281,337667281,427513130,427513130,213830003,213830003,407766568,407766568,473922846,473922846,272273660,272273660,572622908,572622908,309937190,309937190,200630700,200630700,269486469,269486469
f = 243173138,0,1 | route T | claimed 2431.9095584280743219 | coeffs 4496466,4496466,-116755150,-116755150,-16071931,-16071931,-74414641,-74414641,-132727129,-132727129,-155723430,-155723430,115362731,115362731,116608584,116608584,317368089,317368089,179842153,179842153,309684837,309684837,268523865,268523865,260543587,260543587,108640917,108640917,241598115,241598115,126448583,126448583,63534413,63534413,-158484297,-158484297,86849144,86849144,354664743,354664743,350812308,350812308,398905510,398905510,337667281,337667281,427513130,427513130,213830003,213830003,407766568,407766568,473922846,473922846,272273660,272273660,572622908,572622908,309937190,309937190,200630700,200630700,269486469,269486469
# status f = 243173138,0,1 : PASS_RHO (rho 0.94165, T 2431.9, 0s)
f = 289568956,0,1 | route RHO | claimed 0.95680445952408887668 | coeffs 351240433,351240433,249195934,249195934,443283292,443283292,372867078,372867078,502258802,502258802,576669683,576669683,679952093,679952093,791445944,791445944,829059990,829059990,713134501,713134501,712305300,712305300,551818636,551818636,331356194,331356194,743797928,743797928,611272796,611272796,512913002,512913002,322560286,322560286,535701908,535701908,653172268,653172268,596991250,596991250,457565224,457565224,372257591,372257591,276428014,276428014,137604708,137604708,142232367,142232367,170789943,170789943,-7258481,-7258481,-4849715,-4849715,-126429546,-126429546,-488589051,-488589051,-334827268,-334827268,-514637308,-514637308
f = 289568956,0,1 | route T | claimed 2027.4819153936765939 | coeffs -664778790,-408468998,-408468998,-391844168,-391844168,-377259488,-377259488,-549663850,-549663850,-566644417,-566644417,-644460767,-644460767,-547262818,-547262818,-453303320,-453303320,-530214708,-530214708,-607371721,-607371721,-965108038,-965108038,-965497678,-965497678,-858740104,-858740104,-584595368,-584595368,-392879100,-392879100,-278658151,-278658151,-393961500,-393961500,46558628,46558628,167050687,167050687,-56393741,-56393741,205555212,205555212,174729089,174729089,258972915,258972915,241744642,241744642,343099859,343099859,402284679,402284679,473417402,473417402,530952773,530952773,587290297,587290297,754596869,754596869,667910041,667910041,664778790
# status f = 289568956,0,1 : PASS_RHO (rho 0.95680, T 2027.5, 1s)
f = 302824172,0,1 | route RHO | claimed 0.93328183797608713457 | coeffs 25851550,127269170,127269170,122439866,122439866,134014012,134014012,207908309,207908309,276537811,276537811,129695022,129695022,204072931,204072931,227137207,227137207,2084775,2084775,361816799,361816799,650212797,650212797,693586637,693586637,620806421,620806421,447536610,447536610,426974163,426974163,224063780,224063780,130729243,130729243,36964232,36964232,124520926,124520926,455223530,455223530,145373584,145373584,94167662,94167662,-52535205,-52535205,-382497060,-382497060,-364103601,-364103601,-227025910,-227025910,-143112338,-143112338,-173107725,-173107725,170354894,170354894,30706324,30706324,-83825963,-83825963,-25851550
f = 302824172,0,1 | route T | claimed 2703.1560755811041277 | coeffs 20639414,74358694,74358694,129404540,129404540,119139044,119139044,-180627574,-180627574,-383688788,-383688788,-614922233,-614922233,-819856068,-819856068,-711871229,-711871229,-833927081,-833927081,-915307745,-915307745,-565374660,-565374660,-684875979,-684875979,-514200012,-514200012,-527565383,-527565383,-342112083,-342112083,-369098482,-369098482,-405216988,-405216988,-282780200,-282780200,-133137361,-133137361,-117000189,-117000189,-92874692,-92874692,-95670333,-95670333,-34060621,-34060621,26084687,26084687,-20158135,-20158135,-206545504,-206545504,-275299812,-275299812,-85548755,-85548755,-467877203,-467877203,-85344048,-85344048,-110225668,-110225668,-20639414
# status f = 302824172,0,1 : PASS_RHO (rho 0.93328, T 2703.2, 0s)
