# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000967489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1903026,0,1 | route RHO | claimed 0.94210795654068446493 | coeffs 111495062,94001234,94001234,289261401,289261401,327144481,327144481,346185201,346185201,235398592,235398592,184628779,184628779,31078914,31078914,12898244,12898244,-83008165,-83008165,-320704401,-320704401,-237566725,-237566725,-341097899,-341097899,-382589826,-382589826,-467808687,-467808687,-223649024,-223649024,-344297487,-344297487,-353799384,-353799384,78585843,78585843,-177055253,-177055253,-171578539,-171578539,30714066,30714066,-81533306,-81533306,113014724,113014724,196063807,196063807,134870928,134870928,101314549,101314549,500825583,500825583,40094170,40094170,44651040,44651040,111429332,111429332,-79688185,-79688185,-111495062
f = 1903026,0,1 | route T | claimed 2578.2741540939279608 | coeffs -216404234,11700175,11700175,-304761776,-304761776,94776758,94776758,56663509,56663509,389396251,389396251,119782355,119782355,156146102,156146102,205430566,205430566,209573216,209573216,215649419,215649419,252183967,252183967,-53862809,-53862809,-142515702,-142515702,-315106287,-315106287,-222500348,-222500348,-267636944,-267636944,-351783315,-351783315,-250464969,-250464969,-258089734,-258089734,-61885425,-61885425,-230241962,-230241962,117448875,117448875,38292339,38292339,114009303,114009303,302234867,302234867,167242234,167242234,182220845,182220845,-47871777,-47871777,95521947,95521947,284593263,284593263,165349741,165349741,216404234
# status f = 1903026,0,1 : PASS_RHO (rho 0.94211, T 2578.3, 1s)
f = 10377033,0,1 | route RHO | claimed 0.98748275490051618256 | coeffs 694010828,383271259,383271259,596427588,596427588,490039251,490039251,312528558,312528558,119793607,119793607,42274501,42274501,-281172392,-281172392,-246989097,-246989097,-224775641,-224775641,-495442970,-495442970,-456467842,-456467842,-563049082,-563049082,-876972487,-876972487,-994129845,-994129845,-1261661153,-1261661153,-1315886924,-1315886924,-1103376901,-1103376901,-1191687593,-1191687593,-1152921897,-1152921897,-1069709231,-1069709231,-1114807422,-1114807422,-1004102521,-1004102521,-716481607,-716481607,-810396626,-810396626,-633404675,-633404675,-558727083,-558727083,-453486550,-453486550,-445456467,-445456467,-617887786,-617887786,-639721659,-639721659,-637921233,-637921233,-694010828
f = 10377033,0,1 | route T | claimed 2709.7483720847154229 | coeffs -770023614,-689617453,-689617453,-650077972,-650077972,-660598374,-660598374,-466102626,-466102626,-404296065,-404296065,-615090646,-615090646,-537781012,-537781012,-584883639,-584883639,-1047950249,-1047950249,-869328669,-869328669,-712409855,-712409855,-655345741,-655345741,-677966363,-677966363,-614234731,-614234731,-718503251,-718503251,-409971162,-409971162,-406172987,-406172987,-523975210,-523975210,-456261608,-456261608,-208472645,-208472645,77503904,77503904,270712752,270712752,108123218,108123218,66103954,66103954,-49654183,-49654183,-5188187,-5188187,36402710,36402710,86399894,86399894,556672540,556672540,580642778,580642778,854696520,854696520,770023614
# status f = 10377033,0,1 : PASS_RHO (rho 0.98748, T 2709.7, 1s)
f = 39149760,0,1 | route RHO | claimed 0.94210795654068446493 | coeffs -327144481,-327144481,-289261401,-289261401,-94001234,-94001234,-111495062,-111495062,-79688185,-79688185,111429332,111429332,44651040,44651040,40094170,40094170,500825583,500825583,101314549,101314549,134870928,134870928,196063807,196063807,113014724,113014724,-81533306,-81533306,30714066,30714066,-171578539,-171578539,-177055253,-177055253,78585843,78585843,-353799384,-353799384,-344297487,-344297487,-223649024,-223649024,-467808687,-467808687,-382589826,-382589826,-341097899,-341097899,-237566725,-237566725,-320704401,-320704401,-83008165,-83008165,12898244,12898244,31078914,31078914,184628779,184628779,235398592,235398592,346185201,346185201
f = 39149760,0,1 | route T | claimed 1936.5519278915396351 | coeffs 184628779,184628779,235398592,235398592,346185201,346185201,327144481,327144481,289261401,289261401,94001234,94001234,111495062,111495062,79688185,79688185,-111429332,-111429332,-44651040,-44651040,-40094170,-40094170,-500825583,-500825583,-101314549,-101314549,-134870928,-134870928,-196063807,-196063807,-113014724,-113014724,81533306,81533306,-30714066,-30714066,171578539,171578539,177055253,177055253,-78585843,-78585843,353799384,353799384,344297487,344297487,223649024,223649024,467808687,467808687,382589826,382589826,341097899,341097899,237566725,237566725,320704401,320704401,83008165,83008165,-12898244,-12898244,-31078914,-31078914
# status f = 39149760,0,1 : PASS_RHO (rho 0.94211, T 1936.6, 0s)
f = 74773986,0,1 | route RHO | claimed 0.93146351843093060882 | coeffs -246259393,-132815492,-132815492,-118710663,-118710663,-222176711,-222176711,-138889677,-138889677,-85847628,-85847628,-8647913,-8647913,63785753,63785753,36733869,36733869,124606339,124606339,391241375,391241375,196154707,196154707,362307660,362307660,296798089,296798089,380034963,380034963,59709188,59709188,95262286,95262286,131669697,131669697,295326921,295326921,523956375,523956375,443933227,443933227,612719264,612719264,691180903,691180903,616790332,616790332,333750759,333750759,408820862,408820862,149034221,149034221,87471098,87471098,332038302,332038302,113352818,113352818,472151394,472151394,522126013,522126013,246259393
f = 74773986,0,1 | route T | claimed 2797.2309938854691529 | coeffs -98282844,219524847,219524847,295746107,295746107,176397330,176397330,-67270508,-67270508,78253414,78253414,82272597,82272597,28296338,28296338,297787040,297787040,458052759,458052759,756627905,756627905,790686531,790686531,656745211,656745211,439580902,439580902,381086945,381086945,263346821,263346821,222241982,222241982,148678569,148678569,344724021,344724021,790986958,790986958,670102562,670102562,598599732,598599732,547272262,547272262,517284704,517284704,293795880,293795880,302990719,302990719,176768138,176768138,-26841502,-26841502,197267418,197267418,296712551,296712551,240780191,240780191,203290449,203290449,98282844
