# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001135041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30203694,0,1 | route RHO | claimed 0.91304921438488275129 | coeffs -442671855,-424286766,-424286766,-440158418,-440158418,-360221794,-360221794,-535159554,-535159554,-433382686,-433382686,-313271055,-313271055,-285543242,-285543242,-329551436,-329551436,-210764584,-210764584,-44517675,-44517675,-287573384,-287573384,-421943573,-421943573,-485245716,-485245716,-583574154,-583574154,-564002896,-564002896,-527606410,-527606410,-368766196,-368766196,-454145549,-454145549,-397588036,-397588036,-605714832,-605714832,-504216788,-504216788,-259082462,-259082462,-364837131,-364837131,-136604697,-136604697,108310529,108310529,-138979035,-138979035,45890698,45890698,-176095420,-176095420,102400479,102400479,50281887,50281887,411274477,411274477,442671855
f = 30203694,0,1 | route T | claimed 2644.670530007844045 | coeffs 345145367,450370307,450370307,262187227,262187227,270523812,270523812,78178611,78178611,111543660,111543660,101992706,101992706,335344123,335344123,423113132,423113132,161468025,161468025,188140611,188140611,132630948,132630948,-75555441,-75555441,36954968,36954968,-143807460,-143807460,46161071,46161071,-70595487,-70595487,-127628408,-127628408,304617,304617,75165340,75165340,96216069,96216069,-89847016,-89847016,213612313,213612313,247125575,247125575,312595908,312595908,79085885,79085885,-107621552,-107621552,229399807,229399807,-17812165,-17812165,-45280274,-45280274,76111431,76111431,43249012,43249012,-345145367
# status f = 30203694,0,1 : PASS_RHO (rho 0.91305, T 2644.7, 1s)
f = 102734155,0,1 | route RHO | claimed 0.93872615615353869035 | coeffs -303345992,-303345992,-144805376,-144805376,99194887,99194887,55942864,55942864,100001861,100001861,-132413334,-132413334,30671870,30671870,205911886,205911886,210712139,210712139,56904169,56904169,239780114,239780114,129298614,129298614,386222715,386222715,227188723,227188723,463266251,463266251,189242493,189242493,483262562,483262562,462293307,462293307,439524716,439524716,434486637,434486637,506867839,506867839,265355722,265355722,126764528,126764528,57827003,57827003,-81742757,-81742757,198815186,198815186,13116120,13116120,-87876378,-87876378,12818523,12818523,135266925,135266925,60494935,60494935,146888382,146888382
f = 102734155,0,1 | route T | claimed 2607.8823563163789496 | coeffs 122229631,179762892,179762892,-117083949,-117083949,244587835,244587835,377211752,377211752,407096679,407096679,210141748,210141748,339184806,339184806,400206775,400206775,549326293,549326293,711409892,711409892,795265314,795265314,661320821,661320821,604384113,604384113,566120210,566120210,256435777,256435777,80170023,80170023,51047811,51047811,193754585,193754585,463362112,463362112,370718590,370718590,477489403,477489403,475373519,475373519,732818689,732818689,542562046,542562046,617569805,617569805,464952672,464952672,536023877,536023877,404330390,404330390,349457761,349457761,272587148,272587148,127152044,127152044,-122229631
# status f = 102734155,0,1 : PASS_RHO (rho 0.93873, T 2607.9, 1s)
f = 107948783,0,1 | route RHO | claimed 0.9279524874321392751 | coeffs -255127484,-483359918,-483359918,-539917431,-539917431,-441588993,-441588993,-560375845,-560375845,-385438085,-385438085,-24445495,-24445495,-271735059,-271735059,-170237015,-170237015,-133840529,-133840529,-376896238,-376896238,-256784607,-256784607,-238399518,-238399518,-16413400,-16413400,89341269,89341269,174720622,174720622,238022765,238022765,282030959,282030959,202094335,202094335,149975743,149975743,394890969,394890969,186764173,186764173,206335431,206335431,372582340,372582340,474359208,474359208,442961830,442961830,258092097,258092097,12957771,12957771,-145882443,-145882443,-11512254,-11512254,-39240067,-39240067,-23368415,-23368415,255127484
f = 107948783,0,1 | route T | claimed 2089.8461788497857365 | coeffs -376896238,-256784607,-256784607,-238399518,-238399518,-16413400,-16413400,89341269,89341269,174720622,174720622,238022765,238022765,282030959,282030959,202094335,202094335,149975743,149975743,394890969,394890969,186764173,186764173,206335431,206335431,372582340,372582340,474359208,474359208,442961830,442961830,258092097,258092097,12957771,12957771,-145882443,-145882443,-11512254,-11512254,-39240067,-39240067,-23368415,-23368415,255127484,255127484,483359918,483359918,539917431,539917431,441588993,441588993,560375845,560375845,385438085,385438085,24445495,24445495,271735059,271735059,170237015,170237015,133840529,133840529,376896238
# status f = 107948783,0,1 : PASS_RHO (rho 0.92795, T 2089.8, 0s)
f = 121167293,0,1 | route RHO | claimed 0.98253815318520944676 | coeffs 21189622,-131427511,-131427511,-186300140,-186300140,-435681815,-435681815,-797353599,-797353599,-600398668,-600398668,-749518186,-749518186,-615573693,-615573693,-305889260,-305889260,-448596034,-448596034,-555366847,-555366847,-365110204,-365110204,-436181409,-436181409,-359310796,-359310796,-301777535,-301777535,-169153618,-169153618,-40110560,-40110560,121973039,121973039,65036331,65036331,-111229423,-111229423,158378104,158378104,156262220,156262220,231269979,231269979,99576492,99576492,-45858612,-45858612,250988229,250988229,221103302,221103302,160081333,160081333,76225911,76225911,114489814,114489814,143612026,143612026,236255548,236255548,-21189622
f = 121167293,0,1 | route T | claimed 3178.0124742131395868 | coeffs 250988229,250988229,221103302,221103302,160081333,160081333,76225911,76225911,114489814,114489814,143612026,143612026,236255548,236255548,-21189622,-21189622,131427511,131427511,186300140,186300140,435681815,435681815,797353599,797353599,600398668,600398668,749518186,749518186,615573693,615573693,305889260,305889260,448596034,448596034,555366847,555366847,365110204,365110204,436181409,436181409,359310796,359310796,301777535,301777535,169153618,169153618,40110560,40110560,-121973039,-121973039,-65036331,-65036331,111229423,111229423,-158378104,-158378104,-156262220,-156262220,-231269979,-231269979,-99576492,-99576492,45858612,45858612
# status f = 121167293,0,1 : PASS_RHO (rho 0.98254, T 3178.0, 0s)
f = 169115483,0,1 | route RHO | claimed 0.95535852853870941589 | coeffs 81582029,201693660,201693660,16823927,16823927,-19572559,-19572559,-121349427,-121349427,-368638991,-368638991,-349067733,-349067733,-524005493,-524005493,-768920719,-768920719,-670592281,-670592281,-750528905,-750528905,-522296471,-522296471,-585598614,-585598614,-601470266,-601470266,-495715597,-495715597,-361345408,-361345408,-379730497,-379730497,-134596171,-134596171,-377651880,-377651880,-409049258,-409049258,-510547302,-510547302,-676794211,-676794211,-315801621,-315801621,-523928417,-523928417,-405141565,-405141565,-353022973,-353022973,-409580486,-409580486,-365572292,-365572292,-87076393,-87076393,-172455746,-172455746,-144727933,-144727933,77258185,77258185,-81582029
f = 169115483,0,1 | route T | claimed 2455.7244330385448681 | coeffs -184071876,-184071876,-245093845,-245093845,-187560584,-187560584,-340177717,-340177717,-609785244,-609785244,-743729737,-743729737,-773614664,-773614664,-696744051,-696744051,-439298881,-439298881,-263033127,-263033127,-113913609,-113913609,182933232,182933232,111862027,111862027,19218505,19218505,76155213,76155213,-120799718,-120799718,-266234822,-266234822,-75978179,-75978179,-105100391,-105100391,-267183990,-267183990,94487794,94487794,-37205693,-37205693,-143976506,-143976506,-182240409,-182240409,-311283467,-311283467,-61901792,-61901792,13105967,13105967,-129600807,-129600807,-45745385,-45745385,-178369302,-178369302,-123496673,-123496673,-125612557,-125612557
# status f = 169115483,0,1 : PASS_RHO (rho 0.95536, T 2455.7, 0s)
f = 177722528,0,1 | route RHO | claimed 0.91304921438488275129 | coeffs 364837131,259082462,259082462,504216788,504216788,605714832,605714832,397588036,397588036,454145549,454145549,368766196,368766196,527606410,527606410,564002896,564002896,583574154,583574154,485245716,485245716,421943573,421943573,287573384,287573384,44517675,44517675,210764584,210764584,329551436,329551436,285543242,285543242,313271055,313271055,433382686,433382686,535159554,535159554,360221794,360221794,440158418,440158418,424286766,424286766,442671855,442671855,411274477,411274477,50281887,50281887,102400479,102400479,-176095420,-176095420,45890698,45890698,-138979035,-138979035,108310529,108310529,-136604697,-136604697,-364837131
f = 177722528,0,1 | route T | claimed 2133.4004986831202203 | coeffs 364837131,259082462,259082462,504216788,504216788,605714832,605714832,397588036,397588036,454145549,454145549,368766196,368766196,527606410,527606410,564002896,564002896,583574154,583574154,485245716,485245716,421943573,421943573,287573384,287573384,44517675,44517675,210764584,210764584,329551436,329551436,285543242,285543242,313271055,313271055,433382686,433382686,535159554,535159554,360221794,360221794,440158418,440158418,424286766,424286766,442671855,442671855,411274477,411274477,50281887,50281887,102400479,102400479,-176095420,-176095420,45890698,45890698,-138979035,-138979035,108310529,108310529,-136604697,-136604697,-364837131
# status f = 177722528,0,1 : PASS_RHO (rho 0.91305, T 2133.4, 0s)
f = 185100929,0,1 | route RHO | claimed 0.9279524874321392751 | coeffs 442961830,442961830,474359208,474359208,372582340,372582340,206335431,206335431,186764173,186764173,394890969,394890969,149975743,149975743,202094335,202094335,282030959,282030959,238022765,238022765,174720622,174720622,89341269,89341269,-16413400,-16413400,-238399518,-238399518,-256784607,-256784607,-376896238,-376896238,-133840529,-133840529,-170237015,-170237015,-271735059,-271735059,-24445495,-24445495,-385438085,-385438085,-560375845,-560375845,-441588993,-441588993,-539917431,-539917431,-483359918,-483359918,-255127484,-255127484,23368415,23368415,39240067,39240067,11512254,11512254,145882443,145882443,-12957771,-12957771,-258092097,-258092097
f = 185100929,0,1 | route T | claimed 2025.3385003851132955 | coeffs -118087362,-118087362,-387694889,-387694889,-519388376,-519388376,-489503449,-489503449,-451239546,-451239546,-193794376,-193794376,55587299,55587299,-93532219,-93532219,49174555,49174555,-21896650,-21896650,-154520567,-154520567,-211457275,-211457275,-209341391,-209341391,-354776495,-354776495,-293754526,-293754526,-264632314,-264632314,-417249447,-417249447,-55577663,-55577663,78366830,78366830,185137643,185137643,262008256,262008256,132965198,132965198,-43300556,-43300556,-118308315,-118308315,178538526,178538526,262393948,262393948,355037470,355037470,300164841,300164841,103209910,103209910,412894343,412894343,222637700,222637700,280170961,280170961
# status f = 185100929,0,1 : PASS_RHO (rho 0.92795, T 2025.3, 0s)
f = 185655945,0,1 | route RHO | claimed 0.98253815318520944676 | coeffs 250988229,250988229,-45858612,-45858612,99576492,99576492,231269979,231269979,156262220,156262220,158378104,158378104,-111229423,-111229423,65036331,65036331,121973039,121973039,-40110560,-40110560,-169153618,-169153618,-301777535,-301777535,-359310796,-359310796,-436181409,-436181409,-365110204,-365110204,-555366847,-555366847,-448596034,-448596034,-305889260,-305889260,-615573693,-615573693,-749518186,-749518186,-600398668,-600398668,-797353599,-797353599,-435681815,-435681815,-186300140,-186300140,-131427511,-131427511,21189622,21189622,-236255548,-236255548,-143612026,-143612026,-114489814,-114489814,-76225911,-76225911,-160081333,-160081333,-221103302,-221103302
f = 185655945,0,1 | route T | claimed 2928.573330476364702 | coeffs 431239880,219945208,219945208,274121047,274121047,-136585003,-136585003,-139578873,-139578873,-295921231,-295921231,-358535560,-358535560,-186245650,-186245650,-51627686,-51627686,-341539297,-341539297,-522172413,-522172413,-109124876,-109124876,-88246707,-88246707,-192966021,-192966021,-93359989,-93359989,-86153655,-86153655,-107058055,-107058055,-266831233,-266831233,-462619814,-462619814,-347345897,-347345897,-193672265,-193672265,-439582054,-439582054,-576180999,-576180999,-316175033,-316175033,-341401530,-341401530,-450953510,-450953510,-176230117,-176230117,-200325516,-200325516,-8947433,-8947433,92064682,92064682,-12565005,-12565005,-462138957,-462138957,-431239880
# status f = 185655945,0,1 : PASS_RHO (rho 0.98254, T 2928.6, 1s)
f = 216040250,0,1 | route RHO | claimed 0.98865052511479590668 | coeffs 489327482,502038945,502038945,346638179,346638179,73263494,73263494,40927135,40927135,265353237,265353237,-29776102,-29776102,23600040,23600040,237560488,237560488,260923265,260923265,201023433,201023433,-80558224,-80558224,-235069581,-235069581,-338469773,-338469773,-99851115,-99851115,-574770429,-574770429,-512026497,-512026497,-550517361,-550517361,-889174873,-889174873,-755132257,-755132257,-751161708,-751161708,-838160868,-838160868,-802534561,-802534561,-785323914,-785323914,-932533010,-932533010,-639880018,-639880018,-649676284,-649676284,-830038060,-830038060,-668840564,-668840564,-634209340,-634209340,-763779281,-763779281,-632257198,-632257198,-489327482
f = 216040250,0,1 | route T | claimed 2646.7038619923989609 | coeffs -67320470,141446909,141446909,100387717,100387717,-84073944,-84073944,-42421375,-42421375,371134682,371134682,302620574,302620574,356185973,356185973,355814505,355814505,467700401,467700401,409505930,409505930,643089636,643089636,501134819,501134819,368867874,368867874,369491637,369491637,689421166,689421166,653655879,653655879,1037678320,1037678320,1050859332,1050859332,735736557,735736557,639749650,639749650,584158420,584158420,470433615,470433615,417425722,417425722,511094471,511094471,252782276,252782276,313820929,313820929,429963780,429963780,394426219,394426219,408914620,408914620,58775927,58775927,73377622,73377622,67320470
# status f = 216040250,0,1 : PASS_RHO (rho 0.98865, T 2646.7, 1s)
f = 327245254,0,1 | route RHO | claimed 0.92738316221887823915 | coeffs -786120701,-601250968,-601250968,-735621157,-735621157,-1014117056,-1014117056,-915788618,-915788618,-554796028,-554796028,-518399542,-518399542,-500014453,-500014453,-414635100,-414635100,-494571724,-494571724,-702698520,-702698520,-600921652,-600921652,-846055978,-846055978,-873783791,-873783791,-645551357,-645551357,-526764505,-526764505,-279474941,-279474941,-36419232,-36419232,-258405350,-258405350,-321707493,-321707493,-269588901,-269588901,-289160159,-289160159,-257762781,-257762781,-98922567,-98922567,-114794219,-114794219,-171351732,-171351732,3586028,3586028,105084072,105084072,225195703,225195703,330950372,330950372,374958566,374958566,619873792,619873792,786120701
