# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000598593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10821900,0,1 | route RHO | claimed 0.87659452197816337716 | coeffs -33487009,-33487009,-90649501,-90649501,-3176658,-3176658,-54506036,-54506036,224803726,224803726,199639088,199639088,462960573,462960573,414432178,414432178,570744565,570744565,575696644,575696644,601604361,601604361,709669358,709669358,564740151,564740151,684263982,684263982,667507072,667507072,755976081,755976081,766332854,766332854,830700267,830700267,693196754,693196754,700747001,700747001,949778246,949778246,618072841,618072841,670989419,670989419,542871113,542871113,462648487,462648487,432434058,432434058,230282707,230282707,129331,129331,-18162299,-18162299,59679297,59679297,81562108,81562108,-266678732,-266678732
f = 10821900,0,1 | route T | claimed 2480.6532282730489194 | coeffs 654200711,654200711,528210943,528210943,679432368,679432368,726404614,726404614,518065335,518065335,516863090,516863090,647346624,647346624,761871736,761871736,687328568,687328568,522353473,522353473,381100152,381100152,129256455,129256455,261888425,261888425,441547541,441547541,125583270,125583270,208238666,208238666,394137208,394137208,339538694,339538694,17267712,17267712,-30975758,-30975758,-162731082,-162731082,85556146,85556146,-57249533,-57249533,-255272511,-255272511,-183213010,-183213010,-312781931,-312781931,-282750462,-282750462,-538613434,-538613434,-502887032,-502887032,-278262133,-278262133,-477196251,-477196251,-646456880,-646456880
# status f = 10821900,0,1 : PASS_RHO (rho 0.87659, T 2480.7, 1s)
f = 11226621,0,1 | route RHO | claimed 0.89783237580726983393 | coeffs -194101923,-194101923,-116260327,-116260327,85891024,85891024,-42227282,-42227282,-291258527,-291258527,-226891114,-226891114,-210134204,-210134204,-102069207,-102069207,-258381594,-258381594,-283546232,-283546232,-371019075,-371019075,-22778235,-22778235,-41069865,-41069865,-10855436,-10855436,42061142,42061142,34510895,34510895,44867668,44867668,-74656163,-74656163,-48748446,-48748446,-220051,-220051,279089711,279089711,336252203,336252203,314369392,314369392,84216016,84216016,164438642,164438642,-167266763,-167266763,-29763250,-29763250,58705759,58705759,203634966,203634966,208587045,208587045,-54734440,-54734440,-106063818,-106063818
f = 11226621,0,1 | route T | claimed 2006.11936890276692 | coeffs -221223787,-221223787,-128501694,-128501694,-44280578,-44280578,-176584827,-176584827,-40144175,-40144175,-245818837,-245818837,-130447965,-130447965,-79678739,-79678739,188669076,188669076,117295363,117295363,105628782,105628782,489564303,489564303,557747200,557747200,313088791,313088791,122456180,122456180,352718132,352718132,431829745,431829745,307499450,307499450,502679013,502679013,577600041,577600041,686230100,686230100,729287853,729287853,527714571,527714571,453310482,453310482,361709177,361709177,251804688,251804688,158089821,158089821,365099339,365099339,465531634,465531634,352595284,352595284,521385763,521385763,160837503,160837503
# status f = 11226621,0,1 : PASS_RHO (rho 0.89783, T 2006.1, 0s)
f = 36455197,0,1 | route RHO | claimed 0.95014393766995180816 | coeffs -489269040,-489269040,-418222275,-418222275,-431601104,-431601104,-476832417,-476832417,-335746718,-335746718,-6354876,-6354876,-93023684,-93023684,-240651730,-240651730,-506513082,-506513082,-374206522,-374206522,-38705366,-38705366,-81748970,-81748970,-112980102,-112980102,77531771,77531771,50838064,50838064,-214816750,-214816750,-297963278,-297963278,-229715492,-229715492,-309311083,-309311083,-233150363,-233150363,-31642343,-31642343,-263140115,-263140115,-66953579,-66953579,20306705,20306705,-67557950,-67557950,-71713504,-71713504,-129009273,-129009273,-317419445,-317419445,-345242655,-345242655,-227613600,-227613600,-104074503,-104074503,117398417,117398417
f = 36455197,0,1 | route T | claimed 2660.4407562252101465 | coeffs -92980640,-92980640,-428508812,-428508812,-339900574,-339900574,-284737988,-284737988,143286791,143286791,-88090411,-88090411,-118514174,-118514174,-145613437,-145613437,-209935343,-209935343,-313684270,-313684270,-201985021,-201985021,3325060,3325060,158574793,158574793,227930375,227930375,330331335,330331335,492740383,492740383,628080934,628080934,320837944,320837944,318299045,318299045,274476467,274476467,347113797,347113797,159061480,159061480,-2457997,-2457997,40027378,40027378,59787466,59787466,66952322,66952322,-95298248,-95298248,-96588818,-96588818,-130767879,-130767879,160446459,160446459,-29062193,-29062193,245260720,245260720
# status f = 36455197,0,1 : PASS_RHO (rho 0.95014, T 2660.4, 0s)
f = 67229579,0,1 | route RHO | claimed 0.92175572279971587968 | coeffs 86220706,-12671204,-12671204,64266143,64266143,219033251,219033251,125025492,125025492,231184430,231184430,256367895,256367895,182050071,182050071,112496098,112496098,397280342,397280342,359060313,359060313,432713910,432713910,642069319,642069319,656480303,656480303,645171667,645171667,883669251,883669251,703553467,703553467,991474370,991474370,766676198,766676198,877273043,877273043,694516694,694516694,613538637,613538637,526942814,526942814,485465370,485465370,366786282,366786282,455335066,455335066,105404227,105404227,338091402,338091402,468988508,468988508,288710438,288710438,90707334,90707334,47974172,47974172,-86220706
f = 67229579,0,1 | route T | claimed 1896.6096872081361245 | coeffs 86220706,-12671204,-12671204,64266143,64266143,219033251,219033251,125025492,125025492,231184430,231184430,256367895,256367895,182050071,182050071,112496098,112496098,397280342,397280342,359060313,359060313,432713910,432713910,642069319,642069319,656480303,656480303,645171667,645171667,883669251,883669251,703553467,703553467,991474370,991474370,766676198,766676198,877273043,877273043,694516694,694516694,613538637,613538637,526942814,526942814,485465370,485465370,366786282,366786282,455335066,455335066,105404227,105404227,338091402,338091402,468988508,468988508,288710438,288710438,90707334,90707334,47974172,47974172,-86220706
