# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000320193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56741561,0,1 | route RHO | claimed 0.93603335590069407121 | coeffs -96829283,-130982277,-130982277,-202541476,-202541476,-124247929,-124247929,12010425,12010425,18785810,18785810,139720771,139720771,102765120,102765120,233897408,233897408,337397128,337397128,252017175,252017175,31254223,31254223,456584031,456584031,299584492,299584492,19547272,19547272,173946594,173946594,376795597,376795597,404257876,404257876,389422763,389422763,293828068,293828068,224703562,224703562,338085204,338085204,125969791,125969791,120891379,120891379,130939490,130939490,42617631,42617631,145156270,145156270,-226163038,-226163038,63045768,63045768,84008241,84008241,-55676743,-55676743,-12360965,-12360965,96829283
f = 56741561,0,1 | route T | claimed 2413.8714691826636818 | coeffs 102765120,233897408,233897408,337397128,337397128,252017175,252017175,31254223,31254223,456584031,456584031,299584492,299584492,19547272,19547272,173946594,173946594,376795597,376795597,404257876,404257876,389422763,389422763,293828068,293828068,224703562,224703562,338085204,338085204,125969791,125969791,120891379,120891379,130939490,130939490,42617631,42617631,145156270,145156270,-226163038,-226163038,63045768,63045768,84008241,84008241,-55676743,-55676743,-12360965,-12360965,96829283,96829283,130982277,130982277,202541476,202541476,124247929,124247929,-12010425,-12010425,-18785810,-18785810,-139720771,-139720771,-102765120
# status f = 56741561,0,1 : PASS_RHO (rho 0.93603, T 2413.9, 1s)
f = 70351674,0,1 | route RHO | claimed 0.97899969194850486361 | coeffs -10562116,-10562116,69245109,69245109,-79381603,-79381603,85743346,85743346,65942665,65942665,-259142443,-259142443,-261035821,-261035821,-216301372,-216301372,-364424537,-364424537,-201580733,-201580733,-271229944,-271229944,-375579142,-375579142,-4115642,-4115642,463565643,463565643,491581258,491581258,491068284,491068284,491075820,491075820,403971290,403971290,340064964,340064964,431481789,431481789,363950520,363950520,251731044,251731044,337730600,337730600,220771281,220771281,356102398,356102398,244319182,244319182,-6845813,-6845813,244830682,244830682,309111772,309111772,115593109,115593109,83553725,83553725,305783041,305783041
f = 70351674,0,1 | route T | claimed 2314.2406606957328716 | coeffs -63113984,-63113984,-336332349,-336332349,-174712360,-174712360,-561911625,-561911625,-333021695,-333021695,-240106861,-240106861,-121751054,-121751054,-125603640,-125603640,-170963491,-170963491,-287533567,-287533567,-198923344,-198923344,-115464629,-115464629,-436587086,-436587086,-424724590,-424724590,152636903,152636903,217694935,217694935,135477083,135477083,109860169,109860169,112915858,112915858,-77850816,-77850816,-121568472,-121568472,-229488892,-229488892,-74914959,-74914959,34188852,34188852,73981494,73981494,-21312670,-21312670,-2140051,-2140051,-166923248,-166923248,-284987667,-284987667,-330658696,-330658696,-117460613,-117460613,-169569887,-169569887
# status f = 70351674,0,1 : PASS_RHO (rho 0.97900, T 2314.2, 0s)
f = 87330624,0,1 | route RHO | claimed 0.91820236126297489625 | coeffs 130081241,-226593838,-226593838,-176747283,-176747283,-79077751,-79077751,-414921271,-414921271,-421272688,-421272688,-212483576,-212483576,-372154754,-372154754,-414225699,-414225699,-430206527,-430206527,-561236425,-561236425,-580007831,-580007831,-704007314,-704007314,-575801509,-575801509,-631658897,-631658897,-535584630,-535584630,-510918318,-510918318,-628640903,-628640903,-567487503,-567487503,-614203234,-614203234,-505129674,-505129674,-186823077,-186823077,-158052861,-158052861,-174824582,-174824582,-142264123,-142264123,-571366107,-571366107,-556459983,-556459983,-449737062,-449737062,-586383777,-586383777,-599096823,-599096823,-382914913,-382914913,-305368536,-305368536,-130081241
f = 87330624,0,1 | route T | claimed 2518.5830977581087523 | coeffs 575801509,631658897,631658897,535584630,535584630,510918318,510918318,628640903,628640903,567487503,567487503,614203234,614203234,505129674,505129674,186823077,186823077,158052861,158052861,174824582,174824582,142264123,142264123,571366107,571366107,556459983,556459983,449737062,449737062,586383777,586383777,599096823,599096823,382914913,382914913,305368536,305368536,130081241,130081241,-226593838,-226593838,-176747283,-176747283,-79077751,-79077751,-414921271,-414921271,-421272688,-421272688,-212483576,-212483576,-372154754,-372154754,-414225699,-414225699,-430206527,-430206527,-561236425,-561236425,-580007831,-580007831,-704007314,-704007314,-575801509
# status f = 87330624,0,1 : PASS_RHO (rho 0.91820, T 2518.6, 0s)
f = 87629269,0,1 | route RHO | claimed 0.94569101511105131917 | coeffs -319697062,-221405441,-221405441,-326766087,-326766087,-81857441,-81857441,-128359947,-128359947,-366558913,-366558913,-116646100,-116646100,-459472140,-459472140,-279159738,-279159738,-257485156,-257485156,-599565633,-599565633,-813271512,-813271512,-664132182,-664132182,-620984200,-620984200,-644713208,-644713208,-658552547,-658552547,-396864969,-396864969,-510759288,-510759288,-471609535,-471609535,-394119450,-394119450,-303388374,-303388374,-232756653,-232756653,-114525058,-114525058,-198478137,-198478137,-217452986,-217452986,42709248,42709248,-182963195,-182963195,-132206890,-132206890,74291684,74291684,-9627812,-9627812,251421625,251421625,433581951,433581951,319697062
f = 87629269,0,1 | route T | claimed 2484.013991424914294 | coeffs 42709248,-182963195,-182963195,-132206890,-132206890,74291684,74291684,-9627812,-9627812,251421625,251421625,433581951,433581951,319697062,319697062,221405441,221405441,326766087,326766087,81857441,81857441,128359947,128359947,366558913,366558913,116646100,116646100,459472140,459472140,279159738,279159738,257485156,257485156,599565633,599565633,813271512,813271512,664132182,664132182,620984200,620984200,644713208,644713208,658552547,658552547,396864969,396864969,510759288,510759288,471609535,471609535,394119450,394119450,303388374,303388374,232756653,232756653,114525058,114525058,198478137,198478137,217452986,217452986,-42709248
