# l=1000000321 cls65 witnesses. lines: comp_index | f_const | route | coeffs(64)
0 | 30063488 | RHO | 6160802,0,-134459957,0,120743285,0,-107789361,0,-12406312,0,205328470,0,137716792,0,-55309373,0,-242264879,0,-151963745,0,-227828356,0,217813127,0,-231916518,0,-77743957,0,409207043,0,128328018,0,166281287,0,-155549039,0,-93601905,0,-282646233,0,163050437,0,188239723,0,10624280,0,-63310572,0,-36376760,0,-214170559,0,185310334,0,-115833908,0,-29030436,0,-66378080,0,144442104,0,137543361,0
0 | 30063488 | T   | 8908189,0,140109835,0,-39525604,0,83233883,0,-33702723,0,165980429,0,177878979,0,271774900,0,348878450,0,131667587,0,-13017693,0,-170345591,0,-123797479,0,-185034839,0,-92988003,0,-27901592,0,-45119196,0,215966628,0,403141767,0,-38640153,0,-48476392,0,-368073708,0,-276185062,0,-144133612,0,251291885,0,45954388,0,-88339347,0,51791648,0,-203468141,0,19587993,0,25834169,0,147135901,0
1 | 30912022 | RHO | 3530415,0,-265258728,0,-200216981,0,177828062,0,339083648,0,-80867086,0,-389474030,0,-79093383,0,-286153580,0,445082457,0,26276664,0,-126479571,0,-91892526,0,89640690,0,-110841898,0,68645616,0,207419042,0,-43002772,0,190183351,0,80735696,0,-155571888,0,-34106801,0,56939711,0,754171,0,9587438,0,121533402,0,-95004237,0,-55247355,0,151262268,0,86698072,0,73438439,0,231117758,0
1 | 30912022 | T   | 754171,0,9587438,0,121533402,0,-95004237,0,-55247355,0,151262268,0,86698072,0,73438439,0,231117758,0,-3530415,0,265258728,0,200216981,0,-177828062,0,-339083648,0,80867086,0,389474030,0,79093383,0,286153580,0,-445082457,0,-26276664,0,126479571,0,91892526,0,-89640690,0,110841898,0,-68645616,0,-207419042,0,43002772,0,-190183351,0,-80735696,0,155571888,0,34106801,0,-56939711,0
2 | 42483948 | RHO | 1438921,0,-148715299,0,-19048962,0,-93799363,0,-374179914,0,-6190802,0,345824986,0,236074408,0,20148505,0,248571069,0,205004383,0,-29669691,0,-171744333,0,-56669818,0,-118759009,0,256597118,0,-41893819,0,-20630174,0,-146191874,0,143844826,0,-48775759,0,-170101641,0,-113018554,0,-36816032,0,153479948,0,104105797,0,-98431258,0,79510482,0,210602103,0,-238889956,0,-187843708,0,25317057,0
2 | 42483948 | T   | 8828865,0,-66468491,0,287366348,0,-28122920,0,67670946,0,171784512,0,-497593749,0,-185029391,0,-54273759,0,-227044013,0,-209658943,0,391779374,0,-40110654,0,-18491648,0,203451873,0,19969544,0,-42687384,0,100030567,0,-90372541,0,21350826,0,230762949,0,-93685467,0,-271922059,0,221881834,0,-259296941,0,-20874167,0,-46304162,0,-244686141,0,-214695011,0,70246065,0,95197608,0,-78843265,0
3 | 59955883 | RHO | 1438921,0,36816032,0,118759009,0,6190802,0,210602103,0,143844826,0,205004383,0,-148715299,0,-153479948,0,-256597118,0,-345824986,0,-238889956,0,-48775759,0,-29669691,0,-19048962,0,-104105797,0,41893819,0,-236074408,0,-187843708,0,-170101641,0,-171744333,0,-93799363,0,98431258,0,20630174,0,-20148505,0,25317057,0,-113018554,0,-56669818,0,-374179914,0,-79510482,0,146191874,0,-248571069,0
3 | 59955883 | T   | 19048962,0,104105797,0,-41893819,0,236074408,0,187843708,0,170101641,0,171744333,0,93799363,0,-98431258,0,-20630174,0,20148505,0,-25317057,0,113018554,0,56669818,0,374179914,0,79510482,0,-146191874,0,248571069,0,1438921,0,36816032,0,118759009,0,6190802,0,210602103,0,143844826,0,205004383,0,-148715299,0,-153479948,0,-256597118,0,-345824986,0,-238889956,0,-48775759,0,-29669691,0
4 | 78186285 | RHO | 2834600,0,-39655625,0,30389867,0,114917915,0,157953455,0,214574976,0,196252779,0,181525102,0,518542796,0,109492710,0,104829479,0,-294892557,0,-35624120,0,224192653,0,-45358062,0,71174693,0,-14305737,0,8282568,0,75266268,0,189434217,0,-158930715,0,-64270178,0,-23628294,0,108602471,0,249586448,0,274640810,0,145347018,0,172519991,0,-26109820,0,120899248,0,-283473492,0,-227681267,0
4 | 78186285 | T   | -1201517,0,-169363671,0,-82182673,0,-285479801,0,-127548443,0,319528996,0,-106970321,0,-96116388,0,-318967782,0,-314290410,0,-149252627,0,191077923,0,-61115178,0,-210714171,0,-10045701,0,98089153,0,137740671,0,-374167778,0,-321173345,0,-308015113,0,156601650,0,219683866,0,-56321267,0,-10449687,0,183381748,0,145341366,0,53322935,0,70564252,0,50318009,0,-8384415,0,63470743,0,-120438963,0
5 | 160612070 | RHO | -3140793,0,-107201274,0,133690656,0,269412316,0,128121581,0,177965081,0,126753471,0,146144735,0,153872575,0,145278573,0,-84755657,0,-42811970,0,-21782803,0,243658771,0,-111790820,0,-54404583,0,-149435473,0,162356201,0,179951109,0,-142203002,0,-329188017,0,-376513148,0,-359632599,0,-231148198,0,-76583981,0,172886745,0,-234049765,0,-140772434,0,-266800357,0,-173615443,0,-186654418,0,-103243381,0
5 | 160612070 | T   | -3140793,0,-107201274,0,133690656,0,269412316,0,128121581,0,177965081,0,126753471,0,146144735,0,153872575,0,145278573,0,-84755657,0,-42811970,0,-21782803,0,243658771,0,-111790820,0,-54404583,0,-149435473,0,162356201,0,179951109,0,-142203002,0,-329188017,0,-376513148,0,-359632599,0,-231148198,0,-76583981,0,172886745,0,-234049765,0,-140772434,0,-266800357,0,-173615443,0,-186654418,0,-103243381,0
6 | 191346380 | RHO | 11427239,0,-204504384,0,-428723502,0,-447727671,0,-120787119,0,279648344,0,-143635877,0,63030129,0,-64647970,0,-78418702,0,-81434553,0,153557943,0,50217443,0,78973262,0,-105206822,0,10403953,0,-47663875,0,-15429693,0,15766005,0,125878382,0,-241446914,0,-50022461,0,11942634,0,-71622418,0,-173268439,0,118696515,0,-12890685,0,35450460,0,108878290,0,170590739,0,136694236,0,114159060,0
6 | 191346380 | T   | -1438921,0,-104105797,0,-146191874,0,29669691,0,-374179914,0,-238889956,0,113018554,0,256597118,0,-20148505,0,-148715299,0,-98431258,0,-143844826,0,-171744333,0,6190802,0,187843708,0,-36816032,0,41893819,0,248571069,0,19048962,0,-79510482,0,-48775759,0,56669818,0,345824986,0,25317057,0,-153479948,0,-20630174,0,-205004383,0,-93799363,0,210602103,0,170101641,0,-118759009,0,-236074408,0
7 | 246360387 | RHO | 6190802,0,-48775759,0,-93799363,0,146191874,0,148715299,0,-41893819,0,-25317057,0,118759009,0,-238889956,0,-171744333,0,-79510482,0,-205004383,0,104105797,0,20148505,0,36816032,0,-345824986,0,-170101641,0,-374179914,0,-143844826,0,19048962,0,-20630174,0,1438921,0,-256597118,0,-187843708,0,-56669818,0,-210602103,0,29669691,0,-98431258,0,248571069,0,-153479948,0,-236074408,0,-113018554,0
7 | 246360387 | T   | 6190802,0,-48775759,0,-93799363,0,146191874,0,148715299,0,-41893819,0,-25317057,0,118759009,0,-238889956,0,-171744333,0,-79510482,0,-205004383,0,104105797,0,20148505,0,36816032,0,-345824986,0,-170101641,0,-374179914,0,-143844826,0,19048962,0,-20630174,0,1438921,0,-256597118,0,-187843708,0,-56669818,0,-210602103,0,29669691,0,-98431258,0,248571069,0,-153479948,0,-236074408,0,-113018554,0
8 | 268629094 | RHO | -6190802,0,-205004383,0,256597118,0,48775759,0,104105797,0,187843708,0,93799363,0,20148505,0,56669818,0,-146191874,0,36816032,0,210602103,0,-148715299,0,-345824986,0,-29669691,0,41893819,0,-170101641,0,98431258,0,25317057,0,-374179914,0,-248571069,0,-118759009,0,-143844826,0,153479948,0,238889956,0,19048962,0,236074408,0,171744333,0,-20630174,0,113018554,0,79510482,0,1438921,0
8 | 268629094 | T   | 1438921,0,6190802,0,205004383,0,-256597118,0,-48775759,0,-104105797,0,-187843708,0,-93799363,0,-20148505,0,-56669818,0,146191874,0,-36816032,0,-210602103,0,148715299,0,345824986,0,29669691,0,-41893819,0,170101641,0,-98431258,0,-25317057,0,374179914,0,248571069,0,118759009,0,143844826,0,-153479948,0,-238889956,0,-19048962,0,-236074408,0,-171744333,0,20630174,0,-113018554,0,-79510482,0
9 | 269645956 | RHO | 15228418,0,-277935702,0,-379045427,0,-30212273,0,-214418493,0,-270556671,0,37476403,0,-252410872,0,-126220349,0,-110759141,0,120807054,0,41133335,0,223078748,0,182751903,0,-147857044,0,-45200499,0,-81530991,0,22147675,0,76308304,0,47318047,0,95742846,0,112264319,0,148297376,0,-47647517,0,32675357,0,270166471,0,-370985580,0,21538325,0,197082941,0,214842085,0,40335618,0,11861728,0
9 | 269645956 | T   | 520030,0,-173950026,0,-91618143,0,-377987466,0,-87663370,0,-123626377,0,-118065168,0,-249073305,0,32236560,0,79613413,0,486966647,0,173640585,0,-304549027,0,-142910725,0,-114038939,0,-152171969,0,-58889954,0,100882176,0,-12279113,0,-67951217,0,-215833445,0,-126720965,0,-139380310,0,-200737011,0,-57167732,0,-59644125,0,256454064,0,30723659,0,42890681,0,-89353874,0,159432615,0,-58513224,0
10 | 280492327 | RHO | 6160802,0,-137543361,0,-144442104,0,66378080,0,29030436,0,115833908,0,-185310334,0,214170559,0,36376760,0,63310572,0,-10624280,0,-188239723,0,-163050437,0,282646233,0,93601905,0,155549039,0,-166281287,0,-128328018,0,-409207043,0,77743957,0,231916518,0,-217813127,0,227828356,0,151963745,0,242264879,0,55309373,0,-137716792,0,-205328470,0,12406312,0,107789361,0,-120743285,0,134459957,0
10 | 280492327 | T   | 6160802,0,-137543361,0,-144442104,0,66378080,0,29030436,0,115833908,0,-185310334,0,214170559,0,36376760,0,63310572,0,-10624280,0,-188239723,0,-163050437,0,282646233,0,93601905,0,155549039,0,-166281287,0,-128328018,0,-409207043,0,77743957,0,231916518,0,-217813127,0,227828356,0,151963745,0,242264879,0,55309373,0,-137716792,0,-205328470,0,12406312,0,107789361,0,-120743285,0,134459957,0
11 | 303644312 | RHO | 3279798,0,122029231,0,-52138155,0,-117573717,0,242477003,0,155386971,0,62448833,0,-277045315,0,-159870534,0,45189974,0,-75801642,0,79905827,0,-123223942,0,122196572,0,22058355,0,-272979023,0,-110733856,0,16690376,0,-90538198,0,136164182,0,144189745,0,-294031906,0,104485779,0,129972122,0,-161527985,0,138854795,0,170632946,0,-337651848,0,-195031016,0,-23132915,0,100023289,0,-312472356,0
