# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000942273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5764578,0,1 | route RHO | claimed 0.9108697194387025864 | coeffs 1011181143,795094580,795094580,859116377,859116377,520937892,520937892,539443976,539443976,489847429,489847429,430968797,430968797,344965163,344965163,332057026,332057026,263704075,263704075,206406582,206406582,337703889,337703889,-114915428,-114915428,56025636,56025636,-76992604,-76992604,-145259584,-145259584,-328482402,-328482402,-268616605,-268616605,-147766691,-147766691,-356610678,-356610678,-443050635,-443050635,-367678577,-367678577,-498333605,-498333605,-391412620,-391412620,-566146544,-566146544,-784466876,-784466876,-774068431,-774068431,-633573600,-633573600,-623856394,-623856394,-796756524,-796756524,-635111149,-635111149,-799207404,-799207404,-1011181143
f = 5764578,0,1 | route T | claimed 1659.2043852476579571 | coeffs 114915428,-56025636,-56025636,76992604,76992604,145259584,145259584,328482402,328482402,268616605,268616605,147766691,147766691,356610678,356610678,443050635,443050635,367678577,367678577,498333605,498333605,391412620,391412620,566146544,566146544,784466876,784466876,774068431,774068431,633573600,633573600,623856394,623856394,796756524,796756524,635111149,635111149,799207404,799207404,1011181143,1011181143,795094580,795094580,859116377,859116377,520937892,520937892,539443976,539443976,489847429,489847429,430968797,430968797,344965163,344965163,332057026,332057026,263704075,263704075,206406582,206406582,337703889,337703889,-114915428
# status f = 5764578,0,1 : PASS_RHO (rho 0.91087, T 1659.2, 1s)
f = 26296482,0,1 | route RHO | claimed 0.94894100983581946165 | coeffs -123993359,-123993359,-105487275,-105487275,-19483641,-19483641,-76781134,-76781134,-247722198,-247722198,-430945016,-430945016,-222101029,-222101029,-352756057,-352756057,-134435725,-134435725,-124718519,-124718519,39377736,39377736,-24644061,-24644061,-74240608,-74240608,-61332471,-61332471,69964836,69964836,202983076,202983076,262848873,262848873,349288830,349288830,456209815,456209815,445811370,445811370,272911240,272911240,484884979,484884979,823063464,823063464,764184832,764184832,832537783,832537783,379918466,379918466,448185446,448185446,569035360,569035360,493663302,493663302,318929378,318929378,178434547,178434547,340079922,340079922
f = 26296482,0,1 | route T | claimed 2116.6491915544933398 | coeffs -74240608,-74240608,-61332471,-61332471,69964836,69964836,202983076,202983076,262848873,262848873,349288830,349288830,456209815,456209815,445811370,445811370,272911240,272911240,484884979,484884979,823063464,823063464,764184832,764184832,832537783,832537783,379918466,379918466,448185446,448185446,569035360,569035360,493663302,493663302,318929378,318929378,178434547,178434547,340079922,340079922,123993359,123993359,105487275,105487275,19483641,19483641,76781134,76781134,247722198,247722198,430945016,430945016,222101029,222101029,352756057,352756057,134435725,134435725,124718519,124718519,-39377736,-39377736,24644061,24644061
# status f = 26296482,0,1 : PASS_RHO (rho 0.94894, T 2116.6, 0s)
f = 67554904,0,1 | route RHO | claimed 0.96943616537745679859 | coeffs 209774041,356421845,356421845,181958668,181958668,182320895,182320895,144182814,144182814,198127879,198127879,153198019,153198019,380384309,380384309,249634463,249634463,-120971328,-120971328,-282580383,-282580383,-307994364,-307994364,-359513249,-359513249,-426109512,-426109512,-755225058,-755225058,-507953185,-507953185,-521150725,-521150725,-511313310,-511313310,-668931842,-668931842,-427459622,-427459622,-313052302,-313052302,-361855269,-361855269,-194412064,-194412064,-119432264,-119432264,-288084025,-288084025,-558079335,-558079335,-666073414,-666073414,-499798240,-499798240,-379584512,-379584512,-358610791,-358610791,-567194315,-567194315,-429016461,-429016461,-209774041
f = 67554904,0,1 | route T | claimed 2255.5461050390265717 | coeffs -37488159,-37488159,-10535030,-10535030,-119726675,-119726675,-102208640,-102208640,-151581353,-151581353,-302792185,-302792185,-144134243,-144134243,-239322235,-239322235,48273434,48273434,-98340337,-98340337,-271626810,-271626810,-326533329,-326533329,-569902842,-569902842,-496878221,-496878221,-527570574,-527570574,-96836846,-96836846,-420395432,-420395432,-537075962,-537075962,-610863387,-610863387,-473141490,-473141490,-527402449,-527402449,-640126518,-640126518,-569997857,-569997857,-197788792,-197788792,-94740255,-94740255,20108798,20108798,168362389,168362389,-36870098,-36870098,-22686565,-22686565,52769506,52769506,-8066432,-8066432,86092389,86092389
# status f = 67554904,0,1 : PASS_RHO (rho 0.96944, T 2255.5, 0s)
f = 75824517,0,1 | route RHO | claimed 0.94894100983581946165 | coeffs -247722198,-247722198,-76781134,-76781134,-19483641,-19483641,-105487275,-105487275,-123993359,-123993359,-340079922,-340079922,-178434547,-178434547,-318929378,-318929378,-493663302,-493663302,-569035360,-569035360,-448185446,-448185446,-379918466,-379918466,-832537783,-832537783,-764184832,-764184832,-823063464,-823063464,-484884979,-484884979,-272911240,-272911240,-445811370,-445811370,-456209815,-456209815,-349288830,-349288830,-262848873,-262848873,-202983076,-202983076,-69964836,-69964836,61332471,61332471,74240608,74240608,24644061,24644061,-39377736,-39377736,124718519,124718519,134435725,134435725,352756057,352756057,222101029,222101029,430945016,430945016
f = 75824517,0,1 | route T | claimed 2342.8064473284187015 | coeffs 652943843,652943843,701717573,701717573,589053723,589053723,483275821,483275821,632702321,632702321,438707237,438707237,297821747,297821747,409901662,409901662,496486141,496486141,713990915,713990915,700461545,700461545,613622765,613622765,322461160,322461160,481614956,481614956,424139169,424139169,601497779,601497779,643149900,643149900,496914107,496914107,307750642,307750642,192224049,192224049,288806216,288806216,-22565538,-22565538,-349518912,-349518912,-611717634,-611717634,-403804379,-403804379,-650201769,-650201769,-720896594,-720896594,-587877019,-587877019,-529403627,-529403627,-512654790,-512654790,-383438491,-383438491,-697065954,-697065954
# status f = 75824517,0,1 : PASS_RHO (rho 0.94894, T 2342.8, 0s)
f = 98298947,0,1 | route RHO | claimed 0.95931126562837917413 | coeffs 406289599,500448420,500448420,426660995,426660995,275450163,275450163,172401626,172401626,227308145,227308145,166472207,166472207,49791677,49791677,418964,418964,-371790101,-371790101,-198503628,-198503628,-123047557,-123047557,-446606143,-446606143,-429088108,-429088108,-499216769,-499216769,-352602998,-352602998,-338419465,-338419465,92314263,92314263,-16877382,-16877382,95846687,95846687,-191748982,-191748982,-396981469,-396981469,-427673822,-427673822,-400720693,-400720693,-346459734,-346459734,-251271742,-251271742,-103018151,-103018151,-29993530,-29993530,18610700,18610700,-119111197,-119111197,-277769139,-277769139,-162920086,-162920086,-406289599
f = 98298947,0,1 | route T | claimed 2054.8683314982372595 | coeffs -227308145,-166472207,-166472207,-49791677,-49791677,-418964,-418964,371790101,371790101,198503628,198503628,123047557,123047557,446606143,446606143,429088108,429088108,499216769,499216769,352602998,352602998,338419465,338419465,-92314263,-92314263,16877382,16877382,-95846687,-95846687,191748982,191748982,396981469,396981469,427673822,427673822,400720693,400720693,346459734,346459734,251271742,251271742,103018151,103018151,29993530,29993530,-18610700,-18610700,119111197,119111197,277769139,277769139,162920086,162920086,406289599,406289599,500448420,500448420,426660995,426660995,275450163,275450163,172401626,172401626,227308145
# status f = 98298947,0,1 : PASS_RHO (rho 0.95931, T 2054.9, 1s)
f = 99732748,0,1 | route RHO | claimed 0.91646996419526700204 | coeffs 629270875,629270875,647776959,647776959,474876829,474876829,605531857,605531857,537264877,537264877,550173014,550173014,334086451,334086451,344484896,344484896,553328883,553328883,100709566,100709566,150306113,150306113,-11339262,-11339262,95581723,95581723,278804541,278804541,210451590,210451590,146429793,146429793,5934962,5934962,-80504995,-80504995,-251446059,-251446059,-310324691,-310324691,-474420946,-474420946,-299687022,-299687022,-239821225,-239821225,-182523732,-182523732,-520702217,-520702217,-510985011,-510985011,-586357069,-586357069,-719375309,-719375309,-633371675,-633371675,-421397936,-421397936,-639718268,-639718268,-760568182,-760568182
f = 99732748,0,1 | route T | claimed 1972.3181276934825512 | coeffs 80504995,251446059,251446059,310324691,310324691,474420946,474420946,299687022,299687022,239821225,239821225,182523732,182523732,520702217,520702217,510985011,510985011,586357069,586357069,719375309,719375309,633371675,633371675,421397936,421397936,639718268,639718268,760568182,760568182,629270875,629270875,647776959,647776959,474876829,474876829,605531857,605531857,537264877,537264877,550173014,550173014,334086451,334086451,344484896,344484896,553328883,553328883,100709566,100709566,150306113,150306113,-11339262,-11339262,95581723,95581723,278804541,278804541,210451590,210451590,146429793,146429793,5934962,5934962,-80504995
