# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000605377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14143474,0,1 | route RHO | claimed 0.92126852618200827979 | coeffs -162572290,-162572290,-376644293,-376644293,85782136,85782136,-93906323,-93906323,-281155163,-281155163,-376189595,-376189595,-141648417,-141648417,-108343392,-108343392,-53664262,-53664262,-258317324,-258317324,-283581837,-283581837,-91859946,-91859946,-127928017,-127928017,-303501383,-303501383,-412789030,-412789030,-304297052,-304297052,-347666964,-347666964,-308827681,-308827681,-301390569,-301390569,-453040416,-453040416,-451190023,-451190023,-365468756,-365468756,-504178950,-504178950,-417968742,-417968742,-187775533,-187775533,-152596213,-152596213,-416582908,-416582908,-59353980,-59353980,44957042,44957042,-18183343,-18183343,74117663,74117663,166920182,166920182
f = 14143474,0,1 | route T | claimed 2334.1256506698934992 | coeffs 93906323,281155163,281155163,376189595,376189595,141648417,141648417,108343392,108343392,53664262,53664262,258317324,258317324,283581837,283581837,91859946,91859946,127928017,127928017,303501383,303501383,412789030,412789030,304297052,304297052,347666964,347666964,308827681,308827681,301390569,301390569,453040416,453040416,451190023,451190023,365468756,365468756,504178950,504178950,417968742,417968742,187775533,187775533,152596213,152596213,416582908,416582908,59353980,59353980,-44957042,-44957042,18183343,18183343,-74117663,-74117663,-166920182,-166920182,-162572290,-162572290,-376644293,-376644293,85782136,85782136,-93906323
# status f = 14143474,0,1 : PASS_RHO (rho 0.92127, T 2334.1, 1s)
f = 55897434,0,1 | route RHO | claimed 0.98206675453801395574 | coeffs 238046240,238046240,135624909,135624909,-235985212,-235985212,103571353,103571353,-120378802,-120378802,-316901005,-316901005,-560306676,-560306676,-679876609,-679876609,-753839471,-753839471,-796595707,-796595707,-869941514,-869941514,-791130484,-791130484,-857210061,-857210061,-954054830,-954054830,-969068912,-969068912,-834178609,-834178609,-926624633,-926624633,-787596716,-787596716,-867585580,-867585580,-787840006,-787840006,-670600979,-670600979,-675329336,-675329336,-323153580,-323153580,-144498268,-144498268,-161967853,-161967853,-396018601,-396018601,-517282499,-517282499,-380636060,-380636060,-417824257,-417824257,-385994648,-385994648,-470235043,-470235043,-389064588,-389064588
f = 55897434,0,1 | route T | claimed 2350.6215348980768732 | coeffs 116773036,116773036,209074042,209074042,295284250,295284250,251914338,251914338,47261276,47261276,509687705,509687705,152458777,152458777,150608384,150608384,326181750,326181750,91640572,91640572,184443091,184443091,414636300,414636300,453475583,453475583,428211070,428211070,248522611,248522611,144211589,144211589,58490322,58490322,167777969,167777969,134472944,134472944,130125052,130125052,165304372,165304372,172741484,172741484,364463375,364463375,177214535,177214535,240354920,240354920,379065114,379065114,270573136,270573136,215894006,215894006,429966009,429966009,165979314,165979314,14329467,14329467,-21738604,-21738604
# status f = 55897434,0,1 : PASS_RHO (rho 0.98207, T 2350.6, 0s)
f = 75926625,0,1 | route RHO | claimed 0.96383668621132751638 | coeffs 637099796,637099796,517529863,517529863,502515781,502515781,497787424,497787424,460599227,460599227,121042662,121042662,194388469,194388469,55360552,55360552,72830137,72830137,-8340318,-8340318,-251745989,-251745989,-348590758,-348590758,-231351731,-231351731,-94705292,-94705292,276904829,276904829,319661065,319661065,412107089,412107089,233451777,233451777,317692172,317692172,121169969,121169969,55090392,55090392,134835966,134835966,13572068,13572068,115993399,115993399,189956261,189956261,55065958,55065958,-297109798,-297109798,-328939407,-328939407,-552889562,-552889562,-474078532,-474078532,-554067396,-554067396,-788118144,-788118144
f = 75926625,0,1 | route T | claimed 2821.6441810138772029 | coeffs 1020183587,1020183587,951646675,951646675,684728223,684728223,585773853,585773853,628239402,628239402,612366944,612366944,517563785,517563785,413225421,413225421,320944934,320944934,405565530,405565530,101621898,101621898,-138934244,-138934244,-266029437,-266029437,-365386520,-365386520,-475462009,-475462009,-257312722,-257312722,-13771432,-13771432,-374492068,-374492068,-809023808,-809023808,-631763550,-631763550,-820556594,-820556594,-833005701,-833005701,-955928821,-955928821,-1167862650,-1167862650,-1047900992,-1047900992,-1019144283,-1019144283,-1124078202,-1124078202,-1098984820,-1098984820,-986763369,-986763369,-976715847,-976715847,-850469813,-850469813,-944678343,-944678343
# status f = 75926625,0,1 : PASS_RHO (rho 0.96384, T 2821.6, 1s)
f = 92250788,0,1 | route RHO | claimed 0.92403084091612733801 | coeffs 769471535,754457453,754457453,786287062,786287062,852366639,852366639,715720200,715720200,642374393,642374393,408323645,408323645,482286507,482286507,303631195,303631195,60225524,60225524,55497167,55497167,279447322,279447322,199701748,199701748,-171908373,-171908373,-32880456,-32880456,118137892,118137892,-16752411,-16752411,67487984,67487984,-29356785,-29356785,-66544982,-66544982,-145356012,-145356012,-24092114,-24092114,-66848350,-66848350,-84317935,-84317935,35251998,35251998,-316923758,-316923758,-513445961,-513445961,-396206934,-396206934,-735763499,-735763499,-655774635,-655774635,-758195966,-758195966,-850641990,-850641990,-769471535
f = 92250788,0,1 | route T | claimed 1893.1406826863948295 | coeffs 24092114,66848350,66848350,84317935,84317935,-35251998,-35251998,316923758,316923758,513445961,513445961,396206934,396206934,735763499,735763499,655774635,655774635,758195966,758195966,850641990,850641990,769471535,769471535,754457453,754457453,786287062,786287062,852366639,852366639,715720200,715720200,642374393,642374393,408323645,408323645,482286507,482286507,303631195,303631195,60225524,60225524,55497167,55497167,279447322,279447322,199701748,199701748,-171908373,-171908373,-32880456,-32880456,118137892,118137892,-16752411,-16752411,67487984,67487984,-29356785,-29356785,-66544982,-66544982,-145356012,-145356012,-24092114
# status f = 92250788,0,1 : PASS_RHO (rho 0.92403, T 1893.1, 0s)
f = 121272980,0,1 | route RHO | claimed 0.9449576562803138774 | coeffs -619145627,-958702192,-958702192,-1109720540,-1109720540,-1077890931,-1077890931,-956627033,-956627033,-777971721,-777971721,-895210748,-895210748,-756182831,-756182831,-741168749,-741168749,-662357719,-662357719,-588394857,-588394857,-784917060,-784917060,-413306939,-413306939,-494477394,-494477394,-531665591,-531665591,-297614843,-297614843,54560913,54560913,-25184661,-25184661,-117630685,-117630685,-20785916,-20785916,-94131723,-94131723,25438210,25438210,-198511945,-198511945,-96090614,-96090614,-11850219,-11850219,124796220,124796220,142265805,142265805,137537448,137537448,217526312,217526312,352416615,352416615,418496192,418496192,375739956,375739956,619145627
f = 121272980,0,1 | route T | claimed 2116.4072444749166759 | coeffs -727162726,-714529183,-714529183,-789562437,-789562437,-811679356,-811679356,-729323372,-729323372,-550220715,-550220715,-365494204,-365494204,-363384603,-363384603,-163792762,-163792762,-254605986,-254605986,-219448875,-219448875,-103720919,-103720919,-491904946,-491904946,-644423843,-644423843,-586388184,-586388184,-606753209,-606753209,-563818953,-563818953,-337988620,-337988620,-276973004,-276973004,-129878404,-129878404,-106365623,-106365623,-435874666,-435874666,-466931356,-466931356,-257841489,-257841489,-246653080,-246653080,16622828,16622828,-58150650,-58150650,175085797,175085797,295033798,295033798,386293935,386293935,216715507,216715507,260749446,260749446,727162726
# status f = 121272980,0,1 : PASS_RHO (rho 0.94496, T 2116.4, 0s)
f = 181397619,0,1 | route RHO | claimed 0.9286419039181328411 | coeffs 254721186,254721186,447456667,447456667,354246084,354246084,-41741101,-41741101,225179052,225179052,133345847,133345847,68223427,68223427,166049387,166049387,130209493,130209493,-11331713,-11331713,57235,57235,-220723249,-220723249,-486110814,-486110814,-481552234,-481552234,-311026000,-311026000,-382430182,-382430182,-176859259,-176859259,-11984397,-11984397,-185302159,-185302159,31229564,31229564,-119010361,-119010361,-290926279,-290926279,-101481095,-101481095,-45188141,-45188141,-542883245,-542883245,-354244721,-354244721,-296712357,-296712357,-419866040,-419866040,-179848317,-179848317,-140489949,-140489949,-375714753,-375714753,-366307840,-366307840
f = 181397619,0,1 | route T | claimed 2401.4715303600035619 | coeffs 497728887,434588502,434588502,200047324,200047324,91555346,91555346,-138637863,-138637863,-352709866,-352709866,-377974379,-377974379,-529624226,-529624226,-425313204,-425313204,-330278772,-330278772,-220991125,-220991125,-307201333,-307201333,-302853441,-302853441,-507506503,-507506503,-500069391,-500069391,-142840463,-142840463,44408377,44408377,219981743,219981743,358691937,358691937,265889418,265889418,320568548,320568548,359407831,359407831,95421136,95421136,275109595,275109595,311177666,311177666,225456399,225456399,133155393,133155393,166460418,166460418,123090506,123090506,158269826,158269826,-304156603,-304156603,-495878494,-495878494,-497728887
# status f = 181397619,0,1 : PASS_RHO (rho 0.92864, T 2401.5, 0s)
f = 192167311,0,1 | route RHO | claimed 0.92126852618200827979 | coeffs -416582908,-416582908,-152596213,-152596213,-187775533,-187775533,-417968742,-417968742,-504178950,-504178950,-365468756,-365468756,-451190023,-451190023,-453040416,-453040416,-301390569,-301390569,-308827681,-308827681,-347666964,-347666964,-304297052,-304297052,-412789030,-412789030,-303501383,-303501383,-127928017,-127928017,-91859946,-91859946,-283581837,-283581837,-258317324,-258317324,-53664262,-53664262,-108343392,-108343392,-141648417,-141648417,-376189595,-376189595,-281155163,-281155163,-93906323,-93906323,85782136,85782136,-376644293,-376644293,-162572290,-162572290,-166920182,-166920182,-74117663,-74117663,18183343,18183343,-44957042,-44957042,59353980,59353980
f = 192167311,0,1 | route T | claimed 1864.6483361262451516 | coeffs -376644293,-376644293,-162572290,-162572290,-166920182,-166920182,-74117663,-74117663,18183343,18183343,-44957042,-44957042,59353980,59353980,416582908,416582908,152596213,152596213,187775533,187775533,417968742,417968742,504178950,504178950,365468756,365468756,451190023,451190023,453040416,453040416,301390569,301390569,308827681,308827681,347666964,347666964,304297052,304297052,412789030,412789030,303501383,303501383,127928017,127928017,91859946,91859946,283581837,283581837,258317324,258317324,53664262,53664262,108343392,108343392,141648417,141648417,376189595,376189595,281155163,281155163,93906323,93906323,-85782136,-85782136
# status f = 192167311,0,1 : PASS_RHO (rho 0.92127, T 1864.6, 0s)
f = 225179760,0,1 | route RHO | claimed 0.96722933151696937531 | coeffs -236520767,-236520767,-245396934,-245396934,-178332889,-178332889,-267512594,-267512594,-264678764,-264678764,-293580240,-293580240,8431437,8431437,-104832428,-104832428,29802751,29802751,125886684,125886684,-108324593,-108324593,-108271540,-108271540,-280400248,-280400248,-174221693,-174221693,45935164,45935164,66487814,66487814,320392521,320392521,309762625,309762625,368536998,368536998,554611888,554611888,555637511,555637511,421532781,421532781,305697011,305697011,593004946,593004946,325233520,325233520,373289212,373289212,339044796,339044796,337627968,337627968,673952403,673952403,587218046,587218046,164522830,164522830,136214139,136214139
f = 225179760,0,1 | route T | claimed 2702.9859531735573121 | coeffs 180303233,180303233,200905354,200905354,38234212,38234212,109847000,109847000,146230024,146230024,230423302,230423302,450123443,450123443,448503191,448503191,632772986,632772986,701860221,701860221,608712528,608712528,804157615,804157615,727268803,727268803,473363092,473363092,438382913,438382913,316472331,316472331,566906350,566906350,828784167,828784167,734568262,734568262,926273468,926273468,791528501,791528501,758820202,758820202,487342641,487342641,585402638,585402638,767676983,767676983,741526774,741526774,741138507,741138507,472875684,472875684,600567078,600567078,333937774,333937774,-1950282,-1950282,-88391195,-88391195
# status f = 225179760,0,1 : PASS_RHO (rho 0.96723, T 2703.0, 1s)
f = 248155385,0,1 | route RHO | claimed 0.98206675453801395574 | coeffs -103571353,-103571353,235985212,235985212,-135624909,-135624909,-238046240,-238046240,-389064588,-389064588,-470235043,-470235043,-385994648,-385994648,-417824257,-417824257,-380636060,-380636060,-517282499,-517282499,-396018601,-396018601,-161967853,-161967853,-144498268,-144498268,-323153580,-323153580,-675329336,-675329336,-670600979,-670600979,-787840006,-787840006,-867585580,-867585580,-787596716,-787596716,-926624633,-926624633,-834178609,-834178609,-969068912,-969068912,-954054830,-954054830,-857210061,-857210061,-791130484,-791130484,-869941514,-869941514,-796595707,-796595707,-753839471,-753839471,-679876609,-679876609,-560306676,-560306676,-316901005,-316901005,-120378802,-120378802
