# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000590401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19896526,0,1 | route RHO | claimed 0.95401198852975132993 | coeffs 613090893,423065372,423065372,481427639,481427639,469185362,469185362,67916825,67916825,-5503256,-5503256,70120946,70120946,75446823,75446823,-90675307,-90675307,-146549473,-146549473,198305536,198305536,306265896,306265896,246927862,246927862,92059012,92059012,-21179614,-21179614,-151828437,-151828437,-434373538,-434373538,-457418328,-457418328,-465455225,-465455225,-533431063,-533431063,-528187151,-528187151,-813086169,-813086169,-868907726,-868907726,-881207931,-881207931,-920003671,-920003671,-840084378,-840084378,-897218062,-897218062,-930544543,-930544543,-895411601,-895411601,-567355671,-567355671,-663541485,-663541485,-793106264,-793106264,-613090893
f = 19896526,0,1 | route T | claimed 2248.8269498607795711 | coeffs -75446823,90675307,90675307,146549473,146549473,-198305536,-198305536,-306265896,-306265896,-246927862,-246927862,-92059012,-92059012,21179614,21179614,151828437,151828437,434373538,434373538,457418328,457418328,465455225,465455225,533431063,533431063,528187151,528187151,813086169,813086169,868907726,868907726,881207931,881207931,920003671,920003671,840084378,840084378,897218062,897218062,930544543,930544543,895411601,895411601,567355671,567355671,663541485,663541485,793106264,793106264,613090893,613090893,423065372,423065372,481427639,481427639,469185362,469185362,67916825,67916825,-5503256,-5503256,70120946,70120946,75446823
# status f = 19896526,0,1 : PASS_RHO (rho 0.95401, T 2248.8, 1s)
f = 105827406,0,1 | route RHO | claimed 0.93007317404025126376 | coeffs -14568765,-14568765,-68431651,-68431651,-265351439,-265351439,-155209990,-155209990,-279067767,-279067767,-170049044,-170049044,-231202785,-231202785,-167686088,-167686088,-384498429,-384498429,-225788107,-225788107,-264225923,-264225923,-420288343,-420288343,-563738778,-563738778,-173122961,-173122961,-150225845,-150225845,-97159708,-97159708,-24544914,-24544914,-21065615,-21065615,189707334,189707334,-64880978,-64880978,-240258526,-240258526,-38204597,-38204597,31615773,31615773,-220266339,-220266339,1642408,1642408,362552694,362552694,246430605,246430605,260466606,260466606,363374684,363374684,374997587,374997587,235794332,235794332,119663275,119663275
f = 105827406,0,1 | route T | claimed 1872.314443500412853 | coeffs 477257831,347693052,347693052,272068850,272068850,426937700,426937700,421693788,421693788,455020269,455020269,513382536,513382536,457508370,457508370,174963269,174963269,162663064,162663064,66477250,66477250,139897331,139897331,199235365,199235365,267211203,267211203,324344887,324344887,134319366,134319366,-31802764,-31802764,-162451587,-162451587,-218273144,-218273144,109782786,109782786,511051323,511051323,403090963,403090963,411127860,411127860,331208567,331208567,151193196,151193196,156519073,156519073,43280447,43280447,-241618571,-241618571,-206485629,-206485629,-194243352,-194243352,-539098361,-539098361,-516053571,-516053571,-477257831
# status f = 105827406,0,1 : PASS_RHO (rho 0.93007, T 1872.3, 0s)
f = 106872189,0,1 | route RHO | claimed 0.93056192682508816094 | coeffs 579220881,579220881,362408540,362408540,723318826,723318826,761756642,761756642,747720641,747720641,604270206,604270206,615893109,615893109,592995993,592995993,709127050,709127050,781741844,781741844,835604730,835604730,624831781,624831781,734973230,734973230,559595682,559595682,450576959,450576959,380756589,380756589,444273286,444273286,666182033,666182033,507471711,507471711,623593800,623593800,467531380,467531380,570439458,570439458,179823641,179823641,319026896,319026896,372093033,372093033,266998523,266998523,263519224,263519224,66599436,66599436,-187988876,-187988876,-64131099,-64131099,-266185028,-266185028,-327338769,-327338769
f = 106872189,0,1 | route T | claimed 1635.3292720591026854 | coeffs -194239406,-194239406,-522295336,-522295336,-527539248,-527539248,-635499608,-635499608,-693861875,-693861875,-613942582,-613942582,-896487683,-896487683,-891161806,-891161806,-794975992,-794975992,-510076974,-510076974,-450738940,-450738940,-438496663,-438496663,-495630347,-495630347,-518675137,-518675137,-684797267,-684797267,-555232488,-555232488,-499410931,-499410931,-344542081,-344542081,56726456,56726456,23399975,23399975,15363078,15363078,-40511088,-40511088,-220526459,-220526459,-208226254,-208226254,-94987628,-94987628,-21567547,-21567547,13565395,13565395,-54410443,-54410443,290444566,290444566,100419045,100419045,139214785,139214785,269863608,269863608
# status f = 106872189,0,1 : PASS_RHO (rho 0.93056, T 1635.3, 0s)
f = 110943538,0,1 | route RHO | claimed 0.90027108363516242044 | coeffs -705070421,-705070421,-692770216,-692770216,-752108250,-752108250,-562082729,-562082729,-506261172,-506261172,-398300812,-398300812,-218285441,-218285441,66613577,66613577,411468586,411468586,281903807,281903807,276659895,276659895,220785729,220785729,124599915,124599915,192575753,192575753,26453623,26453623,354509553,354509553,362546450,362546450,367872327,367872327,403005269,403005269,426050059,426050059,501674261,501674261,468347780,468347780,750892881,750892881,677472800,677472800,620339116,620339116,750987939,750987939,349719402,349719402,429638695,429638695,542877321,542877321,530635044,530635044,491839304,491839304,646708154,646708154
f = 110943538,0,1 | route T | claimed 1889.6141893791325693 | coeffs 192575753,192575753,26453623,26453623,354509553,354509553,362546450,362546450,367872327,367872327,403005269,403005269,426050059,426050059,501674261,501674261,468347780,468347780,750892881,750892881,677472800,677472800,620339116,620339116,750987939,750987939,349719402,349719402,429638695,429638695,542877321,542877321,530635044,530635044,491839304,491839304,646708154,646708154,705070421,705070421,692770216,692770216,752108250,752108250,562082729,562082729,506261172,506261172,398300812,398300812,218285441,218285441,-66613577,-66613577,-411468586,-411468586,-281903807,-281903807,-276659895,-276659895,-220785729,-220785729,-124599915,-124599915
# status f = 110943538,0,1 : PASS_RHO (rho 0.90027, T 1889.6, 0s)
f = 115911496,0,1 | route RHO | claimed 0.93007317404025126376 | coeffs 362552694,362552694,1642408,1642408,-220266339,-220266339,31615773,31615773,-38204597,-38204597,-240258526,-240258526,-64880978,-64880978,189707334,189707334,-21065615,-21065615,-24544914,-24544914,-97159708,-97159708,-150225845,-150225845,-173122961,-173122961,-563738778,-563738778,-420288343,-420288343,-264225923,-264225923,-225788107,-225788107,-384498429,-384498429,-167686088,-167686088,-231202785,-231202785,-170049044,-170049044,-279067767,-279067767,-155209990,-155209990,-265351439,-265351439,-68431651,-68431651,-14568765,-14568765,-119663275,-119663275,-235794332,-235794332,-374997587,-374997587,-363374684,-363374684,-260466606,-260466606,-246430605,-246430605
