# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24693613,0,1 | route RHO | claimed 0.96585365949556761608 | coeffs 451830874,451830874,335338955,335338955,219426779,219426779,131136540,131136540,-42563347,-42563347,-35166832,-35166832,42258018,42258018,119176083,119176083,79078835,79078835,-169344889,-169344889,-390156471,-390156471,-405298230,-405298230,-566161745,-566161745,-801288205,-801288205,-729400153,-729400153,-608802529,-608802529,-345566550,-345566550,-373727769,-373727769,-234272092,-234272092,-226312944,-226312944,-134168442,-134168442,-155931033,-155931033,-534556251,-534556251,-322834598,-322834598,-406833649,-406833649,-345667469,-345667469,-210997626,-210997626,-656557958,-656557958,-587513468,-587513468,-655518776,-655518776,-572708056,-572708056,-518226141,-518226141
f = 24693613,0,1 | route T | claimed 2294.5020663649703511 | coeffs 410989500,410989500,241401758,241401758,319126836,319126836,329528952,329528952,224006899,224006899,260566598,260566598,484326964,484326964,256430054,256430054,270776090,270776090,72186875,72186875,288345275,288345275,569145769,569145769,702338643,702338643,517840560,517840560,538466399,538466399,503058691,503058691,598123370,598123370,631848038,631848038,782476416,782476416,736006673,736006673,649730232,649730232,320729037,320729037,397932229,397932229,384877015,384877015,416772937,416772937,163000653,163000653,83965858,83965858,-229728774,-229728774,-439762786,-439762786,-265027042,-265027042,-304851458,-304851458,-466223091,-466223091
# status f = 24693613,0,1 : PASS_RHO (rho 0.96585, T 2294.5, 1s)
f = 83097778,0,1 | route RHO | claimed 0.9165195095965337067 | coeffs -229984813,-266544512,-266544512,-180268071,-180268071,-169865955,-169865955,-19237577,-19237577,150350165,150350165,55285486,55285486,216657119,216657119,237282958,237282958,412018702,412018702,278825828,278825828,592520460,592520460,808678860,808678860,554906576,554906576,540560540,540560540,553615754,553615754,777376120,777376120,448374925,448374925,553896978,553896978,600366721,600366721,678091799,678091799,711816467,711816467,767050058,767050058,802457766,802457766,842282182,842282182,657784099,657784099,447750087,447750087,166949593,166949593,245984388,245984388,47395173,47395173,79291095,79291095,307188005,307188005,229984813
f = 83097778,0,1 | route T | claimed 2627.2243002366137149 | coeffs -229984813,-266544512,-266544512,-180268071,-180268071,-169865955,-169865955,-19237577,-19237577,150350165,150350165,55285486,55285486,216657119,216657119,237282958,237282958,412018702,412018702,278825828,278825828,592520460,592520460,808678860,808678860,554906576,554906576,540560540,540560540,553615754,553615754,777376120,777376120,448374925,448374925,553896978,553896978,600366721,600366721,678091799,678091799,711816467,711816467,767050058,767050058,802457766,802457766,842282182,842282182,657784099,657784099,447750087,447750087,166949593,166949593,245984388,245984388,47395173,47395173,79291095,79291095,307188005,307188005,229984813
# status f = 83097778,0,1 : PASS_RHO (rho 0.91652, T 2627.2, 0s)
f = 115872142,0,1 | route RHO | claimed 0.90401847626979304424 | coeffs -75365280,-250101024,-250101024,-400729402,-400729402,-172832492,-172832492,-382866504,-382866504,-349141836,-349141836,-125381470,-125381470,188313162,188313162,93248483,93248483,56688784,56688784,-22346011,-22346011,-57753719,-57753719,-163275772,-163275772,90496512,90496512,69870673,69870673,59468557,59468557,91364479,91364479,-93133604,-93133604,-15408526,-15408526,-2353312,-2353312,-135546186,-135546186,34041556,34041556,111244748,111244748,392045242,392045242,336811651,336811651,665812846,665812846,449654446,449654446,288282813,288282813,202006372,202006372,3417157,3417157,43241573,43241573,89711316,89711316,75365280
f = 115872142,0,1 | route T | claimed 2469.5561216335511508 | coeffs -349141836,-125381470,-125381470,188313162,188313162,93248483,93248483,56688784,56688784,-22346011,-22346011,-57753719,-57753719,-163275772,-163275772,90496512,90496512,69870673,69870673,59468557,59468557,91364479,91364479,-93133604,-93133604,-15408526,-15408526,-2353312,-2353312,-135546186,-135546186,34041556,34041556,111244748,111244748,392045242,392045242,336811651,336811651,665812846,665812846,449654446,449654446,288282813,288282813,202006372,202006372,3417157,3417157,43241573,43241573,89711316,89711316,75365280,75365280,250101024,250101024,400729402,400729402,172832492,172832492,382866504,382866504,349141836
# status f = 115872142,0,1 : PASS_RHO (rho 0.90402, T 2469.6, 0s)
f = 137568610,0,1 | route RHO | claimed 0.92169177063713586696 | coeffs 357919092,188331350,188331350,404489750,404489750,358020007,358020007,147985995,147985995,111426296,111426296,90800457,90800457,103855671,103855671,48622080,48622080,-149967135,-149967135,661243,661243,-313033389,-313033389,-207511336,-207511336,-23013253,-23013253,-100216445,-100216445,61155188,61155188,75501224,75501224,109225892,109225892,30191097,30191097,19788981,19788981,-113403893,-113403893,215597302,215597302,255421718,255421718,27524808,27524808,122589487,122589487,-131182797,-131182797,-208907875,-208907875,-489708369,-489708369,-403431928,-403431928,-578167672,-578167672,-354407306,-354407306,-389815014,-389815014,-357919092
f = 137568610,0,1 | route T | claimed 1877.5272752103165831 | coeffs -19788981,113403893,113403893,-215597302,-215597302,-255421718,-255421718,-27524808,-27524808,-122589487,-122589487,131182797,131182797,208907875,208907875,489708369,489708369,403431928,403431928,578167672,578167672,354407306,354407306,389815014,389815014,357919092,357919092,188331350,188331350,404489750,404489750,358020007,358020007,147985995,147985995,111426296,111426296,90800457,90800457,103855671,103855671,48622080,48622080,-149967135,-149967135,661243,661243,-313033389,-313033389,-207511336,-207511336,-23013253,-23013253,-100216445,-100216445,61155188,61155188,75501224,75501224,109225892,109225892,30191097,30191097,19788981
