# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000789313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31597109,0,1 | route RHO | claimed 0.94953906764737574175 | coeffs -154218819,-117570970,-117570970,-645201481,-645201481,-399039626,-399039626,-556605777,-556605777,-514152871,-514152871,-369101731,-369101731,-246334922,-246334922,-337481822,-337481822,-64225977,-64225977,84875936,84875936,-71779442,-71779442,157799072,157799072,251706460,251706460,216229284,216229284,346874995,346874995,264634731,264634731,28140106,28140106,126035734,126035734,425970528,425970528,144269934,144269934,162254157,162254157,256138050,256138050,-28890118,-28890118,120993640,120993640,-10261250,-10261250,-12800601,-12800601,77980942,77980942,46657010,46657010,32379952,32379952,142405109,142405109,351724867,351724867,154218819
f = 31597109,0,1 | route T | claimed 3384.3740917988119138 | coeffs -196170240,-443340180,-443340180,-622289787,-622289787,-557686943,-557686943,-573968268,-573968268,-415355792,-415355792,-521680925,-521680925,-245176936,-245176936,-491055084,-491055084,-81938143,-81938143,-74369216,-74369216,-85421285,-85421285,-32539870,-32539870,-359397731,-359397731,-273046786,-273046786,-299945114,-299945114,-474943624,-474943624,-661037464,-661037464,-158222016,-158222016,-98653276,-98653276,-258220296,-258220296,-83679208,-83679208,-244830284,-244830284,22272648,22272648,-68761024,-68761024,-206901175,-206901175,31244467,31244467,-202521,-202521,-51347438,-51347438,58954166,58954166,45719730,45719730,173172852,173172852,196170240
# status f = 31597109,0,1 : PASS_RHO (rho 0.94954, T 3384.4, 1s)
f = 63124952,0,1 | route RHO | claimed 0.98517983341442419413 | coeffs -102997508,-102997508,225001328,225001328,-251156600,-251156600,-226147447,-226147447,-125685072,-125685072,-468939549,-468939549,-437462385,-437462385,-418881824,-418881824,-566356902,-566356902,-622106860,-622106860,-561674422,-561674422,-754789444,-754789444,-623888953,-623888953,-559109181,-559109181,-862579426,-862579426,-805697272,-805697272,-912375930,-912375930,-952084393,-952084393,-974782121,-974782121,-960189880,-960189880,-1152162978,-1152162978,-818116228,-818116228,-725910594,-725910594,-728236170,-728236170,-545087829,-545087829,-373107674,-373107674,-275495710,-275495710,8244295,8244295,-77099393,-77099393,-27653624,-27653624,-41825272,-41825272,90376489,90376489
f = 63124952,0,1 | route T | claimed 3015.6940555058037854 | coeffs -255923420,-255923420,89535908,89535908,-177059163,-177059163,-358034077,-358034077,-273659853,-273659853,-419639716,-419639716,-402112673,-402112673,-288099196,-288099196,-152819633,-152819633,-392732583,-392732583,-406521556,-406521556,-499415374,-499415374,-421017513,-421017513,-298639382,-298639382,-426465746,-426465746,-508272457,-508272457,-283445572,-283445572,-175093756,-175093756,-169342778,-169342778,-284412947,-284412947,-203978896,-203978896,-261022029,-261022029,-408479698,-408479698,-350318945,-350318945,89947149,89947149,9819727,9819727,96455949,96455949,-74382287,-74382287,-97881295,-97881295,-135509416,-135509416,-220503516,-220503516,-187532884,-187532884
# status f = 63124952,0,1 : PASS_RHO (rho 0.98518, T 3015.7, 0s)
f = 68878090,0,1 | route RHO | claimed 0.96006728510872377743 | coeffs -402962611,-402962611,-528345780,-528345780,-469022274,-469022274,-522370968,-522370968,-507947287,-507947287,-439256670,-439256670,-246900314,-246900314,-232666106,-232666106,-505533532,-505533532,-578297956,-578297956,-644939004,-644939004,-721532399,-721532399,-753346190,-753346190,-575487092,-575487092,-456225008,-456225008,-294312947,-294312947,-193817040,-193817040,-46828588,-46828588,-169265888,-169265888,90913132,90913132,-26309750,-26309750,-37794066,-37794066,-40655897,-40655897,-24484986,-24484986,112014329,112014329,-152726996,-152726996,-15078539,-15078539,450538943,450538943,555709350,555709350,609855891,609855891,618467552,618467552,350007775,350007775
f = 68878090,0,1 | route T | claimed 2146.8065500929108392 | coeffs -129458303,-129458303,-369371253,-369371253,-345872245,-345872245,-264065534,-264065534,2529537,2529537,-54513596,-54513596,80765967,80765967,251604203,251604203,379430567,379430567,33971239,33971239,114405290,114405290,228418767,228418767,141782545,141782545,19404414,19404414,462860718,462860718,347790549,347790549,365317592,365317592,445445014,445445014,367047153,367047153,400017785,400017785,405768763,405768763,259788900,259788900,-180477194,-180477194,-87583376,-87583376,-172577476,-172577476,-64225660,-64225660,20148564,20148564,-38012189,-38012189,-24223216,-24223216,-61851337,-61851337,162975548,162975548,-17999366,-17999366
# status f = 68878090,0,1 : PASS_RHO (rho 0.96007, T 2146.8, 0s)
f = 115216840,0,1 | route RHO | claimed 0.93765370486358263033 | coeffs 572797464,436298149,436298149,363533725,363533725,501182182,501182182,577775577,577775577,472605170,472605170,650464268,650464268,659075929,659075929,497163868,497163868,444209032,444209032,591197484,591197484,531873978,531873978,271694958,271694958,286118639,286118639,274634323,274634323,82277967,82277967,66107056,66107056,-206760370,-206760370,-471501695,-471501695,-404860647,-404860647,-870478129,-870478129,-902291920,-902291920,-848145379,-848145379,-967407463,-967407463,-698947686,-698947686,-598451779,-598451779,-473068610,-473068610,-350631310,-350631310,-403980004,-403980004,-521202886,-521202886,-589893503,-589893503,-587031672,-587031672,-572797464
f = 115216840,0,1 | route T | claimed 2515.2609543810488099 | coeffs 80435159,-56268947,-56268947,-86688859,-86688859,-67887054,-67887054,-7086133,-7086133,78567321,78567321,201334738,201334738,424399690,424399690,202916941,202916941,302336275,302336275,18496910,18496910,-85837540,-85837540,50672321,50672321,257057700,257057700,375527606,375527606,398394053,398394053,870574910,870574910,791145121,791145121,753897114,753897114,363311748,363311748,44498697,44498697,2265075,2265075,-170077395,-170077395,-167706686,-167706686,-197166477,-197166477,-14941449,-14941449,-189706919,-189706919,11168090,11168090,-123566473,-123566473,-272261428,-272261428,-281427343,-281427343,-332421528,-332421528,-80435159
