# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000742209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42470868,0,1 | route RHO | claimed 0.97510950648575343672 | coeffs 210013440,-225587807,-225587807,62044118,62044118,-58178199,-58178199,-28914731,-28914731,-26357672,-26357672,291709615,291709615,228566798,228566798,-29755820,-29755820,125509972,125509972,60236802,60236802,-162941302,-162941302,-353695876,-353695876,-434373461,-434373461,-225089693,-225089693,-256961708,-256961708,-115986261,-115986261,-315934312,-315934312,-288492971,-288492971,-192201036,-192201036,-160418120,-160418120,-195998103,-195998103,-198855237,-198855237,-167050947,-167050947,-72735738,-72735738,56959708,56959708,-63543453,-63543453,249207641,249207641,89438482,89438482,-142499340,-142499340,-17934382,-17934382,-100113222,-100113222,-210013440
f = 42470868,0,1 | route T | claimed 2634.140829755123451 | coeffs -211692254,-19477146,-19477146,94238866,94238866,147242196,147242196,81576327,81576327,-153956791,-153956791,-121033723,-121033723,-185060783,-185060783,-329784045,-329784045,-331730489,-331730489,-330335275,-330335275,-225589373,-225589373,58707452,58707452,-35864625,-35864625,134504710,134504710,27119957,27119957,-93859148,-93859148,-13009522,-13009522,17742724,17742724,-55189982,-55189982,249252764,249252764,-9965564,-9965564,111770559,111770559,144698072,144698072,209004046,209004046,161983977,161983977,31678813,31678813,-222883215,-222883215,203673556,203673556,146088689,146088689,-71802461,-71802461,293229502,293229502,211692254
# status f = 42470868,0,1 : PASS_RHO (rho 0.97511, T 2634.1, 1s)
f = 88199526,0,1 | route RHO | claimed 0.94402283694684744353 | coeffs 263998143,263998143,129493433,129493433,139458997,139458997,-64214559,-64214559,83027637,83027637,-247307638,-247307638,-260317160,-260317160,-51313114,-51313114,241916388,241916388,362950111,362950111,398814736,398814736,149561972,149561972,372445187,372445187,466684053,466684053,134953564,134953564,41094416,41094416,185792488,185792488,113990027,113990027,267946818,267946818,209239366,209239366,264429348,264429348,232750535,232750535,213273389,213273389,-116510656,-116510656,-89390699,-89390699,22379860,22379860,168468549,168468549,86892222,86892222,312481595,312481595,294738871,294738871,132754894,132754894,-78937360,-78937360
f = 88199526,0,1 | route T | claimed 2862.2696964130004717 | coeffs -362938890,-362938890,8520655,8520655,-54026879,-54026879,-220568024,-220568024,34437202,34437202,244235421,244235421,145038311,145038311,340462894,340462894,610908925,610908925,520477047,520477047,777902368,777902368,660679978,660679978,786810529,786810529,873568910,873568910,817026954,817026954,583611067,583611067,570877487,570877487,634740410,634740410,485131266,485131266,266656950,266656950,545001074,545001074,534011115,534011115,578680346,578680346,519990709,519990709,506445818,506445818,608338613,608338613,446048567,446048567,131502097,131502097,271194777,271194777,250837686,250837686,177379035,177379035,194752933,194752933
# status f = 88199526,0,1 : PASS_RHO (rho 0.94402, T 2862.3, 0s)
f = 93919227,0,1 | route RHO | claimed 0.95632883169825749522 | coeffs 125017117,125017117,351611526,351611526,139424299,139424299,-189365012,-189365012,-8016561,-8016561,-400098515,-400098515,-363098054,-363098054,-206971459,-206971459,-189661259,-189661259,-485940898,-485940898,-359843547,-359843547,-583637688,-583637688,-763118229,-763118229,-656305400,-656305400,-563570827,-563570827,-498908103,-498908103,-402074587,-402074587,-516825331,-516825331,-675469763,-675469763,-425848876,-425848876,-662333380,-662333380,-711208188,-711208188,-642833437,-642833437,-791925595,-791925595,-562180068,-562180068,-340089604,-340089604,-145559170,-145559170,-178272076,-178272076,-139997239,-139997239,-116052399,-116052399,-272577249,-272577249,-201573268,-201573268
f = 93919227,0,1 | route T | claimed 2368.8627956699841501 | coeffs -277545111,-277545111,-352256205,-352256205,-318824224,-318824224,-123061305,-123061305,235496187,235496187,83035742,83035742,151706862,151706862,111813786,111813786,153909461,153909461,337086739,337086739,391435563,391435563,577544671,577544671,746716364,746716364,684732829,684732829,432258154,432258154,777738713,777738713,759224272,759224272,708920217,708920217,888942383,888942383,587731212,587731212,892460248,892460248,1074609868,1074609868,853560065,853560065,606491735,606491735,505123400,505123400,514576529,514576529,536965294,536965294,426491768,426491768,541702120,541702120,344436582,344436582,475220549,475220549,398756213,398756213
# status f = 93919227,0,1 : PASS_RHO (rho 0.95633, T 2368.9, 1s)
f = 126500293,0,1 | route RHO | claimed 0.99162041120099580684 | coeffs 228964603,-19420550,-19420550,69913817,69913817,182772214,182772214,-208413039,-208413039,-135929232,-135929232,-166639614,-166639614,-415688458,-415688458,-143191311,-143191311,-50992435,-50992435,19062347,19062347,26812535,26812535,-35487281,-35487281,-672046,-672046,-177611126,-177611126,116533915,116533915,124520173,124520173,-118077277,-118077277,36128222,36128222,-233578189,-233578189,-286369360,-286369360,-267513379,-267513379,-124786068,-124786068,-301962787,-301962787,-110151564,-110151564,-286343674,-286343674,-454849719,-454849719,-108896010,-108896010,-149297583,-149297583,88340232,88340232,-92795660,-92795660,-98012393,-98012393,-228964603
f = 126500293,0,1 | route T | claimed 3373.189403185114815 | coeffs 118077277,118077277,-36128222,-36128222,233578189,233578189,286369360,286369360,267513379,267513379,124786068,124786068,301962787,301962787,110151564,110151564,286343674,286343674,454849719,454849719,108896010,108896010,149297583,149297583,-88340232,-88340232,92795660,92795660,98012393,98012393,228964603,228964603,-19420550,-19420550,69913817,69913817,182772214,182772214,-208413039,-208413039,-135929232,-135929232,-166639614,-166639614,-415688458,-415688458,-143191311,-143191311,-50992435,-50992435,19062347,19062347,26812535,26812535,-35487281,-35487281,-672046,-672046,-177611126,-177611126,116533915,116533915,124520173,124520173
# status f = 126500293,0,1 : PASS_RHO (rho 0.99162, T 3373.2, 0s)
f = 137616407,0,1 | route RHO | claimed 0.92331140933232132579 | coeffs 158698193,156272309,156272309,352722850,352722850,658511090,658511090,608202590,608202590,378475535,378475535,643892891,643892891,601069276,601069276,746808387,746808387,668374611,668374611,841207667,841207667,844904851,844904851,702806226,702806226,845754647,845754647,405133858,405133858,407584791,407584791,304087994,304087994,258235374,258235374,488210542,488210542,327223202,327223202,194803045,194803045,191273865,191273865,204769730,204769730,227772785,227772785,217155965,217155965,215867714,215867714,-67944587,-67944587,73844116,73844116,-130271641,-130271641,-203626177,-203626177,-174609625,-174609625,-315288551,-315288551,-158698193
f = 137616407,0,1 | route T | claimed 2969.1299304152216708 | coeffs 315288551,315288551,158698193,158698193,156272309,156272309,352722850,352722850,658511090,658511090,608202590,608202590,378475535,378475535,643892891,643892891,601069276,601069276,746808387,746808387,668374611,668374611,841207667,841207667,844904851,844904851,702806226,702806226,845754647,845754647,405133858,405133858,407584791,407584791,304087994,304087994,258235374,258235374,488210542,488210542,327223202,327223202,194803045,194803045,191273865,191273865,204769730,204769730,227772785,227772785,217155965,217155965,215867714,215867714,-67944587,-67944587,73844116,73844116,-130271641,-130271641,-203626177,-203626177,-174609625,-174609625
# status f = 137616407,0,1 : PASS_RHO (rho 0.92331, T 2969.1, 0s)
f = 158875633,0,1 | route RHO | claimed 0.95632883169825749522 | coeffs -516825331,-516825331,-402074587,-402074587,-498908103,-498908103,-563570827,-563570827,-656305400,-656305400,-763118229,-763118229,-583637688,-583637688,-359843547,-359843547,-485940898,-485940898,-189661259,-189661259,-206971459,-206971459,-363098054,-363098054,-400098515,-400098515,-8016561,-8016561,-189365012,-189365012,139424299,139424299,351611526,351611526,125017117,125017117,201573268,201573268,272577249,272577249,116052399,116052399,139997239,139997239,178272076,178272076,145559170,145559170,340089604,340089604,562180068,562180068,791925595,791925595,642833437,642833437,711208188,711208188,662333380,662333380,425848876,425848876,675469763,675469763
f = 158875633,0,1 | route T | claimed 2308.3414089443767914 | coeffs -400098515,-400098515,-8016561,-8016561,-189365012,-189365012,139424299,139424299,351611526,351611526,125017117,125017117,201573268,201573268,272577249,272577249,116052399,116052399,139997239,139997239,178272076,178272076,145559170,145559170,340089604,340089604,562180068,562180068,791925595,791925595,642833437,642833437,711208188,711208188,662333380,662333380,425848876,425848876,675469763,675469763,516825331,516825331,402074587,402074587,498908103,498908103,563570827,563570827,656305400,656305400,763118229,763118229,583637688,583637688,359843547,359843547,485940898,485940898,189661259,189661259,206971459,206971459,363098054,363098054
# status f = 158875633,0,1 : PASS_RHO (rho 0.95633, T 2308.3, 1s)
f = 161380787,0,1 | route RHO | claimed 0.96354948181285273514 | coeffs -786046661,-786046661,-836355161,-836355161,-840052345,-840052345,-610077177,-610077177,-608788926,-608788926,-452198568,-452198568,-495022183,-495022183,-54401394,-54401394,-57930574,-57930574,146185183,146185183,-159603057,-159603057,13229999,13229999,59082619,59082619,48465799,48465799,189144725,189144725,-76272631,-76272631,66675790,66675790,199095947,199095947,340884650,340884650,537335191,537335191,615768967,615768967,512272170,512272170,489269115,489269115,518285667,518285667,288558612,288558612,430657237,430657237,269669897,269669897,553482198,553482198,555908082,555908082,701647193,701647193,699196260,699196260,712692125,712692125
f = 161380787,0,1 | route T | claimed 3298.1392033523047243 | coeffs 110411583,110411583,-10602471,-10602471,-11143047,-11143047,74183738,74183738,180468770,180468770,-115350140,-115350140,-39585585,-39585585,255836669,255836669,169431637,169431637,253766497,253766497,170442631,170442631,217202632,217202632,-36064186,-36064186,269699194,269699194,327331511,327331511,301828379,301828379,355193184,355193184,180758739,180758739,13254882,13254882,356188863,356188863,154337531,154337531,170308985,170308985,367592995,367592995,553496584,553496584,121514474,121514474,200047075,200047075,166036702,166036702,384985150,384985150,343296148,343296148,116725701,116725701,114175943,114175943,58185384,58185384
# status f = 161380787,0,1 : PASS_RHO (rho 0.96355, T 3298.1, 1s)
f = 250829835,0,1 | route RHO | claimed 0.94407373113476840144 | coeffs 171232905,171232905,-4258155,-4258155,-107082898,-107082898,-78824178,-78824178,-4163406,-4163406,199184181,199184181,251297090,251297090,338647228,338647228,541696180,541696180,579273242,579273242,645534716,645534716,547953034,547953034,674122229,674122229,532358980,532358980,793829712,793829712,817165568,817165568,675790795,675790795,539909013,539909013,412113523,412113523,634948694,634948694,385873672,385873672,324263780,324263780,20032351,20032351,39167890,39167890,290238871,290238871,-133084244,-133084244,62462063,62462063,-91059514,-91059514,-69462283,-69462283,-107452474,-107452474,-255844029,-255844029,-164752928,-164752928
f = 250829835,0,1 | route T | claimed 2769.9543534567259186 | coeffs 198724270,198724270,289910496,289910496,200212763,200212763,427040544,427040544,98856924,98856924,-107664756,-107664756,-220448213,-220448213,-92760289,-92760289,-171196515,-171196515,65896004,65896004,278897661,278897661,216190058,216190058,-14322609,-14322609,92372337,92372337,-70059410,-70059410,-79713480,-79713480,35107032,35107032,352969837,352969837,449323843,449323843,649332652,649332652,725248196,725248196,512846002,512846002,321152392,321152392,83035137,83035137,144497060,144497060,91917372,91917372,162944793,162944793,218756621,218756621,329078386,329078386,490451634,490451634,293956300,293956300,161318987,161318987
# status f = 250829835,0,1 : PASS_RHO (rho 0.94407, T 2770.0, 0s)
f = 263406645,0,1 | route RHO | claimed 0.93198613314533182383 | coeffs 34139835,34139835,36565719,36565719,7549167,7549167,149337870,149337870,159954690,159954690,156425510,156425510,-73549658,-73549658,-71098725,-71098725,70999900,70999900,-7433876,-7433876,-272851232,-272851232,32937008,32937008,189527366,189527366,262881902,262881902,-20930399,-20930399,-43933454,-43933454,-176353611,-176353611,-130500991,-130500991,-571121780,-571121780,-574818964,-574818964,-429079853,-429079853,-199352798,-199352798,-2902257,-2902257,-143581183,-143581183,60534574,60534574,59246323,59246323,45750458,45750458,-115236882,-115236882,-11740085,-11740085,131208336,131208336,-41624720,-41624720,-84448335,-84448335
f = 263406645,0,1 | route T | claimed 2559.7240457364567244 | coeffs -275946892,-275946892,-167081257,-167081257,-214049304,-214049304,86864262,86864262,-38365004,-38365004,77801941,77801941,266920635,266920635,309465964,309465964,108075668,108075668,195972758,195972758,93344788,93344788,450996149,450996149,220187178,220187178,327489287,327489287,114219504,114219504,304795386,304795386,229206560,229206560,347245499,347245499,398412533,398412533,562473719,562473719,1013486288,1013486288,842055116,842055116,1048117317,1048117317,965291818,965291818,984723466,984723466,994105461,994105461,862069140,862069140,578460790,578460790,478560440,478560440,434341611,434341611,292435003,292435003,354315093,354315093
# status f = 263406645,0,1 : PASS_RHO (rho 0.93199, T 2559.7, 1s)
f = 266758362,0,1 | route RHO | claimed 0.91671400473266524399 | coeffs 335943875,335943875,174956535,174956535,124648035,124648035,128177215,128177215,-137240141,-137240141,-114237086,-114237086,31502025,31502025,32790276,32790276,-140042780,-140042780,1745923,1745923,-140352702,-140352702,-66998166,-66998166,373622623,373622623,232943697,232943697,129446900,129446900,127021016,127021016,-102954152,-102954152,-408742392,-408742392,-541162549,-541162549,-770889604,-770889604,-784385469,-784385469,-741561854,-741561854,-752178674,-752178674,-830612450,-830612450,-546800149,-546800149,-550497333,-550497333,-754613090,-754613090,-611664669,-611664669,-640681221,-640681221,-643132154,-643132154,-486541796,-486541796,-532394416,-532394416
