# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000092097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9403805,0,1 | route RHO | claimed 0.95087101801115151995 | coeffs -21796296,-23974204,-23974204,-18483261,-18483261,119287918,119287918,188326105,188326105,50973936,50973936,29685713,29685713,-127609679,-127609679,-393984994,-393984994,-124898354,-124898354,-509616394,-509616394,-258336408,-258336408,-253626418,-253626418,-67334133,-67334133,-119316836,-119316836,-253210499,-253210499,-465594506,-465594506,-457314200,-457314200,-301370618,-301370618,-296977221,-296977221,-359412913,-359412913,-441479375,-441479375,-340436065,-340436065,-231836520,-231836520,21896370,21896370,-141382925,-141382925,-250131353,-250131353,-179098657,-179098657,-171593777,-171593777,-38351395,-38351395,-76494696,-76494696,-242118227,-242118227,21796296
f = 9403805,0,1 | route T | claimed 2447.8172781901156343 | coeffs 23974204,18483261,18483261,-119287918,-119287918,-188326105,-188326105,-50973936,-50973936,-29685713,-29685713,127609679,127609679,393984994,393984994,124898354,124898354,509616394,509616394,258336408,258336408,253626418,253626418,67334133,67334133,119316836,119316836,253210499,253210499,465594506,465594506,457314200,457314200,301370618,301370618,296977221,296977221,359412913,359412913,441479375,441479375,340436065,340436065,231836520,231836520,-21896370,-21896370,141382925,141382925,250131353,250131353,179098657,179098657,171593777,171593777,38351395,38351395,76494696,76494696,242118227,242118227,-21796296,-21796296,-23974204
# status f = 9403805,0,1 : PASS_RHO (rho 0.95087, T 2447.8, 1s)
f = 20822769,0,1 | route RHO | claimed 0.92524643677858120753 | coeffs 337838375,68751735,68751735,131187427,131187427,296810958,296810958,-87907082,-87907082,-169973544,-169973544,93940979,93940979,-157339007,-157339007,-258382317,-258382317,-260560225,-260560225,-255850235,-255850235,-147250690,-147250690,-152741633,-152741633,-339033918,-339033918,-592766808,-592766808,-454995629,-454995629,-506978332,-506978332,-670257627,-670257627,-739295814,-739295814,-605402151,-605402151,-496653723,-496653723,-634005892,-634005892,-846389899,-846389899,-775357203,-775357203,-754068980,-754068980,-762349286,-762349286,-769854166,-769854166,-927149558,-927149558,-771205976,-771205976,-637963594,-637963594,-371588279,-371588279,-375981676,-375981676,-337838375
f = 20822769,0,1 | route T | claimed 2040.8959163068709555 | coeffs 169973544,169973544,-93940979,-93940979,157339007,157339007,258382317,258382317,260560225,260560225,255850235,255850235,147250690,147250690,152741633,152741633,339033918,339033918,592766808,592766808,454995629,454995629,506978332,506978332,670257627,670257627,739295814,739295814,605402151,605402151,496653723,496653723,634005892,634005892,846389899,846389899,775357203,775357203,754068980,754068980,762349286,762349286,769854166,769854166,927149558,927149558,771205976,771205976,637963594,637963594,371588279,371588279,375981676,375981676,337838375,337838375,68751735,68751735,131187427,131187427,296810958,296810958,-87907082,-87907082
# status f = 20822769,0,1 : PASS_RHO (rho 0.92525, T 2040.9, 1s)
f = 50158688,0,1 | route RHO | claimed 0.95671401414715712114 | coeffs -147760810,-147760810,-85325118,-85325118,71970274,71970274,-36778154,-36778154,149514131,149514131,-114400392,-114400392,-118793789,-118793789,-97505566,-97505566,-260784861,-260784861,-256074871,-256074871,-90451340,-90451340,-246394922,-246394922,-109042753,-109042753,144690137,144690137,395970123,395970123,434113424,434113424,425833118,425833118,356794931,356794931,465394476,465394476,80676436,80676436,-52565946,-52565946,159818061,159818061,22046882,22046882,123090192,123090192,392176832,392176832,384671952,384671952,518565615,518565615,513074672,513074672,431008210,431008210,164632895,164632895,93600199,93600199,145582902,145582902
f = 50158688,0,1 | route T | claimed 2718.9680977670483365 | coeffs -694884921,-694884921,-488889552,-488889552,-618980038,-618980038,-762359469,-762359469,-425163754,-425163754,-463681812,-463681812,-356271543,-356271543,-449661914,-449661914,-403597195,-403597195,-148689563,-148689563,-198246624,-198246624,-407528885,-407528885,-444195198,-444195198,-187788025,-187788025,-106578328,-106578328,-84105477,-84105477,253558432,253558432,358704610,358704610,347328502,347328502,518821587,518821587,671332699,671332699,526573155,526573155,426904116,426904116,276671063,276671063,256486921,256486921,570884902,570884902,735336817,735336817,630979558,630979558,866776919,866776919,1123147599,1123147599,1080567599,1080567599,752477131,752477131
# status f = 50158688,0,1 : PASS_RHO (rho 0.95671, T 2719.0, 1s)
f = 63169674,0,1 | route RHO | claimed 0.97697192152113474776 | coeffs -201746765,-26779568,-26779568,13281425,13281425,109799074,109799074,67888158,67888158,-77607295,-77607295,50237608,50237608,-85249165,-85249165,-307931116,-307931116,-638293444,-638293444,-441923036,-441923036,-528326661,-528326661,-644879058,-644879058,-570711720,-570711720,-1003089625,-1003089625,-790386663,-790386663,-662261083,-662261083,-835666614,-835666614,-699854401,-699854401,-505393051,-505393051,-329248522,-329248522,-357980605,-357980605,-374750274,-374750274,-456095164,-456095164,-499793001,-499793001,-573040095,-573040095,-592508886,-592508886,-577182415,-577182415,-210443236,-210443236,-253773069,-253773069,-38437595,-38437595,226044478,226044478,201746765
f = 63169674,0,1 | route T | claimed 2172.6083328820457364 | coeffs 283778457,283778457,323837203,323837203,403982910,403982910,565561405,565561405,986669111,986669111,858952774,858952774,750839571,750839571,770382917,770382917,850969921,850969921,809691978,809691978,566743372,566743372,525706838,525706838,471458378,471458378,666913828,666913828,401917942,401917942,481253222,481253222,552907110,552907110,698122149,698122149,588748474,588748474,272936459,272936459,292140342,292140342,365536319,365536319,338841257,338841257,377670172,377670172,54633390,54633390,-101334060,-101334060,-301574205,-301574205,-162328794,-162328794,-6169855,-6169855,-2317132,-2317132,-120374790,-120374790,-179631556,-179631556
# status f = 63169674,0,1 : PASS_RHO (rho 0.97697, T 2172.6, 0s)
f = 112857100,0,1 | route RHO | claimed 0.97092400834508108267 | coeffs -560837026,-631493459,-631493459,-762870699,-762870699,-790040476,-790040476,-797134533,-797134533,-877804862,-877804862,-490969090,-490969090,-645811219,-645811219,-515104320,-515104320,-339077324,-339077324,-582849011,-582849011,-597492511,-597492511,-413364852,-413364852,-587294191,-587294191,-490954533,-490954533,-491421415,-491421415,-600257608,-600257608,-293169063,-293169063,-355671687,-355671687,-504702105,-504702105,-536729569,-536729569,-465866287,-465866287,-402886107,-402886107,-317199602,-317199602,-178802432,-178802432,183138212,183138212,115342274,115342274,406247050,406247050,287008371,287008371,495174774,495174774,514036634,514036634,364314764,364314764,560837026
f = 112857100,0,1 | route T | claimed 2788.8604206061709843 | coeffs -476628951,-476628951,-279399225,-279399225,-502568716,-502568716,-258955961,-258955961,-335907123,-335907123,-277150831,-277150831,1780976,1780976,-39763606,-39763606,-125792753,-125792753,-11337051,-11337051,109517746,109517746,193139157,193139157,362582851,362582851,591334779,591334779,762405112,762405112,585359528,585359528,599246758,599246758,313054003,313054003,284858987,284858987,563298410,563298410,134133550,134133550,225235193,225235193,54893660,54893660,278101867,278101867,300626501,300626501,316674129,316674129,402138067,402138067,409183500,409183500,215640316,215640316,262595414,262595414,103948640,103948640,344076676,344076676
# status f = 112857100,0,1 : PASS_RHO (rho 0.97092, T 2788.9, 1s)
f = 115186633,0,1 | route RHO | claimed 0.98695117366555734263 | coeffs -248224173,-549203260,-549203260,-121304042,-121304042,-486069341,-486069341,-523478894,-523478894,-364712146,-364712146,-501116420,-501116420,-559824140,-559824140,-450827437,-450827437,-704576383,-704576383,-581784672,-581784672,-454031107,-454031107,-736261892,-736261892,-899292311,-899292311,-785965930,-785965930,-761464773,-761464773,-762076272,-762076272,-509552252,-509552252,-371745945,-371745945,-117254390,-117254390,-67795028,-67795028,-137953301,-137953301,-248981476,-248981476,102471206,102471206,237484318,237484318,207872182,207872182,188836884,188836884,328626462,328626462,240759772,240759772,290384180,290384180,175503414,175503414,287707469,287707469,248224173
f = 115186633,0,1 | route T | claimed 2964.0342779490128712 | coeffs 550785003,430204100,430204100,222721538,222721538,375122935,375122935,358594164,358594164,265040554,265040554,335569052,335569052,-60101278,-60101278,90367748,90367748,176216776,176216776,-6252136,-6252136,-386986187,-386986187,-218103138,-218103138,-458109511,-458109511,-318245393,-318245393,-205042391,-205042391,-82618251,-82618251,39707101,39707101,81887649,81887649,56137637,56137637,166448450,166448450,332155365,332155365,348122723,348122723,423634106,423634106,598648045,598648045,546513053,546513053,483058841,483058841,493900577,493900577,204737517,204737517,-22989491,-22989491,-98589658,-98589658,-375922217,-375922217,-550785003
# status f = 115186633,0,1 : PASS_RHO (rho 0.98695, T 2964.0, 1s)
f = 133956541,0,1 | route RHO | claimed 0.92140125714690804095 | coeffs -380943778,-339907244,-339907244,-448020447,-448020447,-488079193,-488079193,-644238132,-644238132,-605409217,-605409217,-496035542,-496035542,-300580092,-300580092,-381167096,-381167096,-219588601,-219588601,-337646259,-337646259,-181678809,-181678809,-162474926,-162474926,-241810206,-241810206,-484758812,-484758812,-357042475,-357042475,-252895574,-252895574,-113650163,-113650163,-86955101,-86955101,58259938,58259938,112508398,112508398,132051744,132051744,51906037,51906037,48053314,48053314,-274983468,-274983468,40828547,40828547,-224167339,-224167339,-182889396,-182889396,238218310,238218310,178961544,178961544,379201689,379201689,452597666,452597666,380943778
f = 133956541,0,1 | route T | claimed 2300.6616424383101286 | coeffs -226622337,-95459701,-95459701,30654160,30654160,317964752,317964752,426962164,426962164,145440727,145440727,-98892454,-98892454,183146498,183146498,-251677108,-251677108,-42393971,-42393971,-90613050,-90613050,30467097,30467097,145065738,145065738,158454939,158454939,116040017,116040017,-27490955,-27490955,62234488,62234488,-14821433,-14821433,252889089,252889089,197131617,197131617,172794469,172794469,190900217,190900217,286671945,286671945,285770890,285770890,351999735,351999735,501415045,501415045,75983261,75983261,16659563,16659563,255155525,255155525,287972822,287972822,128454521,128454521,203462336,203462336,226622337
# status f = 133956541,0,1 : PASS_RHO (rho 0.92140, T 2300.7, 1s)
f = 166483798,0,1 | route RHO | claimed 0.95087101801115151995 | coeffs 179098657,179098657,250131353,250131353,141382925,141382925,-21896370,-21896370,231836520,231836520,340436065,340436065,441479375,441479375,359412913,359412913,296977221,296977221,301370618,301370618,457314200,457314200,465594506,465594506,253210499,253210499,119316836,119316836,67334133,67334133,253626418,253626418,258336408,258336408,509616394,509616394,124898354,124898354,393984994,393984994,127609679,127609679,-29685713,-29685713,-50973936,-50973936,-188326105,-188326105,-119287918,-119287918,18483261,18483261,23974204,23974204,21796296,21796296,-242118227,-242118227,-76494696,-76494696,-38351395,-38351395,-171593777,-171593777
f = 166483798,0,1 | route T | claimed 3037.8583064598949514 | coeffs -352093600,-352093600,-350771355,-350771355,-339871579,-339871579,-268897729,-268897729,-52266768,-52266768,232168523,232168523,536491484,536491484,292553289,292553289,264180872,264180872,371021509,371021509,376717476,376717476,546386264,546386264,279620269,279620269,662589996,662589996,674051738,674051738,612985506,612985506,668516672,668516672,501031174,501031174,425038032,425038032,305003119,305003119,271913027,271913027,389084119,389084119,756425100,756425100,913458640,913458640,1113150909,1113150909,885451682,885451682,831265343,831265343,672450671,672450671,348325106,348325106,270033830,270033830,363874714,363874714,254261954,254261954
# status f = 166483798,0,1 : PASS_RHO (rho 0.95087, T 3037.9, 0s)
f = 187165587,0,1 | route RHO | claimed 0.92710548381712661692 | coeffs -432849378,-484832081,-484832081,-402765619,-402765619,-395260739,-395260739,-257489560,-257489560,127228480,127228480,135508786,135508786,-118224104,-118224104,-283847635,-283847635,-305135858,-305135858,-491428143,-491428143,-553863835,-553863835,-624896531,-624896531,-630387474,-630387474,-361300834,-361300834,-148916827,-148916827,-40317282,-40317282,-2173981,-2173981,135178188,135178188,139888178,139888178,135494781,135494781,26746353,26746353,24568445,24568445,290943760,290943760,157050097,157050097,56006787,56006787,189249169,189249169,258287356,258287356,7007370,7007370,162950952,162950952,326230247,326230247,590144770,590144770,432849378
f = 187165587,0,1 | route T | claimed 2345.1950374305061473 | coeffs 135178188,139888178,139888178,135494781,135494781,26746353,26746353,24568445,24568445,290943760,290943760,157050097,157050097,56006787,56006787,189249169,189249169,258287356,258287356,7007370,7007370,162950952,162950952,326230247,326230247,590144770,590144770,432849378,432849378,484832081,484832081,402765619,402765619,395260739,395260739,257489560,257489560,-127228480,-127228480,-135508786,-135508786,118224104,118224104,283847635,283847635,305135858,305135858,491428143,491428143,553863835,553863835,624896531,624896531,630387474,630387474,361300834,361300834,148916827,148916827,40317282,40317282,2173981,2173981,-135178188
# status f = 187165587,0,1 : PASS_RHO (rho 0.92711, T 2345.2, 0s)
