# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000491841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3247918,0,1 | route RHO | claimed 0.93606763875016648054 | coeffs 634879390,634879390,427503388,427503388,602741188,602741188,587714279,587714279,489402081,489402081,595863538,595863538,412424178,412424178,315819503,315819503,82057399,82057399,87011386,87011386,226553640,226553640,333918816,333918816,280984405,280984405,311380981,311380981,43725397,43725397,-196814480,-196814480,-111188563,-111188563,-245266814,-245266814,-71310179,-71310179,13440774,13440774,-56331458,-56331458,-39910388,-39910388,40529580,40529580,-140384144,-140384144,164763770,164763770,-54094511,-54094511,-298024394,-298024394,-391679558,-391679558,-224214283,-224214283,-542946492,-542946492,-513668639,-513668639,-497003323,-497003323
f = 3247918,0,1 | route T | claimed 2169.9160704069280208 | coeffs 245266814,71310179,71310179,-13440774,-13440774,56331458,56331458,39910388,39910388,-40529580,-40529580,140384144,140384144,-164763770,-164763770,54094511,54094511,298024394,298024394,391679558,391679558,224214283,224214283,542946492,542946492,513668639,513668639,497003323,497003323,634879390,634879390,427503388,427503388,602741188,602741188,587714279,587714279,489402081,489402081,595863538,595863538,412424178,412424178,315819503,315819503,82057399,82057399,87011386,87011386,226553640,226553640,333918816,333918816,280984405,280984405,311380981,311380981,43725397,43725397,-196814480,-196814480,-111188563,-111188563,-245266814
# status f = 3247918,0,1 : PASS_RHO (rho 0.93607, T 2169.9, 1s)
f = 16094990,0,1 | route RHO | claimed 0.95893488228968887922 | coeffs -315556379,-315556379,-385345853,-385345853,-482181584,-482181584,-588006951,-588006951,-521996012,-521996012,-830340458,-830340458,-906482049,-906482049,-1090567125,-1090567125,-837292773,-837292773,-1134930314,-1134930314,-1100783696,-1100783696,-963735936,-963735936,-1166680821,-1166680821,-1010038002,-1010038002,-1132364828,-1132364828,-1069905745,-1069905745,-1142274828,-1142274828,-923127688,-923127688,-1080460192,-1080460192,-1202457728,-1202457728,-1044692336,-1044692336,-867443746,-867443746,-637763136,-637763136,-610053332,-610053332,-425611880,-425611880,-597567796,-597567796,-539757783,-539757783,-641136485,-641136485,-495333242,-495333242,-214224831,-214224831,-63324788,-63324788,7374370,7374370
f = 16094990,0,1 | route T | claimed 2338.7395172050494578 | coeffs 152589171,152589171,14713104,14713104,195626828,195626828,-72028756,-72028756,-178490213,-178490213,-345955488,-345955488,-261204535,-261204535,-400746789,-400746789,-608122791,-608122791,-302974877,-302974877,-62435000,-62435000,-245874360,-245874360,-564606569,-564606569,-494834337,-494834337,-387469161,-387469161,-562706961,-562706961,-343848680,-343848680,-258222763,-258222763,-161618088,-161618088,-190895941,-190895941,-174474871,-174474871,-121540460,-121540460,-136567369,-136567369,-380497252,-380497252,-246419001,-246419001,-480181105,-480181105,-463515789,-463515789,-543955757,-543955757,-513559181,-513559181,-415246983,-415246983,-321591819,-321591819,-147635184,-147635184
# status f = 16094990,0,1 : PASS_RHO (rho 0.95893, T 2338.7, 0s)
f = 21298137,0,1 | route RHO | claimed 0.9643471094976650846 | coeffs 29354944,303236330,303236330,160063464,160063464,228220024,228220024,301384967,301384967,147650643,147650643,70338467,70338467,96824182,96824182,199460041,199460041,419473344,419473344,435294983,435294983,563568786,563568786,469282684,469282684,554542807,554542807,569100528,569100528,734895916,734895916,593385567,593385567,615504954,615504954,738016594,738016594,613856434,613856434,631609818,631609818,615276651,615276651,859838399,859838399,819677340,819677340,715797381,715797381,779647455,779647455,1142087876,1142087876,992390148,992390148,767536204,767536204,578354045,578354045,286565008,286565008,268482110,268482110,-29354944
f = 21298137,0,1 | route T | claimed 2793.6543831668519174 | coeffs 29354944,303236330,303236330,160063464,160063464,228220024,228220024,301384967,301384967,147650643,147650643,70338467,70338467,96824182,96824182,199460041,199460041,419473344,419473344,435294983,435294983,563568786,563568786,469282684,469282684,554542807,554542807,569100528,569100528,734895916,734895916,593385567,593385567,615504954,615504954,738016594,738016594,613856434,613856434,631609818,631609818,615276651,615276651,859838399,859838399,819677340,819677340,715797381,715797381,779647455,779647455,1142087876,1142087876,992390148,992390148,767536204,767536204,578354045,578354045,286565008,286565008,268482110,268482110,-29354944
# status f = 21298137,0,1 : PASS_RHO (rho 0.96435, T 2793.7, 0s)
f = 43747940,0,1 | route RHO | claimed 0.91467948440065764684 | coeffs -134885757,-134885757,138995629,138995629,216307805,216307805,344581608,344581608,486091957,486091957,469758790,469758790,107318369,107318369,89235471,89235471,162400414,162400414,-57612889,-57612889,-43055168,-43055168,81104992,81104992,-22774967,-22774967,166407192,166407192,309580058,309580058,336065773,336065773,430351875,430351875,452471262,452471262,207909514,207909514,58211786,58211786,356048840,356048840,509783164,509783164,525604803,525604803,359809415,359809415,377562799,377562799,313712725,313712725,21923688,21923688,90080248,90080248,-12555611,-12555611,72704512,72704512,-49807128,-49807128,-89968187,-89968187
f = 43747940,0,1 | route T | claimed 1848.6935041067304179 | coeffs -134885757,-134885757,138995629,138995629,216307805,216307805,344581608,344581608,486091957,486091957,469758790,469758790,107318369,107318369,89235471,89235471,162400414,162400414,-57612889,-57612889,-43055168,-43055168,81104992,81104992,-22774967,-22774967,166407192,166407192,309580058,309580058,336065773,336065773,430351875,430351875,452471262,452471262,207909514,207909514,58211786,58211786,356048840,356048840,509783164,509783164,525604803,525604803,359809415,359809415,377562799,377562799,313712725,313712725,21923688,21923688,90080248,90080248,-12555611,-12555611,72704512,72704512,-49807128,-49807128,-89968187,-89968187
# status f = 43747940,0,1 : PASS_RHO (rho 0.91468, T 1848.7, 0s)
f = 98694108,0,1 | route RHO | claimed 0.95782523700319060204 | coeffs 388192167,494653624,494653624,409027707,409027707,315372543,315372543,131933183,131933183,266011434,266011434,433476709,433476709,336872034,336872034,162915399,162915399,-155816810,-155816810,-389578914,-389578914,-474329867,-474329867,-445052014,-445052014,-440098027,-440098027,-370325795,-370325795,-353660479,-353660479,-214118225,-214118225,-230539295,-230539295,-368415362,-368415362,-261050186,-261050186,-341490154,-341490154,-134114152,-134114152,-187048563,-187048563,-6134839,-6134839,-181372639,-181372639,-150976063,-150976063,-456123977,-456123977,-441097068,-441097068,-708752652,-708752652,-489894371,-489894371,-391582173,-391582173,-632122050,-632122050,-388192167
f = 98694108,0,1 | route T | claimed 2042.2746313556110403 | coeffs -150976063,-456123977,-456123977,-441097068,-441097068,-708752652,-708752652,-489894371,-489894371,-391582173,-391582173,-632122050,-632122050,-388192167,-388192167,-494653624,-494653624,-409027707,-409027707,-315372543,-315372543,-131933183,-131933183,-266011434,-266011434,-433476709,-433476709,-336872034,-336872034,-162915399,-162915399,155816810,155816810,389578914,389578914,474329867,474329867,445052014,445052014,440098027,440098027,370325795,370325795,353660479,353660479,214118225,214118225,230539295,230539295,368415362,368415362,261050186,261050186,341490154,341490154,134114152,134114152,187048563,187048563,6134839,6134839,181372639,181372639,150976063
# status f = 98694108,0,1 : PASS_RHO (rho 0.95783, T 2042.3, 0s)
f = 102595941,0,1 | route RHO | claimed 0.94253042474732530017 | coeffs -172559997,-172559997,-235112069,-235112069,-561448401,-561448401,-575042236,-575042236,-587954718,-587954718,-728588030,-728588030,-398104386,-398104386,-515693171,-515693171,-546438145,-546438145,-161305622,-161305622,-255592411,-255592411,-542012249,-542012249,-422641163,-422641163,-186430352,-186430352,-342763594,-342763594,-95479901,-95479901,-186858097,-186858097,-276295327,-276295327,-224708277,-224708277,-198385661,-198385661,-323770933,-323770933,82384804,82384804,125942604,125942604,60221166,60221166,140358731,140358731,241844027,241844027,261401168,261401168,196603564,196603564,119344654,119344654,-94658163,-94658163,77116604,77116604,-20733245,-20733245
f = 102595941,0,1 | route T | claimed 2307.8398568268246279 | coeffs 27677202,27677202,-147560598,-147560598,-50955923,-50955923,1978488,1978488,136056739,136056739,55616771,55616771,149271935,149271935,287148002,287148002,393609459,393609459,533151713,533151713,292611836,292611836,222839604,222839604,3981323,3981323,33259176,33259176,48286085,48286085,282048189,282048189,251651613,251651613,77694978,77694978,258608702,258608702,91143427,91143427,-116232575,-116232575,-299671935,-299671935,-192306759,-192306759,-106680842,-106680842,-90259772,-90259772,-334189655,-334189655,-317524339,-317524339,-219212141,-219212141,-224166128,-224166128,43489456,43489456,-41261497,-41261497,-346409411,-346409411
# status f = 102595941,0,1 : PASS_RHO (rho 0.94253, T 2307.8, 0s)
f = 189629212,0,1 | route RHO | claimed 0.911631937629448313 | coeffs -696352952,-696352952,-546655224,-546655224,-469343048,-469343048,-447223661,-447223661,-222369717,-222369717,-248855432,-248855432,-126343792,-126343792,62838367,62838367,-39797492,-39797492,-163957652,-163957652,127831385,127831385,-92181918,-92181918,-74428534,-74428534,-56345636,-56345636,-72167275,-72167275,-88500442,-88500442,209336612,209336612,81062809,81062809,325624557,325624557,599505943,599505943,693792045,693792045,653630986,653630986,510458120,510458120,425197997,425197997,321318038,321318038,389474598,389474598,374916877,374916877,438766951,438766951,511931894,511931894,346136506,346136506,708576927,708576927,554842603,554842603
f = 189629212,0,1 | route T | claimed 2415.8658334886318683 | coeffs -126343792,-126343792,62838367,62838367,-39797492,-39797492,-163957652,-163957652,127831385,127831385,-92181918,-92181918,-74428534,-74428534,-56345636,-56345636,-72167275,-72167275,-88500442,-88500442,209336612,209336612,81062809,81062809,325624557,325624557,599505943,599505943,693792045,693792045,653630986,653630986,510458120,510458120,425197997,425197997,321318038,321318038,389474598,389474598,374916877,374916877,438766951,438766951,511931894,511931894,346136506,346136506,708576927,708576927,554842603,554842603,696352952,696352952,546655224,546655224,469343048,469343048,447223661,447223661,222369717,222369717,248855432,248855432
# status f = 189629212,0,1 : PASS_RHO (rho 0.91163, T 2415.9, 0s)
f = 266344178,0,1 | route RHO | claimed 0.9522934691741632474 | coeffs -69021404,164740700,164740700,271202157,271202157,95964357,95964357,79299041,79299041,246764316,246764316,465622597,465622597,546062565,546062565,461311612,461311612,546937529,546937529,516540953,516540953,656083207,656083207,752687882,752687882,654375684,654375684,861751686,861751686,832473833,832473833,738818669,738818669,433670755,433670755,450091825,450091825,276135190,276135190,35595313,35595313,88529724,88529724,93483711,93483711,276923071,276923071,261896162,261896162,124020095,124020095,442752304,442752304,198822421,198822421,379736145,379736145,309963913,309963913,444042164,444042164,176386580,176386580,69021404
f = 266344178,0,1 | route T | claimed 2001.6270007647634971 | coeffs -69021404,164740700,164740700,271202157,271202157,95964357,95964357,79299041,79299041,246764316,246764316,465622597,465622597,546062565,546062565,461311612,461311612,546937529,546937529,516540953,516540953,656083207,656083207,752687882,752687882,654375684,654375684,861751686,861751686,832473833,832473833,738818669,738818669,433670755,433670755,450091825,450091825,276135190,276135190,35595313,35595313,88529724,88529724,93483711,93483711,276923071,276923071,261896162,261896162,124020095,124020095,442752304,442752304,198822421,198822421,379736145,379736145,309963913,309963913,444042164,444042164,176386580,176386580,69021404
# status f = 266344178,0,1 : PASS_RHO (rho 0.95229, T 2001.6, 0s)
f = 267096304,0,1 | route RHO | claimed 0.95893488228968887922 | coeffs -214224831,-495333242,-495333242,-641136485,-641136485,-539757783,-539757783,-597567796,-597567796,-425611880,-425611880,-610053332,-610053332,-637763136,-637763136,-867443746,-867443746,-1044692336,-1044692336,-1202457728,-1202457728,-1080460192,-1080460192,-923127688,-923127688,-1142274828,-1142274828,-1069905745,-1069905745,-1132364828,-1132364828,-1010038002,-1010038002,-1166680821,-1166680821,-963735936,-963735936,-1100783696,-1100783696,-1134930314,-1134930314,-837292773,-837292773,-1090567125,-1090567125,-906482049,-906482049,-830340458,-830340458,-521996012,-521996012,-588006951,-588006951,-482181584,-482181584,-385345853,-385345853,-315556379,-315556379,-7374370,-7374370,63324788,63324788,214224831
f = 267096304,0,1 | route T | claimed 1958.1239189878356444 | coeffs -637906811,-556400047,-556400047,-203042161,-203042161,23563835,23563835,-245043257,-245043257,-80994800,-80994800,-358015770,-358015770,-484834648,-484834648,-338570373,-338570373,-97394058,-97394058,-220023606,-220023606,-151083677,-151083677,-146613065,-146613065,-229334066,-229334066,-57449575,-57449575,-222355586,-222355586,-407718592,-407718592,-324556761,-324556761,-162746580,-162746580,-119649197,-119649197,-69284816,-69284816,219611650,219611650,319353810,319353810,439970370,439970370,465473458,465473458,306751408,306751408,260259374,260259374,224356473,224356473,-17159430,-17159430,84006855,84006855,195066975,195066975,413629528,413629528,637906811
# status f = 267096304,0,1 : PASS_RHO (rho 0.95893, T 1958.1, 0s)
f = 272899446,0,1 | route RHO | claimed 0.93344229789679869198 | coeffs 231360350,103086547,103086547,-19425093,-19425093,-83275167,-83275167,214561887,214561887,241047602,241047602,255605323,255605323,239272156,239272156,14418212,14418212,-53738348,-53738348,-69559987,-69559987,-91679374,-91679374,12200585,12200585,30283483,30283483,-47028693,-47028693,38231430,38231430,55984814,55984814,-93712914,-93712914,49459952,49459952,-170553351,-170553351,-29043002,-29043002,11118057,11118057,302907094,302907094,149172770,149172770,54886668,54886668,-69273492,-69273492,293166929,293166929,19285543,19285543,-83350316,-83350316,-249145704,-249145704,-493707452,-493707452,-304525293,-304525293,-231360350
f = 272899446,0,1 | route T | claimed 1944.0350845694350657 | coeffs -12200585,-12200585,-30283483,-30283483,47028693,47028693,-38231430,-38231430,-55984814,-55984814,93712914,93712914,-49459952,-49459952,170553351,170553351,29043002,29043002,-11118057,-11118057,-302907094,-302907094,-149172770,-149172770,-54886668,-54886668,69273492,69273492,-293166929,-293166929,-19285543,-19285543,83350316,83350316,249145704,249145704,493707452,493707452,304525293,304525293,231360350,231360350,103086547,103086547,-19425093,-19425093,-83275167,-83275167,214561887,214561887,241047602,241047602,255605323,255605323,239272156,239272156,14418212,14418212,-53738348,-53738348,-69559987,-69559987,-91679374,-91679374
# status f = 272899446,0,1 : PASS_RHO (rho 0.93344, T 1944.0, 0s)
f = 294156497,0,1 | route RHO | claimed 0.911631937629448313 | coeffs -92181918,-92181918,127831385,127831385,-163957652,-163957652,-39797492,-39797492,62838367,62838367,-126343792,-126343792,-248855432,-248855432,-222369717,-222369717,-447223661,-447223661,-469343048,-469343048,-546655224,-546655224,-696352952,-696352952,-554842603,-554842603,-708576927,-708576927,-346136506,-346136506,-511931894,-511931894,-438766951,-438766951,-374916877,-374916877,-389474598,-389474598,-321318038,-321318038,-425197997,-425197997,-510458120,-510458120,-653630986,-653630986,-693792045,-693792045,-599505943,-599505943,-325624557,-325624557,-81062809,-81062809,-209336612,-209336612,88500442,88500442,72167275,72167275,56345636,56345636,74428534,74428534
f = 294156497,0,1 | route T | claimed 1703.5572477952122233 | coeffs 56345636,74428534,74428534,92181918,92181918,-127831385,-127831385,163957652,163957652,39797492,39797492,-62838367,-62838367,126343792,126343792,248855432,248855432,222369717,222369717,447223661,447223661,469343048,469343048,546655224,546655224,696352952,696352952,554842603,554842603,708576927,708576927,346136506,346136506,511931894,511931894,438766951,438766951,374916877,374916877,389474598,389474598,321318038,321318038,425197997,425197997,510458120,510458120,653630986,653630986,693792045,693792045,599505943,599505943,325624557,325624557,81062809,81062809,209336612,209336612,-88500442,-88500442,-72167275,-72167275,-56345636
# status f = 294156497,0,1 : PASS_RHO (rho 0.91163, T 1703.6, 0s)
f = 320380835,0,1 | route RHO | claimed 0.95221099607423723765 | coeffs 187987424,187987424,7073700,7073700,-176365660,-176365660,-192786730,-192786730,-94474532,-94474532,-9723579,-9723579,165514221,165514221,299592472,299592472,161716405,161716405,-78823472,-78823472,-108101325,-108101325,-138497901,-138497901,28967374,28967374,136332550,136332550,380262433,380262433,375308446,375308446,680456360,680456360,583851685,583851685,503411717,503411717,396950260,396950260,327178028,327178028,312151119,312151119,138194484,138194484,345570486,345570486,431196403,431196403,414531087,414531087,682186671,682186671,363454462,363454462,310520051,310520051,404175215,404175215,264632961,264632961,45774680,45774680
f = 320380835,0,1 | route T | claimed 2312.5685880935809923 | coeffs 187987424,187987424,7073700,7073700,-176365660,-176365660,-192786730,-192786730,-94474532,-94474532,-9723579,-9723579,165514221,165514221,299592472,299592472,161716405,161716405,-78823472,-78823472,-108101325,-108101325,-138497901,-138497901,28967374,28967374,136332550,136332550,380262433,380262433,375308446,375308446,680456360,680456360,583851685,583851685,503411717,503411717,396950260,396950260,327178028,327178028,312151119,312151119,138194484,138194484,345570486,345570486,431196403,431196403,414531087,414531087,682186671,682186671,363454462,363454462,310520051,310520051,404175215,404175215,264632961,264632961,45774680,45774680
# status f = 320380835,0,1 : PASS_RHO (rho 0.95221, T 2312.6, 1s)
f = 329596295,0,1 | route RHO | claimed 0.95453255535957566912 | coeffs -305574511,-305574511,56865910,56865910,246048069,246048069,-51788985,-51788985,16367575,16367575,93679751,93679751,313693054,313693054,407979156,407979156,573774544,573774544,451262904,451262904,434929737,434929737,538809696,538809696,389111968,389111968,680901005,680901005,407019619,407019619,480184562,480184562,453698847,453698847,469520486,469520486,384260363,384260363,242750014,242750014,366910174,366910174,611471922,611471922,547621848,547621848,322767904,322767904,340850802,340850802,484023668,484023668,330289344,330289344,227653485,227653485,355927288,355927288,341369567,341369567,363488954,363488954,345735570,345735570
f = 329596295,0,1 | route T | claimed 2915.9694273468624579 | coeffs -125115285,-125115285,-113698069,-113698069,-104595719,-104595719,-418118706,-418118706,-466357242,-466357242,-313359651,-313359651,-672448281,-672448281,-460499411,-460499411,-117829912,-117829912,-195387255,-195387255,-58602009,-58602009,243945058,243945058,187342800,187342800,48456419,48456419,44197160,44197160,-73109775,-73109775,106437137,106437137,183149882,183149882,178360808,178360808,147801877,147801877,367985193,367985193,494989288,494989288,385528194,385528194,179803256,179803256,281950530,281950530,398180224,398180224,144521149,144521149,18445558,18445558,-47231629,-47231629,88110540,88110540,208409164,208409164,-44509733,-44509733
# status f = 329596295,0,1 : PASS_RHO (rho 0.95453, T 2916.0, 1s)
