# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000898753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36036984,0,1 | route RHO | claimed 0.89513864041695917025 | coeffs -241857261,-215716198,-215716198,-311199738,-311199738,-441132488,-441132488,-172541600,-172541600,-380739528,-380739528,-125700508,-125700508,-170975921,-170975921,-74744421,-74744421,89638570,89638570,-80976211,-80976211,-249004315,-249004315,-243013080,-243013080,-242452180,-242452180,-415603825,-415603825,-434437984,-434437984,-706562775,-706562775,-488092361,-488092361,-270449271,-270449271,-50193961,-50193961,-85300846,-85300846,5226942,5226942,160224250,160224250,269397443,269397443,227465299,227465299,219506767,219506767,106935562,106935562,35132206,35132206,143029347,143029347,248086209,248086209,132267918,132267918,78208116,78208116,241857261
f = 36036984,0,1 | route T | claimed 1811.5943656380126848 | coeffs 106935562,106935562,35132206,35132206,143029347,143029347,248086209,248086209,132267918,132267918,78208116,78208116,241857261,241857261,215716198,215716198,311199738,311199738,441132488,441132488,172541600,172541600,380739528,380739528,125700508,125700508,170975921,170975921,74744421,74744421,-89638570,-89638570,80976211,80976211,249004315,249004315,243013080,243013080,242452180,242452180,415603825,415603825,434437984,434437984,706562775,706562775,488092361,488092361,270449271,270449271,50193961,50193961,85300846,85300846,-5226942,-5226942,-160224250,-160224250,-269397443,-269397443,-227465299,-227465299,-219506767,-219506767
# status f = 36036984,0,1 : PASS_RHO (rho 0.89514, T 1811.6, 1s)
f = 53974093,0,1 | route RHO | claimed 0.89852799824985475551 | coeffs -310019383,-310019383,-201317523,-201317523,-11151670,-11151670,14341864,14341864,140701488,140701488,379232156,379232156,876515,876515,110160499,110160499,-37960803,-37960803,91732842,91732842,141060481,141060481,283725710,283725710,134608202,134608202,181129889,181129889,170977665,170977665,356945442,356945442,474192494,474192494,546138229,546138229,869076799,869076799,694147497,694147497,569183446,569183446,725484273,725484273,536064832,536064832,406715167,406715167,573343848,573343848,467092860,467092860,448271143,448271143,316869686,316869686,283890174,283890174,200849286,200849286,318457266,318457266,333821851,333821851
f = 53974093,0,1 | route T | claimed 2454.833156488352461 | coeffs 387432211,387432211,294656130,294656130,317089881,317089881,208090388,208090388,256355939,256355939,627150142,627150142,607911453,607911453,405550061,405550061,568495986,568495986,634676465,634676465,703751729,703751729,769817626,769817626,555882533,555882533,605960267,605960267,651097080,651097080,827042126,827042126,607838089,607838089,633066432,633066432,613885032,613885032,827912455,827912455,669595609,669595609,618142024,618142024,484906690,484906690,262555120,262555120,242451510,242451510,360752981,360752981,49262304,49262304,90473365,90473365,261327251,261327251,2315054,2315054,-17977612,-17977612,-31811702,-31811702
# status f = 53974093,0,1 : PASS_RHO (rho 0.89853, T 2454.8, 0s)
f = 102150854,0,1 | route RHO | claimed 0.88432657102114490277 | coeffs 71803356,-35106885,-35106885,-560900,-560900,255039020,255039020,-54059802,-54059802,41932144,41932144,218470414,218470414,170614781,170614781,-129932750,-129932750,107897141,107897141,-90527788,-90527788,-173151645,-173151645,45275413,45275413,-163649145,-163649145,-7958532,-7958532,-217643090,-217643090,-168028104,-168028104,-268590888,-268590888,-105056862,-105056862,154997308,154997308,18834159,18834159,96231500,96231500,-26141063,-26141063,112571205,112571205,220255310,220255310,-5991235,-5991235,-208197928,-208197928,-115818291,-115818291,-109173193,-109173193,-272124791,-272124791,-164382991,-164382991,-95483540,-95483540,-71803356
f = 102150854,0,1 | route T | claimed 2134.3608834622130926 | coeffs -95483540,-71803356,-71803356,35106885,35106885,560900,560900,-255039020,-255039020,54059802,54059802,-41932144,-41932144,-218470414,-218470414,-170614781,-170614781,129932750,129932750,-107897141,-107897141,90527788,90527788,173151645,173151645,-45275413,-45275413,163649145,163649145,7958532,7958532,217643090,217643090,168028104,168028104,268590888,268590888,105056862,105056862,-154997308,-154997308,-18834159,-18834159,-96231500,-96231500,26141063,26141063,-112571205,-112571205,-220255310,-220255310,5991235,5991235,208197928,208197928,115818291,115818291,109173193,109173193,272124791,272124791,164382991,164382991,95483540
# status f = 102150854,0,1 : PASS_RHO (rho 0.88433, T 2134.4, 0s)
f = 112782870,0,1 | route RHO | claimed 0.82877007038476136732 | coeffs 16349128,16349128,-18757757,-18757757,189440171,189440171,34442863,34442863,-10832550,-10832550,-52764694,-52764694,-217147685,-217147685,-104576480,-104576480,-272604584,-272604584,-164707443,-164707443,-165268343,-165268343,-49450052,-49450052,-68284211,-68284211,95364934,95364934,-123105480,-123105480,-218589020,-218589020,1666290,1666290,-266924598,-266924598,-357452386,-357452386,-102413366,-102413366,6759827,6759827,-89471673,-89471673,-81513141,-81513141,-252127922,-252127922,-323931278,-323931278,-329922513,-329922513,-434979375,-434979375,-608131020,-608131020,-662190822,-662190822,-390066031,-390066031,-363924968,-363924968,-146281878,-146281878
f = 112782870,0,1 | route T | claimed 1795.8478662324489756 | coeffs -34442863,-34442863,10832550,10832550,52764694,52764694,217147685,217147685,104576480,104576480,272604584,272604584,164707443,164707443,165268343,165268343,49450052,49450052,68284211,68284211,-95364934,-95364934,123105480,123105480,218589020,218589020,-1666290,-1666290,266924598,266924598,357452386,357452386,102413366,102413366,-6759827,-6759827,89471673,89471673,81513141,81513141,252127922,252127922,323931278,323931278,329922513,329922513,434979375,434979375,608131020,608131020,662190822,662190822,390066031,390066031,363924968,363924968,146281878,146281878,16349128,16349128,-18757757,-18757757,189440171,189440171
