# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000381633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 84977288,0,1 | route RHO | claimed 0.93757626315095684827 | coeffs -632079341,-632079341,-600270225,-600270225,-797220694,-797220694,-983327904,-983327904,-1103756151,-1103756151,-1144039206,-1144039206,-1238355048,-1238355048,-1213430387,-1213430387,-1176184901,-1176184901,-1179397644,-1179397644,-849839980,-849839980,-834662799,-834662799,-855789949,-855789949,-910493358,-910493358,-673826647,-673826647,-816340647,-816340647,-526471511,-526471511,-634395065,-634395065,-543010546,-543010546,-361506485,-361506485,-150649858,-150649858,-95874534,-95874534,-56625596,-56625596,108227984,108227984,-67389309,-67389309,272305214,272305214,91051216,91051216,37328492,37328492,413005516,413005516,552664563,552664563,461902153,461902153,401102226,401102226
f = 84977288,0,1 | route T | claimed 2284.0757309549718197 | coeffs 108227984,108227984,-67389309,-67389309,272305214,272305214,91051216,91051216,37328492,37328492,413005516,413005516,552664563,552664563,461902153,461902153,401102226,401102226,632079341,632079341,600270225,600270225,797220694,797220694,983327904,983327904,1103756151,1103756151,1144039206,1144039206,1238355048,1238355048,1213430387,1213430387,1176184901,1176184901,1179397644,1179397644,849839980,849839980,834662799,834662799,855789949,855789949,910493358,910493358,673826647,673826647,816340647,816340647,526471511,526471511,634395065,634395065,543010546,543010546,361506485,361506485,150649858,150649858,95874534,95874534,56625596,56625596
# status f = 84977288,0,1 : PASS_RHO (rho 0.93758, T 2284.1, 1s)
f = 128309513,0,1 | route RHO | claimed 0.9519843472806981984 | coeffs -334974323,-153720325,-153720325,32386885,32386885,11259735,11259735,-43515589,-43515589,-134277999,-134277999,-109353338,-109353338,-399222474,-399222474,-59527951,-59527951,-256478420,-256478420,-271655601,-271655601,-60798974,-60798974,-200458021,-200458021,-106142179,-106142179,-248656179,-248656179,-73038886,-73038886,-104848002,-104848002,224709662,224709662,43205601,43205601,418882625,418882625,378599570,378599570,141932859,141932859,306786439,306786439,75809324,75809324,79022067,79022067,170406586,170406586,224129310,224129310,344557557,344557557,289854148,289854148,250605210,250605210,189805283,189805283,227050769,227050769,334974323
f = 128309513,0,1 | route T | claimed 2952.6937333294360339 | coeffs -575538185,-579792212,-579792212,-548953801,-548953801,-462866686,-462866686,-551763473,-551763473,-486900675,-486900675,-425745986,-425745986,-439899152,-439899152,-211300314,-211300314,-390740591,-390740591,-578288618,-578288618,-614266916,-614266916,-655136438,-655136438,-533763847,-533763847,-382981368,-382981368,246889342,246889342,202293689,202293689,386142732,386142732,531335784,531335784,288413696,288413696,280911197,280911197,393220815,393220815,118476257,118476257,161392069,161392069,261772564,261772564,222825175,222825175,-19481664,-19481664,176604891,176604891,103655117,103655117,276820666,276820666,358192948,358192948,480073044,480073044,575538185
# status f = 128309513,0,1 : PASS_RHO (rho 0.95198, T 2952.7, 0s)
f = 150970618,0,1 | route RHO | claimed 0.93320256802149408827 | coeffs -228895596,-393413570,-393413570,-624348348,-624348348,-517970623,-517970623,-387411389,-387411389,-248805739,-248805739,108235252,108235252,-119684899,-119684899,104176622,104176622,226560537,226560537,101562677,101562677,151630139,151630139,313021298,313021298,300683283,300683283,348055185,348055185,598345046,598345046,644311660,644311660,834408731,834408731,787386844,787386844,436087219,436087219,785734915,785734915,637484859,637484859,415845541,415845541,418576652,418576652,481153166,481153166,539399775,539399775,456243738,456243738,524413514,524413514,287938762,287938762,349304070,349304070,377337475,377337475,287914663,287914663,228895596
f = 150970618,0,1 | route T | claimed 2159.7853152979302457 | coeffs 453587851,453587851,220745470,220745470,341239465,341239465,113228283,113228283,37555545,37555545,103893544,103893544,138598560,138598560,120120433,120120433,-69806136,-69806136,292994698,292994698,238149065,238149065,67011186,67011186,47262070,47262070,143121775,143121775,304083925,304083925,73287834,73287834,-193782042,-193782042,-103434623,-103434623,-386882120,-386882120,-306250741,-306250741,-406477591,-406477591,-164143159,-164143159,-399193277,-399193277,-577366366,-577366366,-501172113,-501172113,-597071583,-597071583,-395067613,-395067613,-450698810,-450698810,-451286466,-451286466,-411592026,-411592026,-628712504,-628712504,-479568477,-479568477
# status f = 150970618,0,1 : PASS_RHO (rho 0.93320, T 2159.8, 0s)
f = 165644869,0,1 | route RHO | claimed 0.96489488565121099824 | coeffs 280580522,172979723,172979723,152051303,152051303,176075181,176075181,71255256,71255256,121058732,121058732,316313735,316313735,318549114,318549114,296275774,296275774,144086206,144086206,246911062,246911062,91882103,91882103,225928161,225928161,14467481,14467481,129997940,129997940,405000963,405000963,143144054,143144054,-63242439,-63242439,258687487,258687487,-149575458,-149575458,74772042,74772042,38804299,38804299,-115878087,-115878087,-360853041,-360853041,-308446903,-308446903,-221667181,-221667181,-194148545,-194148545,-31584828,-31584828,-123453804,-123453804,-202374190,-202374190,-401685789,-401685789,-474615584,-474615584,-280580522
f = 165644869,0,1 | route T | claimed 2266.0367155868999262 | coeffs -14467481,-129997940,-129997940,-405000963,-405000963,-143144054,-143144054,63242439,63242439,-258687487,-258687487,149575458,149575458,-74772042,-74772042,-38804299,-38804299,115878087,115878087,360853041,360853041,308446903,308446903,221667181,221667181,194148545,194148545,31584828,31584828,123453804,123453804,202374190,202374190,401685789,401685789,474615584,474615584,280580522,280580522,172979723,172979723,152051303,152051303,176075181,176075181,71255256,71255256,121058732,121058732,316313735,316313735,318549114,318549114,296275774,296275774,144086206,144086206,246911062,246911062,91882103,91882103,225928161,225928161,14467481
