# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000709953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6525102,0,1 | route RHO | claimed 0.92976125968707400972 | coeffs 13958943,83229699,83229699,-68104737,-68104737,-78616835,-78616835,84828677,84828677,-8758427,-8758427,-385851008,-385851008,-289730466,-289730466,-482653915,-482653915,-338069124,-338069124,-465789793,-465789793,-512661068,-512661068,-528074207,-528074207,-523868528,-523868528,-325065306,-325065306,-401950559,-401950559,-378055194,-378055194,-60527455,-60527455,102758049,102758049,-11506390,-11506390,-188466087,-188466087,-139208742,-139208742,-115011271,-115011271,-36314067,-36314067,-255396046,-255396046,-69652579,-69652579,192108320,192108320,30857549,30857549,192203083,192203083,311199031,311199031,133541036,133541036,-92324921,-92324921,-13958943
f = 6525102,0,1 | route T | claimed 2415.421212029231279 | coeffs -255396046,-69652579,-69652579,192108320,192108320,30857549,30857549,192203083,192203083,311199031,311199031,133541036,133541036,-92324921,-92324921,-13958943,-13958943,-83229699,-83229699,68104737,68104737,78616835,78616835,-84828677,-84828677,8758427,8758427,385851008,385851008,289730466,289730466,482653915,482653915,338069124,338069124,465789793,465789793,512661068,512661068,528074207,528074207,523868528,523868528,325065306,325065306,401950559,401950559,378055194,378055194,60527455,60527455,-102758049,-102758049,11506390,11506390,188466087,188466087,139208742,139208742,115011271,115011271,36314067,36314067,255396046
# status f = 6525102,0,1 : PASS_RHO (rho 0.92976, T 2415.4, 1s)
f = 42133586,0,1 | route RHO | claimed 0.96084595255833934314 | coeffs -19438730,80733106,80733106,114171357,114171357,222079203,222079203,92192926,92192926,41672778,41672778,202366659,202366659,282523398,282523398,224541572,224541572,290542290,290542290,19388458,19388458,224682611,224682611,396402573,396402573,463972079,463972079,214384478,214384478,289931940,289931940,123859338,123859338,206283843,206283843,90773811,90773811,-87605450,-87605450,-153011939,-153011939,183649850,183649850,307746957,307746957,151387492,151387492,320381051,320381051,441150663,441150663,181465182,181465182,163042458,163042458,48736337,48736337,-181985148,-181985148,-153823552,-153823552,-346832554,-346832554,19438730
f = 42133586,0,1 | route T | claimed 2469.3056317864038143 | coeffs 920368793,817991737,817991737,713589452,713589452,1070704649,1070704649,994299730,994299730,868194432,868194432,877548056,877548056,751960359,751960359,736186188,736186188,654310119,654310119,848445698,848445698,591712284,591712284,509729698,509729698,315697748,315697748,153720850,153720850,204357028,204357028,45609057,45609057,-6915570,-6915570,314818455,314818455,71357745,71357745,-164149564,-164149564,-383997891,-383997891,-430670251,-430670251,-383543649,-383543649,-563805409,-563805409,-386003715,-386003715,-786437464,-786437464,-837022588,-837022588,-767286521,-767286521,-762941132,-762941132,-792870691,-792870691,-645294733,-645294733,-920368793
# status f = 42133586,0,1 : PASS_RHO (rho 0.96085, T 2469.3, 0s)
f = 50928560,0,1 | route RHO | claimed 0.96716231237909128135 | coeffs 46987083,46987083,305097071,305097071,134120671,134120671,-4722768,-4722768,144006961,144006961,183386352,183386352,320080299,320080299,468337693,468337693,715258859,715258859,874717976,874717976,1175577440,1175577440,914828393,914828393,745161530,745161530,687968920,687968920,626951397,626951397,466539895,466539895,610446294,610446294,513114387,513114387,682321110,682321110,438370694,438370694,389012630,389012630,218848852,218848852,173864836,173864836,261595922,261595922,-19628190,-19628190,-71113721,-71113721,86413307,86413307,-78490675,-78490675,-81468207,-81468207,-384945254,-384945254,-309318262,-309318262,-225589031,-225589031
f = 50928560,0,1 | route T | claimed 2915.4365316942949448 | coeffs 312722521,312722521,523195637,523195637,611301705,611301705,683479748,683479748,905499628,905499628,1122989735,1122989735,1086994966,1086994966,668813451,668813451,989651851,989651851,1078559372,1078559372,896623015,896623015,947684661,947684661,1017533596,1017533596,955653565,955653565,1028079919,1028079919,1106872345,1106872345,1049640294,1049640294,1118834340,1118834340,987018700,987018700,956835038,956835038,849603096,849603096,558011316,558011316,811997628,811997628,854057003,854057003,592193591,592193591,423624632,423624632,433075491,433075491,185286236,185286236,-122092585,-122092585,-53273639,-53273639,-143460690,-143460690,-376275417,-376275417
# status f = 50928560,0,1 : PASS_RHO (rho 0.96716, T 2915.4, 1s)
f = 118114010,0,1 | route RHO | claimed 0.97385178402453737059 | coeffs -28259308,-117706776,-117706776,177708634,177708634,201284544,201284544,99315992,99315992,266930075,266930075,120405566,120405566,-10344454,-10344454,80918535,80918535,-171941102,-171941102,-292399824,-292399824,-149717069,-149717069,-270697576,-270697576,-265554053,-265554053,-394458496,-394458496,-180718825,-180718825,-287169392,-287169392,2783832,2783832,-317748013,-317748013,-48369824,-48369824,172276160,172276160,309351636,309351636,388609578,388609578,221697773,221697773,285946620,285946620,214707479,214707479,269555495,269555495,104194039,104194039,-273965843,-273965843,-90641543,-90641543,-71788660,-71788660,-173551324,-173551324,28259308
f = 118114010,0,1 | route T | claimed 2263.5800257313591351 | coeffs 62684642,62684642,168384037,168384037,77275712,77275712,151412535,151412535,305226040,305226040,-7581197,-7581197,-28277412,-28277412,40847897,40847897,-95356779,-95356779,102456792,102456792,401624654,401624654,512386833,512386833,630078502,630078502,678258478,678258478,545334818,545334818,322426302,322426302,391668049,391668049,331816077,331816077,348250056,348250056,501663935,501663935,528670095,528670095,176064702,176064702,311845777,311845777,82816326,82816326,11399555,11399555,-95041978,-95041978,-400151150,-400151150,-281179695,-281179695,-277778067,-277778067,-379782491,-379782491,-607740799,-607740799,-284447526,-284447526
# status f = 118114010,0,1 : PASS_RHO (rho 0.97385, T 2263.6, 1s)
f = 154508275,0,1 | route RHO | claimed 0.97601271894828125158 | coeffs -512652637,-560832613,-560832613,-782595497,-782595497,-629181618,-629181618,-608485403,-608485403,-502043870,-502043870,-384352201,-384352201,-61058928,-61058928,-77492907,-77492907,-390300144,-390300144,-461716915,-461716915,-572479094,-572479094,-344520786,-344520786,-404372758,-404372758,-558186263,-558186263,-329156812,-329156812,-29988950,-29988950,-131993374,-131993374,-201235121,-201235121,-127098298,-127098298,8682777,8682777,-189130794,-189130794,-192532422,-192532422,-415440938,-415440938,-324332613,-324332613,28272780,28272780,-107931896,-107931896,11039559,11039559,143963219,143963219,249662614,249662614,276668774,276668774,207543465,207543465,512652637
f = 154508275,0,1 | route T | claimed 2668.6391682758596464 | coeffs 279371653,279371653,256500451,256500451,206588690,206588690,-72151988,-72151988,-73164631,-73164631,15790442,15790442,147204251,147204251,310611129,310611129,409240715,409240715,-61185249,-61185249,250098623,250098623,261470313,261470313,56327696,56327696,208157293,208157293,-38978766,-38978766,17670348,17670348,23000789,23000789,18394350,18394350,-141789120,-141789120,-96223244,-96223244,-42449675,-42449675,50068926,50068926,68694683,68694683,-190135000,-190135000,-90339190,-90339190,-228692918,-228692918,55346622,55346622,141807086,141807086,243141275,243141275,63138662,63138662,-73696858,-73696858,-356134802,-356134802
# status f = 154508275,0,1 : PASS_RHO (rho 0.97601, T 2668.6, 1s)
f = 167642219,0,1 | route RHO | claimed 0.96872296388387916654 | coeffs 530230196,554125561,554125561,600996836,600996836,223904255,223904255,154633499,154633499,-6712035,-6712035,71985169,71985169,-91300335,-91300335,-87094656,-87094656,105828793,105828793,95316695,95316695,-82341300,-82341300,-268084767,-268084767,-445044464,-445044464,-368159211,-368159211,-495879880,-495879880,-402292776,-402292776,-480658754,-480658754,-641909525,-641909525,-666106996,-666106996,-348579257,-348579257,-333166118,-333166118,-237045576,-237045576,-85711140,-85711140,-204707088,-204707088,-423789067,-423789067,-309524628,-309524628,-110721406,-110721406,-255306197,-255306197,-91860685,-91860685,-317726642,-317726642,-579487541,-579487541,-530230196
