# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000272577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6997243,0,1 | route RHO | claimed 0.92340377451682504247 | coeffs -163689318,-163689318,-141498822,-141498822,166980986,166980986,9733747,9733747,-180377607,-180377607,-128951174,-128951174,-107804235,-107804235,-100724950,-100724950,-105090288,-105090288,-94154144,-94154144,95788833,95788833,3930891,3930891,-136650044,-136650044,-379044091,-379044091,-105544265,-105544265,17821746,17821746,-328954455,-328954455,-206478091,-206478091,-332385852,-332385852,-465341416,-465341416,-566833159,-566833159,-624844509,-624844509,-506115826,-506115826,-581688908,-581688908,-649549824,-649549824,-714009475,-714009475,-581572658,-581572658,-206720931,-206720931,-121121954,-121121954,19800924,19800924,37135596,37135596,183014500,183014500
f = 6997243,0,1 | route T | claimed 2154.0696816468028006 | coeffs 413972046,187698424,187698424,431682011,431682011,395601080,395601080,112979788,112979788,339352221,339352221,197292684,197292684,264907753,264907753,481963929,481963929,614210865,614210865,468207714,468207714,463163517,463163517,182360289,182360289,106679478,106679478,-29858337,-29858337,-123029250,-123029250,-325339312,-325339312,-246346797,-246346797,-179655232,-179655232,-77957914,-77957914,-217120789,-217120789,-283150047,-283150047,-535462570,-535462570,-643631173,-643631173,-384659903,-384659903,-167136443,-167136443,-168995141,-168995141,-268195376,-268195376,-202754333,-202754333,-154562949,-154562949,-183681642,-183681642,-347578120,-347578120,-413972046
# status f = 6997243,0,1 : PASS_RHO (rho 0.92340, T 2154.1, 1s)
f = 28626218,0,1 | route RHO | claimed 0.91689484087340648833 | coeffs -246512301,128339426,128339426,-61603551,-61603551,2856100,2856100,-1509238,-1509238,-77082320,-77082320,-98229259,-98229259,-40217909,-40217909,-230329263,-230329263,-363284827,-363284827,-671764635,-671764635,-794240999,-794240999,-774915817,-774915817,-651549806,-651549806,-634215134,-634215134,-391821087,-391821087,-477420064,-477420064,-569278006,-569278006,-436841189,-436841189,-447777333,-447777333,-379916417,-379916417,-372837132,-372837132,-254108449,-254108449,-305534882,-305534882,-204043139,-204043139,-361290378,-361290378,-487198139,-487198139,-509388635,-509388635,-162612434,-162612434,-308491338,-308491338,-34991512,-34991512,105931366,105931366,246512301
f = 28626218,0,1 | route T | claimed 1988.7348242892352066 | coeffs 329418239,220476367,220476367,53422129,53422129,140587053,140587053,289935980,289935980,324957024,324957024,336933017,336933017,163037481,163037481,341194020,341194020,308468689,308468689,269826057,269826057,331569375,331569375,513311429,513311429,526325280,526325280,817941581,817941581,541123572,541123572,669453914,669453914,657343107,657343107,681758958,681758958,245470015,245470015,294446079,294446079,334168260,334168260,356190336,356190336,258413789,258413789,1948771,1948771,109701699,109701699,-196725593,-196725593,7068497,7068497,-262508822,-262508822,-37714725,-37714725,-301207746,-301207746,-377524431,-377524431,-329418239
# status f = 28626218,0,1 : PASS_RHO (rho 0.91689, T 1988.7, 0s)
f = 55830050,0,1 | route RHO | claimed 0.89952158984562880143 | coeffs 112506499,141625192,141625192,136580995,136580995,395552265,395552265,169179832,169179832,102488267,102488267,266384745,266384745,-14418483,-14418483,203104977,203104977,345164514,345164514,243467196,243467196,309861122,309861122,234180311,234180311,232321613,232321613,164706544,164706544,303869419,303869419,77595797,77595797,-58942018,-58942018,-158142253,-158142253,-375198429,-375198429,-309169171,-309169171,-65185584,-65185584,-158356497,-158356497,-92915454,-92915454,-225162390,-225162390,27150133,27150133,-8930798,-8930798,-211240860,-211240860,-163049476,-163049476,-17046325,-17046325,91122278,91122278,-191499014,-191499014,-112506499
f = 55830050,0,1 | route T | claimed 1818.9853644032514664 | coeffs -133365975,-20784346,-20784346,18424349,18424349,-9374085,-9374085,131066317,131066317,250059336,250059336,86588407,86588407,174841343,174841343,185259145,185259145,355649791,355649791,552406578,552406578,637047708,637047708,551228947,551228947,603962365,603962365,734542054,734542054,567306176,567306176,949380865,949380865,885088042,885088042,839532969,839532969,993130142,993130142,969501995,969501995,877045198,877045198,913577404,913577404,707944407,707944407,524016414,524016414,551104036,551104036,421940994,421940994,162979455,162979455,511502260,511502260,516255739,516255739,123589120,123589120,-43876150,-43876150,133365975
# status f = 55830050,0,1 : PASS_RHO (rho 0.89952, T 1819.0, 0s)
f = 67035107,0,1 | route RHO | claimed 0.90993902979707994518 | coeffs 420779211,420779211,440104393,440104393,388677960,388677960,578620937,578620937,455254926,455254926,353763183,353763183,418222834,418222834,435557506,435557506,278310267,278310267,282675605,282675605,40281558,40281558,166189319,166189319,90616237,90616237,5017260,5017260,-17173236,-17173236,3973703,3973703,95831645,95831645,-250944556,-250944556,-192933206,-192933206,-60496389,-60496389,-206375293,-206375293,-16263939,-16263939,-5327795,-5327795,-278827621,-278827621,-411783185,-411783185,-343922269,-343922269,-202999391,-202999391,105480417,105480417,98401132,98401132,-42179803,-42179803,-164656167,-164656167,-45927484,-45927484
f = 67035107,0,1 | route T | claimed 1905.7166752279459228 | coeffs 17173236,-3973703,-3973703,-95831645,-95831645,250944556,250944556,192933206,192933206,60496389,60496389,206375293,206375293,16263939,16263939,5327795,5327795,278827621,278827621,411783185,411783185,343922269,343922269,202999391,202999391,-105480417,-105480417,-98401132,-98401132,42179803,42179803,164656167,164656167,45927484,45927484,420779211,420779211,440104393,440104393,388677960,388677960,578620937,578620937,455254926,455254926,353763183,353763183,418222834,418222834,435557506,435557506,278310267,278310267,282675605,282675605,40281558,40281558,166189319,166189319,90616237,90616237,5017260,5017260,-17173236
# status f = 67035107,0,1 : PASS_RHO (rho 0.90994, T 1905.7, 0s)
f = 80168200,0,1 | route RHO | claimed 0.91689484087340648833 | coeffs -77082320,-77082320,-1509238,-1509238,2856100,2856100,-61603551,-61603551,128339426,128339426,-246512301,-246512301,-105931366,-105931366,34991512,34991512,308491338,308491338,162612434,162612434,509388635,509388635,487198139,487198139,361290378,361290378,204043139,204043139,305534882,305534882,254108449,254108449,372837132,372837132,379916417,379916417,447777333,447777333,436841189,436841189,569278006,569278006,477420064,477420064,391821087,391821087,634215134,634215134,651549806,651549806,774915817,774915817,794240999,794240999,671764635,671764635,363284827,363284827,230329263,230329263,40217909,40217909,98229259,98229259
f = 80168200,0,1 | route T | claimed 2391.5846781658206533 | coeffs -38117717,-38117717,-269295107,-269295107,-257108274,-257108274,-129160732,-129160732,-275809376,-275809376,-188588588,-188588588,-94834555,-94834555,-132703665,-132703665,-140791743,-140791743,-149615775,-149615775,-319814609,-319814609,-68160514,-68160514,31521310,31521310,-2719650,-2719650,78570636,78570636,-246887489,-246887489,180888369,180888369,175327961,175327961,251726895,251726895,679061892,679061892,417491173,417491173,401449935,401449935,244141544,244141544,419106673,419106673,348323376,348323376,278139760,278139760,286886160,286886160,161974676,161974676,133852475,133852475,16805192,16805192,2913370,2913370,-38354708,-38354708
# status f = 80168200,0,1 : PASS_RHO (rho 0.91689, T 2391.6, 0s)
f = 156346225,0,1 | route RHO | claimed 0.94660841570291739237 | coeffs 95738301,95738301,59657370,59657370,318628640,318628640,394309451,394309451,638293038,638293038,530124435,530124435,810927663,810927663,584654041,584654041,332341518,332341518,337385715,337385715,403779641,403779641,337750383,337750383,483753534,483753534,647650012,647650012,508487137,508487137,376240201,376240201,405358894,405358894,507056212,507056212,290000036,290000036,241808652,241808652,308500217,308500217,240885148,240885148,175444105,175444105,254436620,254436620,396496157,396496157,495696392,495696392,293386330,293386330,67013897,67013897,68872595,68872595,-24298318,-24298318,258322974,258322974,40799514,40799514
f = 156346225,0,1 | route T | claimed 2466.4362741844341568 | coeffs -135066526,-135066526,-90239195,-90239195,-307942387,-307942387,-236974554,-236974554,-489782173,-489782173,-462903856,-462903856,-316372087,-316372087,-19315168,-19315168,115950072,115950072,123092708,123092708,94567892,94567892,260278974,260278974,119836231,119836231,-201368638,-201368638,62705721,62705721,271425082,271425082,329527177,329527177,398028693,398028693,289626744,289626744,599388847,599388847,462513666,462513666,544020557,544020557,481514058,481514058,394433465,394433465,286614888,286614888,263813587,263813587,291158520,291158520,489408752,489408752,256372664,256372664,255789544,255789544,224822347,224822347,14569949,14569949
# status f = 156346225,0,1 : PASS_RHO (rho 0.94661, T 2466.4, 0s)
f = 235006873,0,1 | route RHO | claimed 0.94557457771565055591 | coeffs 247305453,92230414,92230414,-206541802,-206541802,-394054901,-394054901,-396770846,-396770846,-381141163,-381141163,-595091286,-595091286,-630941487,-630941487,-595013964,-595013964,-368101356,-368101356,-570361849,-570361849,-659657528,-659657528,-553826902,-553826902,-838926708,-838926708,-737326157,-737326157,-762525977,-762525977,-566604163,-566604163,-628150306,-628150306,-723272935,-723272935,-913466538,-913466538,-875433068,-875433068,-1153824246,-1153824246,-846868348,-846868348,-796017311,-796017311,-756974588,-756974588,-649175024,-649175024,-473673676,-473673676,-525224464,-525224464,-412982138,-412982138,-365656030,-365656030,-155610555,-155610555,-259015119,-259015119,-247305453
f = 235006873,0,1 | route T | claimed 2702.6229378389896619 | coeffs 630941487,595013964,595013964,368101356,368101356,570361849,570361849,659657528,659657528,553826902,553826902,838926708,838926708,737326157,737326157,762525977,762525977,566604163,566604163,628150306,628150306,723272935,723272935,913466538,913466538,875433068,875433068,1153824246,1153824246,846868348,846868348,796017311,796017311,756974588,756974588,649175024,649175024,473673676,473673676,525224464,525224464,412982138,412982138,365656030,365656030,155610555,155610555,259015119,259015119,247305453,247305453,92230414,92230414,-206541802,-206541802,-394054901,-394054901,-396770846,-396770846,-381141163,-381141163,-595091286,-595091286,-630941487
# status f = 235006873,0,1 : PASS_RHO (rho 0.94557, T 2702.6, 0s)
f = 250464444,0,1 | route RHO | claimed 0.92340377451682504247 | coeffs 9733747,166980986,166980986,-141498822,-141498822,-163689318,-163689318,-183014500,-183014500,-37135596,-37135596,-19800924,-19800924,121121954,121121954,206720931,206720931,581572658,581572658,714009475,714009475,649549824,649549824,581688908,581688908,506115826,506115826,624844509,624844509,566833159,566833159,465341416,465341416,332385852,332385852,206478091,206478091,328954455,328954455,-17821746,-17821746,105544265,105544265,379044091,379044091,136650044,136650044,-3930891,-3930891,-95788833,-95788833,94154144,94154144,105090288,105090288,100724950,100724950,107804235,107804235,128951174,128951174,180377607,180377607,-9733747
f = 250464444,0,1 | route T | claimed 2550.1959673882428549 | coeffs 210668335,210668335,163234187,163234187,-22666835,-22666835,132181631,132181631,47442602,47442602,47290743,47290743,352138706,352138706,351241275,351241275,182785602,182785602,255668033,255668033,145370249,145370249,230143871,230143871,240632265,240632265,398109013,398109013,597144180,597144180,681963085,681963085,922703619,922703619,942651054,942651054,927851352,927851352,819448705,819448705,783668325,783668325,572227873,572227873,627078740,627078740,369713959,369713959,547193061,547193061,554509777,554509777,666004380,666004380,429875385,429875385,144002416,144002416,-318261023,-318261023,-134536322,-134536322,-192214033,-192214033
# status f = 250464444,0,1 : PASS_RHO (rho 0.92340, T 2550.2, 0s)
f = 251510726,0,1 | route RHO | claimed 0.94660841570291739237 | coeffs -507056212,-507056212,-405358894,-405358894,-376240201,-376240201,-508487137,-508487137,-647650012,-647650012,-483753534,-483753534,-337750383,-337750383,-403779641,-403779641,-337385715,-337385715,-332341518,-332341518,-584654041,-584654041,-810927663,-810927663,-530124435,-530124435,-638293038,-638293038,-394309451,-394309451,-318628640,-318628640,-59657370,-59657370,-95738301,-95738301,40799514,40799514,258322974,258322974,-24298318,-24298318,68872595,68872595,67013897,67013897,293386330,293386330,495696392,495696392,396496157,396496157,254436620,254436620,175444105,175444105,240885148,240885148,308500217,308500217,241808652,241808652,290000036,290000036
f = 251510726,0,1 | route T | claimed 1592.031412340291109 | coeffs -332341518,-584654041,-584654041,-810927663,-810927663,-530124435,-530124435,-638293038,-638293038,-394309451,-394309451,-318628640,-318628640,-59657370,-59657370,-95738301,-95738301,40799514,40799514,258322974,258322974,-24298318,-24298318,68872595,68872595,67013897,67013897,293386330,293386330,495696392,495696392,396496157,396496157,254436620,254436620,175444105,175444105,240885148,240885148,308500217,308500217,241808652,241808652,290000036,290000036,507056212,507056212,405358894,405358894,376240201,376240201,508487137,508487137,647650012,647650012,483753534,483753534,337750383,337750383,403779641,403779641,337385715,337385715,332341518
# status f = 251510726,0,1 : PASS_RHO (rho 0.94661, T 1592.0, 1s)
f = 256799670,0,1 | route RHO | claimed 0.93709070011263893301 | coeffs -50808350,57360253,57360253,-79177562,-79177562,-305549995,-305549995,-370991038,-370991038,-269293720,-269293720,-123290569,-123290569,-349564191,-349564191,-90592921,-90592921,2577992,2577992,-139481545,-139481545,-91290161,-91290161,47872714,47872714,42828517,42828517,-201155070,-201155070,-418678530,-418678530,-620988592,-620988592,-688603661,-688603661,-659484968,-659484968,-725514226,-725514226,-444710998,-444710998,-480791929,-480791929,-482650627,-482650627,-561643142,-561643142,-344586966,-344586966,-508483444,-508483444,-256170921,-256170921,-331851732,-331851732,-49230440,-49230440,49969795,49969795,116661360,116661360,-15585576,-15585576,50808350
f = 256799670,0,1 | route T | claimed 2274.5167898622856703 | coeffs 418678530,418678530,620988592,620988592,688603661,688603661,659484968,659484968,725514226,725514226,444710998,444710998,480791929,480791929,482650627,482650627,561643142,561643142,344586966,344586966,508483444,508483444,256170921,256170921,331851732,331851732,49230440,49230440,-49969795,-49969795,-116661360,-116661360,15585576,15585576,-50808350,-50808350,57360253,57360253,-79177562,-79177562,-305549995,-305549995,-370991038,-370991038,-269293720,-269293720,-123290569,-123290569,-349564191,-349564191,-90592921,-90592921,2577992,2577992,-139481545,-139481545,-91290161,-91290161,47872714,47872714,42828517,42828517,-201155070,-201155070
# status f = 256799670,0,1 : PASS_RHO (rho 0.93709, T 2274.5, 0s)
f = 268829073,0,1 | route RHO | claimed 0.94557457771565055591 | coeffs -206541802,-206541802,92230414,92230414,247305453,247305453,259015119,259015119,155610555,155610555,365656030,365656030,412982138,412982138,525224464,525224464,473673676,473673676,649175024,649175024,756974588,756974588,796017311,796017311,846868348,846868348,1153824246,1153824246,875433068,875433068,913466538,913466538,723272935,723272935,628150306,628150306,566604163,566604163,762525977,762525977,737326157,737326157,838926708,838926708,553826902,553826902,659657528,659657528,570361849,570361849,368101356,368101356,595013964,595013964,630941487,630941487,595091286,595091286,381141163,381141163,396770846,396770846,394054901,394054901
f = 268829073,0,1 | route T | claimed 2769.1473256120175455 | coeffs -137671643,-137671643,-171595043,-171595043,-471111463,-471111463,-229997975,-229997975,-172178777,-172178777,-351407769,-351407769,-217412912,-217412912,-526820486,-526820486,-543502468,-543502468,-432547206,-432547206,-21575844,-21575844,-86569118,-86569118,-167904124,-167904124,-437289315,-437289315,-498910812,-498910812,-420784164,-420784164,-433718076,-433718076,-506848110,-506848110,-142322957,-142322957,-283351482,-283351482,-87762014,-87762014,197894910,197894910,210868377,210868377,120194957,120194957,291699227,291699227,228443840,228443840,51890891,51890891,62235918,62235918,111538077,111538077,203707323,203707323,434216373,434216373,197914796,197914796
# status f = 268829073,0,1 : PASS_RHO (rho 0.94557, T 2769.1, 0s)
f = 317803602,0,1 | route RHO | claimed 0.93765166299689349921 | coeffs 446308629,446308629,136546526,136546526,-96489562,-96489562,-69611245,-69611245,-333685604,-333685604,-420766197,-420766197,-541262774,-541262774,-548405410,-548405410,-656807359,-656807359,-855057591,-855057591,-602249972,-602249972,-923454841,-923454841,-860948342,-860948342,-1071200740,-1071200740,-935935500,-935935500,-1004437016,-1004437016,-977092083,-977092083,-906124250,-906124250,-765681507,-765681507,-684174616,-684174616,-653207419,-653207419,-950264338,-950264338,-892162243,-892162243,-869360942,-869360942,-651657750,-651657750,-485946668,-485946668,-349071487,-349071487,-349654607,-349654607,-203122838,-203122838,-411842199,-411842199,-519660776,-519660776,-474833445,-474833445
f = 317803602,0,1 | route T | claimed 2136.3810584656582064 | coeffs -935935500,-935935500,-1004437016,-1004437016,-977092083,-977092083,-906124250,-906124250,-765681507,-765681507,-684174616,-684174616,-653207419,-653207419,-950264338,-950264338,-892162243,-892162243,-869360942,-869360942,-651657750,-651657750,-485946668,-485946668,-349071487,-349071487,-349654607,-349654607,-203122838,-203122838,-411842199,-411842199,-519660776,-519660776,-474833445,-474833445,-446308629,-446308629,-136546526,-136546526,96489562,96489562,69611245,69611245,333685604,333685604,420766197,420766197,541262774,541262774,548405410,548405410,656807359,656807359,855057591,855057591,602249972,602249972,923454841,923454841,860948342,860948342,1071200740,1071200740
# status f = 317803602,0,1 : PASS_RHO (rho 0.93765, T 2136.4, 0s)
f = 359133556,0,1 | route RHO | claimed 0.93709070011263893301 | coeffs 620988592,620988592,418678530,418678530,201155070,201155070,-42828517,-42828517,-47872714,-47872714,91290161,91290161,139481545,139481545,-2577992,-2577992,90592921,90592921,349564191,349564191,123290569,123290569,269293720,269293720,370991038,370991038,305549995,305549995,79177562,79177562,-57360253,-57360253,50808350,50808350,-15585576,-15585576,116661360,116661360,49969795,49969795,-49230440,-49230440,-331851732,-331851732,-256170921,-256170921,-508483444,-508483444,-344586966,-344586966,-561643142,-561643142,-482650627,-482650627,-480791929,-480791929,-444710998,-444710998,-725514226,-725514226,-659484968,-659484968,-688603661,-688603661
f = 359133556,0,1 | route T | claimed 2866.5834544883490596 | coeffs -49969795,-49969795,49230440,49230440,331851732,331851732,256170921,256170921,508483444,508483444,344586966,344586966,561643142,561643142,482650627,482650627,480791929,480791929,444710998,444710998,725514226,725514226,659484968,659484968,688603661,688603661,620988592,620988592,418678530,418678530,201155070,201155070,-42828517,-42828517,-47872714,-47872714,91290161,91290161,139481545,139481545,-2577992,-2577992,90592921,90592921,349564191,349564191,123290569,123290569,269293720,269293720,370991038,370991038,305549995,305549995,79177562,79177562,-57360253,-57360253,50808350,50808350,-15585576,-15585576,116661360,116661360
# status f = 359133556,0,1 : PASS_RHO (rho 0.93709, T 2866.6, 0s)
f = 432023789,0,1 | route RHO | claimed 0.89952158984562880143 | coeffs -309169171,-309169171,-375198429,-375198429,-158142253,-158142253,-58942018,-58942018,77595797,77595797,303869419,303869419,164706544,164706544,232321613,232321613,234180311,234180311,309861122,309861122,243467196,243467196,345164514,345164514,203104977,203104977,-14418483,-14418483,266384745,266384745,102488267,102488267,169179832,169179832,395552265,395552265,136580995,136580995,141625192,141625192,112506499,112506499,191499014,191499014,-91122278,-91122278,17046325,17046325,163049476,163049476,211240860,211240860,8930798,8930798,-27150133,-27150133,225162390,225162390,92915454,92915454,158356497,158356497,65185584,65185584
f = 432023789,0,1 | route T | claimed 1198.9692533538624448 | coeffs -309169171,-309169171,-375198429,-375198429,-158142253,-158142253,-58942018,-58942018,77595797,77595797,303869419,303869419,164706544,164706544,232321613,232321613,234180311,234180311,309861122,309861122,243467196,243467196,345164514,345164514,203104977,203104977,-14418483,-14418483,266384745,266384745,102488267,102488267,169179832,169179832,395552265,395552265,136580995,136580995,141625192,141625192,112506499,112506499,191499014,191499014,-91122278,-91122278,17046325,17046325,163049476,163049476,211240860,211240860,8930798,8930798,-27150133,-27150133,225162390,225162390,92915454,92915454,158356497,158356497,65185584,65185584
# status f = 432023789,0,1 : PASS_RHO (rho 0.89952, T 1199.0, 0s)
f = 435832279,0,1 | route RHO | claimed 0.91899027317215071649 | coeffs 45460889,113075958,113075958,357059545,357059545,308868161,308868161,49896891,49896891,-51800427,-51800427,84737388,84737388,-47509548,-47509548,235111744,235111744,71215266,71215266,69356568,69356568,3327310,3327310,-198982752,-198982752,-204026949,-204026949,-346086486,-346086486,-572360108,-572360108,-637801151,-637801151,-529632548,-529632548,-596324113,-596324113,-520643302,-520643302,-737699478,-737699478,-701618547,-701618547,-730737240,-730737240,-513213780,-513213780,-652376655,-652376655,-745547568,-745547568,-891550719,-891550719,-665178286,-665178286,-598784360,-598784360,-499584125,-499584125,-247271602,-247271602,-326264117,-326264117,-45460889
f = 435832279,0,1 | route T | claimed 1650.5822539497285573 | coeffs 637801151,637801151,529632548,529632548,596324113,596324113,520643302,520643302,737699478,737699478,701618547,701618547,730737240,730737240,513213780,513213780,652376655,652376655,745547568,745547568,891550719,891550719,665178286,665178286,598784360,598784360,499584125,499584125,247271602,247271602,326264117,326264117,45460889,45460889,113075958,113075958,357059545,357059545,308868161,308868161,49896891,49896891,-51800427,-51800427,84737388,84737388,-47509548,-47509548,235111744,235111744,71215266,71215266,69356568,69356568,3327310,3327310,-198982752,-198982752,-204026949,-204026949,-346086486,-346086486,-572360108,-572360108
# status f = 435832279,0,1 : PASS_RHO (rho 0.91899, T 1650.6, 0s)
f = 443019521,0,1 | route RHO | claimed 0.93765166299689349921 | coeffs -411842199,-203122838,-203122838,-349654607,-349654607,-349071487,-349071487,-485946668,-485946668,-651657750,-651657750,-869360942,-869360942,-892162243,-892162243,-950264338,-950264338,-653207419,-653207419,-684174616,-684174616,-765681507,-765681507,-906124250,-906124250,-977092083,-977092083,-1004437016,-1004437016,-935935500,-935935500,-1071200740,-1071200740,-860948342,-860948342,-923454841,-923454841,-602249972,-602249972,-855057591,-855057591,-656807359,-656807359,-548405410,-548405410,-541262774,-541262774,-420766197,-420766197,-333685604,-333685604,-69611245,-69611245,-96489562,-96489562,136546526,136546526,446308629,446308629,474833445,474833445,519660776,519660776,411842199
f = 443019521,0,1 | route T | claimed 1724.8175502180553885 | coeffs 431703414,563950350,563950350,844753578,844753578,751582665,751582665,684891100,684891100,618861842,618861842,359890572,359890572,260690337,260690337,289809030,289809030,516082652,516082652,233461360,233461360,165846291,165846291,19843140,19843140,95523951,95523951,-106786111,-106786111,-208483429,-208483429,-460795952,-460795952,-678319412,-678319412,-612878369,-612878369,-448981891,-448981891,-692965478,-692965478,-466593045,-466593045,-683649221,-683649221,-688693418,-688693418,-552155603,-552155603,-473163088,-473163088,-334000213,-334000213,-442168816,-442168816,-440310118,-440310118,-392118734,-392118734,-325724808,-325724808,-289643877,-289643877,-431703414
# status f = 443019521,0,1 : PASS_RHO (rho 0.93765, T 1724.8, 0s)
