# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000863041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 77515761,0,1 | route RHO | claimed 0.9105347522154397523 | coeffs 49886261,49886261,44328623,44328623,454346416,454346416,334168233,334168233,304555762,304555762,348909112,348909112,180772395,180772395,103884378,103884378,-41835188,-41835188,-201847438,-201847438,-193117114,-193117114,-299542098,-299542098,-242339039,-242339039,-242855974,-242855974,-416749375,-416749375,-357607760,-357607760,-458784266,-458784266,-307628250,-307628250,-390771891,-390771891,-292352234,-292352234,-334010260,-334010260,-283173372,-283173372,-203832950,-203832950,-366843308,-366843308,-274149256,-274149256,-538863977,-538863977,-145949234,-145949234,66623036,66623036,-44898626,-44898626,-165291589,-165291589,-243368997,-243368997,7719504,7719504
f = 77515761,0,1 | route T | claimed 1949.018074336921658 | coeffs 494339493,494339493,625235870,625235870,370548209,370548209,409595045,409595045,212845792,212845792,88067501,88067501,24271067,24271067,196474555,196474555,126009722,126009722,311066004,311066004,448223719,448223719,229826235,229826235,98111863,98111863,177982185,177982185,-110196982,-110196982,150560359,150560359,103279399,103279399,133043301,133043301,-69814520,-69814520,101965736,101965736,-2191549,-2191549,-35176514,-35176514,82576711,82576711,130558244,130558244,156820624,156820624,532165499,532165499,183716333,183716333,-33636482,-33636482,-165475930,-165475930,-316946602,-316946602,-527494302,-527494302,-447259287,-447259287
# status f = 77515761,0,1 : PASS_RHO (rho 0.91053, T 1949.0, 1s)
f = 80555243,0,1 | route RHO | claimed 0.95435337802010992998 | coeffs -201591694,-201591694,-452680195,-452680195,-845594938,-845594938,-896431826,-896431826,-795255320,-795255320,-688830336,-688830336,-520693619,-520693619,-515135981,-515135981,-626657643,-626657643,-789668001,-789668001,-872811642,-872811642,-873328577,-873328577,-1019048143,-1019048143,-1139226326,-1139226326,-1061148918,-1061148918,-796434197,-796434197,-754776171,-754776171,-813917786,-813917786,-822648110,-822648110,-867001460,-867001460,-924607225,-924607225,-712034955,-712034955,-632694533,-632694533,-481538517,-481538517,-424335458,-424335458,-501223475,-501223475,-91205682,-91205682,29187281,29187281,-63506771,-63506771,-161926428,-161926428,11966973,11966973,171979223,171979223
f = 80555243,0,1 | route T | claimed 2748.2304593425839097 | coeffs 595486831,520284902,520284902,296961629,296961629,326272859,326272859,475659619,475659619,703762841,703762841,480735045,480735045,369002976,369002976,311702508,311702508,132790123,132790123,-129827394,-129827394,-427277510,-427277510,-570107506,-570107506,-582638140,-582638140,-444135799,-444135799,-271670032,-271670032,-361742019,-361742019,-497593816,-497593816,-554831490,-554831490,-757048476,-757048476,-749867615,-749867615,-421460686,-421460686,-534753112,-534753112,-625793838,-625793838,-564010352,-564010352,-715013585,-715013585,-652172955,-652172955,-297677319,-297677319,-586801239,-586801239,-524743230,-524743230,-647680288,-647680288,-647001210,-647001210,-595486831
# status f = 80555243,0,1 : PASS_RHO (rho 0.95435, T 2748.2, 0s)
f = 117183546,0,1 | route RHO | claimed 0.9143018063668100443 | coeffs -353717745,-274377323,-274377323,-333518938,-333518938,-479238504,-479238504,-473680866,-473680866,-866595609,-866595609,-768175952,-768175952,-825379011,-825379011,-781025661,-781025661,-859103069,-859103069,-696092711,-696092711,-797269217,-797269217,-637256967,-637256967,-227239174,-227239174,-14666904,-14666904,26991122,26991122,26474187,26474187,194610904,194610904,-56477597,-56477597,36216455,36216455,-114939561,-114939561,-106209237,-106209237,13968946,13968946,125490608,125490608,176327496,176327496,350220897,350220897,273332880,273332880,215727115,215727115,480441836,480441836,397298195,397298195,503723179,503723179,474110708,474110708,353717745
f = 117183546,0,1 | route T | claimed 2239.6252775167961579 | coeffs -17021619,-160374532,-160374532,61795283,61795283,51287229,51287229,192719417,192719417,147525061,147525061,143500190,143500190,420084951,420084951,298714777,298714777,454425462,454425462,475572353,475572353,662592951,662592951,660892217,660892217,290354499,290354499,376101647,376101647,418646553,418646553,346010966,346010966,311003762,311003762,326585647,326585647,210217555,210217555,-145707628,-145707628,34804161,34804161,24813042,24813042,-1891487,-1891487,204002658,204002658,107283735,107283735,535024512,535024512,404924014,404924014,440456516,440456516,350081745,350081745,486265455,486265455,310671320,310671320,17021619
# status f = 117183546,0,1 : PASS_RHO (rho 0.91430, T 2239.6, 0s)
f = 129360230,0,1 | route RHO | claimed 0.9143018063668100443 | coeffs -480441836,-215727115,-215727115,-273332880,-273332880,-350220897,-350220897,-176327496,-176327496,-125490608,-125490608,-13968946,-13968946,106209237,106209237,114939561,114939561,-36216455,-36216455,56477597,56477597,-194610904,-194610904,-26474187,-26474187,-26991122,-26991122,14666904,14666904,227239174,227239174,637256967,637256967,797269217,797269217,696092711,696092711,859103069,859103069,781025661,781025661,825379011,825379011,768175952,768175952,866595609,866595609,473680866,473680866,479238504,479238504,333518938,333518938,274377323,274377323,353717745,353717745,474110708,474110708,503723179,503723179,397298195,397298195,480441836
f = 129360230,0,1 | route T | claimed 2133.9896605468461094 | coeffs -176947912,-269913712,-269913712,-83942300,-83942300,256278666,256278666,343866991,343866991,369404001,369404001,421584958,421584958,575790993,575790993,636702831,636702831,424615393,424615393,673008734,673008734,572943581,572943581,749451121,749451121,873489985,873489985,702732221,702732221,435782779,435782779,212400683,212400683,244631605,244631605,351793950,351793950,200043815,200043815,229908840,229908840,470329742,470329742,451603530,451603530,149162290,149162290,330077714,330077714,380017440,380017440,460482832,460482832,281714449,281714449,306096958,306096958,220340409,220340409,283185932,283185932,399296925,399296925,176947912
