# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000668353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5852426,0,1 | route RHO | claimed 0.92045642883113075765 | coeffs -309164333,196952370,196952370,288216956,288216956,288179666,288179666,398676051,398676051,334505407,334505407,327214681,327214681,213993504,213993504,65057822,65057822,121218066,121218066,306934876,306934876,286808717,286808717,182622140,182622140,-67316240,-67316240,21015595,21015595,-45117252,-45117252,35785147,35785147,128715869,128715869,126020811,126020811,141726331,141726331,467390417,467390417,437340693,437340693,365910968,365910968,292646426,292646426,113659188,113659188,330571980,330571980,132237908,132237908,186193841,186193841,108144133,108144133,109765412,109765412,-20136747,-20136747,103760151,103760151,309164333
f = 5852426,0,1 | route T | claimed 2217.5562183220189968 | coeffs -110898563,117827664,117827664,179924562,179924562,385749374,385749374,426067593,426067593,425882069,425882069,431679436,431679436,202369856,202369856,9596928,9596928,-2350341,-2350341,-7628429,-7628429,-206470968,-206470968,-371453438,-371453438,-79743227,-79743227,-339509123,-339509123,-312905070,-312905070,-61014387,-61014387,-234770440,-234770440,-205861031,-205861031,34400379,34400379,102408688,102408688,-100950393,-100950393,67575950,67575950,6413580,6413580,-83565457,-83565457,-55851921,-55851921,146207156,146207156,-293087309,-293087309,-311473262,-311473262,-193415470,-193415470,-155482456,-155482456,-145054862,-145054862,110898563
# status f = 5852426,0,1 : PASS_RHO (rho 0.92046, T 2217.6, 1s)
f = 10835926,0,1 | route RHO | claimed 0.89848651224612359324 | coeffs 237244703,-2076820,-2076820,-520265768,-520265768,-419861688,-419861688,-261284416,-261284416,-230163026,-230163026,-283173880,-283173880,-291638612,-291638612,-317549782,-317549782,-254406769,-254406769,-273015584,-273015584,-381996738,-381996738,-399607540,-399607540,-287016989,-287016989,-417173203,-417173203,-338621297,-338621297,-345706188,-345706188,-318910976,-318910976,-464592146,-464592146,-541743857,-541743857,-776147395,-776147395,-622683546,-622683546,-455048026,-455048026,-561468684,-561468684,-305019708,-305019708,-122583421,-122583421,-225738588,-225738588,-332205487,-332205487,-383136021,-383136021,-173344408,-173344408,-214248457,-214248457,13993681,13993681,-237244703
f = 10835926,0,1 | route T | claimed 2116.1674757993893891 | coeffs -67419602,-64724544,-64724544,-10768611,-10768611,99727774,99727774,349666154,349666154,278236429,278236429,154339531,154339531,303275213,303275213,396205935,396205935,594540007,594540007,594577297,594577297,490390720,490390720,520440444,520440444,390538285,390538285,277317108,277317108,196414709,196414709,413327501,413327501,504592087,504592087,524718246,524718246,850382332,850382332,848761053,848761053,856051779,856051779,789918932,789918932,968906170,968906170,462789467,462789467,648506277,648506277,632800757,632800757,554751049,554751049,490580405,490580405,402248570,402248570,328984028,328984028,123579846,123579846,67419602
# status f = 10835926,0,1 : PASS_RHO (rho 0.89849, T 2116.2, 0s)
f = 17578686,0,1 | route RHO | claimed 0.9209086306839726463 | coeffs 277222115,277222115,128286433,128286433,98236709,98236709,6972123,6972123,73104970,73104970,151154678,151154678,207314922,207314922,135885197,135885197,135922487,135922487,55020088,55020088,53398809,53398809,239115619,239115619,165851077,165851077,55354692,55354692,-37576030,-37576030,92326129,92326129,72199970,72199970,-106787268,-106787268,-42616624,-42616624,-39921566,-39921566,-163818464,-163818464,-268005041,-268005041,-51092249,-51092249,-43801523,-43801523,-59507043,-59507043,-264911225,-264911225,-514849605,-514849605,-713183677,-713183677,-599962500,-599962500,-925626586,-925626586,-419509883,-419509883,-331178048,-331178048
f = 17578686,0,1 | route T | claimed 2384.136925475948559 | coeffs -115604895,-115604895,-235566222,-235566222,-291489826,-291489826,-351066260,-351066260,-432235862,-432235862,-274890002,-274890002,-342924834,-342924834,-285529421,-285529421,-325411999,-325411999,-167431085,-167431085,-182093632,-182093632,-328827909,-328827909,-234766640,-234766640,-570810105,-570810105,-629060453,-629060453,-540201858,-540201858,-473571439,-473571439,-722419662,-722419662,-417505562,-417505562,-410423073,-410423073,-266069403,-266069403,-560125320,-560125320,-212380549,-212380549,-557549121,-557549121,-234773458,-234773458,-245378906,-245378906,-190122969,-190122969,-208399969,-208399969,-83737883,-83737883,-239585477,-239585477,-34005159,-34005159,158713255,158713255
# status f = 17578686,0,1 : PASS_RHO (rho 0.92091, T 2384.1, 0s)
f = 97088372,0,1 | route RHO | claimed 0.91166954445519449258 | coeffs -964615647,-890819841,-890819841,-524768437,-524768437,-527299497,-527299497,-331323317,-331323317,-1545900,-1545900,59096636,59096636,30198201,30198201,69774180,69774180,-69394469,-69394469,84740345,84740345,131607059,131607059,96363091,96363091,191123861,191123861,138845962,138845962,93791292,93791292,222773927,222773927,312471748,312471748,304479469,304479469,513658148,513658148,740893332,740893332,641429948,641429948,862107437,862107437,812511680,812511680,826299790,826299790,1014039720,1014039720,1023148581,1023148581,873290092,873290092,630841793,630841793,611436368,611436368,524846019,524846019,659674752,659674752,964615647
f = 97088372,0,1 | route T | claimed 2375.141735585524098 | coeffs -35243968,0,94760770,0,-52277899,0,-45054670,0,128982635,0,89697821,0,-7992279,0,209178679,0,227235184,0,-99463384,0,220677489,0,-49595757,0,13788110,0,187739930,0,9108861,0,-149858489,0,-242448299,0,-19405425,0,-86590349,0,134828733,0,304940895,0,-73795806,0,-366051404,0,2531060,0,-195976180,0,-329777417,0,-60642536,0,28898435,0,-39575979,0,139168649,0,-154134814,0,-46866714,0
# status f = 97088372,0,1 : PASS_RHO (rho 0.91167, T 2375.1, 0s)
f = 118765866,0,1 | route RHO | claimed 0.93645931434723770321 | coeffs 26645666,26645666,-178758516,-178758516,-158632357,-158632357,-230062082,-230062082,276054621,276054621,380241198,380241198,306976656,306976656,398241242,398241242,648179622,648179622,469192384,469192384,469155094,469155094,380823259,380823259,597736051,597736051,708232436,708232436,774365283,774365283,576031211,576031211,511860567,511860567,430958168,430958168,484914101,484914101,477623375,477623375,384692653,384692653,306642945,306642945,193421768,193421768,196116826,196116826,197738105,197738105,48802423,48802423,33096903,33096903,-96805256,-96805256,-40645012,-40645012,-366309098,-366309098,-242412200,-242412200,-56695390,-56695390
f = 118765866,0,1 | route T | claimed 2301.5885220208687206 | coeffs -7486802,-7486802,185662837,185662837,78101398,78101398,351589636,351589636,319731784,319731784,247734236,247734236,-49000857,-49000857,280968260,280968260,312238079,312238079,71279444,71279444,99524325,99524325,22261487,22261487,202324094,202324094,69284383,69284383,96446495,96446495,75158504,75158504,289397277,289397277,387328421,387328421,-9290231,-9290231,-62258053,-62258053,-36495300,-36495300,1779427,1779427,137932581,137932581,18658753,18658753,69665009,69665009,239715612,239715612,139199555,139199555,30718031,30718031,173963372,173963372,310491159,310491159,282050806,282050806,364013267,364013267
