# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000228673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50177896,0,1 | route RHO | claimed 0.96190651420673408001 | coeffs -596550744,-380357653,-380357653,-305439601,-305439601,-317640193,-317640193,-294229475,-294229475,-162555630,-162555630,-355439920,-355439920,-123085664,-123085664,-199128242,-199128242,64392036,64392036,331870333,331870333,422525563,422525563,335575573,335575573,195036517,195036517,237514333,237514333,176225850,176225850,116103986,116103986,212187375,212187375,390126565,390126565,254163074,254163074,320131123,320131123,287148763,287148763,293651918,293651918,183488575,183488575,602730915,602730915,555771610,555771610,331317882,331317882,374832409,374832409,358716111,358716111,366039057,366039057,195350591,195350591,264097890,264097890,596550744
f = 50177896,0,1 | route T | claimed 2241.8907956112565563 | coeffs -474090772,-408677872,-408677872,-254729887,-254729887,-142831283,-142831283,-146459130,-146459130,76927750,76927750,-151808828,-151808828,202941236,202941236,69268716,69268716,133106954,133106954,447300484,447300484,508064665,508064665,412274799,412274799,309723940,309723940,279901386,279901386,55347810,55347810,238008790,238008790,449932282,449932282,342538935,342538935,450527120,450527120,468191861,468191861,688105262,688105262,415059068,415059068,407378837,407378837,430995928,430995928,165289986,165289986,292600520,292600520,295553050,295553050,116658777,116658777,147588930,147588930,26495846,26495846,178370735,178370735,474090772
# status f = 50177896,0,1 : PASS_RHO (rho 0.96191, T 2241.9, 1s)
f = 139865033,0,1 | route RHO | claimed 0.97099850486727664379 | coeffs -699482507,-699482507,-658039031,-658039031,-520776760,-520776760,-429473422,-429473422,-537474859,-537474859,-554712642,-554712642,-66904462,-66904462,-247050166,-247050166,-313913689,-313913689,-212717181,-212717181,-218130637,-218130637,-458788674,-458788674,-363469702,-363469702,-231926544,-231926544,-230722831,-230722831,95793924,95793924,89291146,89291146,176487552,176487552,240649118,240649118,372280982,372280982,550850216,550850216,686321200,686321200,643635477,643635477,913108203,913108203,719339420,719339420,711886856,711886856,588961774,588961774,566041844,566041844,636245530,636245530,515985175,515985175,416205515,416205515,759559863,759559863
f = 139865033,0,1 | route T | claimed 2789.0888074390984587 | coeffs -86927620,-86927620,-56601501,-56601501,-19693762,-19693762,154187318,154187318,204810654,204810654,48614333,48614333,506803316,506803316,157179754,157179754,14719494,14719494,42485476,42485476,-181429167,-181429167,-283076911,-283076911,4124742,4124742,132307184,132307184,85218239,85218239,379664366,379664366,415522430,415522430,168382070,168382070,256070257,256070257,183727906,183727906,229526326,229526326,381473272,381473272,415411984,415411984,429203837,429203837,575280805,575280805,557399653,557399653,329665470,329665470,335274882,335274882,673940717,673940717,526865878,526865878,367080922,367080922,161582455,161582455
# status f = 139865033,0,1 : PASS_RHO (rho 0.97100, T 2789.1, 1s)
f = 185273374,0,1 | route RHO | claimed 0.93683579526945829307 | coeffs 448114686,448114686,205481351,205481351,253501512,253501512,458751581,458751581,466343370,466343370,470023353,470023353,638763824,638763824,410068080,410068080,457753378,457753378,365851253,365851253,-45672855,-45672855,17971823,17971823,290467903,290467903,182461638,182461638,186260511,186260511,177426132,177426132,97963722,97963722,65485760,65485760,-50860856,-50860856,-176135296,-176135296,-381463683,-381463683,-356882858,-356882858,-578805891,-578805891,-282078765,-282078765,7847278,7847278,26159269,26159269,122609633,122609633,88677270,88677270,-9110181,-9110181,-122332822,-122332822,-12147317,-12147317,-128510783,-128510783
f = 185273374,0,1 | route T | claimed 2062.9889533841659673 | coeffs -6426009,-6426009,80232875,80232875,-7601249,-7601249,-168580379,-168580379,77413672,77413672,106017946,106017946,449620692,449620692,517625640,517625640,179608891,179608891,115677521,115677521,261795523,261795523,405992906,405992906,481419069,481419069,832937881,832937881,599815345,599815345,284958423,284958423,382536100,382536100,278382695,278382695,148206781,148206781,94898377,94898377,154190823,154190823,300156636,300156636,393360448,393360448,258843084,258843084,245379616,245379616,248801462,248801462,156048551,156048551,134584657,134584657,-22685872,-22685872,-70843578,-70843578,-292592088,-292592088,-180227158,-180227158
# status f = 185273374,0,1 : PASS_RHO (rho 0.93684, T 2063.0, 0s)
f = 206409469,0,1 | route RHO | claimed 0.9760554528595424863 | coeffs 496845629,632809120,632809120,810748310,810748310,714664921,714664921,654543057,654543057,715831540,715831540,758309356,758309356,898848412,898848412,811898422,811898422,721243192,721243192,988721489,988721489,725201211,725201211,649158633,649158633,416804377,416804377,223920087,223920087,92246242,92246242,115656960,115656960,127857552,127857552,202775604,202775604,-13417487,-13417487,-345870341,-345870341,-277123042,-277123042,-106434576,-106434576,-99111630,-99111630,-82995332,-82995332,-39480805,-39480805,184972923,184972923,138013618,138013618,-281228722,-281228722,-391392065,-391392065,-397895220,-397895220,-430877580,-430877580,-496845629
f = 206409469,0,1 | route T | claimed 2881.3260898757310708 | coeffs -627176104,-539979698,-539979698,-639759358,-639759358,-399101321,-399101321,-205332538,-205332538,-222570321,-222570321,-158408755,-158408755,184945593,184945593,89626621,89626621,97079185,97079185,584887365,584887365,716519229,716519229,656441873,656441873,524898715,524898715,647823797,647823797,467678093,467678093,646247327,646247327,604803851,604803851,603600138,603600138,626520068,626520068,559656545,559656545,695127529,695127529,557865258,557865258,231348503,231348503,161144817,161144817,262341325,262341325,219655602,219655602,128352264,128352264,134855042,134855042,255115397,255115397,249701941,249701941,519174667,519174667,627176104
