# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001274689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17265261,0,1 | route RHO | claimed 0.90377672329441990977 | coeffs 181624473,181624473,20301984,20301984,-62082095,-62082095,167662641,167662641,122821916,122821916,38318802,38318802,122518153,122518153,72387086,72387086,61697998,61697998,64695224,64695224,290614813,290614813,323177280,323177280,592060848,592060848,693888320,693888320,556139067,556139067,534200385,534200385,232847706,232847706,308195158,308195158,353111373,353111373,144191620,144191620,50319359,50319359,122729423,122729423,93310134,93310134,-11000116,-11000116,-168866236,-168866236,-511876002,-511876002,-458943771,-458943771,-649029638,-649029638,-479876496,-479876496,-460873394,-460873394,-411666809,-411666809,-143227125,-143227125
f = 17265261,0,1 | route T | claimed 2413.4341123632202129 | coeffs -6115822,224573616,224573616,2420408,2420408,43041692,43041692,391244096,391244096,401114877,401114877,564488017,564488017,331609418,331609418,-42981398,-42981398,-36402582,-36402582,57775375,57775375,-120293176,-120293176,-304328905,-304328905,-328491523,-328491523,-138094406,-138094406,-155001814,-155001814,-43714003,-43714003,-64595882,-64595882,131619559,131619559,281650158,281650158,107921845,107921845,170991058,170991058,200157893,200157893,107230334,107230334,2327915,2327915,98033024,98033024,257725827,257725827,159861555,159861555,-9085983,-9085983,-192029577,-192029577,18648840,18648840,161818331,161818331,6115822
# status f = 17265261,0,1 : PASS_RHO (rho 0.90378, T 2413.4, 1s)
f = 32443207,0,1 | route RHO | claimed 0.91921955025566279901 | coeffs -310345941,-363278172,-363278172,-313147105,-313147105,-407019366,-407019366,-568341855,-568341855,-430592602,-430592602,-620678469,-620678469,-631367557,-631367557,-703777621,-703777621,-621393542,-621393542,-643332224,-643332224,-812485366,-812485366,-815482592,-815482592,-844901881,-844901881,-615157145,-615157145,-313804466,-313804466,-294801364,-294801364,-68881775,-68881775,35428475,35428475,80269200,80269200,155616652,155616652,106410067,106410067,73847600,73847600,-84018520,-84018520,-168521634,-168521634,-213437849,-213437849,55001835,55001835,323885403,323885403,666895169,666895169,582695818,582695818,373776065,373776065,412173413,412173413,310345941
f = 32443207,0,1 | route T | claimed 1929.3145024936639206 | coeffs 531365844,373424328,373424328,580896797,580896797,655084127,655084127,426940993,426940993,766340431,766340431,752069994,752069994,765187927,765187927,485810245,485810245,719670827,719670827,798465015,798465015,883473719,883473719,650860045,650860045,614732392,614732392,762205730,762205730,640832953,640832953,399844253,399844253,136732135,136732135,208022335,208022335,-23197223,-23197223,54013307,54013307,-145137087,-145137087,-365358240,-365358240,-224171070,-224171070,-223113976,-223113976,-435686449,-435686449,-438148057,-438148057,-657929674,-657929674,-687717268,-687717268,-807771043,-807771043,-798880636,-798880636,-589958566,-589958566,-531365844
# status f = 32443207,0,1 : PASS_RHO (rho 0.91922, T 1929.3, 0s)
f = 33149799,0,1 | route RHO | claimed 0.89876819224642049317 | coeffs 18823384,18823384,48242673,48242673,209565162,209565162,478448730,478448730,582758980,582758980,665143059,665143059,766970531,766970531,924836651,924836651,695091915,695091915,557342662,557342662,900352428,900352428,945193153,945193153,923254471,923254471,870322240,870322240,954825354,954825354,653472675,653472675,843558542,843558542,759359191,759359191,834706643,834706643,665553501,665553501,715684568,715684568,760600783,760600783,741597681,741597681,752286769,752286769,543367016,543367016,494160431,494160431,491163205,491163205,397290944,397290944,128851260,128851260,-97068329,-97068329,-24658265,-24658265,13739083,13739083
f = 33149799,0,1 | route T | claimed 2041.4087456030324911 | coeffs 478448730,478448730,582758980,582758980,665143059,665143059,766970531,766970531,924836651,924836651,695091915,695091915,557342662,557342662,900352428,900352428,945193153,945193153,923254471,923254471,870322240,870322240,954825354,954825354,653472675,653472675,843558542,843558542,759359191,759359191,834706643,834706643,665553501,665553501,715684568,715684568,760600783,760600783,741597681,741597681,752286769,752286769,543367016,543367016,494160431,494160431,491163205,491163205,397290944,397290944,128851260,128851260,-97068329,-97068329,-24658265,-24658265,13739083,13739083,-18823384,-18823384,-48242673,-48242673,-209565162,-209565162
# status f = 33149799,0,1 : PASS_RHO (rho 0.89877, T 2041.4, 0s)
f = 63231817,0,1 | route RHO | claimed 0.90377672329441990977 | coeffs -168866236,-168866236,-11000116,-11000116,93310134,93310134,122729423,122729423,50319359,50319359,144191620,144191620,353111373,353111373,308195158,308195158,232847706,232847706,534200385,534200385,556139067,556139067,693888320,693888320,592060848,592060848,323177280,323177280,290614813,290614813,64695224,64695224,61697998,61697998,72387086,72387086,122518153,122518153,38318802,38318802,122821916,122821916,167662641,167662641,-62082095,-62082095,20301984,20301984,181624473,181624473,143227125,143227125,411666809,411666809,460873394,460873394,479876496,479876496,649029638,649029638,458943771,458943771,511876002,511876002
f = 63231817,0,1 | route T | claimed 2517.501450721985866 | coeffs -168866236,-168866236,-11000116,-11000116,93310134,93310134,122729423,122729423,50319359,50319359,144191620,144191620,353111373,353111373,308195158,308195158,232847706,232847706,534200385,534200385,556139067,556139067,693888320,693888320,592060848,592060848,323177280,323177280,290614813,290614813,64695224,64695224,61697998,61697998,72387086,72387086,122518153,122518153,38318802,38318802,122821916,122821916,167662641,167662641,-62082095,-62082095,20301984,20301984,181624473,181624473,143227125,143227125,411666809,411666809,460873394,460873394,479876496,479876496,649029638,649029638,458943771,458943771,511876002,511876002
