# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56469675,0,1 | route RHO | claimed 0.92327734945039570083 | coeffs -521748890,-521748890,-529174964,-529174964,-521948511,-521948511,-158211803,-158211803,-47053244,-47053244,25843485,25843485,85151340,85151340,130744302,130744302,166127208,166127208,32834365,32834365,50224220,50224220,407789794,407789794,613791122,613791122,473321954,473321954,288150131,288150131,243714312,243714312,90416090,90416090,198808330,198808330,273807277,273807277,384973889,384973889,372295044,372295044,619597478,619597478,628625625,628625625,695722967,695722967,555876520,555876520,572376605,572376605,617722370,617722370,620604984,620604984,727031711,727031711,784140631,784140631,438427519,438427519,613773838,613773838
f = 56469675,0,1 | route T | claimed 1928.5299537101010704 | coeffs -47053244,-47053244,25843485,25843485,85151340,85151340,130744302,130744302,166127208,166127208,32834365,32834365,50224220,50224220,407789794,407789794,613791122,613791122,473321954,473321954,288150131,288150131,243714312,243714312,90416090,90416090,198808330,198808330,273807277,273807277,384973889,384973889,372295044,372295044,619597478,619597478,628625625,628625625,695722967,695722967,555876520,555876520,572376605,572376605,617722370,617722370,620604984,620604984,727031711,727031711,784140631,784140631,438427519,438427519,613773838,613773838,521748890,521748890,529174964,529174964,521948511,521948511,158211803,158211803
# status f = 56469675,0,1 : PASS_RHO (rho 0.92328, T 1928.5, 1s)
f = 116765564,0,1 | route RHO | claimed 0.92278070863198516942 | coeffs 341413759,341413759,234987032,234987032,-122578542,-122578542,-77232777,-77232777,-210525620,-210525620,-70679173,-70679173,-116272135,-116272135,-107243988,-107243988,-34347259,-34347259,-21668414,-21668414,-385405122,-385405122,-310406175,-310406175,-317832249,-317832249,-164534027,-164534027,10812292,10812292,-174359531,-174359531,-231468451,-231468451,-437469779,-437469779,-434587165,-434587165,-417197310,-417197310,-433697395,-433697395,-469080301,-469080301,-401982959,-401982959,-342675104,-342675104,-589977538,-589977538,-701136097,-701136097,-589969485,-589969485,-582743032,-582743032,-691135272,-691135272,-783160220,-783160220,-827596039,-827596039,-481882927,-481882927
f = 116765564,0,1 | route T | claimed 2172.1142931946959702 | coeffs 132235367,-112583297,-112583297,203426372,203426372,589011479,589011479,576642831,576642831,816681973,816681973,814220064,814220064,655368822,655368822,542005593,542005593,703695778,703695778,502298228,502298228,520945657,520945657,637180449,637180449,268135167,268135167,392726467,392726467,361513415,361513415,363650736,363650736,357061461,357061461,582403651,582403651,391246786,391246786,345471979,345471979,167880483,167880483,-644073,-644073,-8618286,-8618286,273092052,273092052,78087680,78087680,168858076,168858076,342021690,342021690,146820520,146820520,-116531955,-116531955,-105335323,-105335323,-332526708,-332526708,-132235367
# status f = 116765564,0,1 : PASS_RHO (rho 0.92278, T 2172.1, 0s)
f = 154259509,0,1 | route RHO | claimed 0.91031622981217874115 | coeffs -444745988,-432067143,-432067143,-415567058,-415567058,-69853946,-69853946,-433590654,-433590654,-398207748,-398207748,-257738580,-257738580,-182739633,-182739633,-249836975,-249836975,-143410248,-143410248,-150836322,-150836322,-210144177,-210144177,147421397,147421397,300719619,300719619,548022053,548022053,502676288,502676288,678022607,678022607,789181166,789181166,922474009,922474009,737302186,737302186,626135574,626135574,486289127,486289127,429180207,429180207,421953754,421953754,467546716,467546716,261545388,261545388,369937628,369937628,360909481,360909481,363792095,363792095,455817043,455817043,382920314,382920314,400310169,400310169,444745988
f = 154259509,0,1 | route T | claimed 1611.7941884964135483 | coeffs -143410248,-150836322,-150836322,-210144177,-210144177,147421397,147421397,300719619,300719619,548022053,548022053,502676288,502676288,678022607,678022607,789181166,789181166,922474009,922474009,737302186,737302186,626135574,626135574,486289127,486289127,429180207,429180207,421953754,421953754,467546716,467546716,261545388,261545388,369937628,369937628,360909481,360909481,363792095,363792095,455817043,455817043,382920314,382920314,400310169,400310169,444745988,444745988,432067143,432067143,415567058,415567058,69853946,69853946,433590654,433590654,398207748,398207748,257738580,257738580,182739633,182739633,249836975,249836975,143410248
# status f = 154259509,0,1 : PASS_RHO (rho 0.91032, T 1611.8, 1s)
f = 176868282,0,1 | route RHO | claimed 0.91365001959484133721 | coeffs 54884928,54884928,37495073,37495073,-29602269,-29602269,81556290,81556290,189948530,189948530,-155764582,-155764582,-513330156,-513330156,-373483709,-373483709,-300586980,-300586980,-225588033,-225588033,-50241714,-50241714,-256243042,-256243042,-272743127,-272743127,-213435272,-213435272,-102268660,-102268660,-194293608,-194293608,-53824440,-53824440,-99170205,-99170205,-53577243,-53577243,-66256088,-66256088,-58830014,-58830014,126341809,126341809,123459195,123459195,158842101,158842101,406144535,406144535,398918082,398918082,443353901,443353901,336927174,336927174,203634331,203634331,212662478,212662478,-151074230,-151074230,2223992,2223992
f = 176868282,0,1 | route T | claimed 3025.0870539037458563 | coeffs -53577243,-53577243,-66256088,-66256088,-58830014,-58830014,126341809,126341809,123459195,123459195,158842101,158842101,406144535,406144535,398918082,398918082,443353901,443353901,336927174,336927174,203634331,203634331,212662478,212662478,-151074230,-151074230,2223992,2223992,-54884928,-54884928,-37495073,-37495073,29602269,29602269,-81556290,-81556290,-189948530,-189948530,155764582,155764582,513330156,513330156,373483709,373483709,300586980,300586980,225588033,225588033,50241714,50241714,256243042,256243042,272743127,272743127,213435272,213435272,102268660,102268660,194293608,194293608,53824440,53824440,99170205,99170205
