# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000185409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39340752,0,1 | route RHO | claimed 0.90602967898621190816 | coeffs 828951888,828951888,1068344763,1068344763,1131776020,1131776020,979244532,979244532,1100466114,1100466114,1125685098,1125685098,1037147957,1037147957,955572500,955572500,974866381,974866381,989646901,989646901,1112717083,1112717083,1244681827,1244681827,1119323513,1119323513,1179148562,1179148562,797343774,797343774,646733181,646733181,468867288,468867288,323113598,323113598,361038921,361038921,428506238,428506238,250952491,250952491,203277182,203277182,-10564090,-10564090,-309081841,-309081841,-494097826,-494097826,-661612836,-661612836,-699920421,-699920421,-914508640,-914508640,-897182190,-897182190,-942640028,-942640028,-709778484,-709778484,-715938538,-715938538
f = 39340752,0,1 | route T | claimed 2405.3243808098720096 | coeffs 87185442,41699305,41699305,-68713993,-68713993,231976522,231976522,243277707,243277707,-6941806,-6941806,83954223,83954223,325699269,325699269,-15359832,-15359832,-190023866,-190023866,-138423264,-138423264,-487160200,-487160200,-317296667,-317296667,-109679107,-109679107,-45301759,-45301759,12815172,12815172,-87416568,-87416568,-18232414,-18232414,-180987844,-180987844,-360308910,-360308910,-346228120,-346228120,-333683330,-333683330,-186812597,-186812597,-378776266,-378776266,-397036262,-397036262,-320951522,-320951522,-292482632,-292482632,-326585049,-326585049,-247122955,-247122955,159264844,159264844,42816164,42816164,27721639,27721639,-87185442
# status f = 39340752,0,1 : PASS_RHO (rho 0.90603, T 2405.3, 1s)
f = 42404419,0,1 | route RHO | claimed 0.887837526188613989 | coeffs -134500777,-96575454,-96575454,35389290,35389290,156610872,156610872,202068710,202068710,415909982,415909982,566520575,566520575,547226694,547226694,307833819,307833819,269526234,269526234,336993551,336993551,211635237,211635237,236854221,236854221,3992677,3992677,302510428,302510428,480376321,480376321,465595801,465595801,402164544,402164544,187576325,187576325,10022578,10022578,69847627,69847627,-18689514,-18689514,-12529460,-12529460,172486525,172486525,318240215,318240215,195170033,195170033,347701521,347701521,365027971,365027971,317352662,317352662,-64452126,-64452126,-146027583,-146027583,-33014233,-33014233,134500777
f = 42404419,0,1 | route T | claimed 2093.558726295901632 | coeffs -134500777,-96575454,-96575454,35389290,35389290,156610872,156610872,202068710,202068710,415909982,415909982,566520575,566520575,547226694,547226694,307833819,307833819,269526234,269526234,336993551,336993551,211635237,211635237,236854221,236854221,3992677,3992677,302510428,302510428,480376321,480376321,465595801,465595801,402164544,402164544,187576325,187576325,10022578,10022578,69847627,69847627,-18689514,-18689514,-12529460,-12529460,172486525,172486525,318240215,318240215,195170033,195170033,347701521,347701521,365027971,365027971,317352662,317352662,-64452126,-64452126,-146027583,-146027583,-33014233,-33014233,134500777
# status f = 42404419,0,1 : PASS_RHO (rho 0.88784, T 2093.6, 0s)
f = 43855817,0,1 | route RHO | claimed 0.90768071041222959544 | coeffs 361955577,399880900,399880900,340055851,340055851,359349732,359349732,511881220,511881220,279019676,279019676,111504666,111504666,289058413,289058413,138447820,138447820,15377638,15377638,40596622,40596622,-72416728,-72416728,142171491,142171491,-71669781,-71669781,74083909,74083909,-51274405,-51274405,30301052,30301052,93732309,93732309,48274471,48274471,233290456,233290456,300757773,300757773,682562561,682562561,697343081,697343081,576121499,576121499,582281553,582281553,543973968,543973968,591649277,591649277,413783384,413783384,281818640,281818640,193281499,193281499,-46111376,-46111376,-63437826,-63437826,-361955577
f = 43855817,0,1 | route T | claimed 1748.2074635434566585 | coeffs 361955577,399880900,399880900,340055851,340055851,359349732,359349732,511881220,511881220,279019676,279019676,111504666,111504666,289058413,289058413,138447820,138447820,15377638,15377638,40596622,40596622,-72416728,-72416728,142171491,142171491,-71669781,-71669781,74083909,74083909,-51274405,-51274405,30301052,30301052,93732309,93732309,48274471,48274471,233290456,233290456,300757773,300757773,682562561,682562561,697343081,697343081,576121499,576121499,582281553,582281553,543973968,543973968,591649277,591649277,413783384,413783384,281818640,281818640,193281499,193281499,-46111376,-46111376,-63437826,-63437826,-361955577
# status f = 43855817,0,1 : PASS_RHO (rho 0.90768, T 1748.2, 0s)
f = 52667587,0,1 | route RHO | claimed 0.89502978910689253488 | coeffs -11563789,-11563789,26361534,26361534,20201480,20201480,145559794,145559794,313074804,313074804,224537663,224537663,292004980,292004980,178991630,178991630,119166581,119166581,157474166,157474166,75898709,75898709,-101655038,-101655038,-341047913,-341047913,40756875,40756875,255345094,255345094,274638975,274638975,226963666,226963666,163532409,163532409,314143002,314143002,296816552,296816552,311597072,311597072,97755800,97755800,250287288,250287288,428153181,428153181,473611019,473611019,596681201,596681201,298163450,298163450,176941868,176941868,322695558,322695558,89834014,89834014,221798758,221798758,36782773,36782773
f = 52667587,0,1 | route T | claimed 2164.3850970298397914 | coeffs 29193086,29193086,281706628,281706628,294840455,294840455,372523460,372523460,476607213,476607213,538680665,538680665,588821532,588821532,490588702,490588702,216922381,216922381,407761454,407761454,504051890,504051890,371955981,371955981,255633288,255633288,338920325,338920325,432286962,432286962,597334533,597334533,316797680,316797680,385331167,385331167,350925775,350925775,308380341,308380341,285235538,285235538,77554320,77554320,104727494,104727494,115078377,115078377,249073356,249073356,304676221,304676221,119171820,119171820,57775287,57775287,165221392,165221392,13935305,13935305,323453796,323453796,377830686,377830686
# status f = 52667587,0,1 : PASS_RHO (rho 0.89503, T 2164.4, 0s)
f = 106062082,0,1 | route RHO | claimed 0.90768071041222959544 | coeffs 15377638,138447820,138447820,289058413,289058413,111504666,111504666,279019676,279019676,511881220,511881220,359349732,359349732,340055851,340055851,399880900,399880900,361955577,361955577,63437826,63437826,46111376,46111376,-193281499,-193281499,-281818640,-281818640,-413783384,-413783384,-591649277,-591649277,-543973968,-543973968,-582281553,-582281553,-576121499,-576121499,-697343081,-697343081,-682562561,-682562561,-300757773,-300757773,-233290456,-233290456,-48274471,-48274471,-93732309,-93732309,-30301052,-30301052,51274405,51274405,-74083909,-74083909,71669781,71669781,-142171491,-142171491,72416728,72416728,-40596622,-40596622,-15377638
