# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000970689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4901452,0,1 | route RHO | claimed 0.94615713989800459606 | coeffs -98759772,-98759772,89714339,89714339,-135917097,-135917097,-169120645,-169120645,-267877784,-267877784,-346827892,-346827892,-368089547,-368089547,-454886590,-454886590,-427680284,-427680284,-309692637,-309692637,-115407688,-115407688,-473467527,-473467527,-331753817,-331753817,-426246486,-426246486,-499102285,-499102285,-612538489,-612538489,-664708307,-664708307,-784267620,-784267620,-761816756,-761816756,-389048889,-389048889,-410910428,-410910428,42119072,42119072,-89684103,-89684103,-78796537,-78796537,221339951,221339951,262450035,262450035,77866079,77866079,93434156,93434156,85924808,85924808,-12999796,-12999796,146412928,146412928,140299389,140299389
f = 4901452,0,1 | route T | claimed 2934.6258794028909257 | coeffs 761816756,761816756,389048889,389048889,410910428,410910428,-42119072,-42119072,89684103,89684103,78796537,78796537,-221339951,-221339951,-262450035,-262450035,-77866079,-77866079,-93434156,-93434156,-85924808,-85924808,12999796,12999796,-146412928,-146412928,-140299389,-140299389,-98759772,-98759772,89714339,89714339,-135917097,-135917097,-169120645,-169120645,-267877784,-267877784,-346827892,-346827892,-368089547,-368089547,-454886590,-454886590,-427680284,-427680284,-309692637,-309692637,-115407688,-115407688,-473467527,-473467527,-331753817,-331753817,-426246486,-426246486,-499102285,-499102285,-612538489,-612538489,-664708307,-664708307,-784267620,-784267620
# status f = 4901452,0,1 : PASS_RHO (rho 0.94616, T 2934.6, 1s)
f = 25647494,0,1 | route RHO | claimed 0.9641834227317295271 | coeffs -581118140,-553345524,-553345524,-345717519,-345717519,-92417498,-92417498,-21945135,-21945135,236122241,236122241,364767455,364767455,371377234,371377234,50450247,50450247,167831336,167831336,361589836,361589836,596012828,596012828,533203557,533203557,485222249,485222249,621580815,621580815,430203287,430203287,346163653,346163653,283433231,283433231,501329041,501329041,369863176,369863176,467042110,467042110,666018773,666018773,506836581,506836581,526781228,526781228,316833201,316833201,233039171,233039171,218360505,218360505,48558214,48558214,-68678140,-68678140,154198505,154198505,170307269,170307269,327981059,327981059,581118140
f = 25647494,0,1 | route T | claimed 2595.5245902881241916 | coeffs -581118140,-553345524,-553345524,-345717519,-345717519,-92417498,-92417498,-21945135,-21945135,236122241,236122241,364767455,364767455,371377234,371377234,50450247,50450247,167831336,167831336,361589836,361589836,596012828,596012828,533203557,533203557,485222249,485222249,621580815,621580815,430203287,430203287,346163653,346163653,283433231,283433231,501329041,501329041,369863176,369863176,467042110,467042110,666018773,666018773,506836581,506836581,526781228,526781228,316833201,316833201,233039171,233039171,218360505,218360505,48558214,48558214,-68678140,-68678140,154198505,154198505,170307269,170307269,327981059,327981059,581118140
# status f = 25647494,0,1 : PASS_RHO (rho 0.96418, T 2595.5, 0s)
f = 90722356,0,1 | route RHO | claimed 0.95070882469537406221 | coeffs 78753229,-204525782,-204525782,-304107540,-304107540,-155981251,-155981251,-157231275,-157231275,-34832333,-34832333,-209213075,-209213075,-200260554,-200260554,-444619609,-444619609,-419626783,-419626783,-620730673,-620730673,-318743516,-318743516,23378638,23378638,-159330337,-159330337,-1330233,-1330233,149447034,149447034,325813653,325813653,249869830,249869830,116395235,116395235,333215977,333215977,304086167,304086167,411244292,411244292,284426242,284426242,378021082,378021082,443215813,443215813,646569323,646569323,389684169,389684169,352547910,352547910,246595101,246595101,13767014,13767014,-62239849,-62239849,-57922226,-57922226,-78753229
f = 90722356,0,1 | route T | claimed 2664.6312035118763337 | coeffs 304086167,411244292,411244292,284426242,284426242,378021082,378021082,443215813,443215813,646569323,646569323,389684169,389684169,352547910,352547910,246595101,246595101,13767014,13767014,-62239849,-62239849,-57922226,-57922226,-78753229,-78753229,204525782,204525782,304107540,304107540,155981251,155981251,157231275,157231275,34832333,34832333,209213075,209213075,200260554,200260554,444619609,444619609,419626783,419626783,620730673,620730673,318743516,318743516,-23378638,-23378638,159330337,159330337,1330233,1330233,-149447034,-149447034,-325813653,-325813653,-249869830,-249869830,-116395235,-116395235,-333215977,-333215977,-304086167
# status f = 90722356,0,1 : PASS_RHO (rho 0.95071, T 2664.6, 1s)
f = 117470161,0,1 | route RHO | claimed 0.95070882469537406221 | coeffs -333215977,-333215977,-116395235,-116395235,-249869830,-249869830,-325813653,-325813653,-149447034,-149447034,1330233,1330233,159330337,159330337,-23378638,-23378638,318743516,318743516,620730673,620730673,419626783,419626783,444619609,444619609,200260554,200260554,209213075,209213075,34832333,34832333,157231275,157231275,155981251,155981251,304107540,304107540,204525782,204525782,-78753229,-78753229,-57922226,-57922226,-62239849,-62239849,13767014,13767014,246595101,246595101,352547910,352547910,389684169,389684169,646569323,646569323,443215813,443215813,378021082,378021082,284426242,284426242,411244292,411244292,304086167,304086167
f = 117470161,0,1 | route T | claimed 2462.8245392076335841 | coeffs -333215977,-333215977,-116395235,-116395235,-249869830,-249869830,-325813653,-325813653,-149447034,-149447034,1330233,1330233,159330337,159330337,-23378638,-23378638,318743516,318743516,620730673,620730673,419626783,419626783,444619609,444619609,200260554,200260554,209213075,209213075,34832333,34832333,157231275,157231275,155981251,155981251,304107540,304107540,204525782,204525782,-78753229,-78753229,-57922226,-57922226,-62239849,-62239849,13767014,13767014,246595101,246595101,352547910,352547910,389684169,389684169,646569323,646569323,443215813,443215813,378021082,378021082,284426242,284426242,411244292,411244292,304086167,304086167
# status f = 117470161,0,1 : PASS_RHO (rho 0.95071, T 2462.8, 1s)
f = 125387335,0,1 | route RHO | claimed 0.93472126699265383181 | coeffs -105395902,-105395902,-94358424,-94358424,-263611189,-263611189,-181984999,-181984999,-201941773,-201941773,-659015635,-659015635,-443488211,-443488211,-253540859,-253540859,-285810314,-285810314,-171608738,-171608738,-53369475,-53369475,-104076261,-104076261,-45982835,-45982835,39668508,39668508,-60976832,-60976832,-114610929,-114610929,-29559845,-29559845,-161592426,-161592426,-141472710,-141472710,169224562,169224562,127265705,127265705,-10177684,-10177684,-215967357,-215967357,-400081997,-400081997,-268887266,-268887266,43278124,43278124,87828331,87828331,203370680,203370680,227414811,227414811,29711825,29711825,306589852,306589852,245938574,245938574
f = 125387335,0,1 | route T | claimed 3427.4563181156297756 | coeffs -228783000,-299255363,-299255363,-76378718,-76378718,-235560910,-235560910,-426938438,-426938438,-747865425,-747865425,-720092809,-720092809,-705414143,-705414143,-573948278,-573948278,-511139007,-511139007,-769206383,-769206383,-753097619,-753097619,-733152972,-733152972,-817192606,-817192606,-699811517,-699811517,-492183512,-492183512,-322381221,-322381221,-419560155,-419560155,-371578847,-371578847,-500224061,-500224061,-342550271,-342550271,-552498298,-552498298,-615228720,-615228720,-421470220,-421470220,-168170199,-168170199,-50933845,-50933845,-249910508,-249910508,-386269074,-386269074,-392878853,-392878853,-139741772,-139741772,-223535802,-223535802,-5639992,-5639992,228783000
# status f = 125387335,0,1 : PASS_RHO (rho 0.93472, T 3427.5, 0s)
f = 127771735,0,1 | route RHO | claimed 0.9854162419162012303 | coeffs -450793379,-450793379,-523649178,-523649178,-436852135,-436852135,-395312518,-395312518,-354202434,-354202434,-376653298,-376653298,-734713137,-734713137,-635955998,-635955998,-537031394,-537031394,-668834569,-668834569,-555398365,-555398365,-528192059,-528192059,-716666170,-716666170,-532082214,-532082214,-159314347,-159314347,-301028057,-301028057,-379978165,-379978165,-220565441,-220565441,-231453007,-231453007,-283622825,-283622825,-401610472,-401610472,-627241908,-627241908,-611673831,-611673831,-589812292,-589812292,-684304961,-684304961,-663043306,-663043306,-656929767,-656929767,-356793279,-356793279,-237233966,-237233966,-42949017,-42949017,-9745469,-9745469,-2236121,-2236121
