# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000585153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18397394,0,1 | route RHO | claimed 0.91044797161377274176 | coeffs 539942607,539942607,472877199,472877199,80482292,80482292,185128487,185128487,231209507,231209507,353968019,353968019,270371748,270371748,435703745,435703745,245103716,245103716,423883639,423883639,645851216,645851216,728201944,728201944,646404373,646404373,656354594,656354594,580952270,580952270,327669822,327669822,396062013,396062013,273894957,273894957,92925689,92925689,182946521,182946521,276083406,276083406,285934415,285934415,322735765,322735765,52652303,52652303,-267431591,-267431591,-126986843,-126986843,-174035155,-174035155,-370474577,-370474577,-154619191,-154619191,-160664137,-160664137,-302297448,-302297448,-361456226,-361456226
f = 18397394,0,1 | route T | claimed 2081.5142332435820866 | coeffs -276083406,-276083406,-285934415,-285934415,-322735765,-322735765,-52652303,-52652303,267431591,267431591,126986843,126986843,174035155,174035155,370474577,370474577,154619191,154619191,160664137,160664137,302297448,302297448,361456226,361456226,539942607,539942607,472877199,472877199,80482292,80482292,185128487,185128487,231209507,231209507,353968019,353968019,270371748,270371748,435703745,435703745,245103716,245103716,423883639,423883639,645851216,645851216,728201944,728201944,646404373,646404373,656354594,656354594,580952270,580952270,327669822,327669822,396062013,396062013,273894957,273894957,92925689,92925689,182946521,182946521
# status f = 18397394,0,1 : PASS_RHO (rho 0.91045, T 2081.5, 1s)
f = 44262688,0,1 | route RHO | claimed 0.96041974909532430758 | coeffs -907475192,-805732533,-805732533,-604892636,-604892636,-464663496,-464663496,-544399732,-544399732,-242953984,-242953984,-55508527,-55508527,-275369968,-275369968,-162434518,-162434518,-211546343,-211546343,-176239292,-176239292,-253951713,-253951713,-86214566,-86214566,-119608778,-119608778,-151310978,-151310978,-79521883,-79521883,-280718184,-280718184,-217564542,-217564542,-373545934,-373545934,-414004189,-414004189,-187144732,-187144732,51424426,51424426,322804748,322804748,400664302,400664302,785654918,785654918,868779000,868779000,1004366781,1004366781,884951389,884951389,899256223,899256223,831182632,831182632,773544675,773544675,974935610,974935610,907475192
f = 44262688,0,1 | route T | claimed 2637.951407459587583 | coeffs -315204684,-384072868,-384072868,-467095684,-467095684,-337558653,-337558653,-48224748,-48224748,-255142037,-255142037,-201146290,-201146290,-33881332,-33881332,74357183,74357183,-169897294,-169897294,-166154093,-166154093,-43029078,-43029078,102931355,102931355,216733089,216733089,274146413,274146413,540896522,540896522,568774774,568774774,781723527,781723527,834673122,834673122,871169678,871169678,644681247,644681247,809530440,809530440,636338376,636338376,662953685,662953685,549622822,549622822,523616266,523616266,360830632,360830632,145795158,145795158,254534622,254534622,160392011,160392011,491442634,491442634,583427552,583427552,315204684
# status f = 44262688,0,1 : PASS_RHO (rho 0.96042, T 2638.0, 0s)
f = 55233426,0,1 | route RHO | claimed 0.93223471767083215835 | coeffs -155206652,-155206652,-212844609,-212844609,-135132188,-135132188,-520122804,-520122804,-218677056,-218677056,-374658448,-374658448,-173267513,-173267513,-341004660,-341004660,-424128742,-424128742,-236683285,-236683285,-277141540,-277141540,-344601958,-344601958,-311207746,-311207746,-446795527,-446795527,-666656968,-666656968,-439797511,-439797511,-541540170,-541540170,-509837970,-509837970,-390422578,-390422578,-277487128,-277487128,-38917970,-38917970,-239757867,-239757867,-311546962,-311546962,-325851796,-325851796,-374963621,-374963621,-103583299,-103583299,-243812439,-243812439,-42616138,-42616138,25457453,25457453,60764504,60764504,138624058,138624058,218360294,218360294
f = 55233426,0,1 | route T | claimed 2362.2382729507693693 | coeffs 138624058,138624058,218360294,218360294,155206652,155206652,212844609,212844609,135132188,135132188,520122804,520122804,218677056,218677056,374658448,374658448,173267513,173267513,341004660,341004660,424128742,424128742,236683285,236683285,277141540,277141540,344601958,344601958,311207746,311207746,446795527,446795527,666656968,666656968,439797511,439797511,541540170,541540170,509837970,509837970,390422578,390422578,277487128,277487128,38917970,38917970,239757867,239757867,311546962,311546962,325851796,325851796,374963621,374963621,103583299,103583299,243812439,243812439,42616138,42616138,-25457453,-25457453,-60764504,-60764504
# status f = 55233426,0,1 : PASS_RHO (rho 0.93223, T 2362.2, 0s)
f = 72257430,0,1 | route RHO | claimed 0.92400422504879219545 | coeffs -554734564,-554734564,-571317158,-571317158,-657411087,-657411087,-301961865,-301961865,-156497509,-156497509,112772383,112772383,-119578459,-119578459,27408743,27408743,21893058,21893058,85309717,85309717,92307733,92307733,46898190,46898190,-56482452,-56482452,295022156,295022156,402940829,402940829,423015293,423015293,645283790,645283790,520166992,520166992,553820780,553820780,666987385,666987385,629258124,629258124,595191918,595191918,902470113,902470113,771318931,771318931,701278472,701278472,952139701,952139701,794543911,794543911,521914919,521914919,624108488,624108488,540563620,540563620,601530781,601530781,450413189,450413189
f = 72257430,0,1 | route T | claimed 2340.1949716309137128 | coeffs -11511708,-11511708,-94344799,-94344799,-115104521,-115104521,-29450139,-29450139,-271692667,-271692667,-410602751,-410602751,-447938227,-447938227,-392601130,-392601130,-240972899,-240972899,-396044232,-396044232,-492050245,-492050245,-573619819,-573619819,-384092307,-384092307,-815571522,-815571522,-957210102,-957210102,-902291309,-902291309,-915371788,-915371788,-685200810,-685200810,-680402431,-680402431,-740531166,-740531166,-740197648,-740197648,-259267886,-259267886,-243940172,-243940172,-57211713,-57211713,104275580,104275580,231211381,231211381,32921707,32921707,39857399,39857399,-198967979,-198967979,-155652231,-155652231,-259492376,-259492376,14401520,14401520
# status f = 72257430,0,1 : PASS_RHO (rho 0.92400, T 2340.2, 0s)
