# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000235969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39692598,0,1 | route RHO | claimed 0.97691245841464773821 | coeffs -298236023,-298236023,-198513526,-198513526,-24324827,-24324827,135742390,135742390,-194840424,-194840424,24731205,24731205,95172157,95172157,269585914,269585914,161290124,161290124,75005778,75005778,146950219,146950219,267122303,267122303,166974817,166974817,-140840214,-140840214,-98217042,-98217042,-19108168,-19108168,-49982569,-49982569,-72891311,-72891311,-363442630,-363442630,-18749118,-18749118,-27898633,-27898633,-161615280,-161615280,-262391665,-262391665,-418323737,-418323737,-316958809,-316958809,-504925498,-504925498,-254341506,-254341506,-69567862,-69567862,-16691783,-16691783,-132551268,-132551268,-95611307,-95611307,115978176,115978176
f = 39692598,0,1 | route T | claimed 2246.5377075407117227 | coeffs -189829131,-189829131,-425309611,-425309611,-404246352,-404246352,-356598497,-356598497,-743728010,-743728010,-580772103,-580772103,-666989803,-666989803,-735873854,-735873854,-887359515,-887359515,-791602119,-791602119,-805594227,-805594227,-644787373,-644787373,-577553895,-577553895,-593996861,-593996861,-434192395,-434192395,-411000640,-411000640,-269554079,-269554079,-156100552,-156100552,208060970,208060970,295268571,295268571,92153495,92153495,-66157438,-66157438,-352958782,-352958782,-373635769,-373635769,-193238198,-193238198,-167401271,-167401271,-54135629,-54135629,153720361,153720361,17176444,17176444,-227464879,-227464879,9586548,9586548,177027608,177027608
# status f = 39692598,0,1 : PASS_RHO (rho 0.97691, T 2246.5, 1s)
f = 70658974,0,1 | route RHO | claimed 0.95390427359923108 | coeffs -281263713,-255162920,-255162920,-281751280,-281751280,-142884151,-142884151,-259767415,-259767415,-236589772,-236589772,-271496377,-271496377,-504953157,-504953157,-333998765,-333998765,-495525321,-495525321,-386018444,-386018444,-558114827,-558114827,-141338317,-141338317,-241089457,-241089457,-57822190,-57822190,-262951613,-262951613,-405536695,-405536695,-544141769,-544141769,-492972202,-492972202,-531721887,-531721887,-740699341,-740699341,-690585939,-690585939,-607660191,-607660191,-812027732,-812027732,-437608022,-437608022,-530430452,-530430452,-308130625,-308130625,-265042552,-265042552,-140877450,-140877450,-29641698,-29641698,197207553,197207553,111658911,111658911,281263713
f = 70658974,0,1 | route T | claimed 2146.5853875039046414 | coeffs 374821234,166965244,166965244,318450905,318450905,160139972,160139972,181203231,181203231,158011476,158011476,21467559,21467559,117224955,117224955,404026299,404026299,356378444,356378444,497825005,497825005,742466328,742466328,756458436,756458436,735781449,735781449,348651936,348651936,235198409,235198409,472249836,472249836,633056690,633056690,452659119,452659119,289703212,289703212,653864734,653864734,486423674,486423674,419190196,419190196,445027123,445027123,358809423,358809423,271601822,271601822,284403345,284403345,267960379,267960379,154694737,154694737,223578788,223578788,20463712,20463712,-215016768,-215016768,-374821234
# status f = 70658974,0,1 : PASS_RHO (rho 0.95390, T 2146.6, 0s)
f = 159213307,0,1 | route RHO | claimed 0.95067316386943462167 | coeffs -714340181,-714340181,-987906115,-987906115,-959589092,-959589092,-918555567,-918555567,-841550425,-841550425,-938028170,-938028170,-715105860,-715105860,-549039406,-549039406,-518815349,-518815349,-469280554,-469280554,-495401971,-495401971,-427200852,-427200852,-356553381,-356553381,-167865383,-167865383,-216410217,-216410217,109632897,109632897,-29918962,-29918962,-332872370,-332872370,-369431537,-369431537,-247122759,-247122759,-271963705,-271963705,-278445333,-278445333,-95703366,-95703366,-169732987,-169732987,-146538272,-146538272,-124962504,-124962504,-268963412,-268963412,-341555959,-341555959,-302087075,-302087075,-66333257,-66333257,161611600,161611600,464288841,464288841
f = 159213307,0,1 | route T | claimed 2442.4030679504745244 | coeffs 179207074,179207074,46704633,46704633,183246585,183246585,161613213,161613213,228661003,228661003,127729131,127729131,294668176,294668176,249719248,249719248,-120414345,-120414345,109892157,109892157,-53149241,-53149241,85762042,85762042,-7577807,-7577807,176760214,176760214,349513981,349513981,372066329,372066329,179605042,179605042,233222728,233222728,179927881,179927881,111737342,111737342,-68269101,-68269101,89757833,89757833,192421387,192421387,-93098305,-93098305,86321336,86321336,202548558,202548558,87687585,87687585,291006293,291006293,89122445,89122445,-75601581,-75601581,178937908,178937908,-225498262,-225498262
# status f = 159213307,0,1 : PASS_RHO (rho 0.95067, T 2442.4, 0s)
f = 167999589,0,1 | route RHO | claimed 0.8959781023138742197 | coeffs -82969146,-82969146,-34424312,-34424312,-27942684,-27942684,-67411568,-67411568,-26378043,-26378043,-52499460,-52499460,-355452868,-355452868,-332258153,-332258153,-29580912,-29580912,-252503222,-252503222,-441191220,-441191220,-416350274,-416350274,-343757727,-343757727,-315440704,-315440704,-265905909,-265905909,-405457768,-405457768,-479487389,-479487389,-251542532,-251542532,-155064787,-155064787,-225712258,-225712258,-348021036,-348021036,-204020128,-204020128,-477586062,-477586062,-447362005,-447362005,-121318891,-121318891,61423076,61423076,297176894,297176894,220171752,220171752,151970633,151970633,188529800,188529800,166954032,166954032,-83097308,-83097308
f = 167999589,0,1 | route T | claimed 2174.8458640532833503 | coeffs -274714663,-274714663,-251537020,-251537020,-421141822,-421141822,-464229895,-464229895,-547155643,-547155643,-408550569,-408550569,-825327079,-825327079,-591870299,-591870299,-565281939,-565281939,-454046187,-454046187,-79626477,-79626477,-118376162,-118376162,64891105,64891105,-96635451,-96635451,-213518715,-213518715,-127970073,-127970073,-350269900,-350269900,-400383302,-400383302,-257798220,-257798220,-85701837,-85701837,-50795232,-50795232,-76896025,-76896025,47269077,47269077,-157098464,-157098464,-105928897,-105928897,-205680037,-205680037,-34725645,-34725645,104141484,104141484,-122707767,-122707767,-29885337,-29885337,179092117,179092117,384221540,384221540
# status f = 167999589,0,1 : PASS_RHO (rho 0.89598, T 2174.8, 0s)
f = 169835641,0,1 | route RHO | claimed 0.93192185382296997724 | coeffs 60546195,110080990,110080990,338025847,338025847,215717069,215717069,245941126,245941126,481694944,481694944,518254111,518254111,684320565,684320565,723789449,723789449,1026742857,1026742857,1249665167,1249665167,1177072620,1177072620,1316624479,1316624479,1220146734,1220146734,1076145826,1076145826,750102712,750102712,827107854,827107854,848683622,848683622,897228456,897228456,938261981,938261981,961456696,961456696,772768698,772768698,801085721,801085721,727056100,727056100,656408629,656408629,382842695,382842695,565584662,565584662,497383543,497383543,247332203,247332203,240850575,240850575,266971992,266971992,-35705249,-35705249,-60546195
