# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000687937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 61933393,0,1 | route RHO | claimed 0.85784934905257517737 | coeffs -87521241,-75452308,-75452308,-207519738,-207519738,93769053,93769053,34817119,34817119,40727593,40727593,332505116,332505116,113873061,113873061,150829210,150829210,85507256,85507256,339529340,339529340,196879092,196879092,146441304,146441304,224048215,224048215,195389923,195389923,177868794,177868794,211187825,211187825,148710962,148710962,34480283,34480283,52989590,52989590,-272169639,-272169639,-264850955,-264850955,-398669711,-398669711,-610047985,-610047985,-456823891,-456823891,-348850717,-348850717,-167078176,-167078176,-225416883,-225416883,-261559385,-261559385,-334961325,-334961325,-178707850,-178707850,-24388656,-24388656,87521241
f = 61933393,0,1 | route T | claimed 2340.247870870274758 | coeffs -177190150,-145400843,-145400843,-53285044,-53285044,26547106,26547106,-259458108,-259458108,-95472917,-95472917,184997013,184997013,142326251,142326251,217010515,217010515,155012947,155012947,180025609,180025609,214842923,214842923,-233583432,-233583432,-197554412,-197554412,-514127844,-514127844,-308230796,-308230796,-481292502,-481292502,-295111758,-295111758,-202214230,-202214230,72879847,72879847,4292542,4292542,-114891392,-114891392,-26697788,-26697788,274978973,274978973,284831787,284831787,394627964,394627964,350178621,350178621,388039134,388039134,255464100,255464100,42582485,42582485,-31795025,-31795025,26219141,26219141,177190150
# status f = 61933393,0,1 : PASS_RHO (rho 0.85785, T 2340.2, 1s)
f = 82607415,0,1 | route RHO | claimed 0.896807426842836017 | coeffs -264947306,-446719847,-446719847,-304069599,-304069599,-340212101,-340212101,-262605190,-262605190,-418858665,-418858665,-401337536,-401337536,-289427639,-289427639,-351904502,-351904502,-483971932,-483971932,-502481239,-502481239,-443529305,-443529305,-436210621,-436210621,-144433098,-144433098,66945176,66945176,29989027,29989027,137962201,137962201,391984285,391984285,450322992,450322992,500760780,500760780,427358840,427358840,398700548,398700548,244381354,244381354,211062323,211062323,198993390,198993390,84762711,84762711,386051502,386051502,711210731,711210731,705300257,705300257,571481501,571481501,352849446,352849446,199625352,199625352,264947306
f = 82607415,0,1 | route T | claimed 2350.114867108210919 | coeffs 66945176,66945176,29989027,29989027,137962201,137962201,391984285,391984285,450322992,450322992,500760780,500760780,427358840,427358840,398700548,398700548,244381354,244381354,211062323,211062323,198993390,198993390,84762711,84762711,386051502,386051502,711210731,711210731,705300257,705300257,571481501,571481501,352849446,352849446,199625352,199625352,264947306,264947306,446719847,446719847,304069599,304069599,340212101,340212101,262605190,262605190,418858665,418858665,401337536,401337536,289427639,289427639,351904502,351904502,483971932,483971932,502481239,502481239,443529305,443529305,436210621,436210621,144433098,144433098
# status f = 82607415,0,1 : PASS_RHO (rho 0.89681, T 2350.1, 0s)
f = 110274875,0,1 | route RHO | claimed 0.85784934905257517737 | coeffs 225416883,225416883,167078176,167078176,348850717,348850717,456823891,456823891,610047985,610047985,398669711,398669711,264850955,264850955,272169639,272169639,-52989590,-52989590,-34480283,-34480283,-148710962,-148710962,-211187825,-211187825,-177868794,-177868794,-195389923,-195389923,-224048215,-224048215,-146441304,-146441304,-196879092,-196879092,-339529340,-339529340,-85507256,-85507256,-150829210,-150829210,-113873061,-113873061,-332505116,-332505116,-40727593,-40727593,-34817119,-34817119,-93769053,-93769053,207519738,207519738,75452308,75452308,87521241,87521241,-24388656,-24388656,-178707850,-178707850,-334961325,-334961325,-261559385,-261559385
f = 110274875,0,1 | route T | claimed 1761.5493130046615374 | coeffs 211187825,177868794,177868794,195389923,195389923,224048215,224048215,146441304,146441304,196879092,196879092,339529340,339529340,85507256,85507256,150829210,150829210,113873061,113873061,332505116,332505116,40727593,40727593,34817119,34817119,93769053,93769053,-207519738,-207519738,-75452308,-75452308,-87521241,-87521241,24388656,24388656,178707850,178707850,334961325,334961325,261559385,261559385,225416883,225416883,167078176,167078176,348850717,348850717,456823891,456823891,610047985,610047985,398669711,398669711,264850955,264850955,272169639,272169639,-52989590,-52989590,-34480283,-34480283,-148710962,-148710962,-211187825
# status f = 110274875,0,1 : PASS_RHO (rho 0.85785, T 1761.5, 0s)
f = 166784001,0,1 | route RHO | claimed 0.87748133971952395027 | coeffs -80868230,-146190184,-146190184,178969045,178969045,333288239,333288239,587310323,587310323,579991639,579991639,691901536,691901536,549251288,549251288,683070044,683070044,671001111,671001111,620563323,620563323,831941597,831941597,964009027,964009027,1041615938,1041615938,888391844,888391844,587103053,587103053,558444761,558444761,450471587,450471587,509423521,509423521,491902392,491902392,310129851,310129851,304219377,304219377,337538408,337538408,395877115,395877115,104099592,104099592,41622729,41622729,77765231,77765231,296397286,296397286,182166607,182166607,255568547,255568547,218612398,218612398,237121705,237121705,80868230
f = 166784001,0,1 | route T | claimed 2766.0822222190773712 | coeffs -19285075,0,-45515413,0,167535232,0,233342036,0,-44986997,0,81471762,0,-189220162,0,5924450,0,4855194,0,-71181495,0,149547503,0,160985856,0,193426567,0,-1566810,0,192989067,0,173299974,0,-2991607,0,264293830,0,-96935435,0,294407461,0,52511971,0,301201847,0,72997724,0,-104835135,0,88655669,0,69153797,0,-145436633,0,170623989,0,230538533,0,-28732322,0,-51988427,0,220346372,0
# status f = 166784001,0,1 : PASS_RHO (rho 0.87748, T 2766.1, 0s)
f = 337368384,0,1 | route RHO | claimed 0.85870052806414991068 | coeffs -475572368,-475572368,-338987771,-338987771,-510102660,-510102660,-450737003,-450737003,-183629891,-183629891,-246322489,-246322489,-412884049,-412884049,-392995959,-392995959,-168187681,-168187681,-386215892,-386215892,59728398,59728398,-68087760,-68087760,-83642666,-83642666,69056970,69056970,232948507,232948507,119882410,119882410,75008518,75008518,200906585,200906585,152383523,152383523,286894690,286894690,406110130,406110130,178908168,178908168,285311773,285311773,291850671,291850671,-27236121,-27236121,147465343,147465343,225164706,225164706,188464750,188464750,181193190,181193190,387564868,387564868,489316041,489316041,586525359,586525359
f = 337368384,0,1 | route T | claimed 2318.1431437325019693 | coeffs -59382388,-59382388,89806758,89806758,62497489,62497489,225130020,225130020,338971885,338971885,90893655,90893655,197852774,197852774,481831363,481831363,546626387,546626387,945124496,945124496,990424980,990424980,745867209,745867209,591822869,591822869,549978341,549978341,536893313,536893313,593675437,593675437,648327100,648327100,570100303,570100303,479110781,479110781,634662129,634662129,239155627,239155627,148339730,148339730,295962066,295962066,216664370,216664370,205996927,205996927,300553717,300553717,316769317,316769317,256193204,256193204,245764332,245764332,265572359,265572359,-35415622,-35415622,199105024,199105024
# status f = 337368384,0,1 : PASS_RHO (rho 0.85870, T 2318.1, 0s)
f = 349641440,0,1 | route RHO | claimed 0.89851341568021826954 | coeffs 293734741,293734741,276213612,276213612,429437706,429437706,417368773,417368773,163346689,163346689,144837382,144837382,180979884,180979884,186890358,186890358,158232066,158232066,-53146208,-53146208,58763689,58763689,124085643,124085643,238316322,238316322,296655029,296655029,237703095,237703095,315310006,315310006,181491250,181491250,335810444,335810444,298854295,298854295,361331158,361331158,179558617,179558617,480847408,480847408,430409620,430409620,437728304,437728304,593981779,593981779,812613834,812613834,779294803,779294803,671321629,671321629,539254199,539254199,396603951,396603951,71444722,71444722,-1957218,-1957218
f = 349641440,0,1 | route T | claimed 1922.0876086709849903 | coeffs 1957218,293734741,293734741,276213612,276213612,429437706,429437706,417368773,417368773,163346689,163346689,144837382,144837382,180979884,180979884,186890358,186890358,158232066,158232066,-53146208,-53146208,58763689,58763689,124085643,124085643,238316322,238316322,296655029,296655029,237703095,237703095,315310006,315310006,181491250,181491250,335810444,335810444,298854295,298854295,361331158,361331158,179558617,179558617,480847408,480847408,430409620,430409620,437728304,437728304,593981779,593981779,812613834,812613834,779294803,779294803,671321629,671321629,539254199,539254199,396603951,396603951,71444722,71444722,-1957218
# status f = 349641440,0,1 : PASS_RHO (rho 0.89851, T 1922.1, 0s)
