# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000450369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33608385,0,1 | route RHO | claimed 0.90964527166863499238 | coeffs 0,-204250162,0,27133637,0,189737876,0,-78736822,0,-133004314,0,-24098613,0,-254777836,0,-155555889,0,58222227,0,-75706180,0,-101100946,0,-66195546,0,-65818388,0,-222094191,0,-162172992,0,-58395288,0,24007142,0,23617478,0,-54391216,0,-41135160,0,163045675,0,144077427,0,-65669793,0,-283465736,0,79269521,0,21962412,0,311217915,0,-47641715,0,214905043,0,-3078541,0,-16059146,0,93658562
f = 33608385,0,1 | route T | claimed 2978.7749848344723659 | coeffs 207241592,207241592,-5360219,-5360219,266561214,266561214,225956240,225956240,-62789247,-62789247,120639753,120639753,-228846028,-228846028,-352378522,-352378522,-205792577,-205792577,-152880919,-152880919,-353135194,-353135194,-342485729,-342485729,-539249183,-539249183,-444916135,-444916135,-67032936,-67032936,24324706,24324706,76162281,76162281,275518962,275518962,360891271,360891271,58141243,58141243,3591106,3591106,-92019691,-92019691,-217512080,-217512080,-178867742,-178867742,-123222288,-123222288,-113427139,-113427139,-235544181,-235544181,-388695246,-388695246,-242047502,-242047502,-386007623,-386007623,-284930455,-284930455,-220999560,-220999560
# status f = 33608385,0,1 : PASS_RHO (rho 0.90965, T 2978.8, 1s)
f = 75776490,0,1 | route RHO | claimed 0.96294223089668301174 | coeffs 361709011,361709011,273594508,273594508,248796410,248796410,403389761,403389761,363612410,363612410,642950894,642950894,745834193,745834193,710114043,710114043,579640057,579640057,613711421,613711421,654552969,654552969,217014580,217014580,263459906,263459906,-27113834,-27113834,43102608,43102608,-70778053,-70778053,-228166020,-228166020,-438202109,-438202109,-469419650,-469419650,-304581004,-304581004,-530409617,-530409617,-857678280,-857678280,-716424155,-716424155,-785259664,-785259664,-636073708,-636073708,-678428546,-678428546,-578868323,-578868323,-556138156,-556138156,-245248881,-245248881,-354783933,-354783933,-358058162,-358058162,-369881279,-369881279
f = 75776490,0,1 | route T | claimed 2212.810341488694565 | coeffs -217014580,-217014580,-263459906,-263459906,27113834,27113834,-43102608,-43102608,70778053,70778053,228166020,228166020,438202109,438202109,469419650,469419650,304581004,304581004,530409617,530409617,857678280,857678280,716424155,716424155,785259664,785259664,636073708,636073708,678428546,678428546,578868323,578868323,556138156,556138156,245248881,245248881,354783933,354783933,358058162,358058162,369881279,369881279,361709011,361709011,273594508,273594508,248796410,248796410,403389761,403389761,363612410,363612410,642950894,642950894,745834193,745834193,710114043,710114043,579640057,579640057,613711421,613711421,654552969,654552969
# status f = 75776490,0,1 : PASS_RHO (rho 0.96294, T 2212.8, 0s)
f = 116374940,0,1 | route RHO | claimed 0.95089640145869322115 | coeffs 162172992,0,-24098613,0,214905043,0,41135160,0,-101100946,0,-27133637,0,-79269521,0,-58395288,0,254777836,0,3078541,0,163045675,0,66195546,0,189737876,0,21962412,0,-24007142,0,-155555889,0,-16059146,0,-144077427,0,-65818388,0,78736822,0,-311217915,0,23617478,0,-58222227,0,-93658562,0,-65669793,0,222094191,0,-133004314,0,-47641715,0,54391216,0,-75706180,0,204250162,0,283465736,0
f = 116374940,0,1 | route T | claimed 2853.5205543213196851 | coeffs 126816032,126816032,165838417,165838417,-154652102,-154652102,-8523866,-8523866,-198197629,-198197629,162453960,162453960,96772119,96772119,170285732,170285732,-64208806,-64208806,-34779962,-34779962,-119622702,-119622702,-269471030,-269471030,-242934919,-242934919,-415504560,-415504560,-278035506,-278035506,-346397092,-346397092,27980407,27980407,-90051472,-90051472,-390994413,-390994413,-540568751,-540568751,-563916776,-563916776,-612693259,-612693259,-526463780,-526463780,-563308992,-563308992,-370199817,-370199817,-382278173,-382278173,-337208357,-337208357,-402578622,-402578622,-590694895,-590694895,-382121211,-382121211,-408039867,-408039867,-532539405,-532539405
# status f = 116374940,0,1 : PASS_RHO (rho 0.95090, T 2853.5, 0s)
f = 118400867,0,1 | route RHO | claimed 0.95089640145869322115 | coeffs 133004314,0,-222094191,0,65669793,0,93658562,0,58222227,0,-23617478,0,311217915,0,-78736822,0,65818388,0,144077427,0,16059146,0,155555889,0,24007142,0,-21962412,0,-189737876,0,-66195546,0,-163045675,0,-3078541,0,-254777836,0,58395288,0,79269521,0,27133637,0,101100946,0,-41135160,0,-214905043,0,24098613,0,-162172992,0,283465736,0,204250162,0,-75706180,0,54391216,0,-47641715,0
f = 118400867,0,1 | route T | claimed 2454.2922940791061652 | coeffs -205100591,-205100591,147252484,147252484,283420705,283420705,325140480,325140480,631390899,631390899,363984309,363984309,315290036,315290036,415003358,415003358,338649730,338649730,196553569,196553569,263362337,263362337,-121777529,-121777529,-59186277,-59186277,-220305551,-220305551,-103688036,-103688036,-48035993,-48035993,290315559,290315559,312679683,312679683,337362911,337362911,266535295,266535295,306693054,306693054,300075951,300075951,607548829,607548829,789836579,789836579,524392523,524392523,512588193,512588193,301900803,301900803,165817948,165817948,133134303,133134303,125859798,125859798,111470757,111470757,80382167,80382167
