# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000846657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4869359,0,1 | route RHO | claimed 0.94003913480619448898 | coeffs -179014838,-179014838,-36123568,-36123568,890611,890611,132537146,132537146,-207105954,-207105954,61748489,61748489,-17963156,-17963156,26784706,26784706,-195573510,-195573510,-253857950,-253857950,-488498376,-488498376,-442458254,-442458254,-613564937,-613564937,-828466950,-828466950,-708717413,-708717413,-384698466,-384698466,-465883431,-465883431,-398339159,-398339159,-391127812,-391127812,-245200166,-245200166,-331250425,-331250425,-253898619,-253898619,-247833569,-247833569,-348076111,-348076111,-111065574,-111065574,-239271636,-239271636,-448184025,-448184025,-523497022,-523497022,-435319647,-435319647,-356299922,-356299922,-253392164,-253392164,-116634692,-116634692
f = 4869359,0,1 | route T | claimed 3428.3096969193373777 | coeffs 217397061,217397061,199724951,199724951,38904105,38904105,-90969419,-90969419,41894562,41894562,73054972,73054972,262200010,262200010,167394778,167394778,32992995,32992995,-19411794,-19411794,-40565314,-40565314,203591206,203591206,257132196,257132196,315193249,315193249,504033055,504033055,349388635,349388635,-18014600,-18014600,48177485,48177485,-74462732,-74462732,-292969716,-292969716,-49367085,-49367085,41920657,41920657,-134818029,-134818029,155669641,155669641,-249999014,-249999014,-210126076,-210126076,-143071630,-143071630,-169325437,-169325437,-483062279,-483062279,-469147587,-469147587,-382886066,-382886066,-164241774,-164241774
# status f = 4869359,0,1 : PASS_RHO (rho 0.94004, T 3428.3, 1s)
f = 36160557,0,1 | route RHO | claimed 0.98324238409193550774 | coeffs -249555133,-227666100,-227666100,-395822245,-395822245,-331882105,-331882105,-248609903,-248609903,-479555755,-479555755,-355512542,-355512542,-315335454,-315335454,-393003170,-393003170,-768229912,-768229912,-554026857,-554026857,-547436046,-547436046,-567678633,-567678633,-422490707,-422490707,-304937740,-304937740,-538499344,-538499344,-253900630,-253900630,-512149972,-512149972,-656968557,-656968557,-491683820,-491683820,-718043426,-718043426,-688724683,-688724683,-631691059,-631691059,-686239214,-686239214,-445885217,-445885217,-568323945,-568323945,-389995023,-389995023,-568506482,-568506482,-173403850,-173403850,-144440065,-144440065,-29715993,-29715993,202772202,202772202,249555133
f = 36160557,0,1 | route T | claimed 2687.3434117845487705 | coeffs -265412102,-265412102,-270355759,-270355759,-288676174,-288676174,-175291183,-175291183,-460172706,-460172706,-270322900,-270322900,-406000692,-406000692,-558916686,-558916686,-530028308,-530028308,-310751083,-310751083,-102916968,-102916968,-217591863,-217591863,48567916,48567916,-216836068,-216836068,-29871845,-29871845,-181137196,-181137196,-229494501,-229494501,42961490,42961490,58870935,58870935,472411663,472411663,683922748,683922748,638456551,638456551,673336379,673336379,533097862,533097862,476803738,476803738,290206726,290206726,304729966,304729966,475521540,475521540,398609841,398609841,186024237,186024237,358314241,358314241,431355653,431355653
# status f = 36160557,0,1 : PASS_RHO (rho 0.98324, T 2687.3, 1s)
f = 76302027,0,1 | route RHO | claimed 0.94117175987354888748 | coeffs 34710404,34710404,79458266,79458266,-260184834,-260184834,-117293564,-117293564,-220201322,-220201322,-144888325,-144888325,-381898862,-381898862,-459250668,-459250668,-466462015,-466462015,-790480962,-790480962,-619374279,-619374279,-561089839,-561089839,-481378194,-481378194,-613024729,-613024729,-317375199,-317375199,-238355474,-238355474,-447267863,-447267863,-547510405,-547510405,-633560664,-633560664,-566016392,-566016392,-446266855,-446266855,-400226733,-400226733,-622584949,-622584949,-353730506,-353730506,-316716327,-316716327,-453473799,-453473799,-541651174,-541651174,-413445112,-413445112,-419510162,-419510162,-565437808,-565437808,-484252843,-484252843,-269350830,-269350830
f = 76302027,0,1 | route T | claimed 2106.0567074845656833 | coeffs -547510405,-547510405,-633560664,-633560664,-566016392,-566016392,-446266855,-446266855,-400226733,-400226733,-622584949,-622584949,-353730506,-353730506,-316716327,-316716327,-453473799,-453473799,-541651174,-541651174,-413445112,-413445112,-419510162,-419510162,-565437808,-565437808,-484252843,-484252843,-269350830,-269350830,-34710404,-34710404,-79458266,-79458266,260184834,260184834,117293564,117293564,220201322,220201322,144888325,144888325,381898862,381898862,459250668,459250668,466462015,466462015,790480962,790480962,619374279,619374279,561089839,561089839,481378194,481378194,613024729,613024729,317375199,317375199,238355474,238355474,447267863,447267863
# status f = 76302027,0,1 : PASS_RHO (rho 0.94117, T 2106.1, 1s)
f = 96578643,0,1 | route RHO | claimed 0.93654365755268299844 | coeffs 109598226,109598226,124960237,124960237,168312864,168312864,168925370,168925370,-32392147,-32392147,457020726,457020726,265377956,265377956,652864937,652864937,520241706,520241706,446956702,446956702,435522496,435522496,437232799,437232799,430795279,430795279,396737765,396737765,482883375,482883375,659753754,659753754,540668011,540668011,386302967,386302967,420575847,420575847,341923407,341923407,368981467,368981467,420310274,420310274,229385666,229385666,531916246,531916246,574509561,574509561,354525359,354525359,372246990,372246990,322916422,322916422,278128496,278128496,274449582,274449582,96056014,96056014,-212399040,-212399040
f = 96578643,0,1 | route T | claimed 3242.5689458560272525 | coeffs 337438103,337438103,625791146,625791146,409188261,409188261,287519062,287519062,207500228,207500228,320299118,320299118,289052583,289052583,292595908,292595908,-3326554,-3326554,17485756,17485756,186923465,186923465,370299386,370299386,20229238,20229238,134298627,134298627,260257279,260257279,517484659,517484659,396546100,396546100,483873396,483873396,314895659,314895659,94136502,94136502,26619578,26619578,74867563,74867563,-35658778,-35658778,-127626944,-127626944,109630044,109630044,-103717670,-103717670,-343123811,-343123811,-369684225,-369684225,-352263476,-352263476,-506753686,-506753686,-689444601,-689444601,-545948893,-545948893
