# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7737578,0,1 | route RHO | claimed 0.88813639363854652749 | coeffs 13309958,-292501505,-292501505,-203741353,-203741353,-111752772,-111752772,-257334196,-257334196,-70225906,-70225906,68972893,68972893,-361935238,-361935238,-197910265,-197910265,-129638301,-129638301,-305457701,-305457701,-383407343,-383407343,-459359197,-459359197,-286999667,-286999667,-86930418,-86930418,-94411655,-94411655,-359826183,-359826183,-219184915,-219184915,-219853626,-219853626,-345752705,-345752705,-155971069,-155971069,-232934404,-232934404,-303973500,-303973500,-163364075,-163364075,-162209725,-162209725,-132314629,-132314629,-240705730,-240705730,-367664615,-367664615,-412606318,-412606318,-133483451,-133483451,-44899537,-44899537,-31198718,-31198718,-13309958
f = 7737578,0,1 | route T | claimed 1883.6662463227647614 | coeffs 13949429,214730974,214730974,122060858,122060858,162497514,162497514,-235189505,-235189505,-219431455,-219431455,32742566,32742566,402859355,402859355,67902794,67902794,327527547,327527547,402544889,402544889,375333867,375333867,264560054,264560054,328386863,328386863,227695555,227695555,251243644,251243644,310741652,310741652,333957314,333957314,377915651,377915651,404636326,404636326,64949034,64949034,148278551,148278551,269577737,269577737,-27146506,-27146506,-93755904,-93755904,-1932342,-1932342,-159909158,-159909158,145805322,145805322,245764383,245764383,176043766,176043766,107690305,107690305,40265512,40265512,-13949429
# status f = 7737578,0,1 : PASS_RHO (rho 0.88814, T 1883.7, 1s)
f = 20522920,0,1 | route RHO | claimed 0.9476822191507151373 | coeffs 175600005,175600005,-184839874,-184839874,117794958,117794958,-29585600,-29585600,-129960763,-129960763,82174730,82174730,101332702,101332702,2865678,2865678,-4399808,-4399808,-125087455,-125087455,73422708,73422708,-175750252,-175750252,-450661915,-450661915,-562897769,-562897769,-308635917,-308635917,-254484343,-254484343,-243944332,-243944332,-126197904,-126197904,-365747469,-365747469,-341340193,-341340193,-434667850,-434667850,-414928105,-414928105,-534214121,-534214121,-622846549,-622846549,-429886399,-429886399,-616424003,-616424003,-501768003,-501768003,-391753794,-391753794,-298825767,-298825767,-58563522,-58563522,4046172,4046172,-12513115,-12513115
f = 20522920,0,1 | route T | claimed 2824.9336419867041221 | coeffs 576991527,228780179,228780179,445002864,445002864,597980612,597980612,384599920,384599920,106499265,106499265,296012227,296012227,168104723,168104723,26466280,26466280,100667072,100667072,-317158340,-317158340,-386292250,-386292250,-359723017,-359723017,-277730283,-277730283,-278942470,-278942470,-305353752,-305353752,-188695205,-188695205,-382493761,-382493761,-333851751,-333851751,-529357103,-529357103,-577726209,-577726209,-424392615,-424392615,-413484926,-413484926,-592726065,-592726065,-843559236,-843559236,-1043319405,-1043319405,-1218549865,-1218549865,-895641430,-895641430,-637623919,-637623919,-697948152,-697948152,-634728597,-634728597,-509546981,-509546981,-576991527
# status f = 20522920,0,1 : PASS_RHO (rho 0.94768, T 2824.9, 1s)
f = 22493625,0,1 | route RHO | claimed 0.93798190034159312529 | coeffs 403974730,403974730,462199996,462199996,638661316,638661316,464931704,464931704,397655793,397655793,216812681,216812681,260811206,260811206,412843628,412843628,359243958,359243958,374780114,374780114,478603611,478603611,491874273,491874273,260660188,260660188,334793621,334793621,467083572,467083572,617003422,617003422,708753659,708753659,398921134,398921134,395708827,395708827,432165509,432165509,255464551,255464551,-155109367,-155109367,-3272645,-3272645,-197538151,-197538151,-401448568,-401448568,-361509490,-361509490,-719950032,-719950032,-565666565,-565666565,-397137368,-397137368,-355565362,-355565362,-440552471,-440552471,-276209647,-276209647
f = 22493625,0,1 | route T | claimed 2894.0246186600020194 | coeffs -231628842,-272384592,-272384592,-132468444,-132468444,-21685028,-21685028,66974709,66974709,299794149,299794149,257884698,257884698,68411476,68411476,-59050067,-59050067,-139550464,-139550464,55759488,55759488,111339347,111339347,-57335882,-57335882,-58966372,-58966372,159630722,159630722,106372347,106372347,106110959,106110959,95803992,95803992,473803117,473803117,280552196,280552196,288486103,288486103,601543936,601543936,400458826,400458826,505733305,505733305,368693427,368693427,269749771,269749771,29013340,29013340,107192073,107192073,-230541237,-230541237,-184790344,-184790344,-94938842,-94938842,-75935833,-75935833,231628842
# status f = 22493625,0,1 : PASS_RHO (rho 0.93798, T 2894.0, 0s)
f = 50975077,0,1 | route RHO | claimed 0.9725643491513212842 | coeffs 201325515,394285665,394285665,418692941,418692941,672954793,672954793,552267146,552267146,451891983,451891983,468451270,468451270,353795270,353795270,334055525,334055525,323515514,323515514,572688474,572688474,553530502,553530502,913970381,913970381,1006898408,1006898408,918265980,918265980,678716415,678716415,566480561,566480561,559215075,559215075,411834517,411834517,349224823,349224823,535762427,535762427,629090084,629090084,574938510,574938510,376428347,376428347,164292854,164292854,1205964,1205964,111220173,111220173,-8065843,-8065843,109680585,109680585,-165231078,-165231078,-263698102,-263698102,38936730,38936730,-201325515
f = 50975077,0,1 | route T | claimed 2374.4847618175468742 | coeffs 201325515,394285665,394285665,418692941,418692941,672954793,672954793,552267146,552267146,451891983,451891983,468451270,468451270,353795270,353795270,334055525,334055525,323515514,323515514,572688474,572688474,553530502,553530502,913970381,913970381,1006898408,1006898408,918265980,918265980,678716415,678716415,566480561,566480561,559215075,559215075,411834517,411834517,349224823,349224823,535762427,535762427,629090084,629090084,574938510,574938510,376428347,376428347,164292854,164292854,1205964,1205964,111220173,111220173,-8065843,-8065843,109680585,109680585,-165231078,-165231078,-263698102,-263698102,38936730,38936730,-201325515
