# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001019457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25487656,0,1 | route RHO | claimed 0.8961297616451734887 | coeffs 489645242,609718997,609718997,658030419,658030419,468385177,468385177,548721929,548721929,670760601,670760601,869497060,869497060,906830107,906830107,1025538563,1025538563,1006173629,1006173629,795316765,795316765,673608948,673608948,712677477,712677477,817704285,817704285,944659203,944659203,881997472,881997472,1006052865,1006052865,848466557,848466557,718540119,718540119,433648608,433648608,145353049,145353049,259310303,259310303,298169528,298169528,316402756,316402756,242154921,242154921,348537024,348537024,402811128,402811128,231662452,231662452,-191340737,-191340737,-208093923,-208093923,-294851134,-294851134,-284177648,-284177648,-489645242
f = 25487656,0,1 | route T | claimed 1970.0147850927402233 | coeffs 231419396,231419396,496694106,496694106,402292775,402292775,673289189,673289189,616141617,616141617,532623076,532623076,684945476,684945476,708926902,708926902,408053105,408053105,819802036,819802036,777009078,777009078,647173360,647173360,592047507,592047507,310383154,310383154,165122748,165122748,373688648,373688648,441188142,441188142,391699140,391699140,477933372,477933372,575016914,575016914,349462990,349462990,274092223,274092223,267700233,267700233,231683862,231683862,277548085,277548085,139723148,139723148,150220764,150220764,72884840,72884840,190872728,190872728,229755282,229755282,41966790,41966790,-21108491,-21108491
# status f = 25487656,0,1 : PASS_RHO (rho 0.89613, T 1970.0, 1s)
f = 41499107,0,1 | route RHO | claimed 0.93898807850778409154 | coeffs -63838288,-486841477,-486841477,-549503208,-549503208,-501191786,-501191786,-615149040,-615149040,-733857496,-733857496,-905006172,-905006172,-778051254,-778051254,-657977499,-657977499,-369681940,-369681940,-407014987,-407014987,-352740883,-352740883,-247714075,-247714075,-42246481,-42246481,242645030,242645030,43908571,43908571,150290674,150290674,189359203,189359203,178685717,178685717,308612155,308612155,186573483,186573483,112325648,112325648,-9382169,-9382169,77375042,77375042,234961350,234961350,154624598,154624598,172857826,172857826,-37999038,-37999038,-21245852,-21245852,-145301245,-145301245,44343997,44343997,83203222,83203222,63838288
f = 41499107,0,1 | route T | claimed 2614.492192005513393 | coeffs 16753186,0,-124055393,0,189645242,0,38859225,0,-19364934,0,423003189,0,62661731,0,-48311422,0,113957254,0,118708456,0,171148676,0,-126954918,0,-120073755,0,-288295559,0,37333047,0,-54274104,0,-105026808,0,-205467594,0,-284891511,0,198736459,0,-106382103,0,-39068529,0,10673486,0,-129926438,0,122038672,0,74247835,0,121707817,0,-86757211,0,-157586308,0,80336752,0,-18233228,0,210856864,0
# status f = 41499107,0,1 : PASS_RHO (rho 0.93899, T 2614.5, 0s)
f = 96526762,0,1 | route RHO | claimed 0.91112038143983177484 | coeffs -226447975,-226447975,-172173871,-172173871,-234835602,-234835602,-154498850,-154498850,-260880953,-260880953,-387835871,-387835871,-198190629,-198190629,-272438464,-272438464,-167411656,-167411656,-119100234,-119100234,-137333462,-137333462,-176401991,-176401991,-296475746,-296475746,-257616521,-257616521,-379324338,-379324338,-173856744,-173856744,-287813998,-287813998,-76957134,-76957134,-66283648,-66283648,-354579207,-354579207,-373944141,-373944141,-287186930,-287186930,-2295419,-2295419,-121003875,-121003875,-137757061,-137757061,-267683499,-267683499,-230350452,-230350452,192652737,192652737,350239045,350239045,151502586,151502586,-19646090,-19646090,104409303,104409303
f = 96526762,0,1 | route T | claimed 1993.3106830788549705 | coeffs 82555546,-78847866,-78847866,173006647,173006647,454648348,454648348,377950561,377950561,152527781,152527781,339244905,339244905,380946825,380946825,433054824,433054824,622671473,622671473,352689479,352689479,533319417,533319417,555247527,555247527,317290863,317290863,409771926,409771926,343813647,343813647,415575980,415575980,394949983,394949983,555726329,555726329,470332490,470332490,545430519,545430519,456281472,456281472,240140392,240140392,642393205,642393205,450901275,450901275,353470578,353470578,356874626,356874626,494948016,494948016,424943991,424943991,269978918,269978918,351354327,351354327,-54895676,-54895676,-82555546
# status f = 96526762,0,1 : PASS_RHO (rho 0.91112, T 1993.3, 0s)
f = 115217962,0,1 | route RHO | claimed 0.89503909012436580019 | coeffs 143279104,143279104,62942352,62942352,347833863,347833863,396145285,396145285,238558977,238558977,33091383,33091383,95753114,95753114,182510325,182510325,287537133,287537133,-135466056,-135466056,-13758239,-13758239,-68032343,-68032343,-87397277,-87397277,-161645112,-161645112,-198978159,-198978159,-237837384,-237837384,-115798712,-115798712,-404094271,-404094271,-214449029,-214449029,-84522591,-84522591,35551164,35551164,159606557,159606557,170280043,170280043,43325125,43325125,60078311,60078311,99146840,99146840,-72001836,-72001836,138855028,138855028,32472925,32472925,151181381,151181381,169414609,169414609,-29321850,-29321850
f = 115217962,0,1 | route T | claimed 1704.9295044120458185 | coeffs 143279104,143279104,62942352,62942352,347833863,347833863,396145285,396145285,238558977,238558977,33091383,33091383,95753114,95753114,182510325,182510325,287537133,287537133,-135466056,-135466056,-13758239,-13758239,-68032343,-68032343,-87397277,-87397277,-161645112,-161645112,-198978159,-198978159,-237837384,-237837384,-115798712,-115798712,-404094271,-404094271,-214449029,-214449029,-84522591,-84522591,35551164,35551164,159606557,159606557,170280043,170280043,43325125,43325125,60078311,60078311,99146840,99146840,-72001836,-72001836,138855028,138855028,32472925,32472925,151181381,151181381,169414609,169414609,-29321850,-29321850
# status f = 115217962,0,1 : PASS_RHO (rho 0.89504, T 1704.9, 0s)
f = 139682323,0,1 | route RHO | claimed 0.92454449483647927153 | coeffs -926252931,-965321460,-965321460,-1079278714,-1079278714,-992521503,-992521503,-955188456,-955188456,-831133063,-831133063,-724750960,-724750960,-773062382,-773062382,-651354565,-651354565,-363059006,-363059006,-346305820,-346305820,-147569361,-147569361,-210231092,-210231092,-284478927,-284478927,-404552682,-404552682,-193695818,-193695818,91195693,91195693,514198882,514198882,636237554,636237554,763192472,763192472,781425700,781425700,575958106,575958106,595323040,595323040,725249478,725249478,896398154,896398154,976734906,976734906,1081761714,1081761714,1120620939,1120620939,1131294425,1131294425,1012585969,1012585969,1170172277,1170172277,1115898173,1115898173,926252931
f = 139682323,0,1 | route T | claimed 1730.37949726021139 | coeffs 16753186,0,198736459,0,-62661731,0,-74247835,0,-120073755,0,210856864,0,284891511,0,423003189,0,122038672,0,126954918,0,18233228,0,-205467594,0,19364934,0,129926438,0,171148676,0,80336752,0,105026808,0,38859225,0,10673486,0,-118708456,0,157586308,0,-54274104,0,-189645242,0,39068529,0,113957254,0,-86757211,0,-37333047,0,-124055393,0,-106382103,0,48311422,0,-121707817,0,-288295559,0
# status f = 139682323,0,1 : PASS_RHO (rho 0.92454, T 1730.4, 0s)
f = 177606521,0,1 | route RHO | claimed 0.93067250031304787608 | coeffs 62661731,0,-198736459,0,-16753186,0,-288295559,0,-121707817,0,48311422,0,-106382103,0,-124055393,0,-37333047,0,-86757211,0,113957254,0,39068529,0,-189645242,0,-54274104,0,157586308,0,-118708456,0,10673486,0,38859225,0,105026808,0,80336752,0,171148676,0,129926438,0,19364934,0,-205467594,0,18233228,0,126954918,0,122038672,0,423003189,0,284891511,0,210856864,0,-120073755,0,-74247835,0
f = 177606521,0,1 | route T | claimed 1889.9395343915383666 | coeffs -37333047,0,-86757211,0,113957254,0,39068529,0,-189645242,0,-54274104,0,157586308,0,-118708456,0,10673486,0,38859225,0,105026808,0,80336752,0,171148676,0,129926438,0,19364934,0,-205467594,0,18233228,0,126954918,0,122038672,0,423003189,0,284891511,0,210856864,0,-120073755,0,-74247835,0,-62661731,0,198736459,0,16753186,0,288295559,0,121707817,0,-48311422,0,106382103,0,124055393,0
# status f = 177606521,0,1 : PASS_RHO (rho 0.93067, T 1889.9, 0s)
