# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000011329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21733700,0,1 | route RHO | claimed 0.931721431873195441 | coeffs -354428651,-354428651,-229453574,-229453574,-105008886,-105008886,113914987,113914987,-51123817,-51123817,-471589700,-471589700,-400184877,-400184877,-566417686,-566417686,-466590977,-466590977,-339845319,-339845319,-193793895,-193793895,-182555191,-182555191,22022325,22022325,87226126,87226126,119180041,119180041,4114803,4114803,72414031,72414031,-148911494,-148911494,149663932,149663932,271692107,271692107,396507744,396507744,507744223,507744223,463708465,463708465,557356629,557356629,337751216,337751216,344096421,344096421,194840116,194840116,270849901,270849901,201586401,201586401,510317822,510317822,358797896,358797896,294583811,294583811
f = 21733700,0,1 | route T | claimed 2503.2097649457219743 | coeffs -484304278,-484304278,-240605178,-240605178,-256585162,-256585162,-393318882,-393318882,-22185043,-22185043,-31475300,-31475300,-243527790,-243527790,124816344,124816344,55179259,55179259,-37933642,-37933642,168919403,168919403,283084635,283084635,76541664,76541664,350373024,350373024,175138093,175138093,-18933170,-18933170,295409560,295409560,171019284,171019284,-73578005,-73578005,131099967,131099967,457664160,457664160,529204408,529204408,590042043,590042043,519244043,519244043,363797055,363797055,105358065,105358065,266878194,266878194,103043251,103043251,163012236,163012236,373055471,373055471,230984853,230984853,357810445,357810445
# status f = 21733700,0,1 : PASS_RHO (rho 0.93172, T 2503.2, 0s)
f = 29684464,0,1 | route RHO | claimed 0.95580973315548972119 | coeffs -774375338,-671641135,-671641135,-640295262,-640295262,-813085754,-813085754,-612843381,-612843381,-571313685,-571313685,-420358939,-420358939,-585446699,-585446699,-314473058,-314473058,-200479992,-200479992,-336112009,-336112009,-302745789,-302745789,-316987610,-316987610,-371386412,-371386412,-459138694,-459138694,-355994882,-355994882,-145262333,-145262333,51796676,51796676,364877151,364877151,465516884,465516884,438550988,438550988,702699428,702699428,742102834,742102834,643136475,643136475,465023008,465023008,618119950,618119950,565418851,565418851,483325317,483325317,655126831,655126831,296388913,296388913,567807849,567807849,572488321,572488321,774375338
f = 29684464,0,1 | route T | claimed 2913.9659505543990705 | coeffs -607819796,-175492689,-175492689,-76074623,-76074623,31085740,31085740,198321609,198321609,-30631562,-30631562,-125669651,-125669651,-141472066,-141472066,-69062156,-69062156,102454352,102454352,170333720,170333720,174145317,174145317,320007949,320007949,180390973,180390973,148681102,148681102,-180502193,-180502193,-69187710,-69187710,20710936,20710936,166555542,166555542,496148446,496148446,564220639,564220639,844171494,844171494,811164990,811164990,540682123,540682123,294689288,294689288,443974633,443974633,245410902,245410902,302934344,302934344,506445729,506445729,476891106,476891106,636995559,636995559,551777385,551777385,607819796
# status f = 29684464,0,1 : PASS_RHO (rho 0.95581, T 2914.0, 0s)
f = 58334778,0,1 | route RHO | claimed 0.97925686398565825768 | coeffs -449042879,-166838122,-166838122,-120098532,-120098532,-161495268,-161495268,-159635018,-159635018,-261066398,-261066398,-298637960,-298637960,-343254937,-343254937,-386491401,-386491401,-105528924,-105528924,-56959050,-56959050,285647420,285647420,494894054,494894054,301125214,301125214,308634065,308634065,658803,658803,-7613332,-7613332,-119376693,-119376693,-432455,-432455,-49448747,-49448747,79026739,79026739,-187138464,-187138464,-64552478,-64552478,-853256,-853256,-160073872,-160073872,-259247771,-259247771,57488232,57488232,20425096,20425096,158124515,158124515,297110708,297110708,199842224,199842224,98771218,98771218,449042879
f = 58334778,0,1 | route T | claimed 2614.018447427864126 | coeffs -436594481,-330841530,-330841530,-227803802,-227803802,-151055475,-151055475,-10970850,-10970850,-112472260,-112472260,70495249,70495249,-25840574,-25840574,101323759,101323759,402067573,402067573,184387647,184387647,461426214,461426214,664441110,664441110,764037574,764037574,920732084,920732084,766793864,766793864,985094522,985094522,596015449,596015449,704373194,704373194,845161729,845161729,697995104,697995104,807064881,807064881,996674520,996674520,735513403,735513403,785986975,785986975,743139527,743139527,624722136,624722136,667369205,667369205,709959632,709959632,384184220,384184220,450082163,450082163,405822248,405822248,436594481
# status f = 58334778,0,1 : PASS_RHO (rho 0.97926, T 2614.0, 0s)
f = 100346177,0,1 | route RHO | claimed 0.96686824877482767633 | coeffs 265307671,5609592,5609592,-191535964,-191535964,-21127998,-21127998,-368037064,-368037064,-520403236,-520403236,-677461889,-677461889,-653453506,-653453506,-571148671,-571148671,-243661843,-243661843,-403209423,-403209423,-359121343,-359121343,-110114537,-110114537,-200585299,-200585299,-325109081,-325109081,-185927253,-185927253,-359838411,-359838411,-474355001,-474355001,-490358312,-490358312,-710333509,-710333509,-487451300,-487451300,-299384000,-299384000,-326984808,-326984808,-211989139,-211989139,-154681076,-154681076,-16150134,-16150134,-190859458,-190859458,-209246085,-209246085,-117350940,-117350940,-230731911,-230731911,-323685971,-323685971,-90514894,-90514894,-265307671
f = 100346177,0,1 | route T | claimed 2323.3980258100429403 | coeffs 21127998,368037064,368037064,520403236,520403236,677461889,677461889,653453506,653453506,571148671,571148671,243661843,243661843,403209423,403209423,359121343,359121343,110114537,110114537,200585299,200585299,325109081,325109081,185927253,185927253,359838411,359838411,474355001,474355001,490358312,490358312,710333509,710333509,487451300,487451300,299384000,299384000,326984808,326984808,211989139,211989139,154681076,154681076,16150134,16150134,190859458,190859458,209246085,209246085,117350940,117350940,230731911,230731911,323685971,323685971,90514894,90514894,265307671,265307671,5609592,5609592,-191535964,-191535964,-21127998
