# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68239504,0,1 | route RHO | claimed 0.93906004785542026168 | coeffs -25593308,110052417,110052417,216772781,216772781,351698196,351698196,114810192,114810192,197435455,197435455,290076310,290076310,97397562,97397562,-83148862,-83148862,-271694859,-271694859,-169522191,-169522191,9193669,9193669,-387483587,-387483587,-209986200,-209986200,-880672,-880672,-254255951,-254255951,-454932771,-454932771,-507135144,-507135144,-473637185,-473637185,-353433792,-353433792,-353305907,-353305907,-316751659,-316751659,-297602637,-297602637,-339304925,-339304925,-614403558,-614403558,-543263863,-543263863,-612229876,-612229876,-395246602,-395246602,-215216154,-215216154,-271018836,-271018836,-235120005,-235120005,-69450808,-69450808,25593308
f = 68239504,0,1 | route T | claimed 2518.4062954004422963 | coeffs 0,70842507,0,-12964428,0,-117489528,0,113613187,0,45548318,0,-233138784,0,158266477,0,248473505,0,-4724687,0,172005348,0,65660853,0,185326628,0,157591271,0,301691203,0,-125553936,0,94598137,0,-25998965,0,-178186673,0,-263435068,0,24372015,0,-97220584,0,-50993162,0,54318044,0,221930060,0,47533868,0,-33049952,0,-305899150,0,-187414943,0,-179617577,0,-61679998,0,120924332,0,91690099
# status f = 68239504,0,1 : PASS_RHO (rho 0.93906, T 2518.4, 1s)
f = 164940163,0,1 | route RHO | claimed 0.96590337871245401202 | coeffs 124404258,124404258,-52796156,-52796156,-344088694,-344088694,-441605893,-441605893,-321560567,-321560567,-215629838,-215629838,-116366995,-116366995,25009013,25009013,-28833239,-28833239,-88406060,-88406060,-55081930,-55081930,147254691,147254691,272690704,272690704,61962121,61962121,-71097683,-71097683,-189923343,-189923343,-16508804,-16508804,64509783,64509783,158000813,158000813,-142064539,-142064539,56522511,56522511,163198610,163198610,-45983216,-45983216,-284463412,-284463412,-326107232,-326107232,-344892730,-344892730,-370258435,-370258435,-204408165,-204408165,-251243493,-251243493,-229872604,-229872604,-185342685,-185342685,-419650560,-419650560
f = 164940163,0,1 | route T | claimed 2839.046842658412701 | coeffs 818862267,818862267,694384153,694384153,509280389,509280389,538167206,538167206,531642299,531642299,610494879,610494879,653491297,653491297,612394433,612394433,641090056,641090056,490861928,490861928,540695616,540695616,298975898,298975898,679434084,679434084,541204539,541204539,335158448,335158448,430043162,430043162,561868517,561868517,370856936,370856936,115940932,115940932,-209648761,-209648761,-173232329,-173232329,-444915445,-444915445,-335315946,-335315946,-489487049,-489487049,-386813718,-386813718,-589860692,-589860692,-878726987,-878726987,-815025772,-815025772,-552582956,-552582956,-639272393,-639272393,-587763633,-587763633,-693928328,-693928328
# status f = 164940163,0,1 : PASS_RHO (rho 0.96590, T 2839.0, 0s)
f = 200298315,0,1 | route RHO | claimed 0.93758846618984170085 | coeffs 10738344,10738344,-33791575,-33791575,107584433,107584433,280998972,280998972,262213474,262213474,553506012,553506012,351169391,351169391,152582341,152582341,131211452,131211452,230474295,230474295,111648635,111648635,70004815,70004815,247205229,247205229,213881099,213881099,513946451,513946451,560781779,560781779,666712508,666712508,533652704,533652704,295172508,295172508,590418810,590418810,649991631,649991631,556500601,556500601,390650331,390650331,510695657,510695657,299967074,299967074,90785248,90785248,-143522627,-143522627,-89680375,-89680375,-170698962,-170698962,-145333257,-145333257,-242850456,-242850456,-117414443,-117414443
f = 200298315,0,1 | route T | claimed 2186.8655006449336973 | coeffs 24963635,24963635,-266856914,-266856914,-159537180,-159537180,-57157336,-57157336,255425202,255425202,351057808,351057808,358513295,358513295,453579452,453579452,326757768,326757768,390579010,390579010,141169913,141169913,51633197,51633197,227864912,227864912,465093533,465093533,354014044,354014044,671328215,671328215,560124951,560124951,346870518,346870518,199122435,199122435,310684637,310684637,249972653,249972653,462555027,462555027,291774070,291774070,102262823,102262823,286206423,286206423,207519524,207519524,328130176,328130176,348157775,348157775,372968090,372968090,172150708,172150708,100014902,100014902,-146994296,-146994296
# status f = 200298315,0,1 : PASS_RHO (rho 0.93759, T 2186.9, 0s)
f = 204433287,0,1 | route RHO | claimed 0.9582800764478910601 | coeffs -586485864,-586485864,-505467277,-505467277,-463823457,-463823457,-698131332,-698131332,-598868489,-598868489,-388139906,-388139906,-189552856,-189552856,-355403126,-355403126,-64110588,-64110588,-123683409,-123683409,-297097948,-297097948,-535578144,-535578144,-580108063,-580108063,-686038792,-686038792,-560602779,-560602779,-260537427,-260537427,-285903132,-285903132,-463103546,-463103546,-409261294,-409261294,-528086954,-528086954,-318905128,-318905128,-297534239,-297534239,-177488913,-177488913,-379825534,-379825534,-286334504,-286334504,-267549006,-267549006,27697296,27697296,169073304,169073304,302133108,302133108,408809207,408809207,455644535,455644535,553161734,553161734
f = 204433287,0,1 | route T | claimed 2110.762649447121772 | coeffs -267549006,27697296,27697296,169073304,169073304,302133108,302133108,408809207,408809207,455644535,455644535,553161734,553161734,586485864,586485864,505467277,505467277,463823457,463823457,698131332,698131332,598868489,598868489,388139906,388139906,189552856,189552856,355403126,355403126,64110588,64110588,123683409,123683409,297097948,297097948,535578144,535578144,580108063,580108063,686038792,686038792,560602779,560602779,260537427,260537427,285903132,285903132,463103546,463103546,409261294,409261294,528086954,528086954,318905128,318905128,297534239,297534239,177488913,177488913,379825534,379825534,286334504,286334504,267549006
