# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001192641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12273401,0,1 | route RHO | claimed 0.91404639207435976776 | coeffs -1041118487,-1041118487,-1168318150,-1168318150,-992592343,-992592343,-1156500747,-1156500747,-1056115138,-1056115138,-1004140238,-1004140238,-999476891,-999476891,-1060053797,-1060053797,-1121334275,-1121334275,-1123437905,-1123437905,-1017471901,-1017471901,-806780890,-806780890,-934234203,-934234203,-782425946,-782425946,-712141562,-712141562,-656179803,-656179803,-438993199,-438993199,-304263096,-304263096,-209628899,-209628899,-203029637,-203029637,-192371726,-192371726,-172014482,-172014482,-320563597,-320563597,-256219502,-256219502,-130227205,-130227205,308053242,308053242,453929460,453929460,298986632,298986632,277718053,277718053,366582684,366582684,613446462,613446462,811566717,811566717
f = 12273401,0,1 | route T | claimed 1941.0521530004643513 | coeffs 453929460,453929460,298986632,298986632,277718053,277718053,366582684,366582684,613446462,613446462,811566717,811566717,1041118487,1041118487,1168318150,1168318150,992592343,992592343,1156500747,1156500747,1056115138,1056115138,1004140238,1004140238,999476891,999476891,1060053797,1060053797,1121334275,1121334275,1123437905,1123437905,1017471901,1017471901,806780890,806780890,934234203,934234203,782425946,782425946,712141562,712141562,656179803,656179803,438993199,438993199,304263096,304263096,209628899,209628899,203029637,203029637,192371726,192371726,172014482,172014482,320563597,320563597,256219502,256219502,130227205,130227205,-308053242,-308053242
# status f = 12273401,0,1 : PASS_RHO (rho 0.91405, T 1941.1, 1s)
f = 65910849,0,1 | route RHO | claimed 0.89798828885124197137 | coeffs 36006649,-254704077,-254704077,-376278889,-376278889,-414314892,-414314892,-464095520,-464095520,-399727439,-399727439,-566780364,-566780364,-723382251,-723382251,-648925828,-648925828,-656340453,-656340453,-850651198,-850651198,-935843176,-935843176,-692727750,-692727750,-602245014,-602245014,-547820848,-547820848,-613683772,-613683772,-583582165,-583582165,-627654672,-627654672,-609080744,-609080744,-808775166,-808775166,-996484213,-996484213,-827497753,-827497753,-641164534,-641164534,-600559612,-600559612,-338581041,-338581041,-532953629,-532953629,-759604801,-759604801,-445408968,-445408968,-460975776,-460975776,-375317808,-375317808,-235184043,-235184043,-233376681,-233376681,-36006649
f = 65910849,0,1 | route T | claimed 1872.6674905078881796 | coeffs 152912774,214193252,214193252,-224087195,-224087195,-118121191,-118121191,-273064019,-273064019,-145610706,-145610706,-234475337,-234475337,-164190953,-164190953,33929302,33929302,-183257302,-183257302,-310456965,-310456965,-215822768,-215822768,-51914364,-51914364,-62572275,-62572275,-10597375,-10597375,-159146490,-159146490,-98569584,-98569584,-224561881,-224561881,-226665511,-226665511,-80789293,-80789293,-291480304,-291480304,-270211725,-270211725,-118403468,-118403468,128460310,128460310,72498551,72498551,-157053219,-157053219,-22323116,-22323116,-198048923,-198048923,-204648185,-204648185,-104262576,-104262576,-83905332,-83905332,-88568679,-88568679,-152912774
# status f = 65910849,0,1 : PASS_RHO (rho 0.89799, T 1872.7, 0s)
f = 66105959,0,1 | route RHO | claimed 0.91364431656895741594 | coeffs -113076662,-113076662,-311196917,-311196917,-315860264,-315860264,-164052007,-164052007,-174709918,-174709918,-329652746,-329652746,-153926939,-153926939,-151823309,-151823309,65363295,65363295,1019200,1019200,247882978,247882978,299857878,299857878,427311191,427311191,433910453,433910453,288034235,288034235,415233898,415233898,353953420,353953420,297991661,297991661,149442546,149442546,60577915,60577915,-39807694,-39807694,170883317,170883317,76249120,76249120,514529567,514529567,284977797,284977797,345554703,345554703,415839087,415839087,395481843,395481843,374213264,374213264,210304860,210304860,104338856,104338856,239068959,239068959
f = 66105959,0,1 | route T | claimed 2487.6431241412652277 | coeffs 142282425,341976847,341976847,536287592,536287592,826998318,826998318,1088976889,1088976889,1023113965,1023113965,856061040,856061040,770403072,770403072,958112119,958112119,1043304097,1043304097,1164878909,1164878909,970506321,970506321,1000607928,1000607928,844006041,844006041,703872276,703872276,534885816,534885816,291770390,291770390,329806393,329806393,103155221,103155221,59082714,59082714,133539137,133539137,131731775,131731775,-54601444,-54601444,-145084180,-145084180,-95303552,-95303552,218892281,218892281,237466209,237466209,230051584,230051584,32681552,32681552,-7923370,-7923370,-62347536,-62347536,-126715617,-126715617,-142282425
# status f = 66105959,0,1 : PASS_RHO (rho 0.91364, T 2487.6, 0s)
f = 90981724,0,1 | route RHO | claimed 0.88903689122686930082 | coeffs 304551273,304551273,260478766,260478766,63108734,63108734,128971658,128971658,269105423,269105423,359588159,359588159,375154967,375154967,460346945,460346945,233695773,233695773,226281148,226281148,-35697423,-35697423,120904464,120904464,307237683,307237683,371605764,371605764,559314811,559314811,597350814,597350814,615924742,615924742,325214016,325214016,295112409,295112409,296919771,296919771,351343937,351343937,265685969,265685969,22570543,22570543,336766376,336766376,142455631,142455631,336828219,336828219,262371796,262371796,302976718,302976718,135923793,135923793,-33062667,-33062667,16717961,16717961,-182976461,-182976461
f = 90981724,0,1 | route T | claimed 1683.0242584614880767 | coeffs -135923793,-135923793,33062667,33062667,-16717961,-16717961,182976461,182976461,304551273,304551273,260478766,260478766,63108734,63108734,128971658,128971658,269105423,269105423,359588159,359588159,375154967,375154967,460346945,460346945,233695773,233695773,226281148,226281148,-35697423,-35697423,120904464,120904464,307237683,307237683,371605764,371605764,559314811,559314811,597350814,597350814,615924742,615924742,325214016,325214016,295112409,295112409,296919771,296919771,351343937,351343937,265685969,265685969,22570543,22570543,336766376,336766376,142455631,142455631,336828219,336828219,262371796,262371796,302976718,302976718
