# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001268929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46375104,0,1 | route RHO | claimed 0.86055765387554729982 | coeffs 13398338,0,109238400,0,294021209,0,106520886,0,-159460169,0,-64616016,0,-144084984,0,8959780,0,201283729,0,128163880,0,-63053528,0,86098184,0,-150665992,0,164075000,0,216298818,0,54501073,0,-185071285,0,-1580540,0,-58863297,0,28687571,0,85118031,0,19052608,0,52931307,0,-52547621,0,37253966,0,85075087,0,61197569,0,138133239,0,67636247,0,119855237,0,309826368,0,-130940946,0
f = 46375104,0,1 | route T | claimed 2268.616063545496757 | coeffs 236442858,322028476,322028476,426918689,426918689,631849013,631849013,1002872950,1002872950,1010065243,1010065243,1064303152,1064303152,1074919989,1074919989,1090725148,1090725148,853263316,853263316,999325147,999325147,954702763,954702763,804766538,804766538,689285872,689285872,647462312,647462312,583914448,583914448,791052960,791052960,695994996,695994996,645377259,645377259,353138379,353138379,199893089,199893089,59293832,59293832,395031109,395031109,232536649,232536649,75101128,75101128,-8087516,-8087516,91865738,91865738,74393670,74393670,80325660,80325660,104185710,104185710,-18186287,-18186287,-122313982,-122313982,-236442858
# status f = 46375104,0,1 : PASS_RHO (rho 0.86056, T 2268.6, 1s)
f = 76706563,0,1 | route RHO | claimed 0.90567616996488596499 | coeffs 17664269,17664269,59487829,59487829,-23700815,-23700815,347323122,347323122,410870986,410870986,510824240,510824240,518016533,518016533,310878021,310878021,293405953,293405953,347643862,347643862,442701826,442701826,448633816,448633816,459250653,459250653,509868390,509868390,533728440,533728440,549533599,549533599,841772479,841772479,719400482,719400482,481938650,481938650,635183940,635183940,531056245,531056245,677118076,677118076,817717333,817717333,703588457,703588457,658966073,658966073,323228796,323228796,237643178,237643178,87706953,87706953,250201413,250201413,145311200,145311200,29830534,29830534,187266055,187266055
f = 76706563,0,1 | route T | claimed 2156.5877081779176691 | coeffs 17664269,17664269,59487829,59487829,-23700815,-23700815,347323122,347323122,410870986,410870986,510824240,510824240,518016533,518016533,310878021,310878021,293405953,293405953,347643862,347643862,442701826,442701826,448633816,448633816,459250653,459250653,509868390,509868390,533728440,533728440,549533599,549533599,841772479,841772479,719400482,719400482,481938650,481938650,635183940,635183940,531056245,531056245,677118076,677118076,817717333,817717333,703588457,703588457,658966073,658966073,323228796,323228796,237643178,237643178,87706953,87706953,250201413,250201413,145311200,145311200,29830534,29830534,187266055,187266055
# status f = 76706563,0,1 : PASS_RHO (rho 0.90568, T 2156.6, 0s)
f = 103058142,0,1 | route RHO | claimed 0.84329712937011333037 | coeffs -200587968,-447959607,-447959607,-175387205,-175387205,-56306574,-56306574,39810689,39810689,4362224,4362224,96164919,96164919,22502112,22502112,15921104,15921104,37564098,37564098,-119919224,-119919224,106456899,106456899,181052806,181052806,8649948,8649948,32570410,32570410,83537491,83537491,214718278,214718278,302397002,302397002,287381913,287381913,136667713,136667713,229405193,229405193,424962155,424962155,63304699,63304699,-152711334,-152711334,-138006394,-138006394,-81618878,-81618878,156383714,156383714,20996285,20996285,-101021472,-101021472,54093748,54093748,150500389,150500389,50221769,50221769,200587968
f = 103058142,0,1 | route T | claimed 1640.8247058243558276 | coeffs -200587968,-447959607,-447959607,-175387205,-175387205,-56306574,-56306574,39810689,39810689,4362224,4362224,96164919,96164919,22502112,22502112,15921104,15921104,37564098,37564098,-119919224,-119919224,106456899,106456899,181052806,181052806,8649948,8649948,32570410,32570410,83537491,83537491,214718278,214718278,302397002,302397002,287381913,287381913,136667713,136667713,229405193,229405193,424962155,424962155,63304699,63304699,-152711334,-152711334,-138006394,-138006394,-81618878,-81618878,156383714,156383714,20996285,20996285,-101021472,-101021472,54093748,54093748,150500389,150500389,50221769,50221769,200587968
# status f = 103058142,0,1 : PASS_RHO (rho 0.84330, T 1640.8, 0s)
f = 120676105,0,1 | route RHO | claimed 0.91263855776195091474 | coeffs -485873286,-485873286,-578610766,-578610766,-459530135,-459530135,-474545224,-474545224,-227173585,-227173585,-358354372,-358354372,-258075752,-258075752,-234155290,-234155290,-79040070,-79040070,-153635977,-153635977,-18248548,-18248548,-175731870,-175731870,-119344354,-119344354,-112763346,-112763346,103252687,103252687,195055382,195055382,390612344,390612344,294495081,294495081,445209281,445209281,717781683,717781683,805460407,805460407,955826606,955826606,904859525,904859525,808452884,808452884,636050026,636050026,514032269,514032269,287656146,287656146,49653554,49653554,71296548,71296548,86001488,86001488,159664295,159664295,521321751,521321751
f = 120676105,0,1 | route T | claimed 2235.823857374939828 | coeffs 92926763,92926763,207055639,207055639,-85183241,-85183241,-139421150,-139421150,-56232506,-56232506,-206168731,-206168731,-310296426,-310296426,-259678689,-259678689,-252486396,-252486396,-409921917,-409921917,-365299533,-365299533,-242927536,-242927536,-337985500,-337985500,-709009437,-709009437,-546514977,-546514977,-400453146,-400453146,-376593096,-376593096,-583731608,-583731608,-378801284,-378801284,-43064007,-43064007,194397825,194397825,188465835,188465835,124917971,124917971,20027758,20027758,160627015,160627015,176432174,176432174,158960106,158960106,200783666,200783666,286369284,286369284,133123994,133123994,122507157,122507157,22553903,22553903
# status f = 120676105,0,1 : PASS_RHO (rho 0.91264, T 2235.8, 0s)
f = 165710913,0,1 | route RHO | claimed 0.89711878123552942809 | coeffs 380746800,185189838,185189838,170174749,170174749,119207668,119207668,193803575,193803575,172160581,172160581,263963276,263963276,144882645,144882645,-5483554,-5483554,149631666,149631666,-88370926,-88370926,-304386959,-304386959,-397124439,-397124439,-309445715,-309445715,-333366177,-333366177,-106990054,-106990054,-100409046,-100409046,-135857511,-135857511,-408429913,-408429913,-308151293,-308151293,-430169050,-430169050,-486556566,-486556566,-848214022,-848214022,-697499822,-697499822,-566319035,-566319035,-393916177,-393916177,-551399499,-551399499,-477736692,-477736692,-381619429,-381619429,-134247790,-134247790,-230654431,-230654431,-366041860,-366041860,-380746800
