# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000724161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8206600,0,1 | route RHO | claimed 0.95855992223765626639 | coeffs -25956728,189003295,189003295,-131051038,-131051038,-5238342,-5238342,-104677166,-104677166,-180205696,-180205696,-405252169,-405252169,-421201221,-421201221,-209624626,-209624626,-252670570,-252670570,-118425783,-118425783,-245895152,-245895152,-52682550,-52682550,-391620845,-391620845,-356903482,-356903482,-169640176,-169640176,-456404142,-456404142,-455990238,-455990238,-425423923,-425423923,-480088420,-480088420,-402043123,-402043123,-200159782,-200159782,-366392618,-366392618,-453346072,-453346072,-386328784,-386328784,-518268394,-518268394,-613139994,-613139994,-388231294,-388231294,-540987293,-540987293,-423455169,-423455169,-333281481,-333281481,-337646018,-337646018,25956728
f = 8206600,0,1 | route T | claimed 2569.6672874678361061 | coeffs -566429328,-320906730,-320906730,-614771106,-614771106,-420544785,-420544785,-437962794,-437962794,-304579526,-304579526,-319335913,-319335913,-30830767,-30830767,-68780668,-68780668,23292276,23292276,220093952,220093952,-72453695,-72453695,89566565,89566565,164494648,164494648,259950720,259950720,218338455,218338455,285837284,285837284,209403075,209403075,174117028,174117028,54111224,54111224,168179599,168179599,100718563,100718563,398831599,398831599,618140215,618140215,344461775,344461775,694477479,694477479,642708929,642708929,752120842,752120842,576358542,576358542,710433115,710433115,624865976,624865976,874199656,874199656,566429328
# status f = 8206600,0,1 : PASS_RHO (rho 0.95856, T 2569.7, 1s)
f = 58945604,0,1 | route RHO | claimed 0.96938767080850644588 | coeffs 526158986,140234023,140234023,125974319,125974319,303630077,303630077,126340376,126340376,152591204,152591204,232378788,232378788,194069601,194069601,177320576,177320576,651525002,651525002,536085646,536085646,375434336,375434336,347678275,347678275,313031572,313031572,260688132,260688132,264871353,264871353,547808648,547808648,355426475,355426475,203396789,203396789,243050460,243050460,-86059261,-86059261,-3180094,-3180094,64463496,64463496,135401777,135401777,132310810,132310810,190434912,190434912,70306426,70306426,-101822985,-101822985,-280938480,-280938480,-234869527,-234869527,-174495148,-174495148,-196749332,-196749332,-526158986
f = 58945604,0,1 | route T | claimed 2178.3280005633696547 | coeffs 313999915,505546892,505546892,636151233,636151233,536611715,536611715,561118028,561118028,812382545,812382545,691499849,691499849,563438079,563438079,725083469,725083469,420642443,420642443,439382257,439382257,412052046,412052046,285743005,285743005,17205127,17205127,116545659,116545659,138540821,138540821,21576931,21576931,46498979,46498979,-179627086,-179627086,-120467684,-120467684,93849565,93849565,-16626996,-16626996,-246042894,-246042894,-115276975,-115276975,-308992661,-308992661,-632120759,-632120759,-421190227,-421190227,-487549489,-487549489,-363478314,-363478314,-105276455,-105276455,-382540558,-382540558,-89359221,-89359221,-313999915
# status f = 58945604,0,1 : PASS_RHO (rho 0.96939, T 2178.3, 0s)
f = 67117490,0,1 | route RHO | claimed 0.98119663451033611652 | coeffs 826956706,826956706,733229851,733229851,581534629,581534629,498568156,498568156,358931604,358931604,467114172,467114172,557461650,557461650,887190047,887190047,1149357327,1149357327,1018453026,1018453026,898731839,898731839,764714373,764714373,427362058,427362058,481455001,481455001,545849401,545849401,413918547,413918547,264791445,264791445,309852825,309852825,-26279315,-26279315,-77386737,-77386737,80900855,80900855,-145568691,-145568691,-5898721,-5898721,-81597719,-81597719,-150301939,-150301939,-60984712,-60984712,-263151570,-263151570,-415008609,-415008609,-367669229,-367669229,-449861397,-449861397,-840502806,-840502806,-764950355,-764950355
f = 67117490,0,1 | route T | claimed 3454.3129804372180578 | coeffs 120240785,120240785,-24150010,-24150010,-91240322,-91240322,-199817317,-199817317,198035587,198035587,-13602324,-13602324,-189085999,-189085999,38043868,38043868,6120241,6120241,85627007,85627007,8268016,8268016,242330064,242330064,207802265,207802265,523353054,523353054,348311901,348311901,172142334,172142334,134609498,134609498,64708926,64708926,82825485,82825485,366490536,366490536,554298398,554298398,300992875,300992875,271184691,271184691,147282982,147282982,-100288748,-100288748,-35669694,-35669694,-54876594,-54876594,13183991,13183991,-158856126,-158856126,-205845503,-205845503,-53427172,-53427172,-253621970,-253621970
# status f = 67117490,0,1 : PASS_RHO (rho 0.98120, T 3454.3, 1s)
f = 100112182,0,1 | route RHO | claimed 0.96861571166680872579 | coeffs -261699103,-261699103,-98903446,-98903446,-251832548,-251832548,-267587266,-267587266,-328215314,-328215314,-544535434,-544535434,-436673673,-436673673,-343564463,-343564463,-285213311,-285213311,-65113293,-65113293,-169698616,-169698616,-209628418,-209628418,68636308,68636308,-110072601,-110072601,-324223012,-324223012,-121799857,-121799857,130405052,130405052,139873477,139873477,386207121,386207121,323823488,323823488,-23852345,-23852345,170209194,170209194,221433487,221433487,4964595,4964595,32719908,32719908,-49730139,-49730139,37439793,37439793,113507525,113507525,31378380,31378380,-65357809,-65357809,221187757,221187757,530697164,530697164
f = 100112182,0,1 | route T | claimed 2633.1573927065032789 | coeffs 265988359,265988359,292362231,292362231,227439909,227439909,531660841,531660841,337419204,337419204,317483038,317483038,463208731,463208731,358114421,358114421,104928131,104928131,39184898,39184898,-109457825,-109457825,-73807320,-73807320,-80582738,-80582738,-439820947,-439820947,-159892309,-159892309,-251091152,-251091152,-336900303,-336900303,-313519503,-313519503,-482050154,-482050154,-689755966,-689755966,-713854148,-713854148,-909481691,-909481691,-874257816,-874257816,-843277597,-843277597,-602282072,-602282072,-674434773,-674434773,-960784835,-960784835,-660209832,-660209832,-790246932,-790246932,-889747592,-889747592,-714780238,-714780238,-487969028,-487969028
