# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001001409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17079292,0,1 | route RHO | claimed 0.92142000564585762609 | coeffs -223804271,-194193812,-194193812,-56337136,-56337136,-142323213,-142323213,121739192,121739192,-96362929,-96362929,9869011,9869011,-259858372,-259858372,-147983665,-147983665,-168518707,-168518707,-59013169,-59013169,-4319778,-4319778,-19563121,-19563121,63689246,63689246,-167488665,-167488665,-233180451,-233180451,-342652694,-342652694,-398709625,-398709625,-141975817,-141975817,55500394,55500394,134800739,134800739,-21415586,-21415586,458689699,458689699,438460692,438460692,553622181,553622181,625320114,625320114,520839656,520839656,503575423,503575423,620734895,620734895,599334607,599334607,476248764,476248764,480144223,480144223,223804271
f = 17079292,0,1 | route T | claimed 2515.1800286631450248 | coeffs -168518707,-168518707,-59013169,-59013169,-4319778,-4319778,-19563121,-19563121,63689246,63689246,-167488665,-167488665,-233180451,-233180451,-342652694,-342652694,-398709625,-398709625,-141975817,-141975817,55500394,55500394,134800739,134800739,-21415586,-21415586,458689699,458689699,438460692,438460692,553622181,553622181,625320114,625320114,520839656,520839656,503575423,503575423,620734895,620734895,599334607,599334607,476248764,476248764,480144223,480144223,223804271,223804271,194193812,194193812,56337136,56337136,142323213,142323213,-121739192,-121739192,96362929,96362929,-9869011,-9869011,259858372,259858372,147983665,147983665
# status f = 17079292,0,1 : PASS_RHO (rho 0.92142, T 2515.2, 1s)
f = 81753777,0,1 | route RHO | claimed 0.93845515201237505734 | coeffs -336706730,-336706730,-322665282,-322665282,-232070367,-232070367,-335790591,-335790591,-180417297,-180417297,-79085153,-79085153,-40534814,-40534814,44832519,44832519,234898684,234898684,288450089,288450089,423434506,423434506,271179992,271179992,219384819,219384819,399692634,399692634,200223646,200223646,-136543645,-136543645,25998707,25998707,-154613865,-154613865,35772413,35772413,-42970926,-42970926,-244675610,-244675610,-248940252,-248940252,-118498579,-118498579,159938115,159938115,160055557,160055557,506387929,506387929,431458515,431458515,351418676,351418676,153918420,153918420,42965071,42965071,152693573,152693573,336988971,336988971
f = 81753777,0,1 | route T | claimed 2103.1949282067513069 | coeffs 234898684,234898684,288450089,288450089,423434506,423434506,271179992,271179992,219384819,219384819,399692634,399692634,200223646,200223646,-136543645,-136543645,25998707,25998707,-154613865,-154613865,35772413,35772413,-42970926,-42970926,-244675610,-244675610,-248940252,-248940252,-118498579,-118498579,159938115,159938115,160055557,160055557,506387929,506387929,431458515,431458515,351418676,351418676,153918420,153918420,42965071,42965071,152693573,152693573,336988971,336988971,336706730,336706730,322665282,322665282,232070367,232070367,335790591,335790591,180417297,180417297,79085153,79085153,40534814,40534814,-44832519,-44832519
# status f = 81753777,0,1 : PASS_RHO (rho 0.93846, T 2103.2, 0s)
f = 117764511,0,1 | route RHO | claimed 0.93736869057238299542 | coeffs -209305967,-209305967,-149318298,-149318298,152895435,152895435,75854163,75854163,-39627275,-39627275,345693577,345693577,251902782,251902782,170171556,170171556,469216761,469216761,428738929,428738929,437443211,437443211,595674876,595674876,341414191,341414191,476385605,476385605,609334171,609334171,581947103,581947103,494195784,494195784,526116434,526116434,477224284,477224284,371127223,371127223,336709845,336709845,280776461,280776461,-61590171,-61590171,96484391,96484391,101984034,101984034,-80861845,-80861845,-179003620,-179003620,71668498,71668498,296858249,296858249,174214661,174214661,210773359,210773359,-1701333,-1701333
f = 117764511,0,1 | route T | claimed 2336.5050287078001125 | coeffs 769934340,769934340,724926133,724926133,797782517,797782517,734962751,734962751,862301548,862301548,941350225,941350225,901405270,901405270,667166959,667166959,838276310,838276310,698829344,698829344,402109697,402109697,348877649,348877649,100887911,100887911,138241932,138241932,160060266,160060266,352778024,352778024,149063041,149063041,125967078,125967078,-162756315,-162756315,-548871406,-548871406,-321528882,-321528882,-566944687,-566944687,-775629708,-775629708,-816699027,-816699027,-1074614441,-1074614441,-1121534676,-1121534676,-946967091,-946967091,-614883987,-614883987,-770701299,-770701299,-705172727,-705172727,-713154473,-713154473,-809341966,-809341966
# status f = 117764511,0,1 : PASS_RHO (rho 0.93737, T 2336.5, 0s)
f = 140005709,0,1 | route RHO | claimed 0.94640427192747850711 | coeffs 644939504,503306539,503306539,425123503,425123503,484613051,484613051,274725292,274725292,321445029,321445029,413372420,413372420,542721516,542721516,777508390,777508390,717815174,717815174,827931371,827931371,875546801,875546801,808966191,808966191,598738092,598738092,334767948,334767948,401855160,401855160,482261473,482261473,391906104,391906104,577512504,577512504,521161889,521161889,417878879,417878879,832308774,832308774,619567760,619567760,587006156,587006156,447934808,447934808,400985017,400985017,187887028,187887028,141847268,141847268,135971837,135971837,-130298473,-130298473,-272474413,-272474413,-460048993,-460048993,-644939504
f = 140005709,0,1 | route T | claimed 2112.9508573624411802 | coeffs 644939504,503306539,503306539,425123503,425123503,484613051,484613051,274725292,274725292,321445029,321445029,413372420,413372420,542721516,542721516,777508390,777508390,717815174,717815174,827931371,827931371,875546801,875546801,808966191,808966191,598738092,598738092,334767948,334767948,401855160,401855160,482261473,482261473,391906104,391906104,577512504,577512504,521161889,521161889,417878879,417878879,832308774,832308774,619567760,619567760,587006156,587006156,447934808,447934808,400985017,400985017,187887028,187887028,141847268,141847268,135971837,135971837,-130298473,-130298473,-272474413,-272474413,-460048993,-460048993,-644939504
