# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000293953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11218027,0,1 | route RHO | claimed 0.95616747127531539294 | coeffs 320557815,320557815,415450351,415450351,122538174,122538174,184224391,184224391,222358160,222358160,-47041008,-47041008,-92086115,-92086115,-68403152,-68403152,135161793,135161793,-14053493,-14053493,20517659,20517659,-127853811,-127853811,-289793491,-289793491,-197588050,-197588050,-327829174,-327829174,-334896207,-334896207,21737066,21737066,-27636957,-27636957,128157341,128157341,-180927767,-180927767,-313153388,-313153388,-637552793,-637552793,-417601868,-417601868,-517128578,-517128578,-580960866,-580960866,-626811539,-626811539,-443065700,-443065700,-674877174,-674877174,-610191247,-610191247,-510109043,-510109043,-664711431,-664711431,-528485405,-528485405
f = 11218027,0,1 | route T | claimed 2566.3556531984783168 | coeffs 320557815,320557815,415450351,415450351,122538174,122538174,184224391,184224391,222358160,222358160,-47041008,-47041008,-92086115,-92086115,-68403152,-68403152,135161793,135161793,-14053493,-14053493,20517659,20517659,-127853811,-127853811,-289793491,-289793491,-197588050,-197588050,-327829174,-327829174,-334896207,-334896207,21737066,21737066,-27636957,-27636957,128157341,128157341,-180927767,-180927767,-313153388,-313153388,-637552793,-637552793,-417601868,-417601868,-517128578,-517128578,-580960866,-580960866,-626811539,-626811539,-443065700,-443065700,-674877174,-674877174,-610191247,-610191247,-510109043,-510109043,-664711431,-664711431,-528485405,-528485405
# status f = 11218027,0,1 : PASS_RHO (rho 0.95617, T 2566.4, 1s)
f = 126825157,0,1 | route RHO | claimed 0.96288391677313236216 | coeffs -231820802,-231820802,-43983277,-43983277,184806274,184806274,205363370,205363370,406616254,406616254,538623342,538623342,828080408,828080408,663581135,663581135,565880439,565880439,522377822,522377822,525287146,525287146,560121065,560121065,438894516,438894516,723273733,723273733,733510237,733510237,669575833,669575833,918630784,918630784,551083992,551083992,447141755,447141755,576522380,576522380,396143910,396143910,231346363,231346363,59182781,59182781,148851979,148851979,89248690,89248690,-66998120,-66998120,-186605822,-186605822,-3423070,-3423070,147180558,147180558,15884308,15884308,192878827,192878827,277636796,277636796
f = 126825157,0,1 | route T | claimed 2567.2084979394321641 | coeffs -826475094,-670190473,-670190473,-687280214,-687280214,-358618203,-358618203,-469039006,-469039006,-306849892,-306849892,-462006363,-462006363,2335976,2335976,189124683,189124683,197612180,197612180,341152611,341152611,331238595,331238595,321830709,321830709,556541395,556541395,539951362,539951362,634889611,634889611,699542332,699542332,952254950,952254950,819052902,819052902,654410330,654410330,533001904,533001904,476422833,476422833,419663555,419663555,654296592,654296592,626947282,626947282,626685396,626685396,878792657,878792657,740575682,740575682,759696721,759696721,722764573,722764573,611907146,611907146,909277738,909277738,826475094
# status f = 126825157,0,1 : PASS_RHO (rho 0.96288, T 2567.2, 1s)
f = 166113222,0,1 | route RHO | claimed 0.92791180922233391127 | coeffs -413759842,-76891369,-76891369,26866185,26866185,21559954,21559954,71488841,71488841,78185923,78185923,47249119,47249119,131088855,131088855,166841007,166841007,-87464192,-87464192,-332712873,-332712873,-170141966,-170141966,-277877594,-277877594,-299986172,-299986172,-41627052,-41627052,-165423696,-165423696,-151853346,-151853346,-335273060,-335273060,22945521,22945521,-168230517,-168230517,107437021,107437021,225168786,225168786,228731951,228731951,163545526,163545526,-18385205,-18385205,-117391230,-117391230,4654773,4654773,24258365,24258365,23338252,23338252,204162208,204162208,119879944,119879944,251964275,251964275,413759842
f = 166113222,0,1 | route T | claimed 2448.1401526683318811 | coeffs 251964275,251964275,413759842,413759842,76891369,76891369,-26866185,-26866185,-21559954,-21559954,-71488841,-71488841,-78185923,-78185923,-47249119,-47249119,-131088855,-131088855,-166841007,-166841007,87464192,87464192,332712873,332712873,170141966,170141966,277877594,277877594,299986172,299986172,41627052,41627052,165423696,165423696,151853346,151853346,335273060,335273060,-22945521,-22945521,168230517,168230517,-107437021,-107437021,-225168786,-225168786,-228731951,-228731951,-163545526,-163545526,18385205,18385205,117391230,117391230,-4654773,-4654773,-24258365,-24258365,-23338252,-23338252,-204162208,-204162208,-119879944,-119879944
# status f = 166113222,0,1 : PASS_RHO (rho 0.92791, T 2448.1, 0s)
f = 167881838,0,1 | route RHO | claimed 0.95697348409077951764 | coeffs 217130860,93830155,93830155,-30666903,-30666903,-37970708,-37970708,111859489,111859489,33849420,33849420,125702278,125702278,-120713722,-120713722,-229973403,-229973403,-351675913,-351675913,-229931318,-229931318,-479085149,-479085149,-36550313,-36550313,57233473,57233473,102461577,102461577,306590082,306590082,144869112,144869112,-238273394,-238273394,-355175825,-355175825,-235134875,-235134875,-97426270,-97426270,-55645228,-55645228,108658655,108658655,49250668,49250668,253253173,253253173,-11412481,-11412481,-119408104,-119408104,-158024205,-158024205,-152674222,-152674222,-287106889,-287106889,-448944652,-448944652,-259027368,-259027368,-217130860
f = 167881838,0,1 | route T | claimed 2102.1352449992903951 | coeffs 148197266,-14373641,-14373641,21378511,21378511,14681429,14681429,118438983,118438983,250523314,250523314,251443427,251443427,152437402,152437402,148874237,148874237,-42301801,-42301801,-55872151,-55872151,-77980729,-77980729,167267952,167267952,251107688,251107688,201178801,201178801,538047274,538047274,453765010,453765010,434161418,434161418,252230687,252230687,134498922,134498922,492717503,492717503,616514147,616514147,508778519,508778519,763083718,763083718,732146914,732146914,737453145,737453145,575657578,575657578,756481534,756481534,634435531,634435531,569249106,569249106,293581568,293581568,110161854,110161854,-148197266
