# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000145473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7543951,0,1 | route RHO | claimed 0.96477343890753451877 | coeffs 4557567,0,-74027288,0,81977869,0,184997611,0,53681515,0,9466304,0,17181427,0,82110035,0,28980400,0,128073274,0,67964976,0,-198019758,0,-359382921,0,10341094,0,276283893,0,-2298371,0,-60143152,0,-117414837,0,-178257054,0,207066879,0,34227204,0,176862500,0,116518609,0,261563323,0,184435068,0,288001451,0,90698128,0,24345946,0,-14651222,0,-142445290,0,51188205,0,61201896,0
f = 7543951,0,1 | route T | claimed 3090.5780975626929207 | coeffs 731318601,350294778,350294778,-85549233,-85549233,-146258824,-146258824,-42704375,-42704375,-51916552,-51916552,-80838098,-80838098,-221843215,-221843215,-226502706,-226502706,-388791548,-388791548,-431504008,-431504008,-327834353,-327834353,-335544446,-335544446,-536236127,-536236127,-529220851,-529220851,-447876440,-447876440,-547274905,-547274905,-721606524,-721606524,-1004989300,-1004989300,-898701771,-898701771,-1040611073,-1040611073,-1128368291,-1128368291,-1375192899,-1375192899,-1173328286,-1173328286,-974685590,-974685590,-933773647,-933773647,-713108628,-713108628,-827362497,-827362497,-729696661,-729696661,-856835690,-856835690,-666815549,-666815549,-771194239,-771194239,-731318601
# status f = 7543951,0,1 : PASS_RHO (rho 0.96477, T 3090.6, 1s)
f = 41583731,0,1 | route RHO | claimed 0.96477343890753451877 | coeffs 2298371,0,-276283893,0,-10341094,0,359382921,0,198019758,0,-67964976,0,-128073274,0,-28980400,0,-82110035,0,-17181427,0,-9466304,0,-53681515,0,-184997611,0,-81977869,0,74027288,0,-4557567,0,61201896,0,51188205,0,-142445290,0,-14651222,0,24345946,0,90698128,0,288001451,0,184435068,0,261563323,0,116518609,0,176862500,0,34227204,0,207066879,0,-178257054,0,-117414837,0,-60143152,0
f = 41583731,0,1 | route T | claimed 2546.7342063610326204 | coeffs 117414837,60143152,60143152,2298371,2298371,-276283893,-276283893,-10341094,-10341094,359382921,359382921,198019758,198019758,-67964976,-67964976,-128073274,-128073274,-28980400,-28980400,-82110035,-82110035,-17181427,-17181427,-9466304,-9466304,-53681515,-53681515,-184997611,-184997611,-81977869,-81977869,74027288,74027288,-4557567,-4557567,61201896,61201896,51188205,51188205,-142445290,-142445290,-14651222,-14651222,24345946,24345946,90698128,90698128,288001451,288001451,184435068,184435068,261563323,261563323,116518609,116518609,176862500,176862500,34227204,34227204,207066879,207066879,-178257054,-178257054,-117414837
# status f = 41583731,0,1 : PASS_RHO (rho 0.96477, T 2546.7, 1s)
f = 57170156,0,1 | route RHO | claimed 0.93230819585723828904 | coeffs -2298371,0,28980400,0,-74027288,0,-90698128,0,-207066879,0,359382921,0,-9466304,0,51188205,0,261563323,0,-60143152,0,128073274,0,81977869,0,-24345946,0,-34227204,0,-10341094,0,-17181427,0,61201896,0,184435068,0,-117414837,0,67964976,0,184997611,0,14651222,0,-176862500,0,-276283893,0,-82110035,0,-4557567,0,288001451,0,-178257054,0,-198019758,0,53681515,0,142445290,0,-116518609,0
f = 57170156,0,1 | route T | claimed 2615.1504501126734606 | coeffs 386577539,386577539,309449284,309449284,252177599,252177599,192069301,192069301,295089043,295089043,334086211,334086211,191450915,191450915,-74491884,-74491884,-139420492,-139420492,-205179955,-205179955,-101613572,-101613572,-162455789,-162455789,-428440523,-428440523,-559756619,-559756619,-431962551,-431962551,-371618660,-371618660,-93036396,-93036396,-39906761,-39906761,38678094,38678094,-158625229,-158625229,226698704,226698704,65335541,65335541,21120330,21120330,-172513165,-172513165,-317557879,-317557879,-259713098,-259713098,-358805972,-358805972,-514811129,-514811129,-581163311,-581163311,-754002986,-754002986,-384278971,-384278971,-376563848,-376563848
# status f = 57170156,0,1 : PASS_RHO (rho 0.93231, T 2615.2, 0s)
f = 119313430,0,1 | route RHO | claimed 0.95376925282690512334 | coeffs -83600293,-93613984,-93613984,62391173,62391173,18175962,18175962,-34953673,-34953673,-300938407,-300938407,-34995608,-34995608,-92267293,-92267293,-265106968,-265106968,-120062254,-120062254,-317365577,-317365577,-445159645,-445159645,-510919108,-510919108,-613938850,-613938850,-621653973,-621653973,-720746847,-720746847,-559383684,-559383684,-280801420,-280801420,-219959203,-219959203,-362594499,-362594499,-285466244,-285466244,-219114062,-219114062,-412747557,-412747557,-491332412,-491332412,-622648508,-622648508,-557719900,-557719900,-617828198,-617828198,-248104183,-248104183,-305948964,-305948964,79374969,79374969,19031078,19031078,122597461,122597461,83600293
f = 119313430,0,1 | route T | claimed 2505.6139845616559159 | coeffs -265106968,-120062254,-120062254,-317365577,-317365577,-445159645,-445159645,-510919108,-510919108,-613938850,-613938850,-621653973,-621653973,-720746847,-720746847,-559383684,-559383684,-280801420,-280801420,-219959203,-219959203,-362594499,-362594499,-285466244,-285466244,-219114062,-219114062,-412747557,-412747557,-491332412,-491332412,-622648508,-622648508,-557719900,-557719900,-617828198,-617828198,-248104183,-248104183,-305948964,-305948964,79374969,79374969,19031078,19031078,122597461,122597461,83600293,83600293,93613984,93613984,-62391173,-62391173,-18175962,-18175962,34953673,34953673,300938407,300938407,34995608,34995608,92267293,92267293,265106968
# status f = 119313430,0,1 : PASS_RHO (rho 0.95377, T 2505.6, 0s)
f = 142410288,0,1 | route RHO | claimed 0.96234255692760210608 | coeffs -821135654,-693341586,-693341586,-537336429,-537336429,-472407821,-472407821,-633770984,-633770984,-691042669,-691042669,-751386560,-751386560,-817738742,-817738742,-883498205,-883498205,-839282994,-839282994,-779174696,-779174696,-500592432,-500592432,-327752757,-327752757,-431319140,-431319140,-624952635,-624952635,-521932893,-521932893,-575062528,-575062528,-205338513,-205338513,-266180730,-266180730,-121136016,-121136016,-160133184,-160133184,-81548329,-81548329,-89263452,-89263452,176721282,176721282,234566063,234566063,91930767,91930767,289234090,289234090,279220399,279220399,147904303,147904303,246997177,246997177,512939976,512939976,898263909,898263909,821135654
f = 142410288,0,1 | route T | claimed 3025.4993466886026338 | coeffs 7826072,138337825,138337825,206438716,206438716,90427490,90427490,427259947,427259947,443233874,443233874,411175059,411175059,-188852348,-188852348,817505,817505,106682874,106682874,80027277,80027277,-78821860,-78821860,-14753692,-14753692,62624838,62624838,-175269757,-175269757,-404020457,-404020457,-474871345,-474871345,-451214163,-451214163,-317393593,-317393593,-83726191,-83726191,-22300951,-22300951,36616115,36616115,329243677,329243677,280010590,280010590,274679870,274679870,322755300,322755300,364704930,364704930,320675737,320675737,312890385,312890385,43902545,43902545,240239506,240239506,59445713,59445713,-7826072
# status f = 142410288,0,1 : PASS_RHO (rho 0.96234, T 3025.5, 1s)
f = 145039039,0,1 | route RHO | claimed 0.96234255692760210608 | coeffs 289234090,91930767,91930767,234566063,234566063,176721282,176721282,-89263452,-89263452,-81548329,-81548329,-160133184,-160133184,-121136016,-121136016,-266180730,-266180730,-205338513,-205338513,-575062528,-575062528,-521932893,-521932893,-624952635,-624952635,-431319140,-431319140,-327752757,-327752757,-500592432,-500592432,-779174696,-779174696,-839282994,-839282994,-883498205,-883498205,-817738742,-817738742,-751386560,-751386560,-691042669,-691042669,-633770984,-633770984,-472407821,-472407821,-537336429,-537336429,-693341586,-693341586,-821135654,-821135654,-898263909,-898263909,-512939976,-512939976,-246997177,-246997177,-147904303,-147904303,-279220399,-279220399,-289234090
f = 145039039,0,1 | route T | claimed 2732.0799244675405075 | coeffs 314579631,302079052,302079052,422678508,422678508,238705845,238705845,380649592,380649592,690480086,690480086,587564750,587564750,455270935,455270935,437315675,437315675,262648889,262648889,541383440,541383440,520399614,520399614,568825208,568825208,860691036,860691036,899489495,899489495,844349911,844349911,729534257,729534257,809677513,809677513,715909557,715909557,1040789018,1040789018,935173154,935173154,834815132,834815132,851085740,851085740,906625481,906625481,836586513,836586513,664790910,664790910,418739455,418739455,317986869,317986869,134167823,134167823,-183169197,-183169197,-39675896,-39675896,-64094234,-64094234,-314579631
# status f = 145039039,0,1 : PASS_RHO (rho 0.96234, T 2732.1, 0s)
f = 149849572,0,1 | route RHO | claimed 0.93564156251281517332 | coeffs -139285268,-131575175,-131575175,-192284766,-192284766,28380253,28380253,202711872,202711872,198052381,198052381,93673691,93673691,340498299,340498299,139806618,139806618,36252169,36252169,150506038,150506038,-132876738,-132876738,29412104,29412104,-10463534,-10463534,191401079,191401079,184385803,184385803,175173626,175173626,272839462,272839462,166551933,166551933,123839473,123839473,504863296,504863296,306220600,306220600,387565011,387565011,416486557,416486557,543625586,543625586,401716284,401716284,298046629,298046629,-137797382,-137797382,-96885439,-96885439,2513026,2513026,-138492091,-138492091,51528050,51528050,139285268
f = 149849572,0,1 | route T | claimed 2181.5236441914097964 | coeffs -452785587,-552125198,-552125198,-477057214,-477057214,-641686662,-641686662,-615433131,-615433131,-225560542,-225560542,-351528022,-351528022,-408518522,-408518522,-221255060,-221255060,-411377125,-411377125,-341949710,-341949710,-363698902,-363698902,-615633870,-615633870,-513174522,-513174522,-431655913,-431655913,-651733204,-651733204,-519795764,-519795764,-497281862,-497281862,-498407301,-498407301,-626158453,-626158453,-378671471,-378671471,-530161207,-530161207,-276140136,-276140136,-276750365,-276750365,-406005951,-406005951,-551520771,-551520771,-397278502,-397278502,-219502915,-219502915,-375513915,-375513915,80626875,80626875,172983432,172983432,447944070,447944070,452785587
# status f = 149849572,0,1 : PASS_RHO (rho 0.93564, T 2181.5, 1s)
