# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000330561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1581828,0,1 | route RHO | claimed 0.92027498869850766987 | coeffs -895885930,-895885930,-484709128,-484709128,-479196221,-479196221,-446899488,-446899488,-406099670,-406099670,-300557773,-300557773,-245835326,-245835326,-127407248,-127407248,-122531604,-122531604,-71105737,-71105737,28312731,28312731,113095791,113095791,54700941,54700941,259181418,259181418,92881332,92881332,94721689,94721689,-135373667,-135373667,51967913,51967913,269772670,269772670,12064546,12064546,651353,651353,-65669167,-65669167,-43715110,-43715110,75280874,75280874,202011546,202011546,307466119,307466119,294793610,294793610,440128616,440128616,581918982,581918982,883673402,883673402,971714402,971714402,846971830,846971830
f = 1581828,0,1 | route T | claimed 1929.9305136624424313 | coeffs 242061248,84360534,84360534,234098956,234098956,250269047,250269047,169696992,169696992,224503032,224503032,321622764,321622764,446866071,446866071,477359155,477359155,429211570,429211570,469304428,469304428,293068983,293068983,326299237,326299237,543257955,543257955,370366471,370366471,517642380,517642380,804914457,804914457,766369536,766369536,433122713,433122713,387973514,387973514,171709799,171709799,285264859,285264859,391769206,391769206,320285788,320285788,288144032,288144032,289284882,289284882,184377877,184377877,-211275576,-211275576,-470345478,-470345478,-346706949,-346706949,-133915099,-133915099,-270024309,-270024309,-242061248
# status f = 1581828,0,1 : PASS_RHO (rho 0.92027, T 1929.9, 1s)
f = 142359646,0,1 | route RHO | claimed 0.89524609263963403691 | coeffs 228238471,228238471,195941738,195941738,96523270,96523270,-90818310,-90818310,-217548982,-217548982,-92806410,-92806410,-38083963,-38083963,166396514,166396514,154983321,154983321,300318327,300318327,294805420,294805420,243379553,243379553,473474909,473474909,354478925,354478925,266437925,266437925,371979822,371979822,313584972,313584972,55876848,55876848,43204339,43204339,-367972463,-367972463,-372848107,-372848107,-374688464,-374688464,-396642521,-396642521,-698396941,-698396941,-657597123,-657597123,-572814063,-572814063,-355009306,-355009306,-249554733,-249554733,-200640633,-200640633,-319068711,-319068711,-152768625,-152768625,-86448105,-86448105
f = 142359646,0,1 | route T | claimed 2357.2626089176744336 | coeffs -3144936,0,67360668,0,-178680226,0,-376614767,0,-200534879,0,-70310321,0,31152779,0,-93811783,0,47555051,0,103943155,0,219955494,0,-14816300,0,-79635547,0,-136628215,0,82013686,0,-54004030,0,68007779,0,-53356589,0,140001986,0,215572305,0,93482731,0,111154308,0,-81957591,0,325227521,0,-142150877,0,-60179511,0,56041439,0,120067138,0,375543506,0,263767557,0,105661385,0,-28449252,0
# status f = 142359646,0,1 : PASS_RHO (rho 0.89525, T 2357.3, 0s)
f = 148496308,0,1 | route RHO | claimed 0.83845466922000613916 | coeffs -398693918,-398693918,-483476978,-483476978,-341686612,-341686612,-137206135,-137206135,-225247135,-225247135,-227087492,-227087492,-178173392,-178173392,9168188,9168188,14681095,14681095,272389219,272389219,231589401,231589401,165268881,165268881,219991328,219991328,100995344,100995344,96119700,96119700,201574273,201574273,300992741,300992741,155657735,155657735,214052585,214052585,515807005,515807005,349506919,349506919,474249491,474249491,704344847,704344847,293168045,293168045,510972802,510972802,543269535,543269535,554682728,554682728,449140831,449140831,471094888,471094888,589522966,589522966,462792294,462792294,411366427,411366427
f = 148496308,0,1 | route T | claimed 1449.5786296722640304 | coeffs -225247135,-225247135,-227087492,-227087492,-178173392,-178173392,9168188,9168188,14681095,14681095,272389219,272389219,231589401,231589401,165268881,165268881,219991328,219991328,100995344,100995344,96119700,96119700,201574273,201574273,300992741,300992741,155657735,155657735,214052585,214052585,515807005,515807005,349506919,349506919,474249491,474249491,704344847,704344847,293168045,293168045,510972802,510972802,543269535,543269535,554682728,554682728,449140831,449140831,471094888,471094888,589522966,589522966,462792294,462792294,411366427,411366427,398693918,398693918,483476978,483476978,341686612,341686612,137206135,137206135
# status f = 148496308,0,1 : PASS_RHO (rho 0.83845, T 1449.6, 0s)
f = 149307998,0,1 | route RHO | claimed 0.89004056580310533144 | coeffs 51740447,51740447,53580804,53580804,111975654,111975654,163401521,163401521,108679074,108679074,140975807,140975807,189889907,189889907,-111864513,-111864513,-124537022,-124537022,-243533006,-243533006,-254946199,-254946199,-442287779,-442287779,-608587865,-608587865,-693370925,-693370925,-688495281,-688495281,-794037178,-794037178,-788524271,-788524271,-913266843,-913266843,-1055057209,-1055057209,-949602636,-949602636,-971556693,-971556693,-1229264817,-1229264817,-999169461,-999169461,-794688984,-794688984,-894107452,-894107452,-775679374,-775679374,-816479192,-816479192,-405302390,-405302390,-317261390,-317261390,-462596396,-462596396,-335865724,-335865724,-269545204,-269545204
f = 149307998,0,1 | route T | claimed 3008.3367791056904394 | coeffs -96444519,85493647,85493647,208801842,208801842,87839740,87839740,375245472,375245472,550321343,550321343,510633775,510633775,357158619,357158619,312227947,312227947,53200831,53200831,139845146,139845146,227403744,227403744,444555996,444555996,544503804,544503804,555339302,555339302,353142242,353142242,-46578218,-46578218,114388848,114388848,189274365,189274365,298274292,298274292,245006179,245006179,131991530,131991530,258518763,258518763,255400531,255400531,258672435,258672435,28374265,28374265,307478610,307478610,382282610,382282610,310541780,310541780,446998641,446998641,286627167,286627167,435133018,435133018,96444519
# status f = 149307998,0,1 : PASS_RHO (rho 0.89004, T 3008.3, 0s)
f = 201226409,0,1 | route RHO | claimed 0.92143574668450100512 | coeffs 183756198,183756198,79813043,79813043,221963920,221963920,128152137,128152137,46194546,46194546,116504867,116504867,23022136,23022136,-353592631,-353592631,-213590645,-213590645,-280951313,-280951313,-348959092,-348959092,-320509840,-320509840,-238496154,-238496154,25271403,25271403,104906950,104906950,-15160188,-15160188,204795306,204795306,144615795,144615795,97060744,97060744,-228166777,-228166777,-197013998,-197013998,-85859690,-85859690,114675189,114675189,-100897116,-100897116,-279577342,-279577342,-332933931,-332933931,-329788995,-329788995,-275784965,-275784965,-381446350,-381446350,-518074565,-518074565,-142531059,-142531059,-127714759,-127714759
