# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001047361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9258694,0,1 | route RHO | claimed 0.94873290287579838938 | coeffs -242723892,-396479079,-396479079,-712095973,-712095973,-707091726,-707091726,-687111095,-687111095,-612689594,-612689594,-636477345,-636477345,-727478139,-727478139,-750708515,-750708515,-818445298,-818445298,-732367401,-732367401,-893603639,-893603639,-942345503,-942345503,-760555603,-760555603,-644331902,-644331902,-367029820,-367029820,-481925428,-481925428,-401694532,-401694532,-590735376,-590735376,-351962046,-351962046,-538192227,-538192227,-214412474,-214412474,-375007804,-375007804,-80871993,-80871993,-88445054,-88445054,122298977,122298977,216707468,216707468,21627812,21627812,-187213182,-187213182,-68545717,-68545717,8148666,8148666,35796707,35796707,242723892
f = 9258694,0,1 | route T | claimed 1892.0928357336276994 | coeffs -214412474,-375007804,-375007804,-80871993,-80871993,-88445054,-88445054,122298977,122298977,216707468,216707468,21627812,21627812,-187213182,-187213182,-68545717,-68545717,8148666,8148666,35796707,35796707,242723892,242723892,396479079,396479079,712095973,712095973,707091726,707091726,687111095,687111095,612689594,612689594,636477345,636477345,727478139,727478139,750708515,750708515,818445298,818445298,732367401,732367401,893603639,893603639,942345503,942345503,760555603,760555603,644331902,644331902,367029820,367029820,481925428,481925428,401694532,401694532,590735376,590735376,351962046,351962046,538192227,538192227,214412474
# status f = 9258694,0,1 : PASS_RHO (rho 0.94873, T 1892.1, 1s)
f = 10166612,0,1 | route RHO | claimed 0.96334085377401111026 | coeffs 31589885,135540405,135540405,224765112,224765112,516806290,516806290,679804102,679804102,422159892,422159892,517685359,517685359,339034162,339034162,463215954,463215954,545541863,545541863,373039363,373039363,553720801,553720801,654464040,654464040,855120195,855120195,608329789,608329789,624988972,624988972,592037629,592037629,308679019,308679019,315002615,315002615,20708862,20708862,-93428550,-93428550,210926286,210926286,45313403,45313403,216061476,216061476,54636978,54636978,22612693,22612693,-87651163,-87651163,-259401476,-259401476,-63994224,-63994224,66010015,66010015,148118416,148118416,83279434,83279434,-31589885
f = 10166612,0,1 | route T | claimed 2276.5253778839015956 | coeffs -277603925,-277603925,-574489865,-574489865,-470927155,-470927155,-179598170,-179598170,-36082190,-36082190,-121745668,-121745668,-111814363,-111814363,-429645689,-429645689,-693412159,-693412159,-641561080,-641561080,-556375468,-556375468,-466127913,-466127913,-559837979,-559837979,-514222064,-514222064,-532822449,-532822449,-398481530,-398481530,-598854722,-598854722,-722566704,-722566704,-564707501,-564707501,-473991362,-473991362,-557045238,-557045238,-363852947,-363852947,44017966,44017966,24048696,24048696,174749935,174749935,140711534,140711534,139707104,139707104,456087756,456087756,210950848,210950848,368482571,368482571,245690111,245690111,470562279,470562279
# status f = 10166612,0,1 : PASS_RHO (rho 0.96334, T 2276.5, 0s)
f = 140625619,0,1 | route RHO | claimed 0.94430546657381118228 | coeffs 597747486,597747486,392712489,392712489,327932892,327932892,311437292,311437292,19453617,19453617,22946524,22946524,-313666255,-313666255,-217866481,-217866481,-313770917,-313770917,-213526094,-213526094,-91626519,-91626519,-252242109,-252242109,-16126923,-16126923,-44218443,-44218443,39935446,39935446,-346791683,-346791683,-588563055,-588563055,-614010665,-614010665,-508160365,-508160365,-541335844,-541335844,-231646810,-231646810,-262233346,-262233346,-360667115,-360667115,-448922834,-448922834,-325059804,-325059804,-347507847,-347507847,-460042195,-460042195,-402907446,-402907446,-321880798,-321880798,-361526449,-361526449,-440487457,-440487457,-373126509,-373126509
f = 140625619,0,1 | route T | claimed 2188.7632300481656341 | coeffs 686683734,669206532,669206532,582670606,582670606,606107939,606107939,448506135,448506135,386308869,386308869,47012854,47012854,-61791789,-61791789,89454288,89454288,81164975,81164975,142934739,142934739,510289221,510289221,374640719,374640719,457728054,457728054,578749815,578749815,250812214,250812214,207253917,207253917,289232441,289232441,82539725,82539725,145625215,145625215,172722061,172722061,-124121604,-124121604,-92755931,-92755931,-107004483,-107004483,-226834005,-226834005,-371600227,-371600227,-134130848,-134130848,-515600561,-515600561,-459716151,-459716151,-640564867,-640564867,-586064528,-586064528,-787399427,-787399427,-686683734
# status f = 140625619,0,1 : PASS_RHO (rho 0.94431, T 2188.8, 0s)
f = 202843481,0,1 | route RHO | claimed 0.94960972138880574843 | coeffs 107458873,201867364,201867364,292868158,292868158,479098339,479098339,325343152,325343152,441566853,441566853,246487197,246487197,269717573,269717573,-54062180,-54062180,-369679074,-369679074,-92376992,-92376992,-301217986,-301217986,-233481203,-233481203,-72885873,-72885873,-67881626,-67881626,-182777234,-182777234,-64109769,-64109769,-150187666,-150187666,-444323477,-444323477,-424342846,-424342846,-344111950,-344111950,-267417567,-267417567,-106181329,-106181329,-98608268,-98608268,-24186767,-24186767,-213227611,-213227611,-185579570,-185579570,-136837706,-136837706,-347581737,-347581737,-371369488,-371369488,-132596158,-132596158,74331027,74331027,-107458873
f = 202843481,0,1 | route T | claimed 3123.3529978593638899 | coeffs -108839443,-205189127,-205189127,-264925499,-264925499,-173089379,-173089379,-170023194,-170023194,-137169417,-137169417,-205598807,-205598807,-33329063,-33329063,136610901,136610901,335198815,335198815,350570732,350570732,248177909,248177909,589909064,589909064,688302744,688302744,827230286,827230286,651035693,651035693,869380334,869380334,900028236,900028236,795333310,795333310,600311277,600311277,646942140,646942140,723436707,723436707,480159343,480159343,127020902,127020902,240591494,240591494,-38241797,-38241797,289468728,289468728,235414735,235414735,338496218,338496218,218525272,218525272,130650679,130650679,297202470,297202470,108839443
# status f = 202843481,0,1 : PASS_RHO (rho 0.94961, T 3123.4, 0s)
f = 232077471,0,1 | route RHO | claimed 0.94402003135823651366 | coeffs 454249685,454249685,457742592,457742592,333879562,333879562,494495152,494495152,415534144,415534144,390086534,390086534,98102859,98102859,186358578,186358578,64459003,64459003,24813352,24813352,-216958020,-216958020,-233453620,-233453620,-135019851,-135019851,-235264674,-235264674,-154238026,-154238026,-540965155,-540965155,-605744752,-605744752,-575158216,-575158216,-479253780,-479253780,-422119031,-422119031,-337965142,-337965142,-543000139,-543000139,-852689173,-852689173,-948488947,-948488947,-1061023295,-1061023295,-1089114815,-1089114815,-864493838,-864493838,-831318359,-831318359,-494705580,-494705580,-517153623,-517153623,-281038437,-281038437,-348399385,-348399385
f = 232077471,0,1 | route T | claimed 2757.7545908674715344 | coeffs 181741822,181741822,406170899,406170899,507810167,507810167,375327377,375327377,468566509,468566509,765086119,765086119,519253433,519253433,899608832,899608832,833487340,833487340,611699844,611699844,340553240,340553240,201300230,201300230,109092360,109092360,284185341,284185341,226711073,226711073,-4081716,-4081716,194436702,194436702,290311090,290311090,180533568,180533568,408722282,408722282,289616331,289616331,225526276,225526276,227415433,227415433,458973371,458973371,94417810,94417810,-79539985,-79539985,-101480854,-101480854,-19047691,-19047691,125997836,125997836,-124152159,-124152159,-226693462,-226693462,-139191971,-139191971
# status f = 232077471,0,1 : PASS_RHO (rho 0.94402, T 2757.8, 0s)
f = 238690598,0,1 | route RHO | claimed 0.94873290287579838938 | coeffs -818445298,-818445298,-750708515,-750708515,-727478139,-727478139,-636477345,-636477345,-612689594,-612689594,-687111095,-687111095,-707091726,-707091726,-712095973,-712095973,-396479079,-396479079,-242723892,-242723892,-35796707,-35796707,-8148666,-8148666,68545717,68545717,187213182,187213182,-21627812,-21627812,-216707468,-216707468,-122298977,-122298977,88445054,88445054,80871993,80871993,375007804,375007804,214412474,214412474,538192227,538192227,351962046,351962046,590735376,590735376,401694532,401694532,481925428,481925428,367029820,367029820,644331902,644331902,760555603,760555603,942345503,942345503,893603639,893603639,732367401,732367401
f = 238690598,0,1 | route T | claimed 2005.5259341432652666 | coeffs 187213182,187213182,-21627812,-21627812,-216707468,-216707468,-122298977,-122298977,88445054,88445054,80871993,80871993,375007804,375007804,214412474,214412474,538192227,538192227,351962046,351962046,590735376,590735376,401694532,401694532,481925428,481925428,367029820,367029820,644331902,644331902,760555603,760555603,942345503,942345503,893603639,893603639,732367401,732367401,818445298,818445298,750708515,750708515,727478139,727478139,636477345,636477345,612689594,612689594,687111095,687111095,707091726,707091726,712095973,712095973,396479079,396479079,242723892,242723892,35796707,35796707,8148666,8148666,-68545717,-68545717
# status f = 238690598,0,1 : PASS_RHO (rho 0.94873, T 2005.5, 0s)
f = 266458476,0,1 | route RHO | claimed 0.95726695396719500174 | coeffs -199315590,-199315590,-299560413,-299560413,-423423443,-423423443,-327623669,-327623669,-426057438,-426057438,-429550345,-429550345,-739239379,-739239379,-755734979,-755734979,-649884679,-649884679,-444849682,-444849682,-203078310,-203078310,-270439258,-270439258,-186285369,-186285369,-225931020,-225931020,-462046206,-462046206,-519180955,-519180955,-397281380,-397281380,-419729423,-419729423,-323824987,-323824987,-235569268,-235569268,-572182047,-572182047,-602768583,-602768583,-310784908,-310784908,-277609429,-277609429,-342389026,-342389026,-367836636,-367836636,-592457613,-592457613,-205730484,-205730484,-126769476,-126769476,-154860996,-154860996,-73834348,-73834348,86781242,86781242
f = 266458476,0,1 | route T | claimed 2553.7395587242076743 | coeffs 289379403,289379403,472040924,472040924,516642046,516642046,470720999,470720999,433312559,433312559,228021975,228021975,74058328,74058328,239532941,239532941,231127269,231127269,27126881,27126881,78667854,78667854,-1535572,-1535572,136589640,136589640,-96522301,-96522301,193170227,193170227,260533908,260533908,511098844,511098844,207802284,207802284,47618839,47618839,-103474901,-103474901,115053433,115053433,178986552,178986552,-121805823,-121805823,109889290,109889290,-213070254,-213070254,-125585862,-125585862,-208565116,-208565116,-130062725,-130062725,-168459047,-168459047,-9571094,-9571094,-163909508,-163909508,-282788292,-282788292
# status f = 266458476,0,1 : PASS_RHO (rho 0.95727, T 2553.7, 0s)
f = 276081801,0,1 | route RHO | claimed 0.93585698385503171699 | coeffs 132963298,246533890,246533890,445121804,445121804,117411279,117411279,219804102,219804102,322885585,322885585,421279265,421279265,509153858,509153858,685348451,685348451,496985424,496985424,527633326,527633326,467896954,467896954,662918987,662918987,659852802,659852802,736347369,736347369,667917979,667917979,1021056420,1021056420,851116456,851116456,572283165,572283165,587655082,587655082,641709075,641709075,299977920,299977920,180006974,180006974,318934516,318934516,152382725,152382725,-65961916,-65961916,30387768,30387768,-74307158,-74307158,17528962,17528962,-29101901,-29101901,-61955678,-61955678,-305233042,-305233042,-132963298
