# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12553123,0,1 | route RHO | claimed 0.94362685411050797977 | coeffs -71010488,99182610,99182610,57646799,57646799,409094917,409094917,385645212,385645212,-23451303,-23451303,53597919,53597919,160107619,160107619,-88047911,-88047911,41883096,41883096,-9752722,-9752722,-39789528,-39789528,74029495,74029495,-48746450,-48746450,-37068782,-37068782,22108053,22108053,393082977,393082977,360614937,360614937,620517115,620517115,523626662,523626662,473780602,473780602,418318290,418318290,279182486,279182486,137782753,137782753,37342604,37342604,207622671,207622671,158290109,158290109,347303416,347303416,157038604,157038604,146447264,146447264,146782193,146782193,302830956,302830956,71010488
f = 12553123,0,1 | route T | claimed 2723.0279876171541035 | coeffs 264802972,378840415,378840415,402652051,402652051,365243629,365243629,226889748,226889748,483226493,483226493,637841641,637841641,532978646,532978646,553260991,553260991,549778263,549778263,395227544,395227544,270326713,270326713,136316775,136316775,194982575,194982575,221131454,221131454,52248695,52248695,209902638,209902638,199305288,199305288,298155677,298155677,-17902847,-17902847,-109237068,-109237068,-191146896,-191146896,-95989166,-95989166,-130945575,-130945575,-241186788,-241186788,-222932756,-222932756,-372390798,-372390798,-414608883,-414608883,-736520702,-736520702,-862807256,-862807256,-1073456876,-1073456876,-630530764,-630530764,-264802972
# status f = 12553123,0,1 : PASS_RHO (rho 0.94363, T 2723.0, 1s)
f = 14481911,0,1 | route RHO | claimed 0.94567955283280757917 | coeffs -454059216,-407879472,-407879472,-632935871,-632935871,-1018129574,-1018129574,-1061540711,-1061540711,-1143171838,-1143171838,-1173806478,-1173806478,-951189698,-951189698,-932886460,-932886460,-805917433,-805917433,-775385677,-775385677,-636347508,-636347508,-594980973,-594980973,-445363706,-445363706,-482480479,-482480479,-102448847,-102448847,-82450782,-82450782,-141844573,-141844573,-156209172,-156209172,-67646719,-67646719,-169857486,-169857486,-125014764,-125014764,112384360,112384360,204918011,204918011,189491682,189491682,25302389,25302389,195922371,195922371,192446742,192446742,555541332,555541332,562109642,562109642,416048814,416048814,561245881,561245881,454059216
f = 14481911,0,1 | route T | claimed 2528.588062630497967 | coeffs -724839181,-632573761,-632573761,-477301645,-477301645,-471394510,-471394510,-417834716,-417834716,-338791652,-338791652,-305452448,-305452448,16815512,16815512,166473345,166473345,58992280,58992280,178401646,178401646,494358882,494358882,399703344,399703344,260109360,260109360,345497933,345497933,225892763,225892763,480305269,480305269,384838857,384838857,139537338,139537338,105576297,105576297,50795970,50795970,-158381230,-158381230,-16127879,-16127879,147079612,147079612,-1000817,-1000817,48709805,48709805,288703905,288703905,457325495,457325495,360820808,360820808,161966268,161966268,219440389,219440389,475176506,475176506,724839181
# status f = 14481911,0,1 : PASS_RHO (rho 0.94568, T 2528.6, 0s)
f = 67132130,0,1 | route RHO | claimed 0.91440097041370203268 | coeffs -342514743,-482108727,-482108727,-624362078,-624362078,-368625961,-368625961,-218968128,-218968128,-123501716,-123501716,116492384,116492384,122399519,122399519,217055057,217055057,7877857,7877857,-49596264,-49596264,-371864224,-371864224,-117451718,-117451718,-167162340,-167162340,-322434456,-322434456,-6477220,-6477220,48303107,48303107,-150551433,-150551433,-117212229,-117212229,2392941,2392941,-145687488,-145687488,-53422068,-53422068,-172831434,-172831434,-206792475,-206792475,-110287788,-110287788,-189330852,-189330852,-103942279,-103942279,-267149770,-267149770,-17487095,-17487095,-124968160,-124968160,120333359,120333359,288954949,288954949,342514743
f = 67132130,0,1 | route T | claimed 2048.5714613800953655 | coeffs -124968160,120333359,120333359,288954949,288954949,342514743,342514743,482108727,482108727,624362078,624362078,368625961,368625961,218968128,218968128,123501716,123501716,-116492384,-116492384,-122399519,-122399519,-217055057,-217055057,-7877857,-7877857,49596264,49596264,371864224,371864224,117451718,117451718,167162340,167162340,322434456,322434456,6477220,6477220,-48303107,-48303107,150551433,150551433,117212229,117212229,-2392941,-2392941,145687488,145687488,53422068,53422068,172831434,172831434,206792475,206792475,110287788,110287788,189330852,189330852,103942279,103942279,267149770,267149770,17487095,17487095,124968160
# status f = 67132130,0,1 : PASS_RHO (rho 0.91440, T 2048.6, 0s)
f = 80717760,0,1 | route RHO | claimed 0.941489955520114378 | coeffs -251904548,-251904548,-422524530,-422524530,-295555503,-295555503,-310981832,-310981832,-533598612,-533598612,-770997736,-770997736,-852628863,-852628863,-954839630,-954839630,-569645927,-569645927,-555281328,-555281328,-509101584,-509101584,-489103519,-489103519,-343906452,-343906452,-306789679,-306789679,-313357989,-313357989,-271991454,-271991454,-275467083,-275467083,-305998839,-305998839,-141809546,-141809546,-123506308,-123506308,-30972657,-30972657,-338017,-338017,-45180739,-45180739,-88591876,-88591876,-29423,-29423,225026976,225026976,284420767,284420767,391607432,391607432,771639064,771639064,625578236,625578236,475960969,475960969,112866379,112866379
f = 80717760,0,1 | route T | claimed 1724.5530362402606375 | coeffs 90420735,90420735,-99326240,-99326240,-16864522,-16864522,-106844629,-106844629,19809254,19809254,69752949,69752949,420774183,420774183,-70888871,-70888871,92106767,92106767,169281335,169281335,128744256,128744256,-17872387,-17872387,-93374359,-93374359,101889461,101889461,16359859,16359859,302115556,302115556,264465224,264465224,39254720,39254720,221828916,221828916,153077401,153077401,165563602,165563602,215687490,215687490,55797241,55797241,-11499005,-11499005,159616984,159616984,401923346,401923346,129971171,129971171,295184567,295184567,237629095,237629095,200694857,200694857,66457882,66457882,-45254635,-45254635
