# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000992193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26896467,0,1 | route RHO | claimed 0.9443191328949846426 | coeffs 19546367,138755369,138755369,314884877,314884877,667029008,667029008,634294037,634294037,687715077,687715077,767928342,767928342,639416437,639416437,529580074,529580074,599867669,599867669,533276827,533276827,219582168,219582168,245112471,245112471,458384192,458384192,322921953,322921953,484572803,484572803,470274369,470274369,471725850,471725850,856917229,856917229,744973128,744973128,834524464,834524464,834855092,834855092,919031134,919031134,858452095,858452095,798206149,798206149,573554221,573554221,217593131,217593131,333537148,333537148,301386187,301386187,173901908,173901908,12027285,12027285,108276438,108276438,-19546367
f = 26896467,0,1 | route T | claimed 2210.8951574906020273 | coeffs -98650955,0,144880650,0,-57694763,0,323302883,0,211080440,0,-58249254,0,-291151922,0,-83596161,0,220123877,0,194902769,0,211418966,0,-100914875,0,-18773261,0,140725165,0,68179904,0,72194301,0,-60511900,0,-196691809,0,-182030664,0,130799495,0,130100967,0,-131663995,0,-105269192,0,83170754,0,-3798244,0,266920042,0,-97469188,0,5249725,0,118271337,0,-14474913,0,84301611,0,-117940709,0
# status f = 26896467,0,1 : PASS_RHO (rho 0.94432, T 2210.9, 1s)
f = 100777506,0,1 | route RHO | claimed 0.93791790107507218405 | coeffs -37228535,-37228535,23350504,23350504,-112111735,-112111735,-165532775,-165532775,-133381814,-133381814,-245325915,-245325915,-178735073,-178735073,-59526071,-59526071,-119772017,-119772017,-281422867,-281422867,-201209602,-201209602,-328693881,-328693881,-418245217,-418245217,-731939876,-731939876,-908069384,-908069384,-683417456,-683417456,-697715890,-697715890,-569203985,-569203985,-407329362,-407329362,-406998734,-406998734,-432529037,-432529037,-80384906,-80384906,-436345996,-436345996,-437797477,-437797477,-547633840,-547633840,-451384687,-451384687,-535560729,-535560729,-322289008,-322289008,-289554037,-289554037,-405498054,-405498054,-20306675,-20306675,-90594270,-90594270
f = 100777506,0,1 | route T | claimed 2147.3870074192149237 | coeffs -31659570,-31659570,343793963,343793963,489932871,489932871,601260577,601260577,378872569,378872569,418646994,418646994,488875227,488875227,329263250,329263250,363607798,363607798,342640217,342640217,333579047,333579047,525886226,525886226,207833068,207833068,487332920,487332920,485543880,485543880,364070958,364070958,398840913,398840913,361751625,361751625,279275714,279275714,372084817,372084817,508134037,508134037,478745735,478745735,818529154,818529154,913381865,913381865,758016810,758016810,535044792,535044792,578819133,578819133,330446829,330446829,360331449,360331449,206607246,206607246,84567854,84567854,20257710,20257710
# status f = 100777506,0,1 : PASS_RHO (rho 0.93792, T 2147.4, 0s)
f = 104713476,0,1 | route RHO | claimed 0.96555705695379120213 | coeffs -965963374,-905717428,-905717428,-959138468,-959138468,-573947089,-573947089,-670196242,-670196242,-695726545,-695726545,-920378473,-920378473,-840165208,-840165208,-728221107,-728221107,-856043912,-856043912,-642772191,-642772191,-286811101,-286811101,-158299196,-158299196,-68747860,-68747860,50461142,50461142,185923381,185923381,301867398,301867398,192031035,192031035,191700407,191700407,15570899,15570899,177221749,177221749,209372710,209372710,139085115,139085115,223261157,223261157,575405288,575405288,589703722,589703722,462219443,462219443,395628601,395628601,456207640,456207640,488942611,488942611,490394092,490394092,652268715,652268715,965963374
f = 104713476,0,1 | route T | claimed 2392.7888577565817031 | coeffs -30563576,-56008964,-56008964,209672369,209672369,336585637,336585637,645173857,645173857,565748090,565748090,712998905,712998905,437450750,437450750,156035819,156035819,155685921,155685921,142830113,142830113,16330810,16330810,110186033,110186033,81608668,81608668,120942073,120942073,-88653888,-88653888,-33728005,-33728005,-219850403,-219850403,38881116,38881116,-192261667,-192261667,-83195614,-83195614,14101812,14101812,118290235,118290235,37897743,37897743,-8384511,-8384511,-60090833,-60090833,6629970,6629970,387683251,387683251,51074838,51074838,-81134115,-81134115,-93682216,-93682216,3150302,3150302,30563576
# status f = 104713476,0,1 : PASS_RHO (rho 0.96556, T 2392.8, 0s)
f = 119270357,0,1 | route RHO | claimed 0.95665063772419491171 | coeffs 198956590,198956590,166221619,166221619,293705898,293705898,209529856,209529856,47879006,47879006,157715369,157715369,38506367,38506367,-317454723,-317454723,-429398824,-429398824,-403868521,-403868521,-350447481,-350447481,-188572858,-188572858,-127993819,-127993819,-113695385,-113695385,-183982980,-183982980,-360112488,-360112488,-244168471,-244168471,-154617135,-154617135,58654586,58654586,138867851,138867851,42618698,42618698,102864644,102864644,101413163,101413163,168004005,168004005,-184140126,-184140126,-216291087,-216291087,-215960459,-215960459,-351422698,-351422698,-479934603,-479934603,-352111798,-352111798,-127459870,-127459870,-512651249,-512651249
f = 119270357,0,1 | route T | claimed 2486.3184738677262567 | coeffs -216291087,-216291087,-215960459,-215960459,-351422698,-351422698,-479934603,-479934603,-352111798,-352111798,-127459870,-127459870,-512651249,-512651249,-198956590,-198956590,-166221619,-166221619,-293705898,-293705898,-209529856,-209529856,-47879006,-47879006,-157715369,-157715369,-38506367,-38506367,317454723,317454723,429398824,429398824,403868521,403868521,350447481,350447481,188572858,188572858,127993819,127993819,113695385,113695385,183982980,183982980,360112488,360112488,244168471,244168471,154617135,154617135,-58654586,-58654586,-138867851,-138867851,-42618698,-42618698,-102864644,-102864644,-101413163,-101413163,-168004005,-168004005,184140126,184140126
