# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000109377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34826310,0,1 | route RHO | claimed 0.96456600873508378677 | coeffs -610044018,-656129014,-656129014,-541479810,-541479810,-734758520,-734758520,-591854937,-591854937,-482438648,-482438648,-343520514,-343520514,-317757808,-317757808,-478487274,-478487274,-611065569,-611065569,-782601635,-782601635,-655375502,-655375502,-788742462,-788742462,-593775705,-593775705,-672637909,-672637909,-422240098,-422240098,-492865905,-492865905,-105195330,-105195330,-208274812,-208274812,-463079481,-463079481,-381044212,-381044212,-366725398,-366725398,-130250369,-130250369,-142742672,-142742672,-94108859,-94108859,-229445233,-229445233,70775250,70775250,214345026,214345026,333255722,333255722,152994055,152994055,385439425,385439425,439426063,439426063,610044018
f = 34826310,0,1 | route T | claimed 2096.6435889996798308 | coeffs 521880847,521880847,767650213,767650213,883521492,883521492,839023163,839023163,691027276,691027276,592217003,592217003,492393648,492393648,582727340,582727340,817587434,817587434,582445846,582445846,716666711,716666711,934436963,934436963,598775715,598775715,799274131,799274131,652250166,652250166,687199268,687199268,598316967,598316967,614894383,614894383,562069860,562069860,497951291,497951291,825782224,825782224,486304274,486304274,273376730,273376730,51807586,51807586,139553673,139553673,221969663,221969663,138554343,138554343,-503730,-503730,-101843632,-101843632,-91723908,-91723908,-197719396,-197719396,-569083699,-569083699
# status f = 34826310,0,1 : PASS_RHO (rho 0.96457, T 2096.6, 1s)
f = 98219064,0,1 | route RHO | claimed 0.96962787577766582135 | coeffs 463852244,463852244,121404737,121404737,32977092,32977092,-39119740,-39119740,45817258,45817258,-12631822,-12631822,18699617,18699617,-47493073,-47493073,199436286,199436286,387279580,387279580,423018199,423018199,532457264,532457264,695118274,695118274,667815352,667815352,397834139,397834139,173640545,173640545,193869281,193869281,477482964,477482964,637066453,637066453,564279066,564279066,592514851,592514851,687670707,687670707,353284788,353284788,249570414,249570414,275173398,275173398,56094449,56094449,90733257,90733257,209622570,209622570,-89989504,-89989504,-274034209,-274034209,-96087913,-96087913,-336394311,-336394311
f = 98219064,0,1 | route T | claimed 2572.2693174886980512 | coeffs -149006556,-149006556,-79197808,-79197808,455055285,455055285,671265113,671265113,753775552,753775552,839808983,839808983,580999541,580999541,630021438,630021438,553761434,553761434,582233197,582233197,493135605,493135605,579827485,579827485,943592338,943592338,978098300,978098300,765728375,765728375,783331478,783331478,784180357,784180357,921514207,921514207,665589520,665589520,775208756,775208756,707147191,707147191,789428803,789428803,787645939,787645939,793701882,793701882,696689238,696689238,659559962,659559962,755752910,755752910,728001656,728001656,652312694,652312694,562290324,562290324,403198940,403198940,128271284,128271284
# status f = 98219064,0,1 : PASS_RHO (rho 0.96963, T 2572.3, 1s)
f = 150115872,0,1 | route RHO | claimed 0.96596042622627184636 | coeffs -292896680,-292896680,-133244826,-133244826,65128059,65128059,-85254654,-85254654,-328293251,-328293251,-509611783,-509611783,-665726966,-665726966,-764889264,-764889264,-1001914575,-1001914575,-790110466,-790110466,-782236135,-782236135,-679406854,-679406854,-745692925,-745692925,-873010689,-873010689,-569672424,-569672424,-540824613,-540824613,-812485114,-812485114,-593081710,-593081710,-534965924,-534965924,-392770431,-392770431,-216628626,-216628626,-419694968,-419694968,-338538789,-338538789,-466993227,-466993227,-272542353,-272542353,-436064694,-436064694,-268977217,-268977217,-91627573,-91627573,-89023141,-89023141,-3576115,-3576115,115860974,115860974,86072304,86072304
f = 150115872,0,1 | route T | claimed 2865.0209155167901228 | coeffs 330519380,406779384,406779384,369650108,369650108,280552516,280552516,308303770,308303770,-55461083,-55461083,-145483453,-145483453,-357853378,-357853378,-82925722,-82925722,-83774601,-83774601,-153583349,-153583349,-409508036,-409508036,-193298208,-193298208,-125236643,-125236643,-211270074,-211270074,-213052938,-213052938,-164031041,-164031041,-67018397,-67018397,-95490160,-95490160,702788,702788,87394668,87394668,163083630,163083630,128577668,128577668,-30513716,-30513716,-12910613,-12910613,-33645885,-33645885,-170979735,-170979735,-705232828,-705232828,-595613592,-595613592,-513103153,-513103153,-595384765,-595384765,-336575323,-336575323,-330519380
# status f = 150115872,0,1 : PASS_RHO (rho 0.96596, T 2865.0, 0s)
f = 153985883,0,1 | route RHO | claimed 0.96489398432361680738 | coeffs 382707165,382707165,641516607,641516607,728208487,728208487,727359608,727359608,809641220,809641220,713448272,713448272,438520616,438520616,521031055,521031055,492559292,492559292,280189367,280189367,170570131,170570131,73557487,73557487,163579857,163579857,-370673236,-370673236,-321651339,-321651339,-685416192,-685416192,-548082342,-548082342,-546299478,-546299478,-574050732,-574050732,-594786004,-594786004,-680819435,-680819435,-769917027,-769917027,-787520130,-787520130,-855581695,-855581695,-818452419,-818452419,-977543803,-977543803,-761333975,-761333975,-685073971,-685073971,-650568009,-650568009,-394643322,-394643322,-388587379,-388587379,-312898417,-312898417
f = 153985883,0,1 | route T | claimed 2760.0691653644264799 | coeffs 108912557,108912557,362950448,362950448,263032276,263032276,401781149,401781149,281478328,281478328,162438295,162438295,322229541,322229541,506681905,506681905,481151317,481151317,351110546,351110546,582043931,582043931,248306074,248306074,449111235,449111235,580081380,580081380,274334066,274334066,415683593,415683593,745429814,745429814,677181391,677181391,583875336,583875336,503130592,503130592,435426963,435426963,471669879,471669879,437713845,437713845,652295163,652295163,575984081,575984081,393137247,393137247,186246340,186246340,400273840,400273840,346658762,346658762,50028782,50028782,63429835,63429835,98800757,98800757
