# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000279873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11198266,0,1 | route RHO | claimed 0.93581270085516374898 | coeffs -174777107,-174777107,-195601684,-195601684,59314008,59314008,-153122441,-153122441,-147317310,-147317310,-205738681,-205738681,-594540049,-594540049,-252909944,-252909944,-208082190,-208082190,-393577984,-393577984,-327503539,-327503539,-254322546,-254322546,-203226151,-203226151,-377221680,-377221680,-341247013,-341247013,-421181843,-421181843,-445525272,-445525272,-223781138,-223781138,-31009706,-31009706,-61980861,-61980861,-161419518,-161419518,-214149835,-214149835,-185457272,-185457272,-124052822,-124052822,-57156792,-57156792,114410975,114410975,201377235,201377235,203064389,203064389,25084365,25084365,421789814,421789814,295165912,295165912,79448607,79448607
f = 11198266,0,1 | route T | claimed 2103.7846196175716515 | coeffs 397733794,397733794,78959814,78959814,75114600,75114600,229134033,229134033,-210674163,-210674163,-201377941,-201377941,12358335,12358335,-290877212,-290877212,-446320004,-446320004,-201918780,-201918780,-142908872,-142908872,-13061199,-13061199,-14430645,-14430645,-52337118,-52337118,-51074691,-51074691,-115358252,-115358252,-57009050,-57009050,-10381828,-10381828,113221704,113221704,9136639,9136639,157326494,157326494,111679233,111679233,66282098,66282098,-361301482,-361301482,-404782661,-404782661,-482378789,-482378789,-558567070,-558567070,-458188888,-458188888,-210511263,-210511263,-411837794,-411837794,-277325660,-277325660,-363348055,-363348055
# status f = 11198266,0,1 : PASS_RHO (rho 0.93581, T 2103.8, 1s)
f = 18162135,0,1 | route RHO | claimed 0.92329550154172652814 | coeffs -251895937,136575644,136575644,311141503,311141503,244293532,244293532,207268420,207268420,155621881,155621881,384105654,384105654,495314270,495314270,756692138,756692138,946293979,946293979,747069847,747069847,830743457,830743457,826771993,826771993,678250482,678250482,804112763,804112763,879357179,879357179,700819780,700819780,604465609,604465609,614350368,614350368,468219167,468219167,586720672,586720672,575079184,575079184,514911327,514911327,462746258,462746258,530425855,530425855,559270785,559270785,470972315,470972315,516189734,516189734,378121238,378121238,200209558,200209558,-22764663,-22764663,38036129,38036129,251895937
f = 18162135,0,1 | route T | claimed 2584.5269479584824468 | coeffs 226574468,282841091,282841091,406707332,406707332,654001967,654001967,555375818,555375818,423926741,423926741,523172808,523172808,499855638,499855638,434153073,434153073,352089100,352089100,314932690,314932690,197502294,197502294,382302000,382302000,108756062,108756062,248660331,248660331,2314624,2314624,139952114,139952114,322211581,322211581,352997899,352997899,328223558,328223558,509901607,509901607,288052714,288052714,558158999,558158999,745347948,745347948,429433406,429433406,413904527,413904527,138082625,138082625,-27874850,-27874850,-156482438,-156482438,-54868531,-54868531,-240609358,-240609358,-301162345,-301162345,-226574468
# status f = 18162135,0,1 : PASS_RHO (rho 0.92330, T 2584.5, 0s)
f = 28301795,0,1 | route RHO | claimed 0.91746146857108437257 | coeffs 41017313,29375825,29375825,-58922645,-58922645,1878147,1878147,38903259,38903259,-150698582,-150698582,-276560863,-276560863,-130429662,-130429662,-198109259,-198109259,-20197579,-20197579,154368280,154368280,265576896,265576896,261605432,261605432,165251261,165251261,105083404,105083404,150300823,150300823,364160631,364160631,415807170,415807170,615031302,615031302,539786886,539786886,421285381,421285381,392440451,392440451,615414672,615414672,548566701,548566701,809944569,809944569,661423058,661423058,671307817,671307817,619142748,619142748,481074252,481074252,92602671,92602671,-135881102,-135881102,-219554712,-219554712,-41017313
f = 28301795,0,1 | route T | claimed 2291.6402493887330392 | coeffs 41017313,29375825,29375825,-58922645,-58922645,1878147,1878147,38903259,38903259,-150698582,-150698582,-276560863,-276560863,-130429662,-130429662,-198109259,-198109259,-20197579,-20197579,154368280,154368280,265576896,265576896,261605432,261605432,165251261,165251261,105083404,105083404,150300823,150300823,364160631,364160631,415807170,415807170,615031302,615031302,539786886,539786886,421285381,421285381,392440451,392440451,615414672,615414672,548566701,548566701,809944569,809944569,661423058,661423058,671307817,671307817,619142748,619142748,481074252,481074252,92602671,92602671,-135881102,-135881102,-219554712,-219554712,-41017313
# status f = 28301795,0,1 : PASS_RHO (rho 0.91746, T 2291.6, 0s)
f = 36906820,0,1 | route RHO | claimed 0.87279728488938261066 | coeffs 507433028,328895629,328895629,245222019,245222019,473705792,473705792,85234211,85234211,223302707,223302707,171137638,171137638,161252879,161252879,12731368,12731368,-248646500,-248646500,-315494471,-315494471,-538468692,-538468692,-567313622,-567313622,-448812117,-448812117,-524056533,-524056533,-723280665,-723280665,-671634126,-671634126,-885493934,-885493934,-840276515,-840276515,-780108658,-780108658,-876462829,-876462829,-872491365,-872491365,-761282749,-761282749,-935848608,-935848608,-757936928,-757936928,-690257331,-690257331,-544126130,-544126130,-418263849,-418263849,-607865690,-607865690,-644890802,-644890802,-584090010,-584090010,-495791540,-495791540,-507433028
f = 36906820,0,1 | route T | claimed 1683.9320660820977853 | coeffs -171137638,-171137638,-161252879,-161252879,-12731368,-12731368,248646500,248646500,315494471,315494471,538468692,538468692,567313622,567313622,448812117,448812117,524056533,524056533,723280665,723280665,671634126,671634126,885493934,885493934,840276515,840276515,780108658,780108658,876462829,876462829,872491365,872491365,761282749,761282749,935848608,935848608,757936928,757936928,690257331,690257331,544126130,544126130,418263849,418263849,607865690,607865690,644890802,644890802,584090010,584090010,495791540,495791540,507433028,507433028,328895629,328895629,245222019,245222019,473705792,473705792,85234211,85234211,223302707,223302707
