# MANIFEST_SHA256.txt - weber_general_n r11 ; generated by tools/gen_manifest.py ; 4494 files
# check: python3 tools/gen_manifest.py --check   (or: sha256sum -c after stripping the # lines)
6955d2a6bed0fa86eb5336cf0e7b01066e7d215501478a5dee7909eca8754834  .gitignore
c4bbc7bba0ac006e75cb2ac6b767337f12df410edd8ad1b4fc966c957c0a3c95  .zenodo.json
7440dbbb3765ec649791b43dfe8cb6d79b0b44abbf20a8f7b9e15e07b0dae2c3  CITATION.cff
dcdc0c060aed66319125fc12e9b44030ea81179c01b1d444b2edd8543cf3353f  CORRESPONDENCE.csv
ddbe2f0de1db55fb848c5d38b786c617c3a557e984dbbba28f6d172fd68180f1  Dockerfile
249c7677ac558271e4d427de0b92288e60981d58dec5923ee90a5739435f8478  LICENSE
6058a673a23993820335eac2de35b6cc6500767e1145f8ae03672812e4fa394e  LICENSE-CC-BY-4.0.txt
f9d4ef5c0337db7ee7c2b09eaf6d2f424e2795d8fd416f7e807030adbee5704a  README.md
a830004c692acf9a8c8f5bebb5290aad152c427813330265dd6b549659d2cfcb  RELEASE_STATUS.md
eff6f5b0ccc8d3e7e274de590e63afae3163fdf915dcc6cebacf6473bb229bdc  TRUST.md
2ffc34e6237ce17ee925f4ab51ea8cd02fe063ce51129ade3df04baeab0aee1e  .github/workflows/verify.yml
a441eccbdd7ce46ab3cdf031fd5783d4500df418f7556da6c9019a13d27b36a5  blueprint/README.md
5cd8a21f3b8fdb3d4c899064ce23e3401f50d487930b1a1dc44f5d11e7109d66  blueprint/blueprint_1.0.0.pdf
bd4175458760590a1984da102036abf80435b5675329afc211eff6d732c116ee  blueprint/check_graph.py
4fe69c73b19e94861c9489eb5d0a4b995e3657ee8ad10dc691ce71fdb7cec6c4  blueprint/dep_graph.dot
5a7741a78a338b034be8076ced1b4964fb92beccd533de65f158d42124a409b6  blueprint/src/blueprint.sty
3c54c477733310a1806020c44fba55025c98aaf40b2a26478c513550f1654f49  blueprint/src/content.tex
64d5b3d4177ba02dba67c10eb2bd870d627410fd7cb044028467a69058a988b4  blueprint/src/plastex.cfg
8372f19af317c558d7f7e52b85dee72213f8689bac445a34b519eb9023dfecc5  blueprint/src/print.tex
3968fa5be91ca8ba997896cabf887784a7a8fd4ca01db44daee64dac549e94a4  blueprint/src/web.tex
b2aae160ca0b89a1e31882dcff68a6f0eb2fa8557ea74dc38cede2ab90c7fb42  blueprint/src/macros/common.tex
61558368db14f5dbd172e8d29b2afa39f7ccd087dd8dd9399433bfc47f1e14b5  blueprint/src/macros/print.tex
d9808629571ca0f0a76449fc486df3a964702eba28ddd1a698fe6642aa4a621b  blueprint/src/macros/web.tex
8613566f13bb4bce81d4e8f650b2c1fd3593c501af4186b0c8f3f76342ace89c  certificates/blichfeldt/r6_blichfeldt_cert.log
1da923e124aef436c433bfae8cefec1dde79bab22940ae9655a46cf04aefa7ae  certificates/blichfeldt/r6_gram_spectrum_cert.log
abeed1c6fa7588285fb7a2114f5a041e7f75995146f09d0bd48b9abfb96159bd  certificates/constants/C7_cross_cas_r14.json
09482fa719f435687763df22f6fad73752f9094aeace18d432555f6d50946176  certificates/constants/Cn_interval_r14.json
bdae7cdacdee56bf807a621cfa05e56542f0cdfe6625bf28e62e67c8b1ae10ab  certificates/experiments/family_extra/witness_n7_l10000003199.txt
e94cf0fe1271836e488a4cbd3f69cc8f276990c9e2882f2b8ba950f822a4e283  certificates/experiments/family_extra/witness_n7_l10000003199_esc.txt
02ad1310f41ebd3c057c862303ccfca943e2a3577fce276fab3c25d3e88652d8  certificates/experiments/family_extra/witness_n7_l1000000447.txt
5d41d9ddea48e3e82da95b1d0b0cdf3223f7a1c72969e54b7f209f0e982be2de  certificates/experiments/family_extra/witness_n7_l1000001087.txt
76aed8b25973dc4add6608715e92472c0fa2dbceb80efd03f520a5be017bff65  certificates/experiments/family_extra/witness_n7_l1000001279.txt
fe2159a95678963bd4bd5f1440bc41932acf20b12e78dddb273311264ce8d851  certificates/experiments/family_extra/witness_n7_l1000002239.txt
468662570d4e21c09f80efa3d204f9ff83864fb1fec1cf12b82a36a1ced970c7  certificates/experiments/family_extra/witness_n7_l1000003519.txt
dab0aef20f5d4824c5bdfdfe96da2a247f598516955a9295e2b258f733cd764e  certificates/experiments/family_extra/witness_n7_l1000004927.txt
67e9da0f964c63be41e99e3606757e0406ec7c980458840e559c81d5c36590f6  certificates/experiments/family_extra/witness_n7_l1000005823.txt
0718f7b8e769c356f2805f9b93531ed8b6f3ad45712538834b61a11228ab50de  certificates/experiments/family_extra/witness_n7_l1000992193_esc.txt
ecea3f298ee991a158269d122f575ce8bd2f4fb885348217c168a79db99f3388  certificates/experiments/n2_floor_control/README.md
53512d7ffee60032eb43cde6ba5232c3100de387bae722cb042f514d29f8e7c3  certificates/experiments/n2_floor_control/n2_pilot_gen_verify.log
aeb2c5b4d403fe339a81afdd712a34c5e0b10544124d6b63fccae06c12a29217  certificates/experiments/n2_floor_control/witness_n2_l17.txt
3c8ee2cd18b43bb19d1d3762739c086f69bec5b6ef70895dce56460cbac4e31e  certificates/family/KY1000/witness_n7_l1000000321.txt
