# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000568897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 51838316,0,1 | route RHO | claimed 0.92100078861196648973 | coeffs 288931236,181491331,181491331,339246702,339246702,293339844,293339844,84072516,84072516,-12613447,-12613447,176039391,176039391,320169418,320169418,236864002,236864002,451220541,451220541,43817782,43817782,-167796262,-167796262,-150988625,-150988625,-153121601,-153121601,-72685447,-72685447,84838512,84838512,-95843487,-95843487,-33829185,-33829185,-17692211,-17692211,255449697,255449697,175980863,175980863,3481854,3481854,-73700354,-73700354,73253173,73253173,-78794563,-78794563,5018392,5018392,-176037673,-176037673,-159475265,-159475265,-154305337,-154305337,-323876083,-323876083,-345032507,-345032507,-214951545,-214951545,-288931236
f = 51838316,0,1 | route T | claimed 2024.8729162421352024 | coeffs -43817782,-43817782,167796262,167796262,150988625,150988625,153121601,153121601,72685447,72685447,-84838512,-84838512,95843487,95843487,33829185,33829185,17692211,17692211,-255449697,-255449697,-175980863,-175980863,-3481854,-3481854,73700354,73700354,-73253173,-73253173,78794563,78794563,-5018392,-5018392,176037673,176037673,159475265,159475265,154305337,154305337,323876083,323876083,345032507,345032507,214951545,214951545,288931236,288931236,181491331,181491331,339246702,339246702,293339844,293339844,84072516,84072516,-12613447,-12613447,176039391,176039391,320169418,320169418,236864002,236864002,451220541,451220541
# status f = 51838316,0,1 : PASS_RHO (rho 0.92100, T 2024.9, 1s)
f = 63519633,0,1 | route RHO | claimed 0.89929123865680175536 | coeffs 15474015,-1333622,-1333622,128747340,128747340,144884314,144884314,48198351,48198351,200246087,200246087,411860131,411860131,390703707,390703707,452718009,452718009,243450681,243450681,96497154,96497154,503899913,503899913,334329167,334329167,153647168,153647168,107740310,107740310,184922518,184922518,-29434021,-29434021,-24264093,-24264093,133259866,133259866,291015237,291015237,463514246,463514246,546819662,546819662,563382070,563382070,643818224,643818224,536378319,536378319,615847153,615847153,471717126,471717126,290661061,290661061,288528085,288528085,362507776,362507776,89365868,89365868,-99286970,-99286970,-15474015
f = 63519633,0,1 | route T | claimed 1694.1858679147298648 | coeffs -18052815,286445187,286445187,374268246,374268246,659416386,659416386,370548881,370548881,442139925,442139925,535240326,535240326,538319549,538319549,576503224,576503224,532332577,532332577,437539626,437539626,462218238,462218238,484017077,484017077,494953821,494953821,571102563,571102563,602160718,602160718,289500616,289500616,681897073,681897073,638832109,638832109,487962303,487962303,439462362,439462362,296480068,296480068,213098238,213098238,133192900,133192900,90657766,90657766,-124086100,-124086100,-30354255,-30354255,34591373,34591373,74414890,74414890,115765922,115765922,162436571,162436571,-195596663,-195596663,18052815
# status f = 63519633,0,1 : PASS_RHO (rho 0.89929, T 1694.2, 0s)
f = 73261455,0,1 | route RHO | claimed 0.9575848233746334824 | coeffs -483061687,-483061687,-409598979,-409598979,-670293845,-670293845,-719659764,-719659764,-670393404,-670393404,-656550223,-656550223,-722237810,-722237810,-652285365,-652285365,-509953443,-509953443,-233940524,-233940524,-228610180,-228610180,-408397791,-408397791,-197826032,-197826032,-467761597,-467761597,-515864292,-515864292,-218424598,-218424598,-294671095,-294671095,-74580710,-74580710,-132637618,-132637618,67554488,67554488,-68186420,-68186420,179834621,179834621,303485296,303485296,358745688,358745688,651039177,651039177,669212290,669212290,829914708,829914708,980218161,980218161,1083123438,1083123438,1016750079,1016750079,837986386,837986386,661037272,661037272
f = 73261455,0,1 | route T | claimed 2044.2830026557117963 | coeffs 231167165,231167165,384002409,384002409,586731203,586731203,407803466,407803466,458807213,458807213,404397217,404397217,-44260219,-44260219,214406321,214406321,48962750,48962750,-77553681,-77553681,-162494610,-162494610,-44204434,-44204434,-295235330,-295235330,-342741438,-342741438,-196623981,-196623981,-93235474,-93235474,-63903437,-63903437,-140262277,-140262277,-245029565,-245029565,-155683431,-155683431,-305172818,-305172818,-441314692,-441314692,-556235749,-556235749,-90241798,-90241798,-215760065,-215760065,-151466949,-151466949,-175979404,-175979404,-254538140,-254538140,-380144231,-380144231,-455281118,-455281118,-563636725,-563636725,-302461483,-302461483
# status f = 73261455,0,1 : PASS_RHO (rho 0.95758, T 2044.3, 0s)
f = 76388370,0,1 | route RHO | claimed 0.90515690003288656968 | coeffs 954701902,1098831929,1098831929,910179091,910179091,813493128,813493128,1022760456,1022760456,976853598,976853598,819098227,819098227,711658322,711658322,637678631,637678631,507597669,507597669,486441245,486441245,656011991,656011991,661181919,661181919,644619511,644619511,463563446,463563446,379750491,379750491,227702755,227702755,80749228,80749228,3567020,3567020,176066029,176066029,96597195,96597195,-176544713,-176544713,-160407739,-160407739,-222422041,-222422041,-403104040,-403104040,-560627999,-560627999,-480191845,-480191845,-478058869,-478058869,-461251232,-461251232,-249637188,-249637188,-657039947,-657039947,-871396486,-871396486,-954701902
f = 76388370,0,1 | route T | claimed 2087.0776096003334839 | coeffs -80749228,-3567020,-3567020,-176066029,-176066029,-96597195,-96597195,176544713,176544713,160407739,160407739,222422041,222422041,403104040,403104040,560627999,560627999,480191845,480191845,478058869,478058869,461251232,461251232,249637188,249637188,657039947,657039947,871396486,871396486,954701902,954701902,1098831929,1098831929,910179091,910179091,813493128,813493128,1022760456,1022760456,976853598,976853598,819098227,819098227,711658322,711658322,637678631,637678631,507597669,507597669,486441245,486441245,656011991,656011991,661181919,661181919,644619511,644619511,463563446,463563446,379750491,379750491,227702755,227702755,80749228
