# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000735937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19270389,0,1 | route RHO | claimed 0.92881771445755038221 | coeffs -12071267,-12071267,-175179002,-175179002,-91946137,-91946137,-79407438,-79407438,-70849891,-70849891,59126932,59126932,399431035,399431035,369866177,369866177,41343666,41343666,197038070,197038070,345184653,345184653,385730718,385730718,281157064,281157064,68843204,68843204,-23711306,-23711306,-23728075,-23728075,-21482203,-21482203,-200290527,-200290527,96504009,96504009,26242376,26242376,63098735,63098735,246500794,246500794,257085158,257085158,245230441,245230441,259588765,259588765,339005295,339005295,418663354,418663354,390660135,390660135,418433867,418433867,152487453,152487453,415986514,415986514,55534976,55534976
f = 19270389,0,1 | route T | claimed 2171.9149312177882361 | coeffs -91946137,-91946137,-79407438,-79407438,-70849891,-70849891,59126932,59126932,399431035,399431035,369866177,369866177,41343666,41343666,197038070,197038070,345184653,345184653,385730718,385730718,281157064,281157064,68843204,68843204,-23711306,-23711306,-23728075,-23728075,-21482203,-21482203,-200290527,-200290527,96504009,96504009,26242376,26242376,63098735,63098735,246500794,246500794,257085158,257085158,245230441,245230441,259588765,259588765,339005295,339005295,418663354,418663354,390660135,390660135,418433867,418433867,152487453,152487453,415986514,415986514,55534976,55534976,12071267,12071267,175179002,175179002
# status f = 19270389,0,1 : PASS_RHO (rho 0.92882, T 2171.9, 1s)
f = 34197540,0,1 | route RHO | claimed 0.91095157696768505666 | coeffs -66936865,-341398553,-341398553,-248561729,-248561729,-236627185,-236627185,-113135330,-113135330,57879769,57879769,8222923,8222923,-96026672,-96026672,9881196,9881196,-211372741,-211372741,-263714433,-263714433,-519470487,-519470487,-474247481,-474247481,-159741602,-159741602,-162608048,-162608048,-250340802,-250340802,-427132700,-427132700,-463431413,-463431413,-428956476,-428956476,-395190593,-395190593,-505386599,-505386599,-461028506,-461028506,-497148631,-497148631,-484500554,-484500554,-246531226,-246531226,-292298472,-292298472,53828375,53828375,-38218720,-38218720,-33301151,-33301151,231232780,231232780,148641625,148641625,258830141,258830141,66936865
f = 34197540,0,1 | route T | claimed 2544.0492118582194527 | coeffs -475517522,-475517522,-309242202,-309242202,-38090565,-38090565,-41522554,-41522554,-257404344,-257404344,-174154969,-174154969,-385994551,-385994551,-309782319,-309782319,-513027214,-513027214,-509869542,-509869542,-248379618,-248379618,-109828830,-109828830,-53505471,-53505471,-106257795,-106257795,144351183,144351183,209709025,209709025,336914227,336914227,68813758,68813758,-14388401,-14388401,80796424,80796424,-245434041,-245434041,-313763022,-313763022,-132888145,-132888145,-19220922,-19220922,-146815186,-146815186,-5660062,-5660062,226310004,226310004,204149359,204149359,374440486,374440486,320134975,320134975,299755279,299755279,181237147,181237147
# status f = 34197540,0,1 : PASS_RHO (rho 0.91095, T 2544.0, 0s)
f = 57392282,0,1 | route RHO | claimed 0.93926305864813278917 | coeffs -92255031,-92255031,43982524,43982524,350197443,350197443,221643519,221643519,-65264172,-65264172,241034137,241034137,180931526,180931526,227156383,227156383,174140428,174140428,16235965,16235965,-19311204,-19311204,-44992512,-44992512,-54406867,-54406867,-178446441,-178446441,160432101,160432101,100001591,100001591,200138129,200138129,158072795,158072795,251512114,251512114,19052490,19052490,-275788894,-275788894,-253130401,-253130401,-397186514,-397186514,-528491464,-528491464,-495927599,-495927599,-453144134,-453144134,-400632975,-400632975,-369750070,-369750070,-143107947,-143107947,-5520182,-5520182,106112013,106112013,-35305221,-35305221
f = 57392282,0,1 | route T | claimed 1925.9634455648366765 | coeffs 558032993,558032993,336779056,336779056,159987158,159987158,172635235,172635235,90044080,90044080,-80971019,-80971019,-126194025,-126194025,-159959908,-159959908,-506086755,-506086755,-780548443,-780548443,-674640575,-674640575,-762373329,-762373329,-798493454,-798493454,-533959523,-533959523,-657451378,-657451378,-401695324,-401695324,-436170261,-436170261,-390403015,-390403015,-198509739,-198509739,-302759334,-302759334,-305625780,-305625780,-261267687,-261267687,-256350118,-256350118,-268284662,-268284662,-215942970,-215942970,-179644257,-179644257,-417613585,-417613585,-527802101,-527802101,-577458947,-577458947,-262953068,-262953068,-373149074,-373149074,-465196169,-465196169
# status f = 57392282,0,1 : PASS_RHO (rho 0.93926, T 1926.0, 0s)
f = 70002117,0,1 | route RHO | claimed 0.92881771445755038221 | coeffs 70849891,79407438,79407438,91946137,91946137,175179002,175179002,12071267,12071267,55534976,55534976,415986514,415986514,152487453,152487453,418433867,418433867,390660135,390660135,418663354,418663354,339005295,339005295,259588765,259588765,245230441,245230441,257085158,257085158,246500794,246500794,63098735,63098735,26242376,26242376,96504009,96504009,-200290527,-200290527,-21482203,-21482203,-23728075,-23728075,-23711306,-23711306,68843204,68843204,281157064,281157064,385730718,385730718,345184653,345184653,197038070,197038070,41343666,41343666,369866177,369866177,399431035,399431035,59126932,59126932,-70849891
f = 70002117,0,1 | route T | claimed 2702.8162549640037376 | coeffs -278361658,-332010879,-332010879,-256325807,-256325807,-474787519,-474787519,-202972553,-202972553,-345356391,-345356391,-172715647,-172715647,88005233,88005233,80219539,80219539,98351654,98351654,145728091,145728091,164005765,164005765,295661162,295661162,317965074,317965074,334349499,334349499,280653548,280653548,199273290,199273290,158643440,158643440,392972841,392972841,448619078,448619078,398232117,398232117,685524452,685524452,957533805,957533805,656655615,656655615,565443413,565443413,578311317,578311317,418238080,418238080,507828788,507828788,336205162,336205162,230027462,230027462,129345365,129345365,501596726,501596726,278361658
