# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000565057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6170299,0,1 | route RHO | claimed 0.98320597093564365035 | coeffs 106411469,106411469,-16711725,-16711725,-307557332,-307557332,-345394973,-345394973,26348668,26348668,-295701623,-295701623,-264761285,-264761285,-234134294,-234134294,-344233283,-344233283,-382727370,-382727370,-386820563,-386820563,-516610426,-516610426,-444901258,-444901258,-228373592,-228373592,-439067985,-439067985,-587684877,-587684877,-435977190,-435977190,-519027225,-519027225,-524485297,-524485297,-702742323,-702742323,-460516097,-460516097,-498164910,-498164910,-457461879,-457461879,-762592846,-762592846,-797486339,-797486339,-799235859,-799235859,-650555853,-650555853,-574464727,-574464727,-688555898,-688555898,-680801795,-680801795,-287371762,-287371762,-220945309,-220945309
f = 6170299,0,1 | route T | claimed 2604.2367010144462248 | coeffs -13338777,-13338777,282433182,282433182,343089735,343089735,541707994,541707994,520132803,520132803,520413016,520413016,424867413,424867413,484565674,484565674,788473627,788473627,846611212,846611212,890725389,890725389,917818949,917818949,698620358,698620358,496384860,496384860,774967300,774967300,1041563733,1041563733,957973368,957973368,942352999,942352999,920427743,920427743,879134952,879134952,758878218,758878218,859409721,859409721,798358897,798358897,875703054,875703054,800972075,800972075,851394717,851394717,1091751221,1091751221,1100585565,1100585565,790567477,790567477,728776467,728776467,467299660,467299660,238074383,238074383
# status f = 6170299,0,1 : PASS_RHO (rho 0.98321, T 2604.2, 1s)
f = 150623011,0,1 | route RHO | claimed 0.94999011774036959906 | coeffs 477361811,189829374,189829374,-8273078,-8273078,129372256,129372256,91821750,91821750,117824124,117824124,395948108,395948108,310875225,310875225,483458825,483458825,536832296,536832296,309125911,309125911,310192886,310192886,495923124,495923124,506869831,506869831,186482995,186482995,157066182,157066182,-132550439,-132550439,-118927035,-118927035,44372500,44372500,138517086,138517086,-172000465,-172000465,-18625163,-18625163,7351668,7351668,-44291337,-44291337,-48235392,-48235392,28124809,28124809,-160453801,-160453801,-55945580,-55945580,-76683169,-76683169,-372284580,-372284580,-545574046,-545574046,-290267955,-290267955,-477361811
f = 150623011,0,1 | route T | claimed 2131.8520391740814189 | coeffs 873416507,873416507,856319974,856319974,940527977,940527977,923894908,923894908,835583136,835583136,614079374,614079374,444012012,444012012,509157693,509157693,655106493,655106493,529678411,529678411,579104381,579104381,886391895,886391895,474951272,474951272,331542392,331542392,7778010,7778010,-153575967,-153575967,-451708493,-451708493,-235034866,-235034866,-300842407,-300842407,-342880976,-342880976,-396875288,-396875288,-544365985,-544365985,-515754142,-515754142,-561824964,-561824964,-604576835,-604576835,-713278987,-713278987,-660653764,-660653764,-760038937,-760038937,-1006294770,-1006294770,-931628519,-931628519,-723057011,-723057011,-869500233,-869500233
# status f = 150623011,0,1 : PASS_RHO (rho 0.94999, T 2131.9, 1s)
f = 153174613,0,1 | route RHO | claimed 0.99087838279670624115 | coeffs 2920293,2920293,-82870832,-82870832,-38003467,-38003467,42775811,42775811,-167652910,-167652910,-127913885,-127913885,170288223,170288223,-259686427,-259686427,31740037,31740037,54640847,54640847,10510620,10510620,172133741,172133741,234192531,234192531,165808650,165808650,10986992,10986992,235762249,235762249,293290334,293290334,189025149,189025149,141372533,141372533,89071796,89071796,437377711,437377711,324322070,324322070,64119367,64119367,-34102649,-34102649,181962212,181962212,95133906,95133906,40003975,40003975,327668113,327668113,513113598,513113598,379528702,379528702,187873818,187873818,134609075,134609075
f = 153174613,0,1 | route T | claimed 2337.652908346963042 | coeffs 2920293,2920293,-82870832,-82870832,-38003467,-38003467,42775811,42775811,-167652910,-167652910,-127913885,-127913885,170288223,170288223,-259686427,-259686427,31740037,31740037,54640847,54640847,10510620,10510620,172133741,172133741,234192531,234192531,165808650,165808650,10986992,10986992,235762249,235762249,293290334,293290334,189025149,189025149,141372533,141372533,89071796,89071796,437377711,437377711,324322070,324322070,64119367,64119367,-34102649,-34102649,181962212,181962212,95133906,95133906,40003975,40003975,327668113,327668113,513113598,513113598,379528702,379528702,187873818,187873818,134609075,134609075
# status f = 153174613,0,1 : PASS_RHO (rho 0.99088, T 2337.7, 1s)
f = 197257698,0,1 | route RHO | claimed 0.97451953123306711959 | coeffs -178041981,-123015197,-123015197,-54072143,-54072143,376247261,376247261,131042737,131042737,309747995,309747995,-10572338,-10572338,-28133716,-28133716,-132049448,-132049448,-112304598,-112304598,-105395668,-105395668,-281680083,-281680083,52499587,52499587,-148140945,-148140945,-111986981,-111986981,-130071064,-130071064,-26491960,-26491960,-237465751,-237465751,-395651499,-395651499,-353997224,-353997224,-595428188,-595428188,-563096573,-563096573,-388271232,-388271232,-477322760,-477322760,-208543116,-208543116,-209137478,-209137478,-287550251,-287550251,-73182052,-73182052,110347068,110347068,368893,368893,212503350,212503350,360968388,360968388,178041981
f = 197257698,0,1 | route T | claimed 2589.8337891260720764 | coeffs -38965049,324148814,324148814,240550271,240550271,238714310,238714310,247709716,247709716,203887397,203887397,7916318,7916318,-22517704,-22517704,2874505,2874505,280922925,280922925,291317945,291317945,312498865,312498865,129444229,129444229,225333121,225333121,426855676,426855676,125339424,125339424,156086409,156086409,156846976,156846976,264686449,264686449,536478601,536478601,501528362,501528362,461438444,461438444,461542225,461542225,302445173,302445173,500130376,500130376,465081292,465081292,465253337,465253337,271376256,271376256,35415089,35415089,85639401,85639401,-190042802,-190042802,-204858747,-204858747,38965049
