# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001266753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14952172,0,1 | route RHO | claimed 0.98406270775764507655 | coeffs -263905406,-301179191,-301179191,-174147877,-174147877,-31797543,-31797543,259629998,259629998,23744705,23744705,-40536843,-40536843,-461008055,-461008055,-411604465,-411604465,-336231351,-336231351,-181973362,-181973362,-244420239,-244420239,-196482194,-196482194,-471001512,-471001512,-289196927,-289196927,-374269817,-374269817,-447722115,-447722115,-275230985,-275230985,-257600949,-257600949,-250134929,-250134929,-94436794,-94436794,-132151890,-132151890,-450560963,-450560963,-344448311,-344448311,-484485836,-484485836,-508633877,-508633877,-267444467,-267444467,-339319100,-339319100,-31471749,-31471749,33798594,33798594,129572952,129572952,209528319,209528319,263905406
f = 14952172,0,1 | route T | claimed 2701.7845007922791414 | coeffs 678569365,633446905,633446905,677870176,677870176,624414648,624414648,416351778,416351778,568678258,568678258,330405752,330405752,433520191,433520191,316169950,316169950,647643499,647643499,356805416,356805416,396097940,396097940,-50207164,-50207164,-354716762,-354716762,-530293865,-530293865,-623435434,-623435434,-524168190,-524168190,-558882396,-558882396,-517891599,-517891599,-734411774,-734411774,-820098837,-820098837,-743837562,-743837562,-918881585,-918881585,-756440032,-756440032,-717988882,-717988882,-854779823,-854779823,-713365570,-713365570,-687505913,-687505913,-887142963,-887142963,-829982874,-829982874,-722385909,-722385909,-465426470,-465426470,-678569365
# status f = 14952172,0,1 : PASS_RHO (rho 0.98406, T 2701.8, 1s)
f = 21550760,0,1 | route RHO | claimed 0.98406270775764507655 | coeffs -263905406,-263905406,-209528319,-209528319,-129572952,-129572952,-33798594,-33798594,31471749,31471749,339319100,339319100,267444467,267444467,508633877,508633877,484485836,484485836,344448311,344448311,450560963,450560963,132151890,132151890,94436794,94436794,250134929,250134929,257600949,257600949,275230985,275230985,447722115,447722115,374269817,374269817,289196927,289196927,471001512,471001512,196482194,196482194,244420239,244420239,181973362,181973362,336231351,336231351,411604465,411604465,461008055,461008055,40536843,40536843,-23744705,-23744705,-259629998,-259629998,31797543,31797543,174147877,174147877,301179191,301179191
f = 21550760,0,1 | route T | claimed 2747.2299847353268607 | coeffs -109890839,-109890839,-51189776,-51189776,-8602318,-8602318,-390022437,-390022437,-393948501,-393948501,-478199130,-478199130,-329835350,-329835350,-527289348,-527289348,-574270835,-574270835,-1037268082,-1037268082,-965777766,-965777766,-1102976119,-1102976119,-1077151357,-1077151357,-839673477,-839673477,-638663383,-638663383,-681071096,-681071096,-477842065,-477842065,-472803534,-472803534,-141913640,-141913640,-390334369,-390334369,-233567671,-233567671,-350292866,-350292866,-218605837,-218605837,-236340277,-236340277,-317133846,-317133846,-328380761,-328380761,-275797990,-275797990,-217034906,-217034906,-350093782,-350093782,-190759616,-190759616,37951466,37951466,71044315,71044315
# status f = 21550760,0,1 : PASS_RHO (rho 0.98406, T 2747.2, 1s)
f = 80720049,0,1 | route RHO | claimed 0.95322238096129130897 | coeffs 682068681,682068681,942882608,942882608,776578066,776578066,494629299,494629299,587475241,587475241,357687835,357687835,450536282,450536282,744706178,744706178,660884792,660884792,715109867,715109867,660758158,660758158,484932338,484932338,578859403,578859403,730244951,730244951,742283041,742283041,300722835,300722835,445948705,445948705,292863991,292863991,178867870,178867870,234944866,234944866,384811782,384811782,221519301,221519301,251624270,251624270,122202446,122202446,-144388943,-144388943,-158196638,-158196638,-267999537,-267999537,-441089600,-441089600,-345817524,-345817524,-435156725,-435156725,-735385993,-735385993,-548655770,-548655770
f = 80720049,0,1 | route T | claimed 2916.4864864844893631 | coeffs 381317334,381317334,368160037,368160037,343351845,343351845,183319001,183319001,569900630,569900630,504851569,504851569,252449542,252449542,442859740,442859740,157707165,157707165,81540771,81540771,-193362120,-193362120,-256971493,-256971493,-565854978,-565854978,-423269056,-423269056,-655515866,-655515866,-551228958,-551228958,-461396234,-461396234,-650476366,-650476366,-854120898,-854120898,-895568315,-895568315,-899135536,-899135536,-824324048,-824324048,-855495280,-855495280,-751045247,-751045247,-734198350,-734198350,-736537557,-736537557,-611015015,-611015015,-388192291,-388192291,-245696430,-245696430,-467718132,-467718132,-421415983,-421415983,-385411423,-385411423
# status f = 80720049,0,1 : PASS_RHO (rho 0.95322, T 2916.5, 0s)
f = 113833079,0,1 | route RHO | claimed 0.95709456148814045305 | coeffs 442095048,209848238,209848238,196690941,196690941,200258162,200258162,9847964,9847964,135370506,135370506,277956428,277956428,273862339,273862339,315309756,315309756,567711783,567711783,565372576,565372576,256489091,256489091,220484531,220484531,424129063,424129063,489178124,489178124,506025021,506025021,442415648,442415648,396113499,396113499,585193631,585193631,198612002,198612002,303062035,303062035,28159144,28159144,250180846,250180846,160348122,160348122,320380966,320380966,289209734,289209734,213043340,213043340,70547479,70547479,-33739429,-33739429,-8931237,-8931237,65880251,65880251,-219272324,-219272324,-442095048
f = 113833079,0,1 | route T | claimed 2388.6310431808427282 | coeffs 55015142,177989592,177989592,269304927,269304927,104907679,104907679,590301847,590301847,353790913,353790913,243613448,243613448,323984742,323984742,498136049,498136049,381145480,381145480,356608433,356608433,76534131,76534131,44246076,44246076,-136579066,-136579066,-102150546,-102150546,-263040121,-263040121,90652900,90652900,119375607,119375607,36035321,36035321,158527509,158527509,9922932,9922932,216353397,216353397,148811199,148811199,158422300,158422300,10425786,10425786,-197933270,-197933270,-149467067,-149467067,-229300701,-229300701,-258537919,-258537919,-244553249,-244553249,-286488180,-286488180,-53166642,-53166642,-55015142
