# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000171969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20964887,0,1 | route RHO | claimed 0.97378105203013077858 | coeffs -86385132,79825464,79825464,-51552098,-51552098,-85169453,-85169453,-221339031,-221339031,-163126937,-163126937,-80153724,-80153724,180206250,180206250,455156592,455156592,514311977,514311977,490737176,490737176,359192410,359192410,116789355,116789355,49018465,49018465,-71189731,-71189731,-475705674,-475705674,-441387239,-441387239,-158483556,-158483556,-170401161,-170401161,-249968430,-249968430,-389005817,-389005817,-299105776,-299105776,-409028063,-409028063,-179685457,-179685457,-314349653,-314349653,-47134172,-47134172,-103203369,-103203369,-151713805,-151713805,-29326586,-29326586,-104172156,-104172156,66081029,66081029,-139197117,-139197117,86385132
f = 20964887,0,1 | route T | claimed 2458.7600811702599269 | coeffs -416818807,-523230708,-523230708,-434959338,-434959338,-349785450,-349785450,-316166757,-316166757,-161984302,-161984302,-41578460,-41578460,-277261566,-277261566,-56640367,-56640367,-72913714,-72913714,-284009291,-284009291,-425942964,-425942964,-184651660,-184651660,-117920401,-117920401,25815411,25815411,147162465,147162465,124536124,124536124,-14815798,-14815798,202381083,202381083,186695725,186695725,203256974,203256974,-108120208,-108120208,-202685257,-202685257,-340763160,-340763160,-210425946,-210425946,-97900012,-97900012,-134302609,-134302609,410066856,410066856,425941002,425941002,503589018,503589018,537732393,537732393,314725424,314725424,416818807
# status f = 20964887,0,1 : PASS_RHO (rho 0.97378, T 2458.8, 1s)
f = 23921257,0,1 | route RHO | claimed 0.95946676725135799689 | coeffs 330031868,330031868,202041041,202041041,-4816428,-4816428,-156221537,-156221537,-298505576,-298505576,-493054635,-493054635,-260203957,-260203957,-350641228,-350641228,-601987957,-601987957,-399409662,-399409662,-230672174,-230672174,-486642501,-486642501,-317833497,-317833497,-439974927,-439974927,-152889432,-152889432,-342108023,-342108023,-346224142,-346224142,-453826287,-453826287,-149665886,-149665886,-17265684,-17265684,-78851220,-78851220,-111510259,-111510259,-123435051,-123435051,-317206347,-317206347,19279071,19279071,-49141696,-49141696,-210285599,-210285599,-49899511,-49899511,-36995385,-36995385,-193826151,-193826151,-262881045,-262881045,-290925904,-290925904
f = 23921257,0,1 | route T | claimed 2261.5788396174229922 | coeffs -399816616,-399816616,-378900031,-378900031,-73332653,-73332653,-40104869,-40104869,516860627,516860627,442094737,442094737,481166922,481166922,483003929,483003929,410383218,410383218,310142030,310142030,287807135,287807135,512614705,512614705,353269165,353269165,392718238,392718238,452703743,452703743,301336420,301336420,145318676,145318676,40533178,40533178,230363122,230363122,207594342,207594342,613156646,613156646,566216869,566216869,391603882,391603882,443481948,443481948,360697605,360697605,476084546,476084546,689037643,689037643,673443130,673443130,428300065,428300065,443458156,443458156,432924498,432924498,424541056,424541056
# status f = 23921257,0,1 : PASS_RHO (rho 0.95947, T 2261.6, 0s)
f = 39468669,0,1 | route RHO | claimed 0.98849045117559184095 | coeffs 208870994,208870994,283716564,283716564,419886142,419886142,288341376,288341376,300258981,300258981,567474462,567474462,341892213,341892213,81532239,81532239,-38675957,-38675957,-128575998,-128575998,-6188779,-6188779,-39806134,-39806134,-16231333,-16231333,266672350,266672350,401336546,401336546,196058400,196058400,279031613,279031613,346802503,346802503,207765116,207765116,256275552,256275552,387653114,387653114,446808499,446808499,412490064,412490064,641832670,641832670,471579485,471579485,413367391,413367391,170964336,170964336,250531605,250531605,194462408,194462408,360673004,360673004,85722662,85722662,-318793281,-318793281
f = 39468669,0,1 | route T | claimed 2457.2809810433184141 | coeffs 208870994,208870994,283716564,283716564,419886142,419886142,288341376,288341376,300258981,300258981,567474462,567474462,341892213,341892213,81532239,81532239,-38675957,-38675957,-128575998,-128575998,-6188779,-6188779,-39806134,-39806134,-16231333,-16231333,266672350,266672350,401336546,401336546,196058400,196058400,279031613,279031613,346802503,346802503,207765116,207765116,256275552,256275552,387653114,387653114,446808499,446808499,412490064,412490064,641832670,641832670,471579485,471579485,413367391,413367391,170964336,170964336,250531605,250531605,194462408,194462408,360673004,360673004,85722662,85722662,-318793281,-318793281
# status f = 39468669,0,1 : PASS_RHO (rho 0.98849, T 2457.3, 0s)
f = 59924713,0,1 | route RHO | claimed 0.96730554323360917873 | coeffs -171339900,-171339900,-49256345,-49256345,-112554993,-112554993,59999091,59999091,95933866,95933866,-25329985,-25329985,101141396,101141396,-86909946,-86909946,-101440404,-101440404,-331808175,-331808175,-307176100,-307176100,-250901057,-250901057,-100599001,-100599001,14807725,14807725,-291869404,-291869404,-207600472,-207600472,-491113223,-491113223,-437553999,-437553999,-618337155,-618337155,-328863883,-328863883,-1350955,-1350955,-227889536,-227889536,-156329034,-156329034,-14739924,-14739924,-153092771,-153092771,16415002,16415002,-115270885,-115270885,-151783051,-151783051,33531886,33531886,354767895,354767895,86427834,86427834,54201701,54201701
f = 59924713,0,1 | route T | claimed 2309.0185738569032139 | coeffs 331808175,331808175,307176100,307176100,250901057,250901057,100599001,100599001,-14807725,-14807725,291869404,291869404,207600472,207600472,491113223,491113223,437553999,437553999,618337155,618337155,328863883,328863883,1350955,1350955,227889536,227889536,156329034,156329034,14739924,14739924,153092771,153092771,-16415002,-16415002,115270885,115270885,151783051,151783051,-33531886,-33531886,-354767895,-354767895,-86427834,-86427834,-54201701,-54201701,-171339900,-171339900,-49256345,-49256345,-112554993,-112554993,59999091,59999091,95933866,95933866,-25329985,-25329985,101141396,101141396,-86909946,-86909946,-101440404,-101440404
