# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000425793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28914766,0,1 | route RHO | claimed 0.9277279818757120869 | coeffs 576893344,576893344,556768790,556768790,528270524,528270524,621895775,621895775,611583466,611583466,542330502,542330502,472513332,472513332,58488570,58488570,-194137044,-194137044,-305996512,-305996512,-280567392,-280567392,-227016587,-227016587,-131360958,-131360958,-256935430,-256935430,-399703137,-399703137,-169649043,-169649043,-397345313,-397345313,-295373845,-295373845,-252040097,-252040097,-494865592,-494865592,-585352035,-585352035,-809841681,-809841681,-574336318,-574336318,-373496775,-373496775,-298076038,-298076038,-397686283,-397686283,-346799849,-346799849,-353459630,-353459630,-486789563,-486789563,-620064479,-620064479,-673116084,-673116084,-469201637,-469201637
f = 28914766,0,1 | route T | claimed 2308.5827563125077594 | coeffs -46921473,-46921473,254814544,254814544,-15801363,-15801363,87607735,87607735,334007938,334007938,232433010,232433010,308262477,308262477,325751678,325751678,161177206,161177206,124503447,124503447,195653829,195653829,420568526,420568526,331652729,331652729,342532256,342532256,456422044,456422044,573930863,573930863,234915178,234915178,79580970,79580970,83149599,83149599,-92863899,-92863899,-15505563,-15505563,-172568877,-172568877,-180575595,-180575595,156153741,156153741,144024381,144024381,93268009,93268009,173601174,173601174,46924305,46924305,-98049062,-98049062,-122407157,-122407157,-228844084,-228844084,25303460,25303460
# status f = 28914766,0,1 : PASS_RHO (rho 0.92773, T 2308.6, 1s)
f = 36241657,0,1 | route RHO | claimed 0.92979088102873599058 | coeffs 528849107,460783595,460783595,287235987,287235987,78529771,78529771,74778600,74778600,309026340,309026340,327894208,327894208,457132517,457132517,563615020,563615020,494541176,494541176,463149423,463149423,212243479,212243479,-250610281,-250610281,-183211070,-183211070,-106026644,-106026644,-65540763,-65540763,-161217151,-161217151,-46727930,-46727930,185934243,185934243,65626693,65626693,151450085,151450085,-40787768,-40787768,15731916,15731916,105045702,105045702,248940681,248940681,267154081,267154081,330886930,330886930,317148900,317148900,79332531,79332531,84822758,84822758,-208990023,-208990023,-491486024,-491486024,-528849107
f = 36241657,0,1 | route T | claimed 2552.7503840340587739 | coeffs 868377463,868377463,825043715,825043715,958318631,958318631,705693017,705693017,462867522,462867522,409815917,409815917,521675385,521675385,612161828,612161828,408247381,408247381,433676501,433676501,209186855,209186855,101495148,101495148,47944343,47944343,-187561020,-187561020,-207685574,-207685574,-112029945,-112029945,88809598,88809598,117307864,117307864,242882336,242882336,167461599,167461599,261086850,261086850,118319143,118319143,18708898,18708898,29021207,29021207,-201032887,-201032887,-251919321,-251919321,-321172285,-321172285,-548868555,-548868555,-555528336,-555528336,-485711166,-485711166,-587682634,-587682634,-454352701,-454352701
# status f = 36241657,0,1 : PASS_RHO (rho 0.92979, T 2552.8, 0s)
f = 163597969,0,1 | route RHO | claimed 0.91386455975799677102 | coeffs 224789928,224789928,110900140,110900140,214309238,214309238,202179878,202179878,191300351,191300351,-79315556,-79315556,257413780,257413780,346329577,346329577,648065594,648065594,640058876,640058876,415144179,415144179,393526166,393526166,236462852,236462852,165312470,165312470,-88835074,-88835074,-11476738,-11476738,25197021,25197021,131633948,131633948,-44379550,-44379550,120194922,120194922,144553017,144553017,148121646,148121646,130632445,130632445,275605812,275605812,120271604,120271604,44442137,44442137,171119006,171119006,-167896679,-167896679,-66321751,-66321751,-146654916,-146654916,-29146097,-29146097,-275546300,-275546300
f = 163597969,0,1 | route T | claimed 1971.8888234235711809 | coeffs -319335931,-319335931,-562161426,-562161426,-309535812,-309535812,-176260896,-176260896,-132927148,-132927148,281097614,281097614,414427547,414427547,516399015,516399015,586216185,586216185,592875966,592875966,365179696,365179696,434432660,434432660,383546226,383546226,613600320,613600320,623912629,623912629,723522874,723522874,580755167,580755167,487129916,487129916,411709179,411709179,286134707,286134707,314632973,314632973,113793430,113793430,209449059,209449059,229573613,229573613,-5931750,-5931750,47619055,47619055,-60072652,-60072652,164416994,164416994,189846114,189846114,393760561,393760561,484247004,484247004,372387536,372387536
# status f = 163597969,0,1 : PASS_RHO (rho 0.91386, T 1971.9, 0s)
f = 223901341,0,1 | route RHO | claimed 0.87153681828894972128 | coeffs -185037522,-256187904,-256187904,-280545999,-280545999,-619561684,-619561684,-516152586,-516152586,-508145868,-508145868,-471472109,-471472109,-616445476,-616445476,-498936657,-498936657,-769552564,-769552564,-612489250,-612489250,-447914778,-447914778,-574591647,-574591647,-460701859,-460701859,-158965842,-158965842,-236324178,-236324178,-253813379,-253813379,-173480214,-173480214,-162600687,-162600687,-184218700,-184218700,-8205202,-8205202,-84034669,-84034669,-134791041,-134791041,-223706838,-223706838,-477854382,-477854382,-481423011,-481423011,-379848083,-379848083,-391977443,-391977443,-167062746,-167062746,-60625819,-60625819,94708389,94708389,-151691814,-151691814,185037522
f = 223901341,0,1 | route T | claimed 2156.9523194387593302 | coeffs 174638169,178389340,178389340,183879567,183879567,240399251,240399251,280885132,280885132,387367635,387367635,319302123,319302123,255569274,255569274,375876824,375876824,838730584,838730584,604482844,604482844,310670063,310670063,399983849,399983849,304307461,304307461,235233617,235233617,61686009,61686009,75424039,75424039,-10399353,-10399353,-77798564,-77798564,-96666432,-96666432,-379162433,-379162433,-235267454,-235267454,-120778233,-120778233,-152169986,-152169986,-360876202,-360876202,-123059833,-123059833,69178020,69178020,-8006406,-8006406,-137244715,-137244715,-174607798,-174607798,-156394398,-156394398,76267775,76267775,-174638169
