# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000167361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10256200,0,1 | route RHO | claimed 0.86602384893966710674 | coeffs 270546410,248887197,248887197,220379377,220379377,-31161317,-31161317,101945944,101945944,-59261501,-59261501,-84503614,-84503614,-192654643,-192654643,-204979875,-204979875,-296638510,-296638510,-477011793,-477011793,-675676383,-675676383,-465679445,-465679445,-653182029,-653182029,-645453099,-645453099,-602356830,-602356830,-741181082,-741181082,-752311029,-752311029,-846282311,-846282311,-768361461,-768361461,-750725281,-750725281,-603572093,-603572093,-639214272,-639214272,-378775903,-378775903,-553184610,-553184610,-544855261,-544855261,-530958024,-530958024,-631624526,-631624526,-894590654,-894590654,-693219985,-693219985,-458549099,-458549099,-221723354,-221723354,-270546410
f = 10256200,0,1 | route T | claimed 1726.0683473971751355 | coeffs 59261501,84503614,84503614,192654643,192654643,204979875,204979875,296638510,296638510,477011793,477011793,675676383,675676383,465679445,465679445,653182029,653182029,645453099,645453099,602356830,602356830,741181082,741181082,752311029,752311029,846282311,846282311,768361461,768361461,750725281,750725281,603572093,603572093,639214272,639214272,378775903,378775903,553184610,553184610,544855261,544855261,530958024,530958024,631624526,631624526,894590654,894590654,693219985,693219985,458549099,458549099,221723354,221723354,270546410,270546410,248887197,248887197,220379377,220379377,-31161317,-31161317,101945944,101945944,-59261501
# status f = 10256200,0,1 : PASS_RHO (rho 0.86602, T 1726.1, 1s)
f = 38894303,0,1 | route RHO | claimed 0.87542295957181236876 | coeffs -895586375,-973507225,-973507225,-1067478507,-1067478507,-1056348560,-1056348560,-1195172812,-1195172812,-1238269081,-1238269081,-1230540151,-1230540151,-1043037567,-1043037567,-833040629,-833040629,-634376039,-634376039,-814749322,-814749322,-723090687,-723090687,-735415919,-735415919,-627264890,-627264890,-652507003,-652507003,-491299558,-491299558,-358192297,-358192297,-106651603,-106651603,-135159423,-135159423,-113500210,-113500210,-64677154,-64677154,172148591,172148591,-62522295,-62522295,138848374,138848374,401814502,401814502,301148000,301148000,287250763,287250763,295580112,295580112,469988819,469988819,730427188,730427188,766069367,766069367,913222555,913222555,895586375
f = 38894303,0,1 | route T | claimed 2499.0521343582048459 | coeffs -515098620,-453926730,-453926730,-298920976,-298920976,-305725120,-305725120,-290138867,-290138867,-311261536,-311261536,-378332014,-378332014,-508418561,-508418561,-897206791,-897206791,-503048688,-503048688,-621477656,-621477656,-555194748,-555194748,-548934765,-548934765,-654694838,-654694838,-609882523,-609882523,-451677770,-451677770,-375048358,-375048358,-311130953,-311130953,-317063793,-317063793,-528763275,-528763275,-437244966,-437244966,-420258919,-420258919,-276458582,-276458582,-50315060,-50315060,32372755,32372755,-108330726,-108330726,325317036,325317036,275356362,275356362,353232443,353232443,364204624,364204624,416521270,416521270,615397190,615397190,515098620
# status f = 38894303,0,1 : PASS_RHO (rho 0.87542, T 2499.1, 0s)
f = 81742999,0,1 | route RHO | claimed 0.86992831420816553731 | coeffs 444964089,545630591,545630591,310959705,310959705,289300492,289300492,422407753,422407753,314256724,314256724,133883441,133883441,-53619143,-53619143,-192443395,-192443395,-114522545,-114522545,-150164724,-150164724,-141835375,-141835375,-404801503,-404801503,-167975758,-167975758,-139467938,-139467938,21739507,21739507,34064739,34064739,232729329,232729329,225000399,225000399,236130346,236130346,218494166,218494166,-41944203,-41944203,-55841440,-55841440,-257212109,-257212109,-208389053,-208389053,-459929747,-459929747,-485171860,-485171860,-576830495,-576830495,-366833557,-366833557,-323737288,-323737288,-417708570,-417708570,-270555382,-270555382,-444964089
f = 81742999,0,1 | route T | claimed 1340.6083147364545883 | coeffs 53619143,53619143,192443395,192443395,114522545,114522545,150164724,150164724,141835375,141835375,404801503,404801503,167975758,167975758,139467938,139467938,-21739507,-21739507,-34064739,-34064739,-232729329,-232729329,-225000399,-225000399,-236130346,-236130346,-218494166,-218494166,41944203,41944203,55841440,55841440,257212109,257212109,208389053,208389053,459929747,459929747,485171860,485171860,576830495,576830495,366833557,366833557,323737288,323737288,417708570,417708570,270555382,270555382,444964089,444964089,545630591,545630591,310959705,310959705,289300492,289300492,422407753,422407753,314256724,314256724,133883441,133883441
# status f = 81742999,0,1 : PASS_RHO (rho 0.86993, T 1340.6, 0s)
f = 112673131,0,1 | route RHO | claimed 0.84978226356554077223 | coeffs 205050011,468016139,468016139,376357504,376357504,340715325,340715325,592256019,592256019,731080271,731080271,529709602,529709602,349336319,349336319,609774688,609774688,476667427,476667427,487797374,487797374,253126488,253126488,54461898,54461898,-119946809,-119946809,41260636,41260636,135231918,135231918,-101593827,-101593827,108403111,108403111,116732460,116732460,141974573,141974573,64053723,64053723,112876779,112876779,-74625805,-74625805,-60728568,-60728568,47422461,47422461,29786281,29786281,8127068,8127068,15855998,15855998,-84810504,-84810504,-72485272,-72485272,-219638460,-219638460,-248146280,-248146280,-205050011
f = 112673131,0,1 | route T | claimed 1806.518059173214212 | coeffs 84810504,72485272,72485272,219638460,219638460,248146280,248146280,205050011,205050011,468016139,468016139,376357504,376357504,340715325,340715325,592256019,592256019,731080271,731080271,529709602,529709602,349336319,349336319,609774688,609774688,476667427,476667427,487797374,487797374,253126488,253126488,54461898,54461898,-119946809,-119946809,41260636,41260636,135231918,135231918,-101593827,-101593827,108403111,108403111,116732460,116732460,141974573,141974573,64053723,64053723,112876779,112876779,-74625805,-74625805,-60728568,-60728568,47422461,47422461,29786281,29786281,8127068,8127068,15855998,15855998,-84810504
