# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001138497 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36029755,0,1 | route RHO | claimed 0.95271769252402817424 | coeffs -188734693,-188734693,-121763049,-121763049,278862262,278862262,335904276,335904276,280587787,280587787,572229585,572229585,331045087,331045087,274170593,274170593,340107058,340107058,344214864,344214864,409279250,409279250,296856938,296856938,422187357,422187357,236089974,236089974,248531106,248531106,156008691,156008691,458714271,458714271,351800669,351800669,302839276,302839276,218254614,218254614,262421685,262421685,306118856,306118856,334369547,334369547,427553806,427553806,128366878,128366878,394663646,394663646,441428878,441428878,321813714,321813714,143760400,143760400,387473794,387473794,172658431,172658431,300814789,300814789
f = 36029755,0,1 | route T | claimed 2347.4206702496171456 | coeffs -941507166,-941507166,-697096866,-697096866,-756143467,-756143467,-901200834,-901200834,-853258835,-853258835,-592624091,-592624091,-895051200,-895051200,-945037657,-945037657,-1099196277,-1099196277,-1202101395,-1202101395,-1118572141,-1118572141,-957704598,-957704598,-1095142180,-1095142180,-841678082,-841678082,-866912508,-866912508,-888643529,-888643529,-664609355,-664609355,-555005985,-555005985,-435353008,-435353008,-319589271,-319589271,14326890,14326890,172463325,172463325,128091716,128091716,75156972,75156972,45189663,45189663,196877293,196877293,362580591,362580591,726054100,726054100,914055924,914055924,863570798,863570798,1036803170,1036803170,965659079,965659079
# status f = 36029755,0,1 : PASS_RHO (rho 0.95272, T 2347.4, 1s)
f = 48682854,0,1 | route RHO | claimed 0.89585698442108646554 | coeffs -176489693,-176489693,-225451086,-225451086,-113028774,-113028774,-168345263,-168345263,75368131,75368131,47117440,47117440,-45404975,-45404975,-111341440,-111341440,-44369796,-44369796,2395436,2395436,86980098,86980098,212310517,212310517,-79331281,-79331281,135484082,135484082,228668341,228668341,-74037239,-74037239,-69929433,-69929433,-470554744,-470554744,-350939580,-350939580,-306772509,-306772509,-120675126,-120675126,-361859624,-361859624,-233703266,-233703266,65483662,65483662,-41429940,-41429940,-106494326,-106494326,-49452312,-49452312,-227505626,-227505626,-271202797,-271202797,-258761665,-258761665,-201887171,-201887171,-89807075,-89807075
f = 48682854,0,1 | route T | claimed 2232.4409756825031083 | coeffs -227505626,-271202797,-271202797,-258761665,-258761665,-201887171,-201887171,-89807075,-89807075,176489693,176489693,225451086,225451086,113028774,113028774,168345263,168345263,-75368131,-75368131,-47117440,-47117440,45404975,45404975,111341440,111341440,44369796,44369796,-2395436,-2395436,-86980098,-86980098,-212310517,-212310517,79331281,79331281,-135484082,-135484082,-228668341,-228668341,74037239,74037239,69929433,69929433,470554744,470554744,350939580,350939580,306772509,306772509,120675126,120675126,361859624,361859624,233703266,233703266,-65483662,-65483662,41429940,41429940,106494326,106494326,49452312,49452312,227505626
# status f = 48682854,0,1 : PASS_RHO (rho 0.89586, T 2232.4, 0s)
f = 53715521,0,1 | route RHO | claimed 0.94977386488816861324 | coeffs -430452737,-181539503,-181539503,-357067251,-357067251,-185363643,-185363643,67573112,67573112,84357591,84357591,316558505,316558505,199268291,199268291,-20111929,-20111929,-53994119,-53994119,60178008,60178008,89282608,89282608,176147765,176147765,338931155,338931155,424449077,424449077,588011247,588011247,283951499,283951499,-11305818,-11305818,-57661514,-57661514,-11373560,-11373560,60427474,60427474,174235193,174235193,429005106,429005106,204104739,204104739,305318556,305318556,493760104,493760104,410028682,410028682,251519850,251519850,511731909,511731909,562591949,562591949,382460261,382460261,350193426,350193426,430452737
f = 53715521,0,1 | route T | claimed 2918.4336499142452158 | coeffs -357067251,-185363643,-185363643,67573112,67573112,84357591,84357591,316558505,316558505,199268291,199268291,-20111929,-20111929,-53994119,-53994119,60178008,60178008,89282608,89282608,176147765,176147765,338931155,338931155,424449077,424449077,588011247,588011247,283951499,283951499,-11305818,-11305818,-57661514,-57661514,-11373560,-11373560,60427474,60427474,174235193,174235193,429005106,429005106,204104739,204104739,305318556,305318556,493760104,493760104,410028682,410028682,251519850,251519850,511731909,511731909,562591949,562591949,382460261,382460261,350193426,350193426,430452737,430452737,181539503,181539503,357067251
# status f = 53715521,0,1 : PASS_RHO (rho 0.94977, T 2918.4, 1s)
f = 87789126,0,1 | route RHO | claimed 0.92801251553839489784 | coeffs -138440480,-138440480,-298925459,-298925459,-290680471,-290680471,-204662420,-204662420,-139533340,-139533340,-339601828,-339601828,-88276567,-88276567,-33242222,-33242222,124199954,124199954,238325312,238325312,142430934,142430934,67612313,67612313,192590253,192590253,-61850895,-61850895,114001708,114001708,114990983,114990983,76845151,76845151,-54048185,-54048185,330373326,330373326,183547082,183547082,215299330,215299330,393055218,393055218,369645539,369645539,397315611,397315611,595346677,595346677,622849303,622849303,341352059,341352059,432174668,432174668,101344182,101344182,374189267,374189267,493243173,493243173,324458276,324458276
f = 87789126,0,1 | route T | claimed 2799.6302020481114255 | coeffs 356164990,356164990,111754690,111754690,265913310,265913310,287644331,287644331,332015940,332015940,382501066,382501066,430443065,430443065,591310608,591310608,710963585,710963585,862651215,862651215,838499302,838499302,888485759,888485759,913720185,913720185,755583750,755583750,567581926,567581926,422524559,422524559,506053813,506053813,615657183,615657183,585689874,585689874,514545783,514545783,816972892,816972892,563508794,563508794,229592633,229592633,-133880876,-133880876,-192927477,-192927477,-295832595,-295832595,-71798421,-71798421,-124733165,-124733165,48499207,48499207,-212135537,-212135537,-74697955,-74697955,-190461692,-190461692
