# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001089601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31543283,0,1 | route RHO | claimed 0.97021665373307158718 | coeffs 1004530215,814061793,814061793,871741314,871741314,920073991,920073991,568305628,568305628,537008691,537008691,180993569,180993569,-6701657,-6701657,-207806570,-207806570,-54892586,-54892586,-94342873,-94342873,-146484500,-146484500,-309748773,-309748773,-462287487,-462287487,-353478591,-353478591,-227550536,-227550536,-257739549,-257739549,-119213609,-119213609,-125511792,-125511792,-544521840,-544521840,-381343242,-381343242,-538814533,-538814533,-597084161,-597084161,-810521669,-810521669,-844465033,-844465033,-912052906,-912052906,-760401139,-760401139,-725816971,-725816971,-785073531,-785073531,-857018070,-857018070,-890686469,-890686469,-863638249,-863638249,-1004530215
f = 31543283,0,1 | route T | claimed 1913.6635163914079844 | coeffs 46535437,-3048659,-3048659,-112653862,-112653862,-34793697,-34793697,175924107,175924107,518078400,518078400,526719648,526719648,524880583,524880583,186806013,186806013,242879138,242879138,311346919,311346919,548427391,548427391,259670990,259670990,445326689,445326689,634155630,634155630,606595614,606595614,779513210,779513210,646120537,646120537,511875481,511875481,325988020,325988020,180563920,180563920,159449226,159449226,271074873,271074873,146255131,146255131,109247016,109247016,332149044,332149044,294843320,294843320,356597107,356597107,47768193,47768193,-199694115,-199694115,-154739643,-154739643,-204603412,-204603412,-46535437
# status f = 31543283,0,1 : PASS_RHO (rho 0.97022, T 1913.7, 1s)
f = 56329597,0,1 | route RHO | claimed 0.9209670944617701209 | coeffs -615559105,-615559105,-503696325,-503696325,-175398844,-175398844,-59691240,-59691240,-339161861,-339161861,-241927014,-241927014,-337609829,-337609829,-464392290,-464392290,-320052102,-320052102,-229317336,-229317336,-224567895,-224567895,425128,425128,-90102192,-90102192,-387955402,-387955402,-116699245,-116699245,-112998995,-112998995,-91894745,-91894745,394724920,394724920,421323784,421323784,425243487,425243487,599240680,599240680,761455887,761455887,652142711,652142711,621107878,621107878,573896436,573896436,296917008,296917008,405790098,405790098,436885107,436885107,269828768,269828768,451768182,451768182,655426289,655426289,603852972,603852972
f = 56329597,0,1 | route T | claimed 2430.7994316515195169 | coeffs 421323784,421323784,425243487,425243487,599240680,599240680,761455887,761455887,652142711,652142711,621107878,621107878,573896436,573896436,296917008,296917008,405790098,405790098,436885107,436885107,269828768,269828768,451768182,451768182,655426289,655426289,603852972,603852972,615559105,615559105,503696325,503696325,175398844,175398844,59691240,59691240,339161861,339161861,241927014,241927014,337609829,337609829,464392290,464392290,320052102,320052102,229317336,229317336,224567895,224567895,-425128,-425128,90102192,90102192,387955402,387955402,116699245,116699245,112998995,112998995,91894745,91894745,-394724920,-394724920
# status f = 56329597,0,1 : PASS_RHO (rho 0.92097, T 2430.8, 0s)
f = 56363756,0,1 | route RHO | claimed 0.96199974881422939654 | coeffs -289635081,-289635081,-324219249,-324219249,-357887648,-357887648,-548356070,-548356070,-196587707,-196587707,-384282933,-384282933,-344832646,-344832646,-497371360,-497371360,-467182347,-467182347,-886192395,-886192395,-827922767,-827922767,-895510640,-895510640,-836254080,-836254080,-809205860,-809205860,-751526339,-751526339,-720229402,-720229402,-921334315,-921334315,-869192688,-869192688,-760383792,-760383792,-898909732,-898909732,-735731134,-735731134,-522293626,-522293626,-370641859,-370641859,-298697320,-298697320,-439589286,-439589286,-391256609,-391256609,-35241487,-35241487,117672497,117672497,280936770,280936770,406864825,406864825,413163008,413163008,255691717,255691717
f = 56363756,0,1 | route T | claimed 2920.6093588271992587 | coeffs 5647333,5647333,-284910421,-284910421,-115032178,-115032178,-141822882,-141822882,-118440223,-118440223,-8306694,-8306694,-79560610,-79560610,-354075684,-354075684,-390937086,-390937086,-376574183,-376574183,-414698751,-414698751,-334075770,-334075770,-535940083,-535940083,-277184916,-277184916,-471169889,-471169889,-193967483,-193967483,-487667142,-487667142,-246136565,-246136565,-343677316,-343677316,-608694803,-608694803,-630810424,-630810424,-462766903,-462766903,-442646115,-442646115,-239083031,-239083031,-213708916,-213708916,-161280982,-161280982,-212918667,-212918667,-347734159,-347734159,-312525219,-312525219,-415252121,-415252121,-411050132,-411050132,-549181611,-549181611
# status f = 56363756,0,1 : PASS_RHO (rho 0.96200, T 2920.6, 0s)
f = 56858077,0,1 | route RHO | claimed 0.92982150278688142695 | coeffs 160155314,-138277654,-138277654,38215628,38215628,-175832793,-175832793,-276826409,-276826409,75197212,75197212,63804611,63804611,-164350175,-164350175,-308119546,-308119546,-165011991,-165011991,-181807028,-181807028,50299203,50299203,71109485,71109485,33465746,33465746,8819059,8819059,88400064,88400064,-201425302,-201425302,-343416190,-343416190,-173768088,-173768088,-294657763,-294657763,-254661611,-254661611,-350193897,-350193897,-419833177,-419833177,-380149406,-380149406,-291900902,-291900902,-297126025,-297126025,-113518574,-113518574,-265682670,-265682670,-545317648,-545317648,-296594418,-296594418,-268971919,-268971919,-66320234,-66320234,-160155314
f = 56858077,0,1 | route T | claimed 2727.5821430831534174 | coeffs 353925013,630904441,630904441,902160598,902160598,786452994,786452994,833664436,833664436,535811226,535811226,207513745,207513745,238548578,238548578,148021258,148021258,36158478,36158478,145471654,145471654,370464677,370464677,382170810,382170810,219955603,219955603,224705044,224705044,173131727,173131727,-865466,-865466,89869300,89869300,293527407,293527407,289607704,289607704,433947892,433947892,615887306,615887306,589288442,589288442,462505981,462505981,295449642,295449642,-191170023,-191170023,-286852838,-286852838,-255757829,-255757829,-276862079,-276862079,-179627232,-179627232,-70754142,-70754142,-74454392,-74454392,-353925013
