# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000861889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14231371,0,1 | route RHO | claimed 0.94840757027243349204 | coeffs -492048070,-527247240,-527247240,-286688818,-286688818,-368366910,-368366910,-169469444,-169469444,-25269703,-25269703,-365616898,-365616898,-99732829,-99732829,-291166412,-291166412,-487130976,-487130976,-186610586,-186610586,-125265864,-125265864,-285432439,-285432439,-76083333,-76083333,-93443710,-93443710,-36263219,-36263219,252919458,252919458,357155526,357155526,329496485,329496485,675582144,675582144,634290663,634290663,482609644,482609644,486409680,486409680,646697355,646697355,554959501,554959501,585203512,585203512,680453737,680453737,615585491,615585491,546676147,546676147,816577887,816577887,436612045,436612045,562903751,562903751,492048070
f = 14231371,0,1 | route T | claimed 2562.635715733905508 | coeffs -232031716,-136800896,-136800896,-217705090,-217705090,-356201953,-356201953,-508095074,-508095074,-339728053,-339728053,-387036914,-387036914,-136738012,-136738012,63110615,63110615,275270630,275270630,124003332,124003332,78118492,78118492,310306563,310306563,164727803,164727803,236003624,236003624,-94655270,-94655270,21669568,21669568,41871871,41871871,221779471,221779471,-33296179,-33296179,130078626,130078626,274948805,274948805,141213474,141213474,185620605,185620605,136632886,136632886,223797452,223797452,-19866863,-19866863,263889478,263889478,457380042,457380042,583984948,583984948,494980881,494980881,184148618,184148618,232031716
# status f = 14231371,0,1 : PASS_RHO (rho 0.94841, T 2562.6, 1s)
f = 52110676,0,1 | route RHO | claimed 0.96783435517156991203 | coeffs 415287775,415287775,458976643,458976643,367990392,367990392,531570418,531570418,199605677,199605677,78302700,78302700,9323585,9323585,39481290,39481290,-276790249,-276790249,-215943143,-215943143,-151098545,-151098545,-133974638,-133974638,-30544769,-30544769,-425040478,-425040478,-465335116,-465335116,-306718637,-306718637,-121438191,-121438191,-395882181,-395882181,-266113962,-266113962,-146175370,-146175370,-213153925,-213153925,-311969555,-311969555,-464960304,-464960304,-785456532,-785456532,-501825895,-501825895,-678975254,-678975254,-803085643,-803085643,-641796141,-641796141,-694307350,-694307350,-537907124,-537907124,-305801258,-305801258,-324981799,-324981799
f = 52110676,0,1 | route T | claimed 2699.6776050237415029 | coeffs 76502828,76502828,-117022075,-117022075,-95412858,-95412858,-34656413,-34656413,-343925429,-343925429,-563239210,-563239210,-576548614,-576548614,-533233425,-533233425,-454176753,-454176753,-533133765,-533133765,-506338286,-506338286,-550994874,-550994874,-234706337,-234706337,-200748525,-200748525,-311843484,-311843484,-328011081,-328011081,-136280486,-136280486,-438913786,-438913786,-496730388,-496730388,-420892007,-420892007,-488606841,-488606841,-1835226,-1835226,-94364168,-94364168,-141151615,-141151615,145110629,145110629,204453838,204453838,291081391,291081391,22801353,22801353,145134826,145134826,177016346,177016346,222240119,222240119,23102819,23102819
# status f = 52110676,0,1 : PASS_RHO (rho 0.96783, T 2699.7, 0s)
f = 82984135,0,1 | route RHO | claimed 0.97293996663904817792 | coeffs 206141078,206141078,113891597,113891597,-227207450,-227207450,-171841278,-171841278,-192264417,-192264417,-203597256,-203597256,-116291194,-116291194,-210109265,-210109265,-376881404,-376881404,-45044810,-45044810,-77716104,-77716104,-266281438,-266281438,-207613939,-207613939,77608331,77608331,-168728380,-168728380,-161413078,-161413078,-205108895,-205108895,-19602429,-19602429,-14030979,-14030979,9579163,9579163,60666021,60666021,57604088,57604088,51243637,51243637,-289125004,-289125004,-365415677,-365415677,-274811578,-274811578,-576337244,-576337244,-620229915,-620229915,-162321257,-162321257,-357500628,-357500628,-231869699,-231869699,-109318882,-109318882
f = 82984135,0,1 | route T | claimed 3061.4328228614906551 | coeffs -969097350,-1227411441,-1227411441,-1137695467,-1137695467,-1025193234,-1025193234,-861785804,-861785804,-549307099,-549307099,-316972959,-316972959,-186095684,-186095684,80109215,80109215,377864669,377864669,175055634,175055634,308574549,308574549,345412824,345412824,383120931,383120931,476908197,476908197,655781562,655781562,708806023,708806023,523143079,523143079,790975224,790975224,944613253,944613253,804857789,804857789,822729775,822729775,938632249,938632249,1197799756,1197799756,1448923099,1448923099,1315018199,1315018199,1215534495,1215534495,909706208,909706208,845934441,845934441,832418619,832418619,905169765,905169765,851043467,851043467,969097350
# status f = 82984135,0,1 : PASS_RHO (rho 0.97294, T 3061.4, 1s)
f = 93026649,0,1 | route RHO | claimed 0.96783435517156991203 | coeffs -9323585,-78302700,-78302700,-199605677,-199605677,-531570418,-531570418,-367990392,-367990392,-458976643,-458976643,-415287775,-415287775,-324981799,-324981799,-305801258,-305801258,-537907124,-537907124,-694307350,-694307350,-641796141,-641796141,-803085643,-803085643,-678975254,-678975254,-501825895,-501825895,-785456532,-785456532,-464960304,-464960304,-311969555,-311969555,-213153925,-213153925,-146175370,-146175370,-266113962,-266113962,-395882181,-395882181,-121438191,-121438191,-306718637,-306718637,-465335116,-465335116,-425040478,-425040478,-30544769,-30544769,-133974638,-133974638,-151098545,-151098545,-215943143,-215943143,-276790249,-276790249,39481290,39481290,9323585
f = 93026649,0,1 | route T | claimed 3474.2926427912327572 | coeffs 231165442,85233854,85233854,114260337,114260337,24868972,24868972,51355575,51355575,-151340159,-151340159,-389635699,-389635699,-210644331,-210644331,-168136618,-168136618,-296769584,-296769584,-879913499,-879913499,-812821054,-812821054,-706647516,-706647516,-1014128314,-1014128314,-956011892,-956011892,-1022169622,-1022169622,-813308537,-813308537,-513583717,-513583717,-363956880,-363956880,-492365643,-492365643,-383708600,-383708600,-368169744,-368169744,-353334173,-353334173,-241517455,-241517455,-235947620,-235947620,-156919858,-156919858,108895546,108895546,165918430,165918430,31660284,31660284,-48250382,-48250382,-209958123,-209958123,-137323034,-137323034,-231165442
# status f = 93026649,0,1 : PASS_RHO (rho 0.96783, T 3474.3, 1s)
