# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001218241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10356303,0,1 | route RHO | claimed 0.93021404284265764061 | coeffs 369498832,369498832,193453819,193453819,140668672,140668672,167758785,167758785,-129038828,-129038828,-201930788,-201930788,-305001907,-305001907,-297413898,-297413898,-266147143,-266147143,-111289628,-111289628,-187615992,-187615992,67055605,67055605,119742037,119742037,275470128,275470128,435418845,435418845,319091521,319091521,238052267,238052267,334183429,334183429,316287699,316287699,-167769947,-167769947,-137352937,-137352937,58529349,58529349,79670794,79670794,114579474,114579474,229373479,229373479,45303101,45303101,47516833,47516833,182462234,182462234,48998591,48998591,66018816,66018816,168449164,168449164,-237708530,-237708530
f = 10356303,0,1 | route T | claimed 2263.9125483230125549 | coeffs 288894429,288894429,356749233,356749233,221565806,221565806,123156757,123156757,146524416,146524416,-37657712,-37657712,16486461,16486461,211026672,211026672,169763283,169763283,-130112235,-130112235,-153839398,-153839398,-152497323,-152497323,-90092489,-90092489,244691709,244691709,383212877,383212877,197800424,197800424,137609322,137609322,-62229475,-62229475,-334214286,-334214286,-131781608,-131781608,30839842,30839842,-175479055,-175479055,-35284546,-35284546,-61672211,-61672211,-171508514,-171508514,7720270,7720270,164323374,164323374,263602999,263602999,476510421,476510421,289693628,289693628,101823769,101823769,-152313371,-152313371
# status f = 10356303,0,1 : PASS_RHO (rho 0.93021, T 2263.9, 1s)
f = 67456808,0,1 | route RHO | claimed 0.86822421675778829228 | coeffs 280299081,280299081,337405329,337405329,215643711,215643711,461817288,461817288,300347619,300347619,394568037,394568037,625685580,625685580,584607252,584607252,446620561,446620561,468991280,468991280,589892975,589892975,286040042,286040042,395946937,395946937,130779013,130779013,135483867,135483867,258824919,258824919,349733364,349733364,231068411,231068411,145603357,145603357,109191635,109191635,130727633,130727633,-64384127,-64384127,-16186706,-16186706,73581268,73581268,-80399107,-80399107,76038674,76038674,122556840,122556840,-270764904,-270764904,-199436671,-199436671,-346317366,-346317366,-243424290,-243424290,-283059627,-283059627
f = 67456808,0,1 | route T | claimed 1759.9922251291068768 | coeffs 64384127,16186706,16186706,-73581268,-73581268,80399107,80399107,-76038674,-76038674,-122556840,-122556840,270764904,270764904,199436671,199436671,346317366,346317366,243424290,243424290,283059627,283059627,280299081,280299081,337405329,337405329,215643711,215643711,461817288,461817288,300347619,300347619,394568037,394568037,625685580,625685580,584607252,584607252,446620561,446620561,468991280,468991280,589892975,589892975,286040042,286040042,395946937,395946937,130779013,130779013,135483867,135483867,258824919,258824919,349733364,349733364,231068411,231068411,145603357,145603357,109191635,109191635,130727633,130727633,-64384127
# status f = 67456808,0,1 : PASS_RHO (rho 0.86822, T 1760.0, 0s)
f = 81332913,0,1 | route RHO | claimed 0.86822421675778829228 | coeffs 468991280,446620561,446620561,584607252,584607252,625685580,625685580,394568037,394568037,300347619,300347619,461817288,461817288,215643711,215643711,337405329,337405329,280299081,280299081,283059627,283059627,243424290,243424290,346317366,346317366,199436671,199436671,270764904,270764904,-122556840,-122556840,-76038674,-76038674,80399107,80399107,-73581268,-73581268,16186706,16186706,64384127,64384127,-130727633,-130727633,-109191635,-109191635,-145603357,-145603357,-231068411,-231068411,-349733364,-349733364,-258824919,-258824919,-135483867,-135483867,-130779013,-130779013,-395946937,-395946937,-286040042,-286040042,-589892975,-589892975,-468991280
f = 81332913,0,1 | route T | claimed 1909.3189194536731268 | coeffs -270764904,122556840,122556840,76038674,76038674,-80399107,-80399107,73581268,73581268,-16186706,-16186706,-64384127,-64384127,130727633,130727633,109191635,109191635,145603357,145603357,231068411,231068411,349733364,349733364,258824919,258824919,135483867,135483867,130779013,130779013,395946937,395946937,286040042,286040042,589892975,589892975,468991280,468991280,446620561,446620561,584607252,584607252,625685580,625685580,394568037,394568037,300347619,300347619,461817288,461817288,215643711,215643711,337405329,337405329,280299081,280299081,283059627,283059627,243424290,243424290,346317366,346317366,199436671,199436671,270764904
# status f = 81332913,0,1 : PASS_RHO (rho 0.86822, T 1909.3, 0s)
f = 97039007,0,1 | route RHO | claimed 0.93079403180577806246 | coeffs 467050832,467050832,469811378,469811378,274699618,274699618,395601313,395601313,435236650,435236650,413700652,413700652,391329933,391329933,494223009,494223009,457811287,457811287,319824596,319824596,466705291,466705291,552170345,552170345,593248673,593248673,664576906,664576906,545911953,545911953,777029496,777029496,1170351240,1170351240,1079442795,1079442795,985222377,985222377,1031740543,1031740543,1155081595,1155081595,993611926,993611926,837174145,837174145,832469291,832469291,586295714,586295714,432315339,432315339,167147415,167147415,45385797,45385797,-44382177,-44382177,-154289072,-154289072,-211395320,-211395320,-163197899,-163197899
f = 97039007,0,1 | route T | claimed 2580.4608599403874503 | coeffs 183427348,183427348,281836397,281836397,125233293,125233293,-74605504,-74605504,-33342115,-33342115,220795025,220795025,360989534,360989534,26205336,26205336,49572995,49572995,148852620,148852620,420837431,420837431,120961913,120961913,-15619145,-15619145,10768520,10768520,149289688,149289688,333471816,333471816,120564394,120564394,322997072,322997072,346724235,346724235,414579039,414579039,304742736,304742736,490155189,490155189,544299362,544299362,357482569,357482569,194861119,194861119,196203194,196203194,331386621,331386621,152157837,152157837,91966735,91966735,-102573476,-102573476,85296383,85296383,-121022514,-121022514
